25:IF #|#,133.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.8881119 and Coverage=0.5644444
26:IF #|22.0,111.5|#|#|#|#|#,1.028|#| THEN  tested_negative With Confidence=0.88297874 and Coverage=0.55333334
27:IF #|22.0,111.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8811189 and Coverage=0.56
28:IF #|22.0,119.5|#|#|#|#,45.349999999999994|#,0.8354999999999999|#| THEN  tested_negative With Confidence=0.86858976 and Coverage=0.6022222
29:IF #|22.0,123.5|#|#|#|#,45.349999999999994|#,0.8354999999999999|#| THEN  tested_negative With Confidence=0.85923755 and Coverage=0.6511111
30:IF #|22.0,115.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.85893416 and Coverage=0.60888886
31:IF #|22.0,119.5|#|#|#|#,42.8|#|#| THEN  tested_negative With Confidence=0.852071 and Coverage=0.64
32:IF #|22.0,124.5|#|#|#|#,45.349999999999994|#,1.028|#| THEN  tested_negative With Confidence=0.84533334 and Coverage=0.70444447
33:IF #|22.0,123.5|#|#|#|#,42.8|#|#| THEN  tested_negative With Confidence=0.84281844 and Coverage=0.6911111
34:IF #,12.5|22.0,130.5|#|#|#|#,45.349999999999994|#,0.8354999999999999|#| THEN  tested_negative With Confidence=0.84061694 and Coverage=0.7266667
35:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#,1.028|#| THEN  tested_negative With Confidence=0.835 and Coverage=0.74222225
36:IF #,12.5|22.0,130.5|#|#|#|#,45.349999999999994|#,1.028|#| THEN  tested_negative With Confidence=0.82973623 and Coverage=0.7688889
37:IF #|#,123.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8241206 and Coverage=0.72888887
38:IF #|#,127.5|#|#|#|#,48.099999999999994|#|#| THEN  tested_negative With Confidence=0.81206495 and Coverage=0.7777778
39:IF #|22.0,137.5|#|#|#,542.5|#,45.349999999999994|#,1.028|#| THEN  tested_negative With Confidence=0.810989 and Coverage=0.82
40:IF #|22.0,130.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.80717486 and Coverage=0.8
41:IF #|22.0,137.5|#|#|#|#,48.099999999999994|#,1.028|#| THEN  tested_negative With Confidence=0.80172414 and Coverage=0.82666665
42:IF #|22.0,140.5|#|#|#,542.5|#,45.349999999999994|#,1.028|#| THEN  tested_negative With Confidence=0.80042464 and Coverage=0.8377778
43:IF #|157.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.7920792 and Coverage=0.33195022
44:IF #|154.5,#|#|#|#|#,48.099999999999994|#|#| THEN  tested_positive With Confidence=0.7830189 and Coverage=0.34439835
45:IF #|137.5,#|#|#|#|30.25,44.55|#,1.0665|#| THEN  tested_positive With Confidence=0.78070176 and Coverage=0.3692946
46:IF #|22.0,137.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7730924 and Coverage=0.85555553
47:IF #|22.0,154.5|#|#|#,542.5|#,45.349999999999994|#,1.028|#| THEN  tested_negative With Confidence=0.7661597 and Coverage=0.89555556
48:IF #|#,146.5|#|#|#,542.5|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7621723 and Coverage=0.90444446
49:IF #|22.0,157.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7464539 and Coverage=0.9355556
50:IF #|#,154.5|#|#|#|#,48.099999999999994|#|#| THEN  tested_negative With Confidence=0.743007 and Coverage=0.9444444

1:IF #|165.5,#|71.0,93.0|#|#|31.450000000000003,45.45|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.112033196
2:IF #|#|#|#|37.0,57.5|#|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.07777778
3:IF #|174.5,#|71.0,79.0|#|#|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.045643155
4:IF #|#|#|#|#, 0.0|45.45,#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.045643155
5:IF #|#|#|#|#|#|1.2545,1.3969999999999998|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.0373444
6:IF #|#,123.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.982906 and Coverage=0.25555557
7:IF #|#,127.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9756098 and Coverage=0.26666668
8:IF #,5.5|#,108.5|#|#|#|#|#,0.6295|#,30.5| THEN  tested_negative With Confidence=0.9701493 and Coverage=0.2888889
9:IF #|#|#|#|#|#,23.25|#|#| THEN  tested_negative With Confidence=0.96825397 and Coverage=0.13555555
10:IF #,5.5|#,111.5|#|#|#|#|#,0.6295|#,30.5| THEN  tested_negative With Confidence=0.9662162 and Coverage=0.31777778
11:IF #,5.5|#,111.5|#|#|#|#|#,0.6295|#,41.5| THEN  tested_negative With Confidence=0.962963 and Coverage=0.34666666
12:IF #|#,111.5|#|#|#|#|#,0.6295|#,30.5| THEN  tested_negative With Confidence=0.96153843 and Coverage=0.33333334
13:IF #,5.5|#,123.5|#|#|#|#,45.45|#,0.628|#,29.5| THEN  tested_negative With Confidence=0.95108694 and Coverage=0.3888889
14:IF #|#,151.5|#|#|#|#,27.35|#|#| THEN  tested_negative With Confidence=0.94871795 and Coverage=0.3288889
15:IF #,5.5|#,123.5|#|#|#|#,45.95|#,0.6295|#,30.5| THEN  tested_negative With Confidence=0.9484536 and Coverage=0.40888888
16:IF #|#,115.5|#|#|#|#,46.25|#,0.628|#,29.5| THEN  tested_negative With Confidence=0.9470588 and Coverage=0.35777777
17:IF #|164.5,#|#|#|#|31.450000000000003,46.25|#,1.137|#,49.5| THEN  tested_positive With Confidence=0.9459459 and Coverage=0.14522822
18:IF #,5.5|#,111.5|#|#|#|#|#|#,36.5| THEN  tested_negative With Confidence=0.935 and Coverage=0.41555557
19:IF #|165.5,#|#|#|#|31.450000000000003,#|#,1.1075|#| THEN  tested_positive With Confidence=0.9347826 and Coverage=0.17842324
20:IF #,5.5|#,123.5|#|#|#|#,45.45|#,1.1075|#,30.5| THEN  tested_negative With Confidence=0.92608696 and Coverage=0.47333333
21:IF #|165.5,#|#|#|#|31.450000000000003,#|#,1.3969999999999998|#| THEN  tested_positive With Confidence=0.92 and Coverage=0.19087137
22:IF #,5.5|#,127.5|#|#|#|#,45.45|#|#,30.5| THEN  tested_negative With Confidence=0.9163347 and Coverage=0.51111114
23:IF #|#,123.5|#|#|#|#|#|#,29.5| THEN  tested_negative With Confidence=0.91322315 and Coverage=0.4911111
24:IF #|#|#|#|#|48.099999999999994,#|#|#| THEN  tested_positive With Confidence=0.90909094 and Coverage=0.041493777
25:IF #|155.5,#|#|#|#|31.450000000000003,#|#,1.1075|#| THEN  tested_positive With Confidence=0.90163934 and Coverage=0.22821577
26:IF #,5.5|#,123.5|#|#|#|#|#|#,41.5| THEN  tested_negative With Confidence=0.89605737 and Coverage=0.5555556
27:IF #,5.5|#,130.5|#|#|#|#,45.45|#,1.1075|#,36.5| THEN  tested_negative With Confidence=0.8951049 and Coverage=0.5688889
28:IF #|#,131.5|#|#|#|#,45.45|#|#,30.5| THEN  tested_negative With Confidence=0.8881119 and Coverage=0.5644444
29:IF #,5.5|#,127.5|#|#|#|#|#|#,41.5| THEN  tested_negative With Confidence=0.88590604 and Coverage=0.58666664
30:IF #|#,107.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8853755 and Coverage=0.4977778
31:IF #|#,133.5|#|#|#|#|#|#,29.5| THEN  tested_negative With Confidence=0.88530463 and Coverage=0.54888886
32:IF #|#,127.5|#|#|#|#,45.45|#|#,34.5| THEN  tested_negative With Confidence=0.87540984 and Coverage=0.5933333
33:IF #|155.5,#|#|#|#|31.450000000000003,#|#|#| THEN  tested_positive With Confidence=0.875 and Coverage=0.2614108
34:IF #,5.5|#,130.5|#|#|#|#,45.45|#,1.1075|#| THEN  tested_negative With Confidence=0.8742331 and Coverage=0.6333333
35:IF #|28.0,111.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.86551726 and Coverage=0.55777776
36:IF #,5.5|#,127.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.86419755 and Coverage=0.62222224
