27:IF #|#|#|#|#|#|#|79.5,#|10|#,2.45|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8965517 and Coverage=0.707483
28:IF #|#|#|#|#|#|#|79.5,#|10|#,2.95|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8898305 and Coverage=0.71428573
29:IF #|#|#|#|#|#|#|#|10|#,1.7000000000000002|#|#|#, 3.0| THEN  0 With Confidence=0.88596493 and Coverage=0.68707484
30:IF #|#|#|#|#|#|#|181.5,#|#|#|#|#|#| THEN  0 With Confidence=0.875 and Coverage=0.0952381
31:IF #|#|#|#|#|#|#|79.5,#|10|#|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.86885244 and Coverage=0.7210884
32:IF #|#|#|#|#|#|#|95.5,#|10|#,2.8499999999999996|#|#|#, 3.0| THEN  0 With Confidence=0.86885244 and Coverage=0.7210884
33:IF #,54.5|#|#|#|#|#|#|79.5,133.5|01|1.95,#|#|#|#| THEN  3 With Confidence=0.85714287 and Coverage=0.1875
34:IF #,59.5|#| 4.0,#|#|#|#|#|138.5,156.5|01|0.95,#|#|#| 7.0,#| THEN  2 With Confidence=0.85714287 and Coverage=0.1875
35:IF #|#|#|#|#|#|#|95.5,#|#|#,1.7000000000000002|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8549618 and Coverage=0.7619048
36:IF #|#|#|#|#|#|#|89.0,#|#|#,2.7|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8357143 and Coverage=0.79591835
37:IF #|#|#|#|#|#|#|165.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8 and Coverage=0.3809524
38:IF 59.5,63.5|#|#|#|#|10|#|#|01|#,2.8499999999999996|#|#|#| THEN  1 With Confidence=0.8 and Coverage=0.16
39:IF #|#|#|#|247.5,249.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8 and Coverage=0.08
40:IF #,59.5|#|#|#|#|#|#|133.5,181.5|01|0.95,#|#|#| 7.0,#| THEN  2 With Confidence=0.7777778 and Coverage=0.21875
41:IF #|#|#|#|#|#|#|95.5,#|10|#,1.95|#|#|#| THEN  0 With Confidence=0.75625 and Coverage=0.82312924
42:IF #|#|#|#|#|#|#|#|10|#,2.45|#|#,2.5|#| THEN  0 With Confidence=0.75 and Coverage=0.8367347
43:IF #,59.5|#|#|#|#|#|#|89.0,133.5|01|1.95,#|#|#|#| THEN  3 With Confidence=0.75 and Coverage=0.28125
44:IF #|#|#|#|#|#|#|133.5,181.5|01|1.95,#|#|#| 7.0,#| THEN  2 With Confidence=0.75 and Coverage=0.1875
45:IF #|#|#|123.5,127.0|#|#|#|#|01|#|#|#|#| THEN  1 With Confidence=0.75 and Coverage=0.12
46:IF #|#|#|#|#|#|#|95.5,#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.7352941 and Coverage=0.8503401
47:IF #|#|#|#|#|#|#|95.5,#|10|#|#|#,2.5|#| THEN  0 With Confidence=0.72 and Coverage=0.85714287
48:IF #|#|#|127.0,131.0|#|#|#|#|#|0.95,1.7000000000000002|#|#| 7.0,#| THEN  2 With Confidence=0.71428573 and Coverage=0.15625
49:IF #|#|#|#|268.5,298.5|#|#|#,123.5|#|#|#|#| 7.0,#| THEN  3 With Confidence=0.71428573 and Coverage=0.15625
50:IF #|#|#|#|#|#|#|133.5,160.5|01|1.95,#|#|#|#| THEN  2 With Confidence=0.7 and Coverage=0.21875
51:IF #|#|#|#|#|#|#|#|#|#,1.95|#|#,2.5|#| THEN  0 With Confidence=0.6555024 and Coverage=0.9319728
52:IF #|#|#|#|#|#|#|95.5,#|#|#,2.05|#|#|#| THEN  0 With Confidence=0.6306306 and Coverage=0.95238096
53:IF #|#|#|#|#|#|#|95.5,#|#|#,2.7|#|#|#| THEN  0 With Confidence=0.60251045 and Coverage=0.97959185

1:IF 59.5,61.5|#|#|#|#|#|#|#,133.5|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.18181819
2:IF 77.0,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
3:IF #|#|#|#|#|#|#|#,108.5|#|#|#|#,0.5|#| THEN  2 With Confidence=1.0 and Coverage=0.0625
4:IF 59.5,66.5|#|#|#|253.5,257.5|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.0625
5:IF #|#|#|123.5,124.5|#|#|#|#|01|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.04
6:IF #,37.5|#|#|#|#|#|#|#|01|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.04
7:IF #|#|#|#|#|#|#|136.5,138.5|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.020408163
8:IF #|#|#|#|#|#|#|168.5,#|#|#,1.55|#|#,0.5|#| THEN  0 With Confidence=0.95652175 and Coverage=0.2993197
9:IF #|#|#|#|#,325.5|#|#|161.5,#|#|#,1.55|#|#,0.5|#| THEN  0 With Confidence=0.9491525 and Coverage=0.3809524
10:IF #|#|#|#|#,328.5|#|#|168.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9375 and Coverage=0.30612245
11:IF #|#|#|#|#|#|#|159.5,#|#|#,1.55|#|#, 0.0|#| THEN  0 With Confidence=0.9285714 and Coverage=0.44217688
12:IF #|#|#|#|#|#|#|159.5,#|#|#,1.7000000000000002|#|#,0.5|#| THEN  0 With Confidence=0.9189189 and Coverage=0.46258503
13:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.9142857 and Coverage=0.43537414
14:IF #|#|#|#|#|#|#|159.5,#|#|#,2.7|#|#, 0.0|#| THEN  0 With Confidence=0.90909094 and Coverage=0.47619048
15:IF #|#|#|#|#,328.5|#|#|146.5,#|#|#,1.55|#|#,0.5|#| THEN  0 With Confidence=0.8901099 and Coverage=0.5510204
16:IF #|#|#|#|#|#|#|152.5,#|#|#,1.55|#|#,0.5|#| THEN  0 With Confidence=0.88372093 and Coverage=0.5170068
17:IF #|#|#|#|#,325.5|#|#|146.5,#|#|#,1.7000000000000002|#|#, 0.0|#| THEN  0 With Confidence=0.877551 and Coverage=0.585034
18:IF #|#|#|#|#|#|#|#|10|#,2.8499999999999996|#|#,0.5|#| THEN  0 With Confidence=0.8596491 and Coverage=0.6666667
19:IF #|#|#|#|#,321.5|#|#|#,136.5|#|2.8499999999999996,#|#|#|#| THEN  3 With Confidence=0.85714287 and Coverage=0.1875
20:IF #|#|#|#|#|#|#|152.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.85 and Coverage=0.5782313
21:IF #|#|#|#|#|#|#|#|10|#|#|#, 0.0|#| THEN  0 With Confidence=0.84745765 and Coverage=0.6802721
22:IF #|#|#|#|#|#|#|136.5,#|#|#,2.55|#|#,0.5|#| THEN  0 With Confidence=0.83870965 and Coverage=0.707483
23:IF #|#|#|#|#|#|#|136.5,#|#|#,3.05|#|#, 0.0|#| THEN  0 With Confidence=0.8267717 and Coverage=0.71428573
24:IF #|#|#|#|#|#|#|168.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8125 and Coverage=0.3537415
25:IF #|#|#|#|#|#|#|#|#|#,1.95|#|#, 0.0|#| THEN  0 With Confidence=0.78571427 and Coverage=0.7482993
26:IF #|#|#|#|#|#|#|#|#|#,2.55|#|#, 0.0|#| THEN  0 With Confidence=0.7847222 and Coverage=0.76870745
27:IF #|#|#|#|#|#|#|#|#|#,2.7|#|#, 0.0|#| THEN  0 With Confidence=0.7808219 and Coverage=0.7755102
28:IF #|#|#|#|#,325.5|#|#|#,133.5|#|2.7,#|#|#|#| THEN  3 With Confidence=0.7777778 and Coverage=0.21875
29:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#|#| THEN  0 With Confidence=0.7628866 and Coverage=0.50340134
30:IF #|#|#|#|#|#|#|#,133.5|#|2.8499999999999996,#|#|#|#| THEN  3 With Confidence=0.75 and Coverage=0.1875
31:IF 59.5,61.5|#|#|#|#|#|#|132.5,152.5|#|1.95,#|#|#|#| THEN  2 With Confidence=0.75 and Coverage=0.09375
32:IF #|#|#|#|#|#|#|#,110.0|#|1.7000000000000002,#|#|#|#| THEN  1 With Confidence=0.71428573 and Coverage=0.1
33:IF #|#|#|#|#|#|#|146.5,#|#|#|#|#|#| THEN  0 With Confidence=0.6946108 and Coverage=0.78911567
34:IF #|#|#|#|#|#|#|132.5,150.5|#|1.95,#|#|#|#| THEN  2 With Confidence=0.5714286 and Coverage=0.375
35:IF 55.5,62.5|#|#|#|#|#|#|#,131.5|01|#|#|#|#| THEN  1 With Confidence=0.5 and Coverage=0.12
36:IF 45.5,63.5|#|#|#|#|#|#|#,133.5|#|#|#|#|#| THEN  3 With Confidence=0.44444445 and Coverage=0.5
37:IF 45.5,63.5|#|#|#|#,323.5|#|#|#|01|#|#|#|#| THEN  1 With Confidence=0.3137255 and Coverage=0.32
38:IF #|#|#|#|#|#|#|#,126.5|#|#|#|#|#| THEN  3 With Confidence=0.31111112 and Coverage=0.4375
39:IF #|#|#|#|#,285.0|#|#|#|01|#|#|#|#| THEN  1 With Confidence=0.28787878 and Coverage=0.38

1:IF #,57.5|#|#|#|#|#|#|110.0,126.5|#|1.95,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.1875
2:IF #|#|#|#|#|#|#|153.5,#|#|3.7,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.18181819
3:IF #|#|#|#|166.5,265.5|#|#|143.5,146.5|#|1.95,#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.125
4:IF 54.5,63.5|#| 4.0,#|#|174.5,274.5|#|#|#|01|#|#|#|#, 3.0| THEN  1 With Confidence=1.0 and Coverage=0.1
5:IF #|#|#|#|253.5,254.5|#|#|#,147.5|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.09375
6:IF #|#|#|#|#|#|#|141.5,144.5|#|2.05,#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.09375
7:IF #|#|#|113.0,114.5|#|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
8:IF 55.5,63.5|#|#|123.5,128.5|174.5,285.0|#|#|#|01|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.08
9:IF #|#|#|#|281.5,288.5|#|#|#|#|#|#|#,0.5|#| THEN  1 With Confidence=1.0 and Coverage=0.06
10:IF #|#|#|#|228.5,229.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.04
11:IF #,57.5|#|#|#|#|#|#|#|10|#,3.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9848485 and Coverage=0.44217688
12:IF 40.5,57.5|#|#|#|#|#|#|152.5,#|10|#|#|#,0.5|#| THEN  0 With Confidence=0.98275864 and Coverage=0.3877551
13:IF 40.5,57.5|#|#|#|#|#|#|156.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9661017 and Coverage=0.3877551
14:IF 40.5,45.5|#|#|#|#|#|#|159.5,#|#|#|#|#|#| THEN  0 With Confidence=0.96 and Coverage=0.1632653
15:IF #|#|#|#|#|#|#|79.5,#|10|#,1.7000000000000002|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9411765 and Coverage=0.5442177
16:IF #|#|#|#|#|#|#|#|10|#,1.7000000000000002|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9302326 and Coverage=0.5442177
17:IF #|#|#|#|#|#|#|95.5,#|10|#,3.55|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9222222 and Coverage=0.56462586
18:IF #|#|#|#|#|#|#|89.0,#|10|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9120879 and Coverage=0.56462586
19:IF #|#|#|#|#|#|#|95.5,#|#|#,1.7000000000000002|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.90816325 and Coverage=0.60544217
20:IF #|#|#|#|#|#|#|89.0,#|#|#,2.45|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9019608 and Coverage=0.6258503
21:IF #|#|#|#|#|#|#|89.0,#|10|#,1.7000000000000002|#|#, 0.0|#| THEN  0 With Confidence=0.8818182 and Coverage=0.65986395
22:IF #|#|#|#|#|#|#|89.0,#|10|#,2.55|#|#, 0.0|#| THEN  0 With Confidence=0.87931037 and Coverage=0.6938776
23:IF #|#| 4.0,#|#|#|#|#|139.5,146.5|#|2.05,#|#|#,2.5|#| THEN  2 With Confidence=0.875 and Coverage=0.21875
24:IF #|#|#|#|#|#|#|89.0,#|10|#,3.55|#|#,0.5|#| THEN  0 With Confidence=0.8655462 and Coverage=0.70068026
25:IF #|#|#|#|#|#|#|170.5,#|#|#|#|#|#| THEN  0 With Confidence=0.86 and Coverage=0.292517
26:IF #|#|#|#|#|#|#|89.0,#|10|#|#|#, 0.0|#| THEN  0 With Confidence=0.8595041 and Coverage=0.707483
27:IF #|#|#|#|#|#|#|111.5,#|#|#,1.7000000000000002|#|#|#, 3.0| THEN  0 With Confidence=0.82945734 and Coverage=0.72789115
28:IF #|#|#|#|#|#|#|#|#|#,3.55|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8041958 and Coverage=0.7823129
29:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#|#, 3.0| THEN  0 With Confidence=0.8014184 and Coverage=0.76870745
30:IF 55.5,57.5|#|#|#|#|#|#|#,123.5|#|#|#|#|#| THEN  1 With Confidence=0.8 and Coverage=0.08
31:IF #|#|#|#|#|#|#|113.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.79310346 and Coverage=0.7823129
32:IF #|#|#|#|#|#|#|79.5,#|#|#,2.45|#|#,0.5|#| THEN  0 With Confidence=0.7905405 and Coverage=0.79591835
33:IF 55.5,63.5|#| 4.0,#|#|177.5,285.0|#|#|#|01|#,2.45|#|#|#| THEN  1 With Confidence=0.7647059 and Coverage=0.26
34:IF #,57.5|#|#|#|#|#|#|#,133.5|#|1.95,#|#|#|#| THEN  3 With Confidence=0.75 and Coverage=0.28125
35:IF 55.5,62.5|#| 4.0,#|#|177.5,281.5|#|#|#,123.5|#|#|#|#|#| THEN  1 With Confidence=0.75 and Coverage=0.12
36:IF #|01|#|123.5,128.5|174.5,285.0|#|#|#|01|#|#|#|#| THEN  1 With Confidence=0.75 and Coverage=0.12
37:IF #|#|#|#|#|#|#|#|10|#,2.05|#|#|#| THEN  0 With Confidence=0.73493975 and Coverage=0.829932
38:IF #|#|#|#|#|#|#|144.5,#|#|#|#|#|#| THEN  0 With Confidence=0.70414203 and Coverage=0.8095238
39:IF #|#|#|#|#|#|#|#|10|#|#|#|#| THEN  0 With Confidence=0.6864865 and Coverage=0.8639456
40:IF #|#|#|#|#|#|#|120.5,#|#|#,1.95|#|#|#| THEN  0 With Confidence=0.67676765 and Coverage=0.91156465
41:IF #|#|#|#|#|#|#|119.0,120.5|#|#|#|#|#| THEN  2 With Confidence=0.6666667 and Coverage=0.0625
42:IF #|#|#|#|#|#|#|89.0,133.5|01|#|#|#|#| THEN  3 With Confidence=0.46153846 and Coverage=0.5625
43:IF #|#|#|#|#|#|#|112.5,146.5|#|2.55,#|#|#|#| THEN  2 With Confidence=0.45454547 and Coverage=0.3125

1:IF #|#|#|#|#|#|#|131.5,147.5|#|2.45,3.45|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.25
2:IF #|#|#|#|#|#|#|123.5,128.5|#|2.25,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.25
3:IF #|#|#,3.5|#|#,211.5|#|#|#|#|#|#|#, 0.0|#| THEN  0 With Confidence=1.0 and Coverage=0.21768707
4:IF 39.5,59.5|#|#|#,176.0|#|#|#|#,132.5|01|2.25,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.15625
5:IF 56.5,60.5|#|#|#|240.5,307.5|#|#|#|#|#,0.35|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.14
6:IF #|#|#|#|#,177.5|#|#|#,120.5|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.125
7:IF 77.0,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
8:IF #|#|#|#|228.5,229.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
9:IF #|#|#|#, 94.0|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.013605442
10:IF #,57.5|#|#|#|#|#|#|95.5,#|10|#,3.55|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.984375 and Coverage=0.42857143
11:IF #,60.5|#|#|#,157.0|#|#|#|#|#|#,3.55|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.96385545 and Coverage=0.5442177
12:IF #,57.5|#|#|#,171.0|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9594595 and Coverage=0.4829932
13:IF #|#|#|#,157.0|#|#|#|95.5,#|10|#,3.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.95348835 and Coverage=0.5578231
14:IF #|#|#,3.5|#|#|#|#|159.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.9508197 and Coverage=0.39455783
15:IF #|#|#|#,157.0|#|#|#|#|#|#,1.7000000000000002|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9354839 and Coverage=0.59183675
16:IF #|#|#|#|#|#|#|173.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.9354839 and Coverage=0.19727892
17:IF #|#|#,3.5|#|#,211.5|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.925 and Coverage=0.25170067
18:IF #|#|#|#|#|#|#|168.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9230769 and Coverage=0.3265306
19:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.9054054 and Coverage=0.45578232
20:IF #|#|#|#|#|#|#|80.5,#|#|#,3.55|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.90384614 and Coverage=0.6394558
21:IF 56.5,60.5|#|#|#|240.5,307.5|#|#|#|#|#,0.95|#|#|#| THEN  1 With Confidence=0.8888889 and Coverage=0.16
22:IF #|#|#|#,157.0|#|#|#|95.5,#|10|#,2.45|#|#, 0.0|#| THEN  0 With Confidence=0.8839286 and Coverage=0.67346936
23:IF #|#|#|#,162.0|#|#|#|80.5,#|10|#,3.55|#|#, 0.0|#| THEN  0 With Confidence=0.86440676 and Coverage=0.6938776
24:IF #|#|#,3.5|#,173.0|#|#|#|95.5,#|#|#,1.7000000000000002|#|#|#| THEN  0 With Confidence=0.84 and Coverage=0.71428573
25:IF #|#|#|#,157.0|#|#|#|80.5,#|#|#,3.05|#|#|#, 3.0| THEN  0 With Confidence=0.8270677 and Coverage=0.7482993
26:IF #|#|#,3.5|#,173.0|#|#|#|104.0,#|#|#,2.45|#|#|#| THEN  0 With Confidence=0.8270677 and Coverage=0.7482993
27:IF #|#|#|#|#|#|#|80.5,#|#|#,1.7000000000000002|#|#|#, 3.0| THEN  0 With Confidence=0.8244275 and Coverage=0.7346939
28:IF #|#|#|#|#|#|#|167.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8028169 and Coverage=0.3877551
29:IF 56.5,62.5|#|#|#|#|#|#|#|#|1.7000000000000002,2.05|#|#|#| THEN  1 With Confidence=0.8 and Coverage=0.08
30:IF 56.5,61.5|#|#|#|#|#|#|#|#|1.7000000000000002,2.25|#|#|#| THEN  1 With Confidence=0.8 and Coverage=0.08
31:IF #|#|#|#|#|#|#|95.5,#|#|#,2.45|#|#, 0.0|#| THEN  0 With Confidence=0.78 and Coverage=0.79591835
32:IF #|#|#|#,162.0|#|#|#|80.5,120.5|01|1.85,#|#|#|#| THEN  3 With Confidence=0.7777778 and Coverage=0.21875
33:IF #|#|#|#|#|#|#|108.5,#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.74233127 and Coverage=0.82312924
34:IF #|#|#|#|#|#|#|#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.72839504 and Coverage=0.8027211
35:IF 37.5,59.5|#|#|#,176.0|#|#|#|#,133.5|01|1.85,#|#|#|#| THEN  3 With Confidence=0.72727275 and Coverage=0.25
36:IF #|#|#|#,164.5|#|#|#|95.5,#|10|#,3.55|#|#|#| THEN  0 With Confidence=0.71929824 and Coverage=0.8367347
37:IF #|#|#|#,164.5|#|#|#|104.0,#|#|#,1.7000000000000002|#|#|#| THEN  0 With Confidence=0.6769231 and Coverage=0.8979592
38:IF #|#|#|#|#|#|#|123.5,132.5|#|2.25,#|#|#|#| THEN  4 With Confidence=0.6666667 and Coverage=0.33333334
39:IF #|#|#|#|#|#|#|104.0,#|#|#,1.7000000000000002|#|#|#| THEN  0 With Confidence=0.6600985 and Coverage=0.91156465
40:IF #|#|#|#|#|#|#|95.5,#|#|#,1.85|#|#|#| THEN  0 With Confidence=0.6342593 and Coverage=0.9319728
41:IF #|#|#|#|#|#|#|132.5,161.5|#|1.85,3.7|#|#|#| THEN  2 With Confidence=0.5714286 and Coverage=0.375
42:IF #|#|#|#|#|#|#|80.5,161.5|#|1.35,#|#|#|#| THEN  2 With Confidence=0.26666668 and Coverage=0.625

1:IF #,60.5|#|#|#|#|#|#|161.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.35135135
2:IF 54.5,60.5|#|#|#|275.5,#|#|#|#|01|1.35,3.55|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.1875
3:IF 55.5,59.5|#|#|#|260.5,#|#|#|#|#|#|#| 3.0,#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
4:IF #|#|#|#|#|#|#|123.5,#|#|2.45,2.7|#|#, 0.0|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
5:IF #,55.5|#|#|#|#|#|#|120.5,133.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=1.0 and Coverage=0.15625
6:IF #,57.5|#|#|#|#|#|#|123.5,133.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=1.0 and Coverage=0.15625
7:IF #,57.5|#|#|#|#|#|#|#|#|1.95,2.1|#|#| 7.0,#| THEN  3 With Confidence=1.0 and Coverage=0.125
8:IF 54.5,60.5|#|#|153.0,#|#|#|#|#|#|#,0.35|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.10204082
9:IF #|#|#|#|#|#|#|#,136.5|#|3.55,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.09375
10:IF #|#|#|#|#|#|#|167.5,#|#|3.7,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
11:IF 70.5,#|#|#|124.5,127.0|#|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
12:IF #|#|#|#|#|#|#|160.5,#|#|2.25,2.7|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
13:IF #|#|#|#|#|#|#|113.5,#|#|2.3499999999999996,2.45|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
14:IF #|#|#|#|#|#|#|#|#|2.8499999999999996,4.1|#|2.5,#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
15:IF #|#|#|123.5,124.5|#|#|#|#,152.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06122449
16:IF #|#|#|#|#|#|#|#, 71.0|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
17:IF #|#|#|#|#|#|#|176.0,177.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.020408163
18:IF #,57.5|#|#|#|#|#|#|#|10|#,2.95|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.984375 and Coverage=0.4256757
19:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9814815 and Coverage=0.3581081
20:IF #,57.5|#|#|#|#|#|#|#|#|#,2.45|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9722222 and Coverage=0.47297296
