10:IF #|#|#|#|#|#|#|#|#,97.25|#|#|#|#|#|#|#|#|#|#|#|#|#|#,21.5|#|#| THEN  3 With Confidence=0.9411765 and Coverage=0.6666667
11:IF #|#|#|#|#|#|#|#|#|#|#,63.849999999999994|#|#|#|#|#|#|#|#|#|#|5150.0,5675.0|#|#|#| THEN  1 With Confidence=0.9130435 and Coverage=0.4375
12:IF #|0110110000011000111110|#|#|01|#|#|#|93.19999999999999,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.88372093 and Coverage=0.6229508
13:IF #|0110010100011000110110|#|#|#|#|#|#|95.95,#|#|#|52.45,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8541667 and Coverage=0.6721311
14:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|5156.5,6740.0| THEN  1 With Confidence=0.8333333 and Coverage=0.3125
15:IF #|#|#|#|#|#|#|#|#|#|#|#|#,2121.0|#|#|#|#|#|#|#|#,69.5|#|#|#|#| THEN  1 With Confidence=0.82758623 and Coverage=0.5
16:IF #|1001101000100010101010|#|#|01|#|#|#|#|186.64999999999998,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.8235294 and Coverage=0.7
17:IF #|1111110000111000010110|#|#|01|#|#|#|93.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8103448 and Coverage=0.7704918
18:IF #|#|#|#|#|#|#|#|#,96.4|#|#|50.55,55.45|#|#|#|#|#|#,3.605|#|#|#|#|#|#|#| THEN  1 With Confidence=0.6785714 and Coverage=0.7916667
19:IF 139.5,#|#|#|#|#|10010|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.64705884 and Coverage=0.9166667
20:IF #|1011101000100010101010|#|#|01|#|#|#|95.80000000000001,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.6333333 and Coverage=0.95
21:IF #|#|#|#|#|#|#|#|#,96.75|#|#|50.55,55.0|#|#|#|#|#|#,3.465|#|#|#|#|#|#|#| THEN  1 With Confidence=0.61904764 and Coverage=0.8125
22:IF #|#|#|#|01|#|#|#|94.8,#|#|#|52.45,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.60674155 and Coverage=0.8852459
23:IF #|#|#|#|#|#|#|#|#|#|65.45,66.45|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.5769231 and Coverage=0.51724136

1:IF #|#|#|#|#|#|#|#|#|#|#,67.45|55.45,56.4|#|#|#|126.0,145.5|#|#|#|#|#|#|#|#|#| THEN  -2 With Confidence=1.0 and Coverage=1.0
2:IF #|#|#|#|#|#|#|#|#,96.75|#|#|#|#|#|#|#|#|3.1799999999999997,#|#|#|#|#|#,25.5|#,29.5|#| THEN  3 With Confidence=1.0 and Coverage=0.7083333
3:IF #|0101001001100000011001|#|#|01|#|#|#|95.19999999999999,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.6229508
4:IF #|0011101011101100011110|#|#|#|#|#|#|92.15,94.8|#|#|#|#|#|#|#|#|#,3.465|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.6041667
5:IF #|#|#|#|#|#|#|#|#,96.75|#|#|#,50.35|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.5833333
6:IF #|0010001011101101011001|#|#|01|#|#|#|100.80000000000001,104.7|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.42105263
7:IF #|0111101001110000011101|#|#|#|#|#|#|97.25,98.6|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.41379312
8:IF #|#|#|#|#|#|#|#|95.5,96.75|#|64.30000000000001,65.30000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.16393442
9:IF #|#|#|#|#|#|#|#|#|#|#|50.35,50.7|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.125
10:IF #|#|#|#|#|#|#|#|#,88.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
11:IF #|0101101001100000001101|#|#|01|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.97619045 and Coverage=0.6721311
12:IF #|0101001001100000101001|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9285714 and Coverage=0.6393443
13:IF #|0111001011100000001001|#|#|01|#|#|#|95.19999999999999,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8703704 and Coverage=0.7704918
14:IF #|#|#|#|#|#|#|#|92.15,94.8|#|#|50.35,54.6|#|#|#|#|#|#,3.52|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8611111 and Coverage=0.6458333
15:IF #|#|#|#|#|10010|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|16.5,21.5|#|#| THEN  3 With Confidence=0.8095238 and Coverage=0.7083333
16:IF #|0111101001110000011101|#|#|01|#|#|#|94.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8 and Coverage=0.852459
17:IF #|0010010011111101110101|#|#|#|#|#|#|#|187.65,191.3|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.7692308 and Coverage=0.5263158
18:IF #|#|#|#|#|#|#|#|92.15,96.4|#|#|50.35,54.849999999999994|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.76086956 and Coverage=0.7291667
19:IF #|#|#|#|#|#|#|#|#|#|#|#|#|0101000|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.76 and Coverage=0.3114754
20:IF #|#|#|#|#|#|#|#|92.15,96.4|#|#|49.650000000000006,54.6|#|#|#|#|#|#,3.4850000000000003|#|#|#|#|#|#|#| THEN  1 With Confidence=0.75510204 and Coverage=0.7708333
21:IF #|#|#|#|#|#|#|#|#,97.25|#|#|50.35,54.6|#|#|#|#|#|#,3.52|#|#|#|#|#|#|#| THEN  1 With Confidence=0.6333333 and Coverage=0.7916667
22:IF #|0111101011111001001101|#|#|#|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.6082474 and Coverage=0.9672131
23:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.6 and Coverage=0.62068963
24:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,3.465|#|#|#|#|#|#|#| THEN  1 With Confidence=0.37815127 and Coverage=0.9375

1:IF #|0100010010010100001101|#|#|#|#|#|#|95.80000000000001,#|#|#|51.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.52459013
2:IF #|0101000010010100010101|#|#|01|#|#|#|95.80000000000001,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.52459013
3:IF #|0110101000001000100000|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|22.5,27.5|#| THEN  -1 With Confidence=1.0 and Coverage=0.47368422
4:IF #|0011001100001101101111|#|#|#|#|#|#|#|#|61.05,64.30000000000001|#,54.6|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.4375
5:IF #|#|#|#|#|#|#|#|97.25,99.45|#|#|#|#|#|#|#|#|#|3.395,3.5300000000000002|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.41379312
6:IF #|#|#|#|#|#|#|#|#|#|67.05000000000001,67.45|#|#|#|1010010|#|#|#|#|#|#|#|#|#,24.5|#| THEN  -2 With Confidence=1.0 and Coverage=0.33333334
7:IF #|#|#|#|#|#|#|#|100.1,102.2|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.14754099
8:IF 82.0,84.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
9:IF #|#|#|#|#|#|#|#|#|#,147.3|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
10:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| 45400.0,#| THEN  1 With Confidence=1.0 and Coverage=0.020833334
11:IF #|0101010011010110001111|#|#|01|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9756098 and Coverage=0.6557377
12:IF #|0100000011010110011101|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9705882 and Coverage=0.5409836
13:IF #|1011011100001100100011|#|#|#|#|#|#|#|#|#,64.30000000000001|#|#,2407.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9677419 and Coverage=0.625
14:IF #|1011011100000110101110|#|#|#|#|#|#|#|#|61.05,64.30000000000001|#|#,2412.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.93939394 and Coverage=0.6458333
15:IF #|#|#|#|#|#|#|#|#,96.75|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,27.5|#| THEN  3 With Confidence=0.9375 and Coverage=0.625
16:IF #|#|#|#|#|#|#|#|#|#|#|48.3,50.35|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.93333334 and Coverage=0.5833333
17:IF #|0110001000001000100001|#|#|01|#|#|#|97.25,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.9230769 and Coverage=0.6315789
18:IF #|0101000011010100000101|#|#|#|#|#|#|96.19999999999999,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.90909094 and Coverage=0.6557377
19:IF #|0011011110001001100000|#|#|#|#|#|#|#|#|62.95,64.30000000000001|#,54.6|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8918919 and Coverage=0.6875
20:IF #|1011011110100000101010|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,27.5|#| THEN  3 With Confidence=0.8888889 and Coverage=0.6666667
21:IF #|0001010011010110000101|#|#|#|#|#|#|95.80000000000001,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.88235295 and Coverage=0.73770493
22:IF #|0100000001010100000100|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.85294116 and Coverage=0.47540984
23:IF #|0101010111011110000101|#|#|#|#|#|#|95.80000000000001,#|#|#|51.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8518519 and Coverage=0.75409836
24:IF #|0110101000001000101001|#|#|01|#|#|#|96.19999999999999,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.8181818 and Coverage=0.94736844
25:IF #|0111010011010100000101|#|#|#|#|#|#|95.5,#|#|#|52.45,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.796875 and Coverage=0.8360656
26:IF #|1011011110100010111010|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|22.5,29.5|#| THEN  3 With Confidence=0.7777778 and Coverage=0.875
27:IF #|#|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|22.5,27.5|#| THEN  3 With Confidence=0.77272725 and Coverage=0.7083333
28:IF #|0011011100001100101010|#|#|#|#|#|#|#|#|#|#,54.6|#,2407.5|#|#|#|#|#|#|#|#|#|#|26.5,#|#| THEN  1 With Confidence=0.7291667 and Coverage=0.7291667
29:IF #|#|#|#|#|#|#|#|97.25,99.45|#|#|51.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.625 and Coverage=0.51724136

1:IF 98.0,#|#|#|#|#|#|#|#|102.2,#|#|#|#|#|#|#|120.5,145.5|#|#|#|8.55,9.55|#|#|#|#|#| THEN  -2 With Confidence=1.0 and Coverage=0.6666667
2:IF 98.0,149.0|#|#|#|#|#|#|#|#|157.0,165.64999999999998|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.35416666
3:IF #,98.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|121.5,145.5|#|3.615,#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.3
4:IF #|#|#|#|#|#|#|#|95.80000000000001,97.25|#|#|51.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.26666668
5:IF #|#|#|#|#|#|#|#|#|#|#|#|#,1828.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
6:IF 94.5,#|011101011011010001010|#|#|#|01100|#|#|#|#|#|#|2994.0,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.94736844 and Coverage=0.3
7:IF #|#|#|#|#|#|#|#|#,98.94999999999999|#|#|#|#|#|#|#|#|#|#|#|#|#|#,21.5|#|#| THEN  3 With Confidence=0.9444444 and Coverage=0.68
8:IF #|#|#|#|#|#|#|#|96.4,97.25|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9375 and Coverage=0.25
9:IF #|#|#|#|#|#|#|#|#|#|65.45,65.65|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.9285714 and Coverage=0.44827586
10:IF #,101.5|#|#|#|#|#|#|#|102.2,#|#|#|#|#|#|#|#|#|#|#|8.55,9.55|#|#|#|#|#| THEN  -1 With Confidence=0.9166667 and Coverage=0.55
11:IF 98.0,#|#|#|#|#|#|#|#|#|#|#,64.30000000000001|#|#|#|#|#|#|2.915,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.90909094 and Coverage=0.625
12:IF #|#|#|#|#|#|#|#|#|#|#|#|1828.0,2020.5|#|#|#|#|#|#|#|#|#|#|24.5,42.5|#| THEN  1 With Confidence=0.90909094 and Coverage=0.41666666
13:IF #|110111010110110001011|#|#|#|01101|#|#|#|#|#|#|2975.5,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9047619 and Coverage=0.31666666
14:IF #|#|#|#|#|#|#|#|#|#|#|#,50.35|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.8888889 and Coverage=0.64
15:IF #|#|#|#|#|10010|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,22.5|#|#| THEN  3 With Confidence=0.8695652 and Coverage=0.8
16:IF #|011001000001110000001|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.84615386 and Coverage=0.55
17:IF #|011011000011110001011|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.84 and Coverage=0.7
18:IF #,101.5|#|#|#|#|#|#|#|102.2,#|#|#|#|#|101010|#|#|#|#|#|#|#|#|#|24.5,44.5|#| THEN  -1 With Confidence=0.7894737 and Coverage=0.75
19:IF 98.0,149.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|121.5,145.5|#|3.615,#|#|#|#|#|#|#|#| THEN  -2 With Confidence=0.75 and Coverage=1.0
20:IF #|010111011011110001011|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.6933333 and Coverage=0.8666667
21:IF #|#|#|#|#|#|#|#|#|171.45,177.55|#|#|#|#|#|#|#|#|3.37,3.51|#|#|#|#|#|#| THEN  2 With Confidence=0.6666667 and Coverage=0.55172414
