21:IF 45.5,56.5|#|#|#|#|#|#|121.0,140.5|#|#|#|#| 7.0,#| THEN  3 With Confidence=0.875 and Coverage=0.21875
22:IF #|#|#|#|#|#|#|113.5,#|10|#,2.45|#|#, 0.0|#| THEN  0 With Confidence=0.87288135 and Coverage=0.70068026
23:IF #|#|#|#|#|#|#|130.5,#|10|#|#|#, 0.0|#| THEN  0 With Confidence=0.8695652 and Coverage=0.6802721
24:IF #|#|#|#|#|#|#|173.5,#|#|#|#|#|#| THEN  0 With Confidence=0.85714287 and Coverage=0.20408164
25:IF #|#|#|#|#|#|#|139.5,142.5|01|#|#|#|#| THEN  2 With Confidence=0.85714287 and Coverage=0.1875
26:IF #|#|#|#|#|#|#|98.0,#|#|#,2.95|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.856 and Coverage=0.72789115
27:IF #|#|#|#|#|#|#|119.0,#|#|#|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8492063 and Coverage=0.72789115
28:IF #|#|#|#|#,325.5|#|#|105.5,#|#|#,2.45|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.84375 and Coverage=0.7346939
29:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#|#| THEN  0 With Confidence=0.83928573 and Coverage=0.3197279
30:IF #|#|#|117.5,127.0|#|#|#|121.0,#|01|#|#|#| 7.0,#| THEN  1 With Confidence=0.8333333 and Coverage=0.1
31:IF #|#|#|#|#|#|#|126.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.83076924 and Coverage=0.7346939
32:IF #,57.5|#|#|#|#|#|#|#,141.5|#|1.95,#|#|#| 7.0,#| THEN  3 With Confidence=0.8181818 and Coverage=0.28125
33:IF #,56.5|#|#|#|#|#|#|110.0,135.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.8181818 and Coverage=0.28125
34:IF #|#|#|#|#|#|#|108.5,#|10|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.80689657 and Coverage=0.79591835
35:IF #|#|#|#|#|#|#|113.5,#|10|#|#|#,1.5|#| THEN  0 With Confidence=0.79333335 and Coverage=0.8095238
36:IF #|#|#|#|#|#|#|#|#|#,2.45|#|#, 0.0|#| THEN  0 With Confidence=0.78145695 and Coverage=0.8027211
37:IF #|#|#|#|#|#|#|112.5,#|10|#,2.45|#|#,2.5|#| THEN  0 With Confidence=0.7721519 and Coverage=0.829932
38:IF #,58.5|#|#|#|#|#|#|110.0,139.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.75 and Coverage=0.375
39:IF #|#|#|#|#|#|#|#,96.5|#|#|#|#|#| THEN  3 With Confidence=0.75 and Coverage=0.09375
40:IF #|#|#|#|#|#|#|119.0,#|#|#,1.7000000000000002|#|#,1.5|#| THEN  0 With Confidence=0.73255813 and Coverage=0.85714287
41:IF #|#|#|#|#|#|#|#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.7267442 and Coverage=0.8503401
42:IF #|#|#|#|#|#|#|130.5,#|#|#|#|#,1.5|#| THEN  0 With Confidence=0.7081081 and Coverage=0.89115644
43:IF #|#|#|#|#|#|#|104.0,#|#|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.6938776 and Coverage=0.92517006
44:IF #|#|#|#|#|#|#|110.0,133.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.6363636 and Coverage=0.4375
45:IF #|#|#|#|#|#|#|110.0,133.5|01|#|#|#|#| THEN  3 With Confidence=0.4848485 and Coverage=0.5
46:IF #|#| 4.0,#|#|#|#|#|#|#|2.7,#|#|#|#| THEN  2 With Confidence=0.4090909 and Coverage=0.28125
47:IF #|#|#|#|#|#|#|#|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.35185185 and Coverage=0.59375
48:IF #|#| 4.0,#|#|#|#|#|#|#|#|#|#| 7.0,#| THEN  3 With Confidence=0.30555555 and Coverage=0.6875
49:IF #|#|#|#|#|#|#|80.5,133.5|#|#|#|#|#| THEN  3 With Confidence=0.3015873 and Coverage=0.59375

1:IF 39.5,58.5|#|#|#|#|#|#|#|#|1.95,#|#|1.5,#| 7.0,#| THEN  3 With Confidence=1.0 and Coverage=0.1875
2:IF #|#|#|#|256.5,307.5|#|#|#,139.5|#|2.7,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.15625
3:IF #|#|#|#|253.5,257.5|#|#|#,147.5|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.125
4:IF #|#|#|#|#|#|#|141.5,142.5|01|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.125
5:IF 47.5,57.5|#|#|#|#|#|#|#|#|3.7,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.09375
6:IF #|#|#|#|#|#|#|155.5,#|#|3.7,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
7:IF #|#|#|#|341.5,#|#|#|#|#|1.95,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
8:IF #|#|#|#|253.5,#|#|#|#|#|4.300000000000001,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
9:IF 56.5,57.5|#|#|#|#|#|#|#|#|#|#| 3.0,#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
10:IF #,47.5|#|#|#|225.5,259.5|#|#|#,150.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
11:IF 56.5,57.5|#|#|#|#|#|#|#,114.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.04
12:IF #|#|#|#|#|#|#|#|#|2.05,2.1500000000000004|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.02
13:IF #,58.5|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.98630136 and Coverage=0.48979592
14:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.98214287 and Coverage=0.37414965
15:IF #,58.5|#|#|#|#|#|#|#|#|#,3.3|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.97402596 and Coverage=0.5102041
16:IF #,60.5|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9625 and Coverage=0.52380955
17:IF #,57.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9594595 and Coverage=0.4829932
18:IF 40.5,50.5|#|#|#|#|#|#|169.5,#|#|#|#|#|#| THEN  0 With Confidence=0.95 and Coverage=0.1292517
19:IF #,62.5|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.94186044 and Coverage=0.5510204
20:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9302326 and Coverage=0.27210885
21:IF #,62.5|#|#|#|#|#|#|#|#|#,3.3|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9230769 and Coverage=0.5714286
22:IF #|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9166667 and Coverage=0.5986394
23:IF #|#|#|#|#|#|#|#|#|#,2.7|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9108911 and Coverage=0.6258503
24:IF #|#|#|#|#|#|#|158.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.8974359 and Coverage=0.47619048
25:IF #|#|#|#|#|#|#|177.5,#|#|#|#|#|#| THEN  0 With Confidence=0.88 and Coverage=0.14965986
26:IF 56.5,57.5|#|#|#|228.5,#|#|#|#,150.5|#|#,1.95|#|#|#| THEN  1 With Confidence=0.8333333 and Coverage=0.1
27:IF #|#|#|#|#|#|#|#|#|#,2.1500000000000004|#|#|#, 3.0| THEN  0 With Confidence=0.81751823 and Coverage=0.7619048
28:IF #|#|#|#|#|#|#|#|#|#,2.7|#|#|#, 3.0| THEN  0 With Confidence=0.80851066 and Coverage=0.7755102
29:IF #|#|#|#|#|#|#|133.5,144.5|#|2.7,#|#|#|#| THEN  2 With Confidence=0.8 and Coverage=0.25
30:IF 47.5,58.5|#|#|#|#|#|#|#,139.5|#|1.95,#|#|#| 7.0,#| THEN  3 With Confidence=0.8 and Coverage=0.25
31:IF 42.5,50.5|#|#|#|228.5,259.5|#|#|#|#|#|#|#| 7.0,#| THEN  1 With Confidence=0.8 and Coverage=0.08
32:IF #|#|#|#|#|#|#|#|10|#|#|#,1.5|#| THEN  0 With Confidence=0.7697368 and Coverage=0.79591835
33:IF 43.5,60.5|#|#|#|#|#|#|#|#|1.95,#|#|1.5,#|#| THEN  3 With Confidence=0.72727275 and Coverage=0.25
34:IF 47.5,58.5|#|#|#|#|#|#|#,138.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.6875 and Coverage=0.34375
35:IF 39.5,58.5|#|#|#|#|#|#|#,133.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.6666667 and Coverage=0.375
36:IF #|#|#|#|#|#|#|#|#|4.1,#|#|#|#| THEN  3 With Confidence=0.6 and Coverage=0.09375
37:IF 46.5,57.5|#|#|#|#|#|#|#|#|1.95,#|#|#|#| THEN  3 With Confidence=0.5714286 and Coverage=0.25
38:IF 48.5,58.5|#|#|#|#|#|#|#,139.5|01|#|#|#|#| THEN  3 With Confidence=0.5652174 and Coverage=0.40625
39:IF 48.5,58.5|#|#|#|#|#|#|#|#|#|#|1.5,#|#| THEN  3 With Confidence=0.5294118 and Coverage=0.28125
40:IF 43.5,58.5|#|#|#|#|#|#|#|#|#|#|1.5,#|#| THEN  3 With Confidence=0.52380955 and Coverage=0.34375
41:IF #|#| 4.0,#|#|#|#|#|#,133.5|01|#|#|#|#| THEN  3 With Confidence=0.4722222 and Coverage=0.53125
42:IF #|#|#|#|#|#|#|#,139.5|#|1.95,#|#|#|#| THEN  3 With Confidence=0.46153846 and Coverage=0.375
43:IF #,59.5|#|#|#|254.5,#|#|#|#|#|#,1.7000000000000002|#|#| 7.0,#| THEN  1 With Confidence=0.4090909 and Coverage=0.18
44:IF #,62.5|#|#|#|254.5,#|#|#|#|#|#,2.25|#|#| 7.0,#| THEN  1 With Confidence=0.4 and Coverage=0.24
45:IF #|#| 4.0,#|#|#|#|#|#|#|1.05,#|#|#| 7.0,#| THEN  2 With Confidence=0.37777779 and Coverage=0.53125
46:IF #|#|#|#|#|#|#|#|#|#|#|1.5,#|#| THEN  3 With Confidence=0.33333334 and Coverage=0.53125
47:IF #|#| 4.0,#|#|#|#|#|#|#|#|#|#| 7.0,#| THEN  3 With Confidence=0.30136988 and Coverage=0.6875

1:IF #|#|#|#|#|#|#|124.5,125.5|#|2.05,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
2:IF #|#|#|#|#|#|#|123.5,125.5|#|#|#|#| 7.0,#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
3:IF #|#|#|#|#|#|#|110.0,120.5|10|1.95,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.15625
4:IF #|#|#|123.5,127.0|#|#|#|#|10|#|#|#| 7.0,#| THEN  1 With Confidence=1.0 and Coverage=0.08
5:IF #|#|#|#|248.5,249.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
6:IF #|#|#|#|#|#|#|#, 71.0|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
7:IF #|#|#|#|#|#|#|105.5,107.0|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
8:IF #|#|#|#|244.5,246.5|#|#|89.0,126.5|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.03125
9:IF #|#|#|#|#|#|#|162.5,164.5|#|#|#|1.5,#|#| THEN  3 With Confidence=1.0 and Coverage=0.03125
10:IF #|#|2.5,#|#|#|#|#|#|#|0.8500000000000001,0.95|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.03125
11:IF #|#|#|111.0,133.0|#,145.0|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.03125
12:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9814815 and Coverage=0.3605442
13:IF #,57.5|#|#|#|#|#|#|#|#|#,2.95|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9714286 and Coverage=0.46258503
14:IF #|#|#|#|#|#|#|161.5,#|#|#,1.55|#|#, 0.0|#| THEN  0 With Confidence=0.9655172 and Coverage=0.3809524
15:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.94871795 and Coverage=0.25170067
16:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.94871795 and Coverage=0.25170067
17:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.9411765 and Coverage=0.3265306
18:IF #|#|#|#|#|#|#|159.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9189189 and Coverage=0.46258503
19:IF #|#|#|#|#|#|#|#|01|#,3.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9111111 and Coverage=0.5578231
20:IF #|#|#|#|#|#|#|158.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.90789473 and Coverage=0.46938777
21:IF #,55.5|#|#|#|#|#|#|#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.89411765 and Coverage=0.5170068
22:IF #|#|#|#|#|#|#|89.0,#|01|#,2.55|#|#, 0.0|#| THEN  0 With Confidence=0.877193 and Coverage=0.6802721
23:IF #|#|#|133.0,145.5|#|#|#|#|#|#|#|1.5,#| 7.0,#| THEN  2 With Confidence=0.875 and Coverage=0.21875
24:IF #|#|#|#|#|#|#|79.5,#|01|#,2.7|#|#, 0.0|#| THEN  0 With Confidence=0.87068963 and Coverage=0.68707484
25:IF #|#|#|#|#|#|#|79.5,#|01|#|#|#, 0.0|#| THEN  0 With Confidence=0.85833335 and Coverage=0.70068026
26:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#|#| THEN  0 With Confidence=0.85714287 and Coverage=0.2857143
27:IF #|#|#|#|#|#|#|138.5,142.5|10|#|#|#|#| THEN  2 With Confidence=0.85714287 and Coverage=0.1875
28:IF #|#|#|#|#|#|#|114.5,#|#|#,2.45|#|#|#, 3.0| THEN  0 With Confidence=0.8358209 and Coverage=0.7619048
29:IF #|#|#|#|#|#|#|110.0,#|#|#,2.95|#|#|#, 3.0| THEN  0 With Confidence=0.8308824 and Coverage=0.76870745
30:IF #|#|#,3.5|#|#|#|#|#|#|#,1.95|#|#|#| THEN  0 With Confidence=0.82945734 and Coverage=0.72789115
31:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8181818 and Coverage=0.36734694
32:IF #|#|#,3.5|#|#|#|#|#|#|#,2.45|#|#|#| THEN  0 With Confidence=0.8148148 and Coverage=0.7482993
33:IF #|#|#|#|#|#|#|#|#|#,2.1500000000000004|#|#|#, 3.0| THEN  0 With Confidence=0.8115942 and Coverage=0.7619048
34:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#|#| THEN  0 With Confidence=0.79545456 and Coverage=0.47619048
35:IF #|#|#|#|#|#|#|89.0,#|#|#,3.55|#|#|#, 3.0| THEN  0 With Confidence=0.79452056 and Coverage=0.78911567
36:IF #|#|#|#|#|#|#|113.5,#|01|#,2.45|#|#|#| THEN  0 With Confidence=0.7721519 and Coverage=0.829932
37:IF #|#|#|#|#|#|#|110.0,#|01|#,2.7|#|#|#| THEN  0 With Confidence=0.75 and Coverage=0.8367347
38:IF #|#|#|#|#|#|#|#|01|#,2.45|#|#|#| THEN  0 With Confidence=0.73652697 and Coverage=0.8367347
39:IF #|#|#|#|#|#|#|111.5,#|#|#,1.7000000000000002|#|#|#| THEN  0 With Confidence=0.68586385 and Coverage=0.89115644
40:IF #|#|2.5,#|123.5,128.5|#|#|#|#|10|#|#|#|#| THEN  1 With Confidence=0.6666667 and Coverage=0.16
41:IF #|#|#|#|#|#|#|120.5,#|#|#,2.55|#|#|#| THEN  0 With Confidence=0.66346157 and Coverage=0.93877554
42:IF #|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#|#| THEN  0 With Confidence=0.65841585 and Coverage=0.9047619
43:IF #|#|#|#|#|#|#|#|#|#,2.7|#|#|#| THEN  0 With Confidence=0.5925926 and Coverage=0.97959185
44:IF #|#|#|133.0,144.5|#|#|#|#|#|1.7000000000000002,#|#|#|#| THEN  2 With Confidence=0.5625 and Coverage=0.28125
45:IF #|#|2.5,#|119.0,#|#|#|#|#|#|#|#|1.5,#| 7.0,#| THEN  3 With Confidence=0.4642857 and Coverage=0.40625
46:IF #|10|#|#|#|#|#|89.0,126.5|#|#|#|#|#| THEN  3 With Confidence=0.4 and Coverage=0.4375
47:IF #|#|#|#|#|#|#|#,147.5|#|2.45,#|#|#|#| THEN  2 With Confidence=0.39285713 and Coverage=0.34375

1:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.25
2:IF #|#| 4.0,#|#|#|#|#|#|#|2.55,2.7|#|#,1.5|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
3:IF #|#| 4.0,#|#|247.5,275.5|#|#|#|01|0.95,3.1500000000000004|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.1632653
4:IF #,62.5|#|#|#|#|#|#|#|#|2.55,#|#|1.5,#| 7.0,#| THEN  3 With Confidence=1.0 and Coverage=0.15625
5:IF #,60.5|#|#|#|321.5,#|#|#|#|#|1.45,3.9|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.125
6:IF #,58.5|#|#|#|#|#|#|122.5,151.5|#|2.7,3.45|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.125
