42:IF #|#|#|#|#|#|68.5,#| THEN  im With Confidence=0.6756757 and Coverage=0.71428573
43:IF #|#|#|#|#|46.5,#|#| THEN  im With Confidence=0.45925927 and Coverage=0.8857143

1:IF 84.5,#|#|#|#|#|10.0,66.5|#| THEN  imS With Confidence=1.0 and Coverage=1.0
2:IF #|56.5,#|#|#|64.5,#|#|1.5,64.0| THEN  om With Confidence=1.0 and Coverage=0.7777778
3:IF 42.5,82.0|#|#|#|71.5,#|#|#| THEN  om With Confidence=1.0 and Coverage=0.6666667
4:IF 74.5,#|#|#|#|#|10.0,51.5|#,36.5| THEN  imL With Confidence=1.0 and Coverage=0.5
5:IF #|#,77.0|#|#|#|57.5,60.0|1.5,43.5| THEN  omL With Confidence=1.0 and Coverage=0.5
6:IF 74.5,#|#|#|#|#|72.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.375
7:IF #,46.5|#|#|#|#|60.0,81.5|#| THEN  im With Confidence=1.0 and Coverage=0.37142858
8:IF 75.5,#|#|#|#|#|#|#,1.5| THEN  omL With Confidence=1.0 and Coverage=0.25
9:IF 78.5,82.0|#|#|#|#|#|#| THEN  imU With Confidence=1.0 and Coverage=0.1875
10:IF #|#,2.0|#|#|#|#|#| THEN  pp With Confidence=1.0 and Coverage=0.021276595
11:IF #|58.5,#|#|#|#,55.5|#,57.5|#,61.5| THEN  pp With Confidence=0.9677419 and Coverage=0.63829786
12:IF #,55.5|#|#|#|#|10.0,50.0|#| THEN  cp With Confidence=0.9626168 and Coverage=0.8046875
13:IF #,55.5|#|#|#|#|10.0,57.5|#| THEN  cp With Confidence=0.95614034 and Coverage=0.8515625
14:IF 43.5,82.0|#|#|#|63.5,#|#|#,55.5| THEN  om With Confidence=0.9375 and Coverage=0.8333333
15:IF #,57.5|#,77.0|#|#|#|#,56.0|#,64.0| THEN  cp With Confidence=0.92424244 and Coverage=0.953125
16:IF #|#|#|#|#|#|87.5,#| THEN  im With Confidence=0.90909094 and Coverage=0.14285715
17:IF #|#|#|#|#|10.0,38.5|#| THEN  cp With Confidence=0.90654206 and Coverage=0.7578125
18:IF #,61.5|#|#|#|#|1.5,56.0|#,64.0| THEN  cp With Confidence=0.89855075 and Coverage=0.96875
19:IF #,55.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.8979592 and Coverage=0.62857145
20:IF #,58.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.88235295 and Coverage=0.64285713
21:IF 68.5,#|#|#|#|#|72.5,#|#| THEN  imU With Confidence=0.88235295 and Coverage=0.46875
22:IF 58.5,76.5|#|#|#|#,51.5|#,71.5|#| THEN  pp With Confidence=0.8043478 and Coverage=0.78723407

1:IF 52.5,68.5|#|#|#|#|54.5,60.0|#| THEN  omL With Confidence=1.0 and Coverage=0.75
2:IF #|57.5,#|#|#|63.5,#|#|#,55.5| THEN  om With Confidence=1.0 and Coverage=0.7222222
3:IF 82.0,#|#|#|#|#|47.5,54.5|#| THEN  imS With Confidence=1.0 and Coverage=0.5
4:IF 52.5,64.5|#|#|#|#|#|77.5,80.0| THEN  imS With Confidence=1.0 and Coverage=0.5
5:IF 9.0,56.5|#,60.0|#|#|#|56.5,#|#| THEN  im With Confidence=1.0 and Coverage=0.41428572
6:IF 75.5,82.0|#|#|#|#|52.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.3125
7:IF 9.0,61.5|#|#|#|#|#|77.5,#| THEN  im With Confidence=1.0 and Coverage=0.25714287
8:IF #|#|#|#|#|56.5,57.5|#| THEN  pp With Confidence=1.0 and Coverage=0.04255319
9:IF #,55.5|#,60.0|#|#|#|10.0,46.5|#| THEN  cp With Confidence=0.98 and Coverage=0.765625
10:IF #|#|#|#|#|10.0,30.0|#| THEN  cp With Confidence=0.98 and Coverage=0.3828125
11:IF #,55.5|#,58.5|#|#|#|10.0,60.0|#| THEN  cp With Confidence=0.97321427 and Coverage=0.8515625
12:IF #|58.5,#|#|#|#,63.5|#,60.0|#| THEN  pp With Confidence=0.9705882 and Coverage=0.70212764
13:IF 9.0,57.5|#|#|#|#|56.5,#|#| THEN  im With Confidence=0.969697 and Coverage=0.45714286
14:IF #|#,56.5|#|#|#|10.0,38.5|#| THEN  cp With Confidence=0.9677419 and Coverage=0.703125
15:IF #,55.5|#,58.5|#|#|#|1.5,55.5|#,62.5| THEN  cp With Confidence=0.9596774 and Coverage=0.9296875
16:IF #,61.5|#,58.5|#|#|#|10.0,56.5|#| THEN  cp With Confidence=0.9583333 and Coverage=0.8984375
17:IF #|67.5,#|#|#|#,50.0|#|#| THEN  pp With Confidence=0.95652175 and Coverage=0.4680851
18:IF #,55.5|#,60.0|#|#|#|60.0,#|#| THEN  im With Confidence=0.95238096 and Coverage=0.5714286
19:IF #|#|#|#|#|10.0,34.5|#| THEN  cp With Confidence=0.94736844 and Coverage=0.5625
20:IF #,56.5|#,58.5|#|#|#|1.5,57.5|#| THEN  cp With Confidence=0.93798447 and Coverage=0.9453125
21:IF 46.5,78.5|#|#|#|64.5,#|#|#,61.5| THEN  om With Confidence=0.93333334 and Coverage=0.7777778
22:IF 74.5,84.5|#|#|#|#|48.5,#|#| THEN  imU With Confidence=0.9285714 and Coverage=0.40625
23:IF 9.0,61.5|#|#|#|#|55.5,#|#| THEN  im With Confidence=0.92105263 and Coverage=0.5
24:IF #,56.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.9183673 and Coverage=0.64285713
25:IF #|#|#|#|#|10.0,36.5|#| THEN  cp With Confidence=0.9120879 and Coverage=0.6484375
26:IF #|#|#|#|#|#|87.5,#| THEN  im With Confidence=0.9 and Coverage=0.12857144
27:IF 75.5,#|#|#|#|#|52.5,#|#| THEN  imU With Confidence=0.8888889 and Coverage=0.5
28:IF 74.5,82.0|#|#|#|#|#|#| THEN  imU With Confidence=0.84615386 and Coverage=0.34375
29:IF 56.5,78.5|#|#|#|3.5,50.0|#|#,61.5| THEN  pp With Confidence=0.8181818 and Coverage=0.7659575
30:IF #,66.5|#|#|#|#|56.5,#|#| THEN  im With Confidence=0.80597013 and Coverage=0.7714286
31:IF 51.5,73.5|#,56.5|#|#|#|54.5,60.0|#| THEN  omL With Confidence=0.8 and Coverage=1.0
32:IF #|#|#|#|#|#,38.5|#| THEN  cp With Confidence=0.7923077 and Coverage=0.8046875
33:IF #,75.5|#,67.5|#|#|#|61.5,#|#| THEN  im With Confidence=0.7916667 and Coverage=0.8142857

1:IF #|56.5,#|#|#|64.5,#|#,60.0|#,61.5| THEN  om With Confidence=1.0 and Coverage=0.8333333
2:IF 46.5,#|#|#|#|64.5,#|#,57.5|#| THEN  om With Confidence=1.0 and Coverage=0.7777778
3:IF 84.5,85.5|#|#|#|#|#|#| THEN  imS With Confidence=1.0 and Coverage=0.5
4:IF #|60.0,#|#|#|#,42.5|#|#,62.5| THEN  pp With Confidence=1.0 and Coverage=0.42553192
5:IF 75.5,82.0|#|#|#|#|56.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.34375
6:IF #|#|#|#|#|10.0,27.5|#| THEN  cp With Confidence=1.0 and Coverage=0.31007752
7:IF 56.5,#|#|#|#|#|#|#,1.5| THEN  omL With Confidence=1.0 and Coverage=0.25
8:IF #,61.5|#,67.5|#|#|#|57.5,#|#,68.5| THEN  im With Confidence=1.0 and Coverage=0.2173913
9:IF #|#|#|#|#|#|88.5,#| THEN  im With Confidence=1.0 and Coverage=0.10144927
10:IF #,53.5|#|#|#|#,61.5|#,46.5|#,62.5| THEN  cp With Confidence=0.972973 and Coverage=0.8372093
11:IF #,57.5|#,66.5|#|#|#|10.0,46.5|#| THEN  cp With Confidence=0.9716981 and Coverage=0.79844964
12:IF #,53.5|#,66.5|#|#|#|#,46.5|#,62.5| THEN  cp With Confidence=0.9652174 and Coverage=0.8604651
13:IF #|#|#|#|#|10.0,35.5|#| THEN  cp With Confidence=0.96511626 and Coverage=0.64341086
14:IF #,53.5|#,74.5|#|#|#|10.0,51.5|#| THEN  cp With Confidence=0.96363634 and Coverage=0.8217054
15:IF #|64.0,#|#|#|#,50.0|#|#,66.5| THEN  pp With Confidence=0.96153843 and Coverage=0.5319149
16:IF #,58.5|#,67.5|#|#|#|#|77.5,#| THEN  im With Confidence=0.95454544 and Coverage=0.3043478
17:IF #,55.0|#|#|#|#,60.0|#,55.5|#,66.5| THEN  cp With Confidence=0.9512195 and Coverage=0.90697676
18:IF 55.0,75.5|55.5,#|#|#|#,61.5|#|#,68.5| THEN  pp With Confidence=0.94285715 and Coverage=0.70212764
19:IF #,53.5|#|#|#|#|1.5,46.5|#| THEN  cp With Confidence=0.94067794 and Coverage=0.8604651
20:IF #,58.5|#,67.5|#|#|#|56.5,#|#| THEN  im With Confidence=0.9375 and Coverage=0.65217394
21:IF #|#|#|#|#|10.0,37.5|#| THEN  cp With Confidence=0.9285714 and Coverage=0.70542634
22:IF #,57.5|#,66.5|#|#|#|#,57.5|#,61.5| THEN  cp With Confidence=0.924812 and Coverage=0.95348835
23:IF 75.5,83.5|#|#|#|#|56.5,#|#| THEN  imU With Confidence=0.9230769 and Coverage=0.375
24:IF #,61.5|#,67.5|#|#|#|55.5,#|#| THEN  im With Confidence=0.92 and Coverage=0.6666667
25:IF #,60.0|#,64.0|#|#|#|#,57.5|#,66.5| THEN  cp With Confidence=0.91851854 and Coverage=0.9612403
26:IF #,61.5|#,64.0|#|#|#|#,56.5|#,61.5| THEN  cp With Confidence=0.9064748 and Coverage=0.9767442
27:IF #,60.0|#|#|#|#|1.5,55.5|#| THEN  cp With Confidence=0.8794326 and Coverage=0.9612403
28:IF 74.5,85.5|#|#|#|#|57.5,#|#| THEN  imU With Confidence=0.875 and Coverage=0.4375
29:IF 75.5,#|#|#|#|#|54.5,#|#| THEN  imU With Confidence=0.85714287 and Coverage=0.5625
30:IF #|62.0,#|#|#|#,63.5|#|#| THEN  pp With Confidence=0.85294116 and Coverage=0.61702126
31:IF 57.5,74.5|#|#|#|#,50.0|#|#,62.5| THEN  pp With Confidence=0.85 and Coverage=0.7234042
32:IF #|#,62.0|#|#|#|#,55.5|#,62.5| THEN  cp With Confidence=0.82580644 and Coverage=0.99224806
33:IF #,65.5|#|#|#|#|57.5,#|#| THEN  im With Confidence=0.82258064 and Coverage=0.73913044
34:IF #|#|#|#|#|1.5,38.5|#| THEN  cp With Confidence=0.8030303 and Coverage=0.8217054
35:IF #|#|#|#|64.5,#|#,60.0|#,61.5| THEN  om With Confidence=0.8 and Coverage=0.8888889
36:IF #,75.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.7887324 and Coverage=0.8115942

1:IF 58.5,72.5|#|#|#|#|54.5,60.0|#| THEN  omL With Confidence=1.0 and Coverage=0.8
2:IF #|55.5,#|#|#|64.5,#|#|#,53.5| THEN  om With Confidence=1.0 and Coverage=0.7222222
3:IF #|#|#|#|63.5,#|35.5,57.5|#| THEN  om With Confidence=1.0 and Coverage=0.6111111
4:IF #|58.5,#|#|#|#,63.5|38.5,57.5|#| THEN  pp With Confidence=1.0 and Coverage=0.5652174
5:IF 76.5,#|#|#|#|#|#|20.0,53.5| THEN  imS With Confidence=1.0 and Coverage=0.5
6:IF 72.5,#|#|#|#|#,4.5|#|#| THEN  imL With Confidence=1.0 and Coverage=0.5
7:IF 77.5,#|#|#|#|#|72.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.41935483
8:IF #|#,48.5|#|#|#|27.5,44.5|38.5,55.5| THEN  cp With Confidence=1.0 and Coverage=0.33333334
9:IF 9.0,61.5|#|#|#|#|#|77.5,#| THEN  im With Confidence=1.0 and Coverage=0.26086956
10:IF #|57.5,67.5|#|#|#|4.5,52.5|#| THEN  pp With Confidence=1.0 and Coverage=0.23913044
11:IF #|#|#|#|#|#|88.5,#| THEN  im With Confidence=1.0 and Coverage=0.08695652
12:IF #|#, 1.0|#|#|#|#|#| THEN  pp With Confidence=1.0 and Coverage=0.02173913
13:IF #,52.5|#|#|#|#|10.0,37.5|#| THEN  cp With Confidence=0.9876543 and Coverage=0.62015504
14:IF #|#|#|#|#|10.0,30.0|#| THEN  cp With Confidence=0.9811321 and Coverage=0.4031008
15:IF #,55.5|#|#|#|#|10.0,46.5|#| THEN  cp With Confidence=0.97115386 and Coverage=0.78294575
16:IF 9.0,57.5|#| 48.0,#|#|#|55.5,#|#| THEN  im With Confidence=0.9677419 and Coverage=0.4347826
17:IF #,60.0|#,58.5|#|#|#,64.5|#,54.5|#,61.5| THEN  cp With Confidence=0.96062994 and Coverage=0.9457364
18:IF #,55.5|#,58.5|#|#|#|1.5,57.5|#| THEN  cp With Confidence=0.96031743 and Coverage=0.93798447
19:IF #,57.5|#,67.5| 48.0,#|#|#|57.5,#|#| THEN  im With Confidence=0.95454544 and Coverage=0.6086956
20:IF 9.0,58.5|#| 48.0,#|#|#|57.5,#|#| THEN  im With Confidence=0.93939394 and Coverage=0.44927537
21:IF #,57.5|#| 48.0,#|#|#|57.5,#|#| THEN  im With Confidence=0.93333334 and Coverage=0.6086956
22:IF 70.0,#|#|#|#|#|72.5,#|#| THEN  imU With Confidence=0.93333334 and Coverage=0.4516129
23:IF #,60.0|#,58.5|#|#|#|#,57.5|#| THEN  cp With Confidence=0.9328358 and Coverage=0.96899223
24:IF #|58.5,67.5|#|#|#|3.5,55.5|#| THEN  pp With Confidence=0.9230769 and Coverage=0.26086956
25:IF #,61.5|#,67.5| 48.0,#|#|#|57.5,#|#| THEN  im With Confidence=0.9183673 and Coverage=0.65217394
26:IF #,55.5|#,67.5|#|#|#|56.5,#|#| THEN  im With Confidence=0.9148936 and Coverage=0.6231884
27:IF 42.5,76.5|56.5,#|#|#|#,63.5|#,60.0|#| THEN  pp With Confidence=0.8918919 and Coverage=0.7173913
28:IF #,66.5|#,67.5| 48.0,#|#|#|56.5,#|#| THEN  im With Confidence=0.85 and Coverage=0.73913044
29:IF 75.5,#|#|#|#|#|57.5,#|#| THEN  imU With Confidence=0.85 and Coverage=0.5483871
30:IF #|#|#|#|#|10.0,40.0|#| THEN  cp With Confidence=0.84070796 and Coverage=0.7364341
31:IF #,66.5|#| 48.0,#|#|#|57.5,#|#| THEN  im With Confidence=0.83870965 and Coverage=0.7536232
32:IF #|#|#|#|#|#|68.5,74.5| THEN  im With Confidence=0.8333333 and Coverage=0.2173913
33:IF #,70.0|#| 48.0,#|#|#|56.5,#|#| THEN  im With Confidence=0.8181818 and Coverage=0.7826087
34:IF #,74.5|#,67.5| 48.0,#|#|#|57.5,#|#| THEN  im With Confidence=0.8115942 and Coverage=0.8115942
35:IF #|#|#|#|#|1.5,37.5|#| THEN  cp With Confidence=0.80991733 and Coverage=0.7596899
36:IF 60.0,76.5|#|#|#|#,63.5|#,57.5|#| THEN  pp With Confidence=0.7708333 and Coverage=0.8043478

1:IF 48.5,#|#|#|#|64.5,#|#,57.5|#,68.5| THEN  om With Confidence=1.0 and Coverage=0.7777778
2:IF #|56.5,#|#|#|64.5,#|#|#,62.5| THEN  om With Confidence=1.0 and Coverage=0.7222222
3:IF 78.5,#|#|#|#|#|#,55.5|#| THEN  imS With Confidence=1.0 and Coverage=0.5
4:IF #|60.0,#|#|#|#,43.5|#|#,60.5| THEN  pp With Confidence=1.0 and Coverage=0.4347826
5:IF 52.5,71.5|#|#|#|#|54.5,56.5|#| THEN  omL With Confidence=1.0 and Coverage=0.4
6:IF 74.5,#|#|#|#|#|74.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.32258064
7:IF #|77.0,#|#|#|#|10.0,52.5|#| THEN  pp With Confidence=1.0 and Coverage=0.2826087
8:IF #|#|#|#|#|7.5,10.0|#| THEN  im With Confidence=1.0 and Coverage=0.057971016
9:IF #|#|#|#|#|10.0,34.5|#| THEN  cp With Confidence=0.96202534 and Coverage=0.58914727
10:IF #|62.0,#|#|#|#,47.5|#|#,66.5| THEN  pp With Confidence=0.9583333 and Coverage=0.5
11:IF #|#|#|#|#|10.0,35.5|#| THEN  cp With Confidence=0.95454544 and Coverage=0.6511628
12:IF #,56.5|#|#|#|#|1.5,54.5|#,81.5| THEN  cp With Confidence=0.93846154 and Coverage=0.9457364
13:IF #,55.5|#| 48.0,#|#|#|55.5,#|#| THEN  im With Confidence=0.93333334 and Coverage=0.6086956
14:IF #,57.5|#|#|#|#|#,55.5|#,76.5| THEN  cp With Confidence=0.924812 and Coverage=0.95348835
15:IF #,60.0|#|#|#|#|1.5,54.5|#,66.5| THEN  cp With Confidence=0.91851854 and Coverage=0.9612403
16:IF #,58.5|#| 48.0,#|#|#|56.5,#|#| THEN  im With Confidence=0.9148936 and Coverage=0.6231884
17:IF #|#|#|#|#|#|87.5,#| THEN  im With Confidence=0.90909094 and Coverage=0.14492753
18:IF #,61.5|#|#|#|#|1.5,54.5|#,60.5| THEN  cp With Confidence=0.9 and Coverage=0.9767442
19:IF #,61.5|#| 48.0,#|#|#|57.5,#|#| THEN  im With Confidence=0.8979592 and Coverage=0.6376812
20:IF 75.5,#|#|#|#|#|57.5,#|#| THEN  imU With Confidence=0.88235295 and Coverage=0.48387095
21:IF #,58.5|#|#|#|#|56.5,#|#| THEN  im With Confidence=0.8627451 and Coverage=0.6376812
22:IF 57.5,73.5|#|#|#|#,47.5|#|#,62.5| THEN  pp With Confidence=0.83870965 and Coverage=0.5652174
23:IF 57.5,76.5|#|#|#|#,46.5|#,57.5|#,68.5| THEN  pp With Confidence=0.8235294 and Coverage=0.6086956
24:IF #|56.5,#|#|#|64.5,#|#|#| THEN  om With Confidence=0.8125 and Coverage=0.7222222
25:IF 61.5,#|#|#|#|#,47.5|#|#,60.5| THEN  pp With Confidence=0.8055556 and Coverage=0.6304348
26:IF 56.5,71.5|#|#|#|#|54.5,60.0|#| THEN  omL With Confidence=0.8 and Coverage=0.8
27:IF #|#|#|#|#|#|80.0,#| THEN  im With Confidence=0.8 and Coverage=0.3478261
28:IF #|#|#|#|#|#|74.5,77.5| THEN  imU With Confidence=0.8 and Coverage=0.2580645
29:IF #,71.5|#| 48.0,#|#|#|#|62.5,#| THEN  im With Confidence=0.7936508 and Coverage=0.7246377
30:IF #,71.5|#| 48.0,#|#|#|57.5,#|#| THEN  im With Confidence=0.7910448 and Coverage=0.76811594
31:IF #,73.5|#| 48.0,#|#|#|57.5,#|#| THEN  im With Confidence=0.7746479 and Coverage=0.79710144
32:IF #,74.5|#| 48.0,#|#|#|57.5,#|#| THEN  im With Confidence=0.7702703 and Coverage=0.82608694
33:IF 61.5,76.5|#|#|#|#|#,55.5|#,62.5| THEN  pp With Confidence=0.6666667 and Coverage=0.73913044

1:IF #|#|#|#|67.5,#|#|#,62.0| THEN  om With Confidence=1.0 and Coverage=0.8333333
2:IF 61.5,68.5|#|#|#|#|54.5,60.0|#| THEN  omL With Confidence=1.0 and Coverage=0.6
3:IF #|#|#|#|#,4.5|#|#,6.0| THEN  imL With Confidence=1.0 and Coverage=0.5
4:IF 78.5,#|#|#|#|#|3.5,57.5|#| THEN  imS With Confidence=1.0 and Coverage=0.5
5:IF 56.5,76.5|#|#|#|30.0,47.5|38.5,#|#,62.0| THEN  pp With Confidence=1.0 and Coverage=0.42553192
6:IF 9.0,43.5|#|#|#|#|57.5,#|#| THEN  im With Confidence=1.0 and Coverage=0.2753623
7:IF #|#|#|#|#|#|#,1.5| THEN  omL With Confidence=1.0 and Coverage=0.2
8:IF 75.5,#|#|#|#|#|60.0,#|#,68.5| THEN  imU With Confidence=1.0 and Coverage=0.19354838
9:IF 76.5,#|#|#|#|#|#|77.5,#| THEN  imU With Confidence=1.0 and Coverage=0.16129032
10:IF #|#|#|#|#|#|87.5,#| THEN  im With Confidence=1.0 and Coverage=0.13043478
11:IF #,55.5|#|#|#|1.5,63.5|#,46.5|#,62.0| THEN  cp With Confidence=0.9734513 and Coverage=0.85271317
12:IF #|#|#|#|#|10.0,32.5|#| THEN  cp With Confidence=0.9677419 and Coverage=0.4651163
13:IF #,58.5|#|#|#|1.5,64.5|#,46.5|#,68.5| THEN  cp With Confidence=0.96581197 and Coverage=0.875969
14:IF #,60.0|#|#|#|1.5,64.5|#,46.5|#,68.5| THEN  cp With Confidence=0.9579832 and Coverage=0.88372093
15:IF #,55.5|#|#|#|#|#,46.5|#,62.0| THEN  cp With Confidence=0.95652175 and Coverage=0.85271317
16:IF #,55.5|#|#|#|4.5,63.5|#,46.5|#| THEN  cp With Confidence=0.95652175 and Coverage=0.85271317
17:IF #,55.5|#|#|#|4.5,64.5|#,56.5|#,68.5| THEN  cp With Confidence=0.9444444 and Coverage=0.92248064
18:IF #|#|#|#|#|10.0,35.5|#| THEN  cp With Confidence=0.94186044 and Coverage=0.627907
19:IF #|58.5,#|#|#|1.5,63.5|#,56.5|#| THEN  pp With Confidence=0.9411765 and Coverage=0.68085104
20:IF #,58.5|#|#|#|4.5,64.5|#,56.5|#,68.5| THEN  cp With Confidence=0.92424244 and Coverage=0.9457364
21:IF #,61.5|#|#|#|#|#|77.5,#| THEN  im With Confidence=0.9230769 and Coverage=0.3478261
22:IF #,58.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.89361703 and Coverage=0.6086956
23:IF #|#|#|#|#|10.0,38.5|#| THEN  cp With Confidence=0.8867925 and Coverage=0.72868216
24:IF #,61.5|#|#|#|4.5,63.5|#,56.5|#| THEN  cp With Confidence=0.8802817 and Coverage=0.96899223
25:IF 71.5,#|#|#|#|#|#|77.5,#| THEN  imU With Confidence=0.875 and Coverage=0.22580644
26:IF 61.5,76.5|#|#|#|#,51.5|1.5,57.5|#| THEN  pp With Confidence=0.8684211 and Coverage=0.70212764
27:IF 75.5,#|#|#|#|#|56.5,#|#| THEN  imU With Confidence=0.8333333 and Coverage=0.48387095
28:IF #,65.5|#|#|#|#|61.5,#|#| THEN  im With Confidence=0.82758623 and Coverage=0.6956522
29:IF #,65.5|#|#|#|4.5,64.5|#,60.0|#,62.0| THEN  cp With Confidence=0.82051283 and Coverage=0.99224806

1:IF #|55.5,#|#|#|63.5,#|#,57.5|#| THEN  om With Confidence=1.0 and Coverage=0.6666667
2:IF #|67.5,#|#|#|64.5,#|#|#| THEN  om With Confidence=1.0 and Coverage=0.6111111
3:IF #,75.5|58.5,#|#|#|#,43.5|#|#| THEN  pp With Confidence=1.0 and Coverage=0.5106383
4:IF 83.5,#|#|#|#|#|10.0,52.5|#| THEN  imS With Confidence=1.0 and Coverage=0.5
5:IF 71.5,#|#|#|#|#|7.5,47.5|#| THEN  imL With Confidence=1.0 and Coverage=0.5
6:IF 57.5,73.5|#,60.0|#|#|#|54.5,56.5|#| THEN  omL With Confidence=1.0 and Coverage=0.4
7:IF #,42.5|#|#|#|#|60.0,80.0|#| THEN  im With Confidence=1.0 and Coverage=0.28985506
8:IF 74.5,#|#|#|#|#|#|77.5,#| THEN  imU With Confidence=1.0 and Coverage=0.19354838
9:IF #|#|#|#|#|#|88.5,#| THEN  im With Confidence=1.0 and Coverage=0.072463766
10:IF #,62.5|#,58.5|#|#|#|10.0,38.5|#| THEN  cp With Confidence=0.98913044 and Coverage=0.70542634
