5:IF 010001|1000|#|#|#|#|#|#|00001110|#|#| THEN  C With Confidence=1.0 and Coverage=0.015789473
6:IF 101010|#|#|#|#|#|#|#|#|00110|#| THEN  D With Confidence=1.0 and Coverage=0.009302326
7:IF #|#|#|#|#|#|#|#|#|00010|#| THEN  D With Confidence=1.0 and Coverage=0.004651163
8:IF 001101|0010|#|#|#|10|#|#|11001011|#|#| THEN  D With Confidence=0.90909094 and Coverage=0.093023255
9:IF #|0001|#|#|#|#|#|10|10001111|#|#| THEN  E With Confidence=0.9 and Coverage=0.105882354
10:IF 001000|0010|#|#|#|10|#|#|#|#|#| THEN  D With Confidence=0.8333333 and Coverage=0.093023255
11:IF 011001|1010|#|010|#|10|#|#|#|#|#| THEN  C With Confidence=0.8333333 and Coverage=0.02631579
12:IF 011101|0010|#|#|#|10|#|#|10001001|#|#| THEN  D With Confidence=0.8148148 and Coverage=0.10232558
13:IF 011000|0010|#|#|#|10|#|#|11101010|#|#| THEN  D With Confidence=0.8125 and Coverage=0.12093023
14:IF 010001|1000|#|011|#|10|#|#|10011100|#|#| THEN  C With Confidence=0.7837838 and Coverage=0.15263158
15:IF 001001|0010|#|100|#|#|#|10|10001010|#|#| THEN  D With Confidence=0.7837838 and Coverage=0.13488372
16:IF 010001|1000|#|011|#|#|#|#|10001110|#|#| THEN  C With Confidence=0.78 and Coverage=0.20526315
17:IF 010000|1010|#|010|#|#|#|#|#|#|#| THEN  C With Confidence=0.7777778 and Coverage=0.036842104
18:IF 011001|0010|#|100|#|#|#|10|10001010|#|#| THEN  D With Confidence=0.7755102 and Coverage=0.1767442
19:IF 011101|0011|#|#|#|10|#|#|11001001|#|#| THEN  D With Confidence=0.7714286 and Coverage=0.1255814
20:IF 010001|1000|#|011|#|#|#|#|#|#|#| THEN  C With Confidence=0.7692308 and Coverage=0.21052632
21:IF 011101|0010|#|100|#|#|#|10|10001010|#|#| THEN  D With Confidence=0.7647059 and Coverage=0.18139535
22:IF 011001|0010|#|100|#|#|#|10|10011110|#|#| THEN  D With Confidence=0.7586207 and Coverage=0.20465116
23:IF 110001|1001|#|011|#|10|#|#|10000011|#|#| THEN  C With Confidence=0.75757575 and Coverage=0.2631579
24:IF 011001|0010|#|100|#|#|#|10|11011010|#|#| THEN  D With Confidence=0.75 and Coverage=0.20930232
25:IF #|0101|#|110|#|#|#|01|10001000|#|#| THEN  F With Confidence=0.75 and Coverage=0.07692308
26:IF 110000|1010|#|011|#|10|#|#|10111000|#|#| THEN  C With Confidence=0.74647886 and Coverage=0.27894738
27:IF 111000|1000|#|011|#|10|#|#|10000000|#|#| THEN  C With Confidence=0.74647886 and Coverage=0.27894738
28:IF 110000|1000|#|011|#|10|#|#|11000001|#|#| THEN  C With Confidence=0.74647886 and Coverage=0.27894738
29:IF 011001|0010|#|100|#|#|#|#|10011010|#|#| THEN  D With Confidence=0.74509805 and Coverage=0.1767442
30:IF 110001|1010|#|011|#|10|#|#|10011100|#|#| THEN  C With Confidence=0.7432432 and Coverage=0.28947368
31:IF 111001|1001|#|011|#|10|#|#|11000000|#|#| THEN  C With Confidence=0.74025977 and Coverage=0.3
32:IF 011101|0010|#|100|#|#|#|10|11111100|#|#| THEN  D With Confidence=0.7162162 and Coverage=0.24651162
33:IF 111001|0010|#|100|#|#|#|10|10001100|#|#| THEN  D With Confidence=0.7012987 and Coverage=0.2511628
34:IF 010001|1000|#|#|#|#|#|10|10001111|#|#| THEN  C With Confidence=0.7009346 and Coverage=0.39473686
35:IF 111001|0010|#|110|#|#|#|10|11001000|#|#| THEN  D With Confidence=0.6896552 and Coverage=0.27906978
36:IF 001000|1010|#|#|#|10|#|#|#|#|#| THEN  D With Confidence=0.6888889 and Coverage=0.14418605
37:IF 110000|1000|#|#|#|10|#|#|10001011|#|#| THEN  C With Confidence=0.6875 and Coverage=0.57894737
38:IF 110100|1000|#|#|#|10|#|#|10101010|#|#| THEN  C With Confidence=0.6809816 and Coverage=0.5842105
39:IF 010001|1000|#|#|#|#|#|#|#|#|#| THEN  C With Confidence=0.67826086 and Coverage=0.4105263
40:IF 011001|0010|#|100|#|#|#|#|#|#|#| THEN  D With Confidence=0.6753247 and Coverage=0.24186046
41:IF 110001|1000|#|#|#|10|#|#|11101011|#|#| THEN  C With Confidence=0.6666667 and Coverage=0.6210526
42:IF 001011|#|#|#|#|#|#|01|10001000|#|#| THEN  F With Confidence=0.6666667 and Coverage=0.15384616
43:IF 110101|1000|#|#|#|10|#|#|11101010|#|#| THEN  C With Confidence=0.6629834 and Coverage=0.6315789
44:IF 111001|0011|#|110|#|#|#|10|11101100|#|#| THEN  D With Confidence=0.6571429 and Coverage=0.32093024
45:IF 011101|0010|#|101|#|#|#|10|10001110|#|#| THEN  D With Confidence=0.64220184 and Coverage=0.3255814
46:IF 101101|0001|#|#|#|#|#|#|#|#|#| THEN  E With Confidence=0.64 and Coverage=0.1882353
47:IF 110000|1000|#|#|#|#|#|10|10011010|#|#| THEN  C With Confidence=0.63849765 and Coverage=0.7157895
48:IF 110001|1000|#|#|#|#|#|10|10101100|#|#| THEN  C With Confidence=0.6342593 and Coverage=0.72105265
49:IF 110001|1000|#|#|100|#|#|10|11001010|#|#| THEN  C With Confidence=0.62882096 and Coverage=0.75789475
50:IF #|#|#|#|#|#|#|#|00110011|#|#| THEN  E With Confidence=0.625 and Coverage=0.11764706
51:IF 110001|1000|#|#|#|#|#|10|11101001|#|#| THEN  C With Confidence=0.62288135 and Coverage=0.7736842
52:IF 111001|1000|#|#|110|#|#|#|10001011|#|#| THEN  C With Confidence=0.6031746 and Coverage=0.8
53:IF 011101|0010|#|#|#|#|#|10|11101100|#|#| THEN  D With Confidence=0.6028369 and Coverage=0.39534885
54:IF 111000|1000|#|#|#|#|#|10|10001001|#|#| THEN  C With Confidence=0.6 and Coverage=0.80526316
55:IF 111101|0010|#|#|#|#|#|10|11001000|#|#| THEN  D With Confidence=0.5923567 and Coverage=0.43255815
56:IF 111001|1000|#|#|#|#|#|10|10001101|#|#| THEN  C With Confidence=0.5893536 and Coverage=0.81578946
57:IF 111001|0010|#|#|#|#|#|10|11001100|#|#| THEN  D With Confidence=0.58235294 and Coverage=0.4604651
58:IF 011101|1001|01|#|#|#|#|#|#|#|#| THEN  E With Confidence=0.57575756 and Coverage=0.22352941
59:IF 111000|1000|#|#|#|#|#|#|11001001|#|#| THEN  C With Confidence=0.5724138 and Coverage=0.8736842
60:IF 111101|1010|#|100|#|#|#|10|11011100|#|#| THEN  D With Confidence=0.524 and Coverage=0.60930234
61:IF 011101|1010|#|#|#|#|#|10|11001100|#|#| THEN  D With Confidence=0.4716981 and Coverage=0.6976744

1:IF #|0100|#|#|#|#|#|#|#|#|#| THEN  H With Confidence=1.0 and Coverage=1.0
2:IF 000100|#|#|#|#|#|#|#|#|#|#| THEN  B With Confidence=1.0 and Coverage=0.9848485
3:IF #|0001|10|#|#|#|#|01|#|#|#| THEN  F With Confidence=1.0 and Coverage=0.051282052
4:IF #|0111|#|#|#|#|#|#|00010110|#|#| THEN  E With Confidence=1.0 and Coverage=0.047058824
5:IF #|0011|01|#|#|10|#|#|11001010|#|#| THEN  D With Confidence=1.0 and Coverage=0.037209302
6:IF 101000|#|#|#|#|#|#|#|#|#|011| THEN  F With Confidence=1.0 and Coverage=0.025641026
7:IF 101100|#|#|#|#|#|#|01|#|#|#| THEN  F With Confidence=1.0 and Coverage=0.025641026
8:IF 010001|1000|#|#|#|#|#|#|00101011|#|#| THEN  C With Confidence=1.0 and Coverage=0.015789473
9:IF 001001|0010|#|#|#|10|#|#|11001010|#|#| THEN  D With Confidence=0.9130435 and Coverage=0.09767442
10:IF 001001|0010|#|#|#|10|#|#|11101111|#|#| THEN  D With Confidence=0.88 and Coverage=0.10232558
11:IF 001001|0011|#|#|#|10|#|#|11100001|#|#| THEN  D With Confidence=0.88 and Coverage=0.10232558
12:IF 001011|0011|#|#|#|10|#|#|11101100|#|#| THEN  D With Confidence=0.8518519 and Coverage=0.10697675
13:IF 010001|1000|#|001|#|10|#|#|10101000|#|#| THEN  C With Confidence=0.83870965 and Coverage=0.1368421
14:IF 010001|1000|#|011|#|10|#|#|10101111|#|#| THEN  C With Confidence=0.82857144 and Coverage=0.15263158
15:IF 011001|0011|#|#|#|10|#|#|11000001|#|#| THEN  D With Confidence=0.8235294 and Coverage=0.13023256
16:IF 010000|1010|#|011|#|10|#|#|10111000|#|#| THEN  C With Confidence=0.8108108 and Coverage=0.15789473
17:IF #|0001|#|110|#|#|#|01|10110011|#|100| THEN  F With Confidence=0.8 and Coverage=0.102564104
18:IF 010000|1010|#|#|#|#|#|#|00101011|#|#| THEN  C With Confidence=0.8 and Coverage=0.021052632
19:IF 110001|1000|#|001|#|10|#|#|10001010|#|#| THEN  C With Confidence=0.78688526 and Coverage=0.25263157
20:IF 001011|1001|01|011|#|#|#|#|#|#|#| THEN  E With Confidence=0.7777778 and Coverage=0.16470589
21:IF 110001|1010|#|011|#|10|#|#|10000000|#|#| THEN  C With Confidence=0.7761194 and Coverage=0.2736842
22:IF 101000|0010|#|#|#|10|#|#|11001100|#|#| THEN  D With Confidence=0.775 and Coverage=0.14418605
23:IF 010001|1000|#|011|#|#|#|#|#|#|#| THEN  C With Confidence=0.75510204 and Coverage=0.19473684
24:IF 110001|1000|#|001|#|10|#|#|#|#|#| THEN  C With Confidence=0.7536232 and Coverage=0.2736842
25:IF #|0101|01|#|011|#|#|#|#|#|#| THEN  E With Confidence=0.75 and Coverage=0.105882354
26:IF #|0111|10|#|#|#|#|01|10111110|#|#| THEN  F With Confidence=0.75 and Coverage=0.07692308
27:IF #|1101|#|#|#|#|#|#|00000111|#|#| THEN  E With Confidence=0.75 and Coverage=0.07058824
28:IF 010001|1000|#|#|#|10|#|#|10101011|#|#| THEN  C With Confidence=0.7386364 and Coverage=0.34210527
29:IF 011001|0010|#|100|#|#|#|10|11001100|#|#| THEN  D With Confidence=0.73846155 and Coverage=0.22325581
30:IF 011001|0011|#|100|#|#|#|10|#|#|#| THEN  D With Confidence=0.7160494 and Coverage=0.26976743
31:IF #|0011|#|100|#|#|#|01|10111001|#|100| THEN  F With Confidence=0.71428573 and Coverage=0.12820514
32:IF 010001|1000|#|#|#|#|#|10|10111110|#|#| THEN  C With Confidence=0.7128713 and Coverage=0.37894738
33:IF 110000|1000|#|#|#|10|#|#|10011010|#|#| THEN  C With Confidence=0.7096774 and Coverage=0.57894737
34:IF 010001|1000|#|#|#|#|#|#|10111111|#|#| THEN  C With Confidence=0.7058824 and Coverage=0.37894738
35:IF 111001|0010|#|100|#|#|#|10|11101000|#|#| THEN  D With Confidence=0.7010309 and Coverage=0.31627908
36:IF 010001|1000|#|#|#|#|#|10|#|#|#| THEN  C With Confidence=0.6944444 and Coverage=0.39473686
37:IF 110000|1000|#|#|#|10|#|#|11001010|#|#| THEN  C With Confidence=0.68604654 and Coverage=0.6210526
38:IF 110010|1000|#|#|#|10|#|#|11001011|#|#| THEN  C With Confidence=0.6857143 and Coverage=0.6315789
39:IF 111001|0011|#|110|#|#|#|10|#|#|#| THEN  D With Confidence=0.66964287 and Coverage=0.3488372
40:IF 110011|1001|#|#|#|10|#|#|#|#|#| THEN  C With Confidence=0.6685083 and Coverage=0.63684213
41:IF 011000|#|#|#|011|#|#|#|#|#|#| THEN  D With Confidence=0.6666667 and Coverage=0.037209302
42:IF 111010|1000|#|#|#|10|#|#|11001010|#|#| THEN  C With Confidence=0.6564103 and Coverage=0.67368424
43:IF 111011|0010|#|110|#|#|#|#|#|#|#| THEN  D With Confidence=0.6486486 and Coverage=0.33488372
44:IF 110001|1000|#|#|#|#|#|10|10000000|#|#| THEN  C With Confidence=0.6453202 and Coverage=0.6894737
45:IF 110001|1000|#|#|#|#|#|10|10001000|#|#| THEN  C With Confidence=0.6442308 and Coverage=0.70526314
46:IF 110001|1000|#|#|#|#|#|10|10101000|#|#| THEN  C With Confidence=0.63849765 and Coverage=0.7157895
47:IF 110000|1000|#|#|#|#|#|10|11000000|#|#| THEN  C With Confidence=0.627193 and Coverage=0.7526316
48:IF #|0011|#|110|#|#|#|10|#|#|#| THEN  D With Confidence=0.61290324 and Coverage=0.3534884
49:IF 011001|0011|#|#|#|#|#|10|11101000|#|#| THEN  D With Confidence=0.6041667 and Coverage=0.40465117
50:IF 111001|1000|#|#|#|#|#|10|10001000|#|#| THEN  C With Confidence=0.6031746 and Coverage=0.8
51:IF 111000|0011|#|#|#|#|#|#|11000001|#|100| THEN  D With Confidence=0.6 and Coverage=0.41860464
52:IF 111001|0010|#|#|#|#|#|10|11001100|#|#| THEN  D With Confidence=0.5974843 and Coverage=0.44186047
53:IF 111000|0011|#|#|#|#|#|#|11100001|#|#| THEN  D With Confidence=0.58181816 and Coverage=0.44651163
54:IF 111001|1000|#|#|#|#|#|10|11000000|#|#| THEN  C With Confidence=0.58064514 and Coverage=0.85263157
55:IF 111001|0011|#|#|#|#|#|10|11101001|#|#| THEN  D With Confidence=0.5736842 and Coverage=0.5069767
56:IF 011001|0010|#|#|#|#|#|#|#|#|#| THEN  D With Confidence=0.5724138 and Coverage=0.3860465
57:IF 111011|1010|#|100|#|#|#|10|11111000|#|#| THEN  D With Confidence=0.51778656 and Coverage=0.60930234
58:IF 101011|1010|#|#|#|#|#|10|11101001|#|#| THEN  D With Confidence=0.44537815 and Coverage=0.73953485

1:IF #|0100|#|#|#|#|#|#|#|#|#| THEN  H With Confidence=1.0 and Coverage=1.0
2:IF 000010|#|#|#|#|#|#|#|#|#|#| THEN  B With Confidence=1.0 and Coverage=0.9848485
3:IF 001000|#|#|#|#|#|#|01|#|#|#| THEN  F With Confidence=1.0 and Coverage=0.078947365
4:IF 000001|1010|#|110|#|#|#|10|#|#|#| THEN  D With Confidence=1.0 and Coverage=0.041860465
5:IF 010001|1000|#|#|#|#|#|#|00110111|#|#| THEN  C With Confidence=1.0 and Coverage=0.015789473
6:IF 101000|#|#|#|#|#|#|#|#|00111|#| THEN  D With Confidence=1.0 and Coverage=0.013953488
7:IF 010001|0011|#|100|#|#|#|10|01111101|#|#| THEN  D With Confidence=0.9285714 and Coverage=0.060465116
8:IF 001101|0010|#|#|#|10|#|#|11010100|#|#| THEN  D With Confidence=0.8947368 and Coverage=0.07906977
9:IF 001101|0011|#|#|#|10|#|#|11010000|#|#| THEN  D With Confidence=0.8947368 and Coverage=0.07906977
10:IF 001101|0011|#|#|#|10|#|#|11110110|#|#| THEN  D With Confidence=0.85714287 and Coverage=0.08372093
11:IF 111110|#|#|#|#|#|#|#|00001011|#|#| THEN  E With Confidence=0.85714287 and Coverage=0.069767445
12:IF 010001|0010|#|100|#|#|#|10|#|#|#| THEN  D With Confidence=0.8333333 and Coverage=0.093023255
13:IF 011101|1010|#|010|#|10|#|#|#|#|#| THEN  C With Confidence=0.8333333 and Coverage=0.02631579
14:IF 011001|0010|#|110|#|#|#|10|01110101|#|#| THEN  D With Confidence=0.8214286 and Coverage=0.10697675
15:IF 010111|0001|#|#|#|#|#|#|10010110|10001|#| THEN  E With Confidence=0.8181818 and Coverage=0.10465116
16:IF 110111|0001|#|#|#|#|#|#|10011110|#|#| THEN  E With Confidence=0.8125 and Coverage=0.15116279
17:IF 011100|0010|#|#|#|10|#|#|11100100|#|#| THEN  D With Confidence=0.8076923 and Coverage=0.09767442
18:IF 010000|#|#|#|#|#|#|#|00011101|#|#| THEN  C With Confidence=0.8 and Coverage=0.021052632
19:IF 001001|#|#|100|#|#|#|10|01111101|#|#| THEN  D With Confidence=0.79310346 and Coverage=0.10697675
20:IF 110101|0001|#|#|#|#|#|#|10110110|#|#| THEN  E With Confidence=0.7777778 and Coverage=0.1627907
21:IF 010101|1011|#|010|#|#|#|#|#|#|#| THEN  C With Confidence=0.7777778 and Coverage=0.036842104
22:IF 011001|1011|#|100|#|#|#|10|01010100|#|#| THEN  D With Confidence=0.775 and Coverage=0.14418605
23:IF 100001|1011|#|001|#|10|#|#|11000101|#|#| THEN  C With Confidence=0.7567568 and Coverage=0.14736842
24:IF 010001|1010|#|011|#|10|#|#|10111101|#|#| THEN  C With Confidence=0.7567568 and Coverage=0.14736842
25:IF 110000|1000|#|011|#|10|#|#|10100101|#|#| THEN  C With Confidence=0.75 and Coverage=0.26842105
26:IF 110001|1010|#|011|#|10|#|#|10010011|#|#| THEN  C With Confidence=0.74647886 and Coverage=0.27894738
27:IF 001001|0010|#|100|#|#|#|10|11111101|#|#| THEN  D With Confidence=0.74545455 and Coverage=0.19069767
28:IF 010001|1000|#|011|#|#|#|#|10011111|#|#| THEN  C With Confidence=0.7446808 and Coverage=0.18421052
29:IF 110001|1010|#|011|#|10|#|#|11100100|#|#| THEN  C With Confidence=0.72727275 and Coverage=0.29473683
30:IF 011001|0010|#|110|#|#|#|10|11111101|#|#| THEN  D With Confidence=0.72602737 and Coverage=0.24651162
31:IF 011101|0010|#|100|#|#|#|10|11111101|#|#| THEN  D With Confidence=0.72602737 and Coverage=0.24651162
32:IF 101100|0010|#|#|#|10|#|#|#|#|#| THEN  D With Confidence=0.7222222 and Coverage=0.12093023
33:IF 011001|0011|#|100|#|#|#|10|11111101|#|#| THEN  D With Confidence=0.71794873 and Coverage=0.26046512
34:IF 010000|1000|#|011|#|#|#|#|#|#|#| THEN  C With Confidence=0.71428573 and Coverage=0.18421052
35:IF #|0010|#|#|#|#|#|01|#|#|#| THEN  F With Confidence=0.71428573 and Coverage=0.13157895
36:IF 001000|1010|#|#|#|10|#|#|#|#|#| THEN  D With Confidence=0.7 and Coverage=0.13023256
37:IF 110001|1000|#|#|110|10|#|#|10000101|10011|#| THEN  C With Confidence=0.69871795 and Coverage=0.5736842
38:IF 110000|1000|#|#|#|10|#|#|10000101|#|#| THEN  C With Confidence=0.69375 and Coverage=0.5842105
39:IF 111001|0010|#|100|#|#|#|10|11111100|#|#| THEN  D With Confidence=0.69148934 and Coverage=0.30232558
40:IF 110101|1000|#|#|#|10|#|#|10100101|#|#| THEN  C With Confidence=0.68711656 and Coverage=0.58947366
41:IF 111001|0010|#|110|#|#|#|10|11111100|#|#| THEN  D With Confidence=0.68367344 and Coverage=0.3116279
42:IF 110101|1000|#|#|#|10|#|#|10110101|11000|#| THEN  C With Confidence=0.6807229 and Coverage=0.5947368
43:IF 110001|1000|#|#|#|10|#|#|11101101|10001|#| THEN  C With Confidence=0.6744186 and Coverage=0.6105263
44:IF 110101|1000|#|#|110|10|#|#|11001101|10011|#| THEN  C With Confidence=0.6742857 and Coverage=0.6210526
45:IF 010001|1000|#|#|#|#|#|#|10111111|#|#| THEN  C With Confidence=0.6698113 and Coverage=0.3736842
46:IF 011101|1001|01|#|#|01|#|#|#|11001|#| THEN  E With Confidence=0.6666667 and Coverage=0.25581396
47:IF 110000|1000|#|101|110|#|#|10|10001100|10111|#| THEN  C With Confidence=0.65968585 and Coverage=0.6631579
48:IF 110000|1000|#|101|#|#|#|10|10001100|#|#| THEN  C With Confidence=0.6530612 and Coverage=0.67368424
49:IF 110000|1000|#|#|110|#|#|10|10001100|10001|#| THEN  C With Confidence=0.64903843 and Coverage=0.7105263
50:IF 011001|0010|#|101|#|#|#|10|11010100|#|#| THEN  D With Confidence=0.647541 and Coverage=0.36744186
51:IF 110000|1000|#|#|#|#|#|10|10101101|#|#| THEN  C With Confidence=0.6388889 and Coverage=0.7263158
52:IF 011001|0010|#|#|#|#|#|10|11110101|#|#| THEN  D With Confidence=0.6356589 and Coverage=0.38139534
53:IF 110001|1000|#|#|110|#|#|10|11111100|10011|#| THEN  C With Confidence=0.6347826 and Coverage=0.76842105
54:IF 110001|1000|#|#|110|#|#|10|11011101|11001|#| THEN  C With Confidence=0.6260504 and Coverage=0.7842105
55:IF 111001|1000|#|#|110|#|#|10|10001100|10011|#| THEN  C With Confidence=0.61538464 and Coverage=0.8
56:IF 111001|0010|#|101|#|#|#|10|11010100|#|#| THEN  D With Confidence=0.6 and Coverage=0.44651163
57:IF 111001|1000|#|#|#|#|#|10|10010100|11000|#| THEN  C With Confidence=0.59923667 and Coverage=0.82631576
58:IF 111001|1000|#|#|110|#|#|#|11001101|10011|#| THEN  C With Confidence=0.5878136 and Coverage=0.86315787
59:IF 111001|1000|#|#|#|#|#|#|#|#|#| THEN  C With Confidence=0.56333333 and Coverage=0.8894737
60:IF 111101|0011|#|#|#|#|#|#|#|#|#| THEN  D With Confidence=0.5023256 and Coverage=0.5023256
61:IF 111101|1010|#|110|#|#|#|10|11110100|#|#| THEN  D With Confidence=0.5 and Coverage=0.6465116
62:IF 011101|1011|#|#|#|#|#|10|11010100|#|#| THEN  D With Confidence=0.47839507 and Coverage=0.7209302

1:IF #|0100|#|#|#|#|#|#|#|#|#| THEN  H With Confidence=1.0 and Coverage=1.0
2:IF 000010|#|#|#|#|#|#|#|#|#|#| THEN  B With Confidence=1.0 and Coverage=0.9848485
3:IF 101100|#|#|#|#|#|#|01|#|#|#| THEN  F With Confidence=1.0 and Coverage=0.078947365
4:IF 011001|0010|#|#|#|#|#|10|#|011100|#| THEN  D With Confidence=1.0 and Coverage=0.037209302
5:IF 010001|1010|#|010|#|#|#|#|#|#|#| THEN  C With Confidence=1.0 and Coverage=0.036842104
6:IF 111000|#|#|#|#|#|#|#|#|001100|#| THEN  D With Confidence=1.0 and Coverage=0.013953488
7:IF #|#|#|#|#|#|#|#|#|000100|#| THEN  D With Confidence=1.0 and Coverage=0.009302326
