21:IF 0.675,#|0.655,#|0.445,#|#|#|#|#,0.485|0.215,0.28500000000000003| THEN  EXC With Confidence=0.93333334 and Coverage=0.4375
22:IF #,0.515|#|#|#|#|#|#,0.545|#,0.15000000000000002| THEN  CYT With Confidence=0.93333334 and Coverage=0.033573143
23:IF #|#|0.46499999999999997,#|#,0.385|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.93333334 and Coverage=0.033573143
24:IF 0.735,0.835|#|0.445,#|#|#|#|#,0.485|0.215,0.295| THEN  EXC With Confidence=0.9285714 and Coverage=0.40625
25:IF #,0.385|#|#|#|#|#|#|0.475,#| THEN  NUC With Confidence=0.9230769 and Coverage=0.062176164
26:IF 0.435,0.585|#|#|0.515,0.785|#|#|#|0.215,0.275| THEN  MIT With Confidence=0.92105263 and Coverage=0.15981735
27:IF #,0.555|#|#,0.395|#,0.305|#|#|#|#,0.475| THEN  ME3 With Confidence=0.91752577 and Coverage=0.60544217
28:IF 0.435,0.625|#|#|0.485,0.785|#|#|#|0.215,0.255| THEN  MIT With Confidence=0.9148936 and Coverage=0.19634703
29:IF #|#|#|0.605,0.785|#|#|#|0.215,0.46499999999999997| THEN  MIT With Confidence=0.90625 and Coverage=0.1324201
30:IF #,0.555|#|#,0.405|#,0.305|#|#|#|#| THEN  ME3 With Confidence=0.9029126 and Coverage=0.63265306
31:IF #|#|0.495,#|#|#|#|#,0.535|0.415,0.635| THEN  NUC With Confidence=0.9019608 and Coverage=0.119170986
32:IF #|#|0.495,#|#,0.385|#|#|#,0.535|0.415,#| THEN  NUC With Confidence=0.89830506 and Coverage=0.1373057
33:IF 0.735,0.825|#|0.435,#|#|#|#|#,0.515|0.2,0.295| THEN  EXC With Confidence=0.8947368 and Coverage=0.53125
34:IF 0.445,0.625|#|#|0.485,0.765|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.8888889 and Coverage=0.21917808
35:IF #,0.535|#|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.8888889 and Coverage=0.038369305
36:IF 0.445,0.625|#|#|0.445,0.785|#|#|#|0.215,0.255| THEN  MIT With Confidence=0.8852459 and Coverage=0.24657534
37:IF #,0.635|#|#|0.595,0.765|#|#|#|#| THEN  MIT With Confidence=0.88235295 and Coverage=0.1369863
38:IF #,0.515|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8811881 and Coverage=0.60544217
39:IF 0.665,#|#|#,0.375|#|#|#|#|0.255,#| THEN  ME1 With Confidence=0.875 and Coverage=0.35
40:IF #|#|#|0.545,0.765|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.875 and Coverage=0.15981735
41:IF #|#|0.495,0.585|#|#|#|#,0.535|0.415,#| THEN  NUC With Confidence=0.8703704 and Coverage=0.12176166
42:IF 0.445,0.585|#|#|0.525,0.725|#|#|#|#| THEN  MIT With Confidence=0.8695652 and Coverage=0.1826484
43:IF #,0.555|#|#,0.405|#|#|#|#|0.215,0.475| THEN  ME3 With Confidence=0.8677686 and Coverage=0.71428573
44:IF 0.445,0.625|#|#|0.425,0.785|#|#|#|0.215,0.255| THEN  MIT With Confidence=0.86764705 and Coverage=0.26940638
45:IF 0.445,0.625|0.395,#|0.395,#|0.365,0.765|#|#|#|0.215,0.255| THEN  MIT With Confidence=0.86585367 and Coverage=0.3242009
46:IF #|#|0.495,0.535|#|#|#|#|0.46499999999999997,#| THEN  NUC With Confidence=0.86206895 and Coverage=0.06476684
47:IF 0.445,0.625|#|#|0.445,0.785|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.8611111 and Coverage=0.28310502
48:IF 0.435,0.625|#|#|0.425,0.785|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.8518519 and Coverage=0.31506848
49:IF 0.435,0.585|#|#|0.485,0.765|#|#|#|#| THEN  MIT With Confidence=0.84375 and Coverage=0.24657534
50:IF #|#|0.495,0.535|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.84210527 and Coverage=0.08290155
51:IF 0.445,0.695|#|0.395,#|0.365,0.785|#|#|#|0.215,0.255| THEN  MIT With Confidence=0.84042555 and Coverage=0.3607306
52:IF 0.445,0.625|0.395,#|0.395,#|0.365,0.765|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.83838385 and Coverage=0.37899545
53:IF 0.445,0.625|#|#|0.425,0.765|#|#|#|0.215,0.335| THEN  MIT With Confidence=0.83146065 and Coverage=0.33789954
54:IF #|#|0.495,#|#,0.385|#|#|#,0.525|0.325,#| THEN  NUC With Confidence=0.82978725 and Coverage=0.20207255
55:IF 0.435,0.625|#|#|0.425,0.785|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.82608694 and Coverage=0.34703195
56:IF #,0.585|#|0.475,#|#,0.385|#|#|#,0.525|0.28500000000000003,#| THEN  NUC With Confidence=0.82258064 and Coverage=0.2642487
57:IF 0.725,0.835|#|0.435,#|#|#|#|#,0.475|#| THEN  EXC With Confidence=0.8181818 and Coverage=0.28125
58:IF 0.445,0.695|#|0.365,#|0.365,0.765|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.81578946 and Coverage=0.42465752
59:IF #|#,0.565|#|#|#|#|#,0.485|#,0.2| THEN  CYT With Confidence=0.8148148 and Coverage=0.052757792
60:IF 0.445,0.685|#|#|0.365,#|#|#|#|0.215,0.255| THEN  MIT With Confidence=0.814433 and Coverage=0.3607306
61:IF #|0.415,0.475|0.455,0.585|0.08499999999999999,0.195|#|#|#|0.215,0.225| THEN  CYT With Confidence=0.81395346 and Coverage=0.083932854
62:IF #,0.555|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.8137931 and Coverage=0.8027211
63:IF #|#|0.475,#|#|#|#|#,0.535|0.415,#| THEN  NUC With Confidence=0.81333333 and Coverage=0.15803109
64:IF 0.445,0.695|#|0.395,#|0.365,0.785|#|#|#|#,0.295| THEN  MIT With Confidence=0.8 and Coverage=0.43835616
65:IF 0.445,0.625|#|#|0.445,0.765|#|#|#|#| THEN  MIT With Confidence=0.79787236 and Coverage=0.34246576
66:IF 0.435,0.625|#|#|0.365,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7962963 and Coverage=0.39269406
67:IF #|#|#|#|#|#|#|0.475,0.565| THEN  NUC With Confidence=0.79310346 and Coverage=0.059585493
68:IF #|#|0.455,#|#,0.385|#|#|#,0.525|0.325,#| THEN  NUC With Confidence=0.7881356 and Coverage=0.24093264
69:IF 0.365,0.695|0.395,#|0.365,#|0.365,0.765|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7835821 and Coverage=0.47945204
70:IF 0.445,0.625|#|#|0.425,0.765|#|#|#|#| THEN  MIT With Confidence=0.7830189 and Coverage=0.37899545
71:IF #|0.395,0.435|0.455,#|#,0.255|#|#|#|#,0.275| THEN  CYT With Confidence=0.7818182 and Coverage=0.1031175
72:IF #,0.555|#|#,0.435|#,0.785|#|#|#|#| THEN  ME3 With Confidence=0.7798742 and Coverage=0.8435374
73:IF 0.855,#|#|#,0.445|#|#|#|#|0.2,0.225| THEN  ME2 With Confidence=0.7777778 and Coverage=0.15555556
74:IF #,0.505|0.395,0.565|0.445,#|#,0.195|#|#|#|#,0.245| THEN  CYT With Confidence=0.7777778 and Coverage=0.15107913
75:IF #|#|0.485,#|#|#|#|#,0.525|0.325,#| THEN  NUC With Confidence=0.7692308 and Coverage=0.23316061
76:IF #|0.19,0.555|#|#|#|#|#,0.545|#,0.215| THEN  CYT With Confidence=0.7692308 and Coverage=0.07194245
77:IF 0.735,0.835|#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.7647059 and Coverage=0.325
78:IF 0.335,0.695|#|0.375,#|0.375,0.785|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.7622378 and Coverage=0.4977169
79:IF 0.695,#|0.655,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.75555557 and Coverage=0.85
80:IF 0.335,0.675|#|#|0.375,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.74820143 and Coverage=0.47488585
81:IF 0.445,0.695|#|#|0.415,0.765|#|#|#|#| THEN  MIT With Confidence=0.74603176 and Coverage=0.42922375
82:IF #|0.395,0.555|0.475,0.585|0.095,0.195|#|#|#|#,0.275| THEN  CYT With Confidence=0.744 and Coverage=0.22302158
83:IF #,0.575|#|0.46499999999999997,#|#|#|#|#,0.535|0.295,#| THEN  NUC With Confidence=0.73939395 and Coverage=0.31606218
84:IF 0.445,0.635|#|#|0.395,0.765|#|#|#|#| THEN  MIT With Confidence=0.7348485 and Coverage=0.44292238
85:IF #,0.695|#|0.365,#|0.365,0.785|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.7290323 and Coverage=0.51598173
86:IF #,0.695|#|0.495,#|#|#|#|#|0.325,#| THEN  NUC With Confidence=0.7284768 and Coverage=0.2849741
87:IF 0.855,#|#|#,0.445|#|#|#|#|#,0.325| THEN  ME2 With Confidence=0.72727275 and Coverage=0.17777778
88:IF #|#|#|#|#|#|#|0.475,#| THEN  NUC With Confidence=0.72602737 and Coverage=0.1373057
89:IF #|#|0.515,#|#|#|#|#|0.325,#| THEN  NUC With Confidence=0.71794873 and Coverage=0.21761657
90:IF 0.365,0.695|0.405,#|#|0.335,0.785|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.71779144 and Coverage=0.53424656
91:IF 0.585,0.625|#|0.455,#|#,0.335|#|#|#|#| THEN  CYT With Confidence=0.7173913 and Coverage=0.07913669
92:IF #,0.665|0.395,0.565|0.46499999999999997,0.585|0.095,0.215|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.71597636 and Coverage=0.29016787
93:IF #|0.395,0.565|0.46499999999999997,0.585|0.095,0.195|#|#|#|#,0.325| THEN  CYT With Confidence=0.7151515 and Coverage=0.28297362
94:IF #,0.625|#|#,0.435|#|#|#|#|#| THEN  ME3 With Confidence=0.7150838 and Coverage=0.8707483
95:IF 0.685,#|0.645,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.71428573 and Coverage=0.875
96:IF #|0.775,#|0.455,0.515|#|#|#|#|#| THEN  EXC With Confidence=0.71428573 and Coverage=0.15625
97:IF 0.905,#|#|#|#|#|#|#|#,0.275| THEN  ME2 With Confidence=0.71428573 and Coverage=0.11111111
98:IF #,0.675|#|#,0.435|#|#|#|#|0.215,0.475| THEN  ME3 With Confidence=0.7135135 and Coverage=0.8979592
99:IF 0.375,0.695|0.415,#|#|0.325,0.785|#|#|#|#,0.325| THEN  MIT With Confidence=0.70414203 and Coverage=0.543379
100:IF 0.515,#|#,0.485|0.485,0.555|#|#|#|#|#| THEN  CYT With Confidence=0.7017544 and Coverage=0.09592326
101:IF 0.365,0.695|0.395,#|#|0.325,0.785|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.6988636 and Coverage=0.56164384
102:IF #,0.585|#|0.425,#|#|#|#|#|0.325,#| THEN  NUC With Confidence=0.6968085 and Coverage=0.33937824
103:IF #,0.585|#|0.445,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.69302326 and Coverage=0.38601035
104:IF #,0.685|#|0.405,#|#,0.415|#|#|#,0.535|0.275,#| THEN  NUC With Confidence=0.6902655 and Coverage=0.4041451
105:IF 0.375,0.685|#|#|0.335,0.785|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.69005847 and Coverage=0.53881276
106:IF 0.365,0.675|#|#|0.335,#|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.6779661 and Coverage=0.5479452
107:IF 0.585,0.635|#|0.435,#|#,0.335|#|#|#|#| THEN  CYT With Confidence=0.67741936 and Coverage=0.10071942
108:IF #,0.585|#|0.415,#|#,0.415|#|#|#|0.275,#| THEN  NUC With Confidence=0.67193675 and Coverage=0.44041452
109:IF #,0.665|0.395,0.565|0.46499999999999997,0.585|0.095,0.325|#|#|#|#,0.275| THEN  CYT With Confidence=0.6694915 and Coverage=0.3788969
110:IF #|0.395,0.565|0.46499999999999997,#|#,0.325|#|#|#|#,0.235| THEN  CYT With Confidence=0.66816145 and Coverage=0.35731414
111:IF #,0.685|#|#|0.335,#|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.657754 and Coverage=0.56164384
112:IF #,0.585|#|0.46499999999999997,#|#,0.395|#|#|#|0.255,#| THEN  NUC With Confidence=0.64788735 and Coverage=0.47668394
113:IF #|#|#|0.46499999999999997,0.765|#|#|#|#| THEN  MIT With Confidence=0.647541 and Coverage=0.3607306
114:IF 0.805,#|#|#,0.445|#|#|#|#|0.215,0.225| THEN  ME2 With Confidence=0.64705884 and Coverage=0.24444444
115:IF 0.735,0.835|#|0.405,#|#|#|#|#,0.525|#| THEN  EXC With Confidence=0.6451613 and Coverage=0.625
116:IF #,0.695|0.395,0.565|0.46499999999999997,#|#,0.325|#|#|#|#,0.275| THEN  CYT With Confidence=0.6366782 and Coverage=0.44124702
117:IF 0.725,#|#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.6363636 and Coverage=0.525
118:IF 0.365,0.695|0.395,#|#|0.305,#|#|#|#|#,0.365| THEN  MIT With Confidence=0.6313364 and Coverage=0.6255708
119:IF #,0.685|#|0.425,#|#|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6310345 and Coverage=0.47409326
120:IF #,0.585|#|0.46499999999999997,#|#,0.385|#|#|#|0.245,#| THEN  NUC With Confidence=0.6257862 and Coverage=0.51554406
121:IF #|0.395,0.575|0.455,#|#,0.325|#|#|#|#,0.275| THEN  CYT With Confidence=0.6217949 and Coverage=0.4652278
122:IF #|0.395,0.565|0.46499999999999997,#|#,0.315|#|#|#|#,0.325| THEN  CYT With Confidence=0.61538464 and Coverage=0.49880096
123:IF #,0.705|#|0.415,#|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.61180127 and Coverage=0.5103627
124:IF #,0.585|#|0.425,#|#|#|#|#|0.265,#| THEN  NUC With Confidence=0.6066066 and Coverage=0.5233161
125:IF #|#|0.425,#|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.601227 and Coverage=0.507772
126:IF #|#|#|0.395,0.765|#|#|#|#| THEN  MIT With Confidence=0.5870647 and Coverage=0.53881276
127:IF #,0.705|#|0.425,#|#,0.395|#|#|#|0.245,#| THEN  NUC With Confidence=0.5808824 and Coverage=0.61398965
128:IF 0.685,#|0.505,0.575|#|#|#|#|#|#| THEN  ME2 With Confidence=0.5714286 and Coverage=0.26666668
129:IF 0.335,0.735|#|#|0.28500000000000003,#|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.56349206 and Coverage=0.6484018
130:IF #|0.335,0.575|0.445,#|#,0.335|#|#|#|#,0.325| THEN  CYT With Confidence=0.5555556 and Coverage=0.6235012
131:IF #,0.675|0.345,#|0.46499999999999997,#|#,0.375|#|#|#|#,0.325| THEN  CYT With Confidence=0.543021 and Coverage=0.6810551
132:IF #|#|0.475,#|#,0.255|#|#|#|#,0.325| THEN  CYT With Confidence=0.5422222 and Coverage=0.5851319
133:IF #,0.725|0.355,#|0.455,#|#,0.365|#|#|#|#,0.325| THEN  CYT With Confidence=0.5411985 and Coverage=0.69304556
134:IF #,0.695|#|0.46499999999999997,#|#,0.335|#|#|#|#,0.325| THEN  CYT With Confidence=0.5224416 and Coverage=0.6978417
135:IF #|#|0.445,#|#,0.255|#|#|#|#,0.325| THEN  CYT With Confidence=0.5214844 and Coverage=0.64028776
136:IF #,0.695|#|0.455,#|#,0.325|#|#|#|#,0.325| THEN  CYT With Confidence=0.5183888 and Coverage=0.70983213
137:IF #|#|#,0.435|#|#|#|#|#| THEN  ME3 With Confidence=0.50757575 and Coverage=0.91156465
138:IF #,0.695|#|0.435,#|#,0.375|#|#|#|#,0.325| THEN  CYT With Confidence=0.4969231 and Coverage=0.77458036

1:IF 0.725,#|#|0.455,0.585|#|#|#|#,0.485|#,0.245| THEN  EXC With Confidence=1.0 and Coverage=0.34375
2:IF 0.685,#|0.645,#|#,0.415|#|#|#|#|0.235,#| THEN  ME1 With Confidence=1.0 and Coverage=0.325
3:IF 0.235,0.515|#|#,0.365|#|#|#|#|0.215,0.245| THEN  ME3 With Confidence=1.0 and Coverage=0.24657534
4:IF 0.685,#|0.405,0.585|#,0.415|#,0.365|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.2173913
5:IF 0.445,0.615|0.515,#|#|0.425,#|#|#|#|#,0.295| THEN  MIT With Confidence=1.0 and Coverage=0.21461187
6:IF 0.445,0.615|#|#|0.605,#|#|#|#|0.215,#| THEN  MIT With Confidence=1.0 and Coverage=0.10958904
7:IF 0.765,#|#|#|#|#|#|0.435,0.46499999999999997|#| THEN  EXC With Confidence=1.0 and Coverage=0.09375
8:IF 0.785,#|#,0.755|#|0.315,0.365|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.08695652
9:IF 0.885,#|#|#|0.395,#|#|#|#|0.215,0.295| THEN  ME2 With Confidence=1.0 and Coverage=0.08695652
10:IF 0.485,0.495|#,0.305|#|#|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
11:IF 0.22,0.365|#|#|#|#|#|#|0.495,#| THEN  NUC With Confidence=1.0 and Coverage=0.049222797
12:IF #|0.345,0.595|0.46499999999999997,0.585|#,0.455|#|#|#,0.545|#,0.215| THEN  CYT With Confidence=1.0 and Coverage=0.038369305
13:IF 0.785,#|#|#|#|#|#|#|0.265,0.275| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
14:IF #|0.655,#|#|#,0.08499999999999999|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
15:IF #|0.395,0.695|0.495,0.605|#|#|#|#,0.575|#,0.2| THEN  CYT With Confidence=1.0 and Coverage=0.035971224
16:IF 0.22,0.545|#,0.595|#|#|#|#|#,0.575|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.035971224
17:IF 0.425,0.635|#|0.505,0.605|#|#|#|#|#,0.2| THEN  CYT With Confidence=1.0 and Coverage=0.03117506
18:IF #|#|#|#|#|#|#| 1.0,#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
19:IF #|#|#|#|#|#|#, 0.0|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
20:IF 0.235,0.545|#,0.635|#,0.395|#,0.485|#|#|#|0.215,0.265| THEN  ME3 With Confidence=0.983871 and Coverage=0.4178082
21:IF 0.235,0.555|#,0.595|#,0.395|#|#|#|#|#,0.265| THEN  ME3 With Confidence=0.98333335 and Coverage=0.4041096
22:IF 0.445,0.625|0.505,#|#|0.425,#|#|#|#|#,0.275| THEN  MIT With Confidence=0.9814815 and Coverage=0.24200913
23:IF 0.235,0.515|#|#,0.365|#|#|#|#|#,0.265| THEN  ME3 With Confidence=0.9767442 and Coverage=0.28767124
24:IF 0.235,0.555|#,0.595|#,0.395|#|#|#|#|#,0.275| THEN  ME3 With Confidence=0.9692308 and Coverage=0.43150684
25:IF 0.235,0.535|#,0.625|#,0.405|#|#|#|#|#,0.265| THEN  ME3 With Confidence=0.9692308 and Coverage=0.43150684
26:IF 0.445,0.615|0.515,#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.96428573 and Coverage=0.24657534
27:IF 0.22,0.365|#|0.425,#|#,0.415|#|#|#|0.425,#| THEN  NUC With Confidence=0.96153843 and Coverage=0.06476684
28:IF 0.235,0.535|#,0.635|#,0.395|#|#|#|#|#,0.325| THEN  ME3 With Confidence=0.9493671 and Coverage=0.51369864
29:IF 0.235,0.545|#,0.625|#,0.405|#|#|#|#|#,0.315| THEN  ME3 With Confidence=0.9404762 and Coverage=0.5410959
30:IF 0.235,0.545|#,0.635|#,0.395|#|#|#|#|#,0.425| THEN  ME3 With Confidence=0.9325843 and Coverage=0.5684931
31:IF #,0.555|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.9324324 and Coverage=0.47260273
32:IF #|#|0.46499999999999997,#|0.045,0.405|#|#|#,0.525|0.495,0.725| THEN  NUC With Confidence=0.9285714 and Coverage=0.06735751
33:IF 0.22,0.365|#|0.435,#|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.9259259 and Coverage=0.06476684
34:IF 0.625,#|#|#,0.385|#|#|#|#|0.275,#| THEN  ME1 With Confidence=0.9230769 and Coverage=0.3
35:IF 0.355,0.615|0.505,#|#|0.405,#|#|#|#|0.215,0.535| THEN  MIT With Confidence=0.9220779 and Coverage=0.3242009
36:IF #,0.385|#|#|#|#|#|#|0.495,#| THEN  NUC With Confidence=0.92 and Coverage=0.059585493
37:IF 0.665,#|0.385,0.585|#,0.415|#|#|#|#|#| THEN  ME2 With Confidence=0.9166667 and Coverage=0.23913044
38:IF 0.365,0.625|0.505,#|#|0.415,#|#|#|#|#| THEN  MIT With Confidence=0.90909094 and Coverage=0.3196347
39:IF #|#,0.585|0.325,0.585|0.175,0.46499999999999997|#|#|#|#,0.215| THEN  CYT With Confidence=0.90909094 and Coverage=0.04796163
40:IF 0.365,0.625|#|#|0.605,0.775|#|#|#|#| THEN  MIT With Confidence=0.90625 and Coverage=0.1324201
41:IF #|0.345,0.695|#|0.605,0.775|#|#|#|#| THEN  MIT With Confidence=0.90625 and Coverage=0.1324201
42:IF 0.235,0.555|#|#,0.395|0.08499999999999999,0.405|#|#|#|0.215,0.535| THEN  ME3 With Confidence=0.9047619 and Coverage=0.65068495
43:IF 0.335,0.625|0.485,#|#|0.425,#|#|#|#|0.215,0.475| THEN  MIT With Confidence=0.90123457 and Coverage=0.33333334
44:IF 0.335,0.615|0.485,#|#|0.405,#|#|#|#|0.215,0.535| THEN  MIT With Confidence=0.8965517 and Coverage=0.3561644
45:IF 0.735,#|#|0.455,0.555|#|#|#|#,0.46499999999999997|#| THEN  EXC With Confidence=0.8888889 and Coverage=0.25
46:IF 0.235,0.555|#|#,0.405|0.08499999999999999,0.485|#|#|#|#| THEN  ME3 With Confidence=0.8869565 and Coverage=0.69863015
47:IF #|0.345,0.595|#|#,0.485|#|#|#,0.545|#,0.215| THEN  CYT With Confidence=0.88 and Coverage=0.052757792
48:IF 0.385,0.615|0.485,#|#|0.415,#|#|#|#|#| THEN  MIT With Confidence=0.8795181 and Coverage=0.33333334
49:IF 0.235,0.555|#|#,0.415|0.08499999999999999,0.455|#|#|#|#,0.475| THEN  ME3 With Confidence=0.8770492 and Coverage=0.7328767
50:IF 0.22,0.385|#|#|#,0.415|#|#|#|0.425,0.725| THEN  NUC With Confidence=0.875 and Coverage=0.07253886
51:IF 0.355,0.635|0.485,#|#|0.405,#|#|#|#|0.215,0.535| THEN  MIT With Confidence=0.8695652 and Coverage=0.3652968
52:IF 0.235,0.535|#|0.435,0.595|0.065,0.395|#|#|#|0.425,0.585| THEN  NUC With Confidence=0.8666667 and Coverage=0.10103627
53:IF #,0.395|#|#|#|#|#|#|0.475,#| THEN  NUC With Confidence=0.8666667 and Coverage=0.06735751
54:IF 0.355,0.665|0.485,#|#|0.405,#|#|#|#|0.215,0.495| THEN  MIT With Confidence=0.86315787 and Coverage=0.37442923
55:IF 0.22,0.575|#|0.435,0.595|0.065,0.395|#|#|#|0.425,0.585| THEN  NUC With Confidence=0.86 and Coverage=0.111398965
56:IF 0.675,#|0.385,0.585|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.85714287 and Coverage=0.26086956
57:IF 0.22,0.665|#|0.505,0.605|#|#|#|#|0.415,0.635| THEN  NUC With Confidence=0.85365856 and Coverage=0.09067357
58:IF 0.375,#|#,0.585|#|#,0.475|#|#|#|#,0.215| THEN  CYT With Confidence=0.8518519 and Coverage=0.055155877
59:IF 0.725,#|#|0.455,0.585|0.215,#|#|#|#,0.515|#,0.315| THEN  EXC With Confidence=0.85 and Coverage=0.53125
60:IF #|#|0.505,0.605|#,0.415|#|#|#|0.425,0.725| THEN  NUC With Confidence=0.84782606 and Coverage=0.10103627
61:IF 0.22,0.585|#|0.425,0.605|0.045,0.405|#|#|#|0.425,0.675| THEN  NUC With Confidence=0.84615386 and Coverage=0.14248705
62:IF 0.22,0.515|#|0.46499999999999997,#|#,0.405|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.8450704 and Coverage=0.15544042
63:IF 0.235,0.555|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.8449612 and Coverage=0.74657536
64:IF 0.235,0.555|#|#,0.435|0.095,0.455|#|#|#|0.215,0.495| THEN  ME3 With Confidence=0.8380282 and Coverage=0.8150685
65:IF #,0.545|0.395,0.475|0.475,0.585|#,0.215|#|#|#|#,0.275| THEN  CYT With Confidence=0.8360656 and Coverage=0.12230216
66:IF 0.685,#|0.645,#|#,0.385|#,0.405|#|#|#|#| THEN  ME1 With Confidence=0.8333333 and Coverage=0.5
67:IF #|#,0.585|#|#,0.475|#|#|#,0.545|#,0.2| THEN  CYT With Confidence=0.8333333 and Coverage=0.05995204
68:IF 0.445,0.825|0.355,0.705|0.385,#|0.365,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.8318584 and Coverage=0.42922375
69:IF 0.335,0.665|0.485,#|#|0.375,#|#|#|#|0.215,0.495| THEN  MIT With Confidence=0.8301887 and Coverage=0.40182647
