47:IF #|#|#|#|#,69.5|#|#|#|#|#|173.5,237.5|#|#|#,73.5|#|#|#|#| THEN  saab With Confidence=0.49469966 and Coverage=0.71794873

1:IF 87.5,#|#|#|#|#|8.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|190.5,203.5| THEN  van With Confidence=1.0 and Coverage=0.37988827
2:IF #|#|#|#|#|9.5,#|#|#|#|#|#,182.5|#|#|#|#|#|#|191.5,#| THEN  van With Confidence=1.0 and Coverage=0.31843576
3:IF #|#|#|#,153.5|#|#|156.5,#|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.12849163
4:IF 87.5,103.5|#|#|#|51.5,70.5|#|#|#|#|168.5,#|#|380.0,718.5|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.08900524
5:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|380.0,721.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.071794875
6:IF 86.5,103.5|#|#|#|#|#|#|#|#|172.5,#|#|626.0,711.5|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.06282722
7:IF #|#|#|#|#|#|#|#|#|#|#|273.5,274.5|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.005235602
8:IF #|#|#|#|#|#|#|#|#| 188,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.005235602
9:IF #|#|#|#|#|9.5,#|#|#|#|#|#,184.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.96875 and Coverage=0.3463687
10:IF #,103.5|#|#|#|51.5,70.5|#|#|#|#|168.5,#|#|#|#|#|#|#|#|191.5,206.5| THEN  opel With Confidence=0.96875 and Coverage=0.16230367
11:IF #|#|#|#|#|3.5,6.5|#|#,43.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.96 and Coverage=0.36734694
12:IF #|#|107.5,#|#|51.5,71.5|6.5,#|#|#|#|129.5,173.5|177.5,234.5|#|#|#,74.5|#|#|#|#| THEN  saab With Confidence=0.95652175 and Coverage=0.11282051
13:IF #|#|#|#|#|#|145.5,#|#|#|138.5,#|#|#|#|77.5,#|#|#|#|#| THEN  bus With Confidence=0.94736844 and Coverage=0.45918366
14:IF #|#|99.0,#|#|#|#|#|#|#|166.5,168.5|#|477.0,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.9411765 and Coverage=0.082051285
15:IF #|#|#|#|#|#|#|#|#|#|#|198.5,218.5|#|#|#|#|#|#| THEN  van With Confidence=0.9375 and Coverage=0.083798885
16:IF #|#|#|#|#|4.5,6.5|#|#,44.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.9125 and Coverage=0.37244898
17:IF 103.5,#|#|107.5,#|#|#|#|#|#|#|#|#|380.0,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.90909094 and Coverage=0.102564104
18:IF #|#|#|#|#|#|#|#,47.5|#|#|#|#|#|78.5,#|#|#|#|#| THEN  bus With Confidence=0.89361703 and Coverage=0.42857143
19:IF #|#|#|#|#|#|142.5,#|#|#|139.5,#|#|#|#|76.5,#|#|#|#|#| THEN  bus With Confidence=0.88990825 and Coverage=0.49489796
20:IF #|#|#|#|#|#|#|#|#|166.5,168.5|#|477.0,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.8888889 and Coverage=0.082051285
21:IF #|#|107.5,#|#|#|#|#|#|#|#|#|381.5,721.5|#|#,73.5|#|#|#|#| THEN  saab With Confidence=0.88461536 and Coverage=0.11794872
22:IF #|#|#|#|#|7.5,#|#|#|#|#|#,177.5|#|#|#|#|#|#|191.5,#| THEN  van With Confidence=0.85714287 and Coverage=0.5698324
23:IF #,104.5|#|90.5,#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|189.5,201.5| THEN  opel With Confidence=0.84782606 and Coverage=0.20418848
24:IF #|#|#|#|#|3.5,7.5|#|#|#|#|#|#|171.5,#|#|#|#|#|#| THEN  bus With Confidence=0.84732825 and Coverage=0.56632656
25:IF #|#|#|#|#|7.5,#|#|#|#|#|#,177.5|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.8449612 and Coverage=0.6089386
26:IF #|#|#|#|#|7.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.837037 and Coverage=0.6312849
27:IF #|#|#|#|#|#,7.5|#|#|#|#|#|#|167.5,#|#|#|#|#|#| THEN  bus With Confidence=0.8356164 and Coverage=0.622449
28:IF #|#|99.0,#|#|#|#|#|#|#|#|#|624.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.8088235 and Coverage=0.2820513
29:IF #|#|#|#|#|#|204.5,215.5|#|#|#|#|#|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.7692308 and Coverage=0.15384616
30:IF #|#|#|167.5,#|#|#|#|#|#|#|#|626.0,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.76623374 and Coverage=0.3025641
31:IF 103.5,#|#|99.0,#|#|#|#|#|#|#|#|#|470.0,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.75 and Coverage=0.30769232
32:IF #|#|#|#|#|7.5,12.5|#|#|#|#|#,179.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.7421384 and Coverage=0.6592179
33:IF #|#|#|#|#|#|#,122.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.7419355 and Coverage=0.12849163
34:IF 103.5,#|#|#|#|#|8.5,#|#|#|#|#|#|475.0,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.7380952 and Coverage=0.31794873
35:IF #|#|99.0,#|#|#|8.5,#|#|#|#|#|#|470.0,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.7352941 and Coverage=0.3846154
36:IF #|#|#|#|#|#|#|#|#, 17|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.7297297 and Coverage=0.15083799
37:IF #|#|99.0,#|#|#|#|#|#|#|#|#|381.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.72380954 and Coverage=0.3897436
38:IF #,103.5|#|92.5,#|#|#|7.5,#|#|#|#|#|#|#|#|#|#|#|#|190.5,199.5| THEN  opel With Confidence=0.7164179 and Coverage=0.2513089
39:IF #,103.5|#|92.5,#|#|#|7.5,#|#|#|#|#|#|#|#|#|#|#|#|190.5,203.5| THEN  opel With Confidence=0.7111111 and Coverage=0.33507854
40:IF #,103.5|#|90.5,#|#|#|7.5,#|#|#|#|#|#|#|#|#|#|#|#|190.5,203.5| THEN  opel With Confidence=0.7096774 and Coverage=0.34554973
41:IF #,103.5|#|#|#|#|8.5,#|#|#,44.5|#|#|195.5,#|#|#|#|#|#|#|192.5,206.5| THEN  opel With Confidence=0.7058824 and Coverage=0.37696335
42:IF #|#|#|#|#|#|#|#|#|#|#|198.5,244.0|#|#|#|#|#|#| THEN  van With Confidence=0.70454544 and Coverage=0.17318435
43:IF #|#|97.0,#|#|#|#|#|#|#|#|#|381.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.69491524 and Coverage=0.42051283
44:IF #|#|#|#|69.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.6935484 and Coverage=0.21938775
45:IF #|#|#|#|#|#|#|#|#|169.5,#|#|#|#|#|#|#|#|186.5,203.5| THEN  opel With Confidence=0.6865672 and Coverage=0.2408377
46:IF #|#|#|#|#|#|147.5,152.5|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.6752137 and Coverage=0.4030612
47:IF #|#|#|167.5,#|#|8.5,#|#|#|#|#|#|381.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.65384614 and Coverage=0.52307695
48:IF #|#|#|#|#|#|#|#|#|#|#|316.5,346.5|#|#|#|#|#|#| THEN  bus With Confidence=0.65217394 and Coverage=0.45918366
49:IF #|#|#|#|#|#|#,137.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.64705884 and Coverage=0.4301676
50:IF 87.5,#|#|#|#|#|7.5,#|#|#|#|#|#|380.0,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.6287425 and Coverage=0.53846157
51:IF #|#|#|167.5,#|#|7.5,#|#|#|#|129.5,174.5|#|380.0,721.5|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.61290324 and Coverage=0.5846154
52:IF #|#|#|#|#|#|145.5,153.5|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.611465 and Coverage=0.48979592
53:IF 88.5,#|#|#|#|#|6.5,#|#|#|#|#|#|380.0,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.60655737 and Coverage=0.5692308
54:IF #|#|#|168.5,#|#|7.5,#|#|#|#|#|#|380.0,721.5|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.6052632 and Coverage=0.5897436
55:IF #|#|#|#|#|#|#|#|#|#|#|193.5,305.5|#|#|#|#|#|#| THEN  van With Confidence=0.6038961 and Coverage=0.51955307
56:IF #,104.5|#|#|#|#|7.5,#|#|#|#|#|193.5,#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.60264903 and Coverage=0.4764398
57:IF #,103.5|#|89.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.5934959 and Coverage=0.38219896
58:IF #|#|#|#|#|#|#|#|#|#|#|#,307.5|#|#|#|#|#|#| THEN  van With Confidence=0.59006214 and Coverage=0.53072625
59:IF #|#|#|#|#|#|142.5,153.5|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.5810056 and Coverage=0.53061223
60:IF 87.5,#|#|#|#|51.5,71.5|6.5,#|#|#|#|129.5,173.5|177.5,234.5|#|#|#,74.5|#|#|#|#| THEN  saab With Confidence=0.57522124 and Coverage=0.6666667
61:IF #|#|#|#|51.5,71.5|6.5,#|#|#|#|129.5,174.5|176.5,234.5|#|#|#,74.5|#|#|#|#| THEN  saab With Confidence=0.55186725 and Coverage=0.6820513
62:IF #|#|#|#|#|6.5,#|#|#|#|#|176.5,234.5|#|#|#,73.5|#|#|#|#| THEN  saab With Confidence=0.52140075 and Coverage=0.6871795

1:IF #|#|#|#|#|9.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|191.5,#| THEN  van With Confidence=1.0 and Coverage=0.31284916
2:IF 81.5,106.5|#|#|#|#|#|#|#|#|173.5,#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=1.0 and Coverage=0.11518325
3:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|#,721.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.07692308
4:IF #|#|#|#|#|#|#|#|#|#|#|721.5,733.5|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.06282722
5:IF 85.5,104.5|#|#|#|#|8.5,#|#|#|#|#|139.5,177.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.98717946 and Coverage=0.4301676
6:IF #|#|#|#|#|#|#|#|#|#|#|#|173.5,#|#|#|#|#|#,186.5| THEN  bus With Confidence=0.98245615 and Coverage=0.2857143
7:IF #|#|#|#|#|9.5,#|#|#|#|#|141.5,177.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.98039216 and Coverage=0.2793296
8:IF 85.5,#|#|#|#|#|8.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.9770115 and Coverage=0.47486034
9:IF #|#|#|#|#|8.5,#|#|#|#|#|135.5,177.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.96428573 and Coverage=0.45251396
10:IF #|#|#|#|#|#|#|#|#|#|#|#|165.5,#|#|#|#|#|#,186.5| THEN  bus With Confidence=0.962963 and Coverage=0.39795917
11:IF 85.5,106.5|#|#|#|#|#|#|#|#|173.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.962963 and Coverage=0.13612565
12:IF #|#|#|#|#|#|#|#|#|#|#|#|167.5,#|#|#|#|#|#,189.5| THEN  bus With Confidence=0.9405941 and Coverage=0.48469388
13:IF 88.5,103.5|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.9142857 and Coverage=0.5363129
14:IF 87.5,103.5|#|#|#|#|#|#|#|#|170.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.90909094 and Coverage=0.15706806
15:IF 87.5,103.5|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8857143 and Coverage=0.16230367
16:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|389.5,721.5|#|#|#|#|#|183.5,205.5| THEN  saab With Confidence=0.88372093 and Coverage=0.1948718
17:IF #|#|#|#|#|#,7.5|#|#|#|#|#|304.5,#|#|71.5,#|#|#|#|#| THEN  bus With Confidence=0.86986303 and Coverage=0.6479592
18:IF 86.5,106.5|#|#|#|#|#|#|#|#|172.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8684211 and Coverage=0.17277487
19:IF #|#|#|#|#|#,8.5|#|#|#|#|#|305.5,#|#|72.5,#|#|#|#|#| THEN  bus With Confidence=0.8666667 and Coverage=0.6632653
20:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.85294116 and Coverage=0.14871795
21:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.8507463 and Coverage=0.6368715
22:IF 81.5,103.5|#|#|#|#|#|204.5,#|#|#|#|#|#|#|#|#|#|#|189.5,#| THEN  opel With Confidence=0.84210527 and Coverage=0.2513089
23:IF #,104.5|#|#|#|#|#|#|#|#|170.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8181818 and Coverage=0.18848167
24:IF 86.5,104.5|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8125 and Coverage=0.20418848
25:IF 81.5,106.5|#|#|#|#|#|#|#|#|169.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.76785713 and Coverage=0.22513089
26:IF #,106.5|#|#|#|#|#|199.5,#|#|#|#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.76 and Coverage=0.2984293
27:IF #|#|#|#|#|#,7.5|#|#|#|#|#|305.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.7589286 and Coverage=0.86734694
28:IF 103.5,#|#|99.0,#|#|#|#|#|#|#|#|#|388.5,717.5|#|#|#|#|#|#| THEN  saab With Confidence=0.74647886 and Coverage=0.2717949
29:IF 85.5,106.5|#|#|#|#|7.5,#|#|#|20.5,#|#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.72043014 and Coverage=0.35078534
30:IF #|#|#|#|#|9.5,#|#|#|#|#|#|478.5,718.5|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.71794873 and Coverage=0.2871795
31:IF 85.5,#|#|#|#|#|6.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.71597636 and Coverage=0.67597765
32:IF #|#|#|#|#|#|#|#|#|#|#|#,219.5|#|#|#|#|#|#| THEN  van With Confidence=0.71428573 and Coverage=0.11173184
33:IF 85.5,106.5|#|#|#|#|7.5,#|#|#|#|#|181.5,236.5|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.6886792 and Coverage=0.38219896
34:IF #|#|#|#|#|8.5,#|#|#|#|#|#|389.5,721.5|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.6875 and Coverage=0.3948718
35:IF #,109.5|#|#|#|#|6.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.6755319 and Coverage=0.7094972
36:IF #|#|#|#|#|#|#|#|#|#|#|198.5,261.5|#|#|#|#|#|#| THEN  van With Confidence=0.67469877 and Coverage=0.31284916
37:IF 86.5,106.5|#|#|#|#|7.5,#|#|#|#|#|179.5,239.0|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.67256635 and Coverage=0.39790577
38:IF #|#|#|#|#|8.5,#|#|#|#|#|179.5,233.0|#|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.67241377 and Coverage=0.4
39:IF 85.5,#|#|#|#|#|7.5,#|#|#|#|#|177.5,236.5|#|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.65384614 and Coverage=0.43589744
40:IF #|#|#|#|#|#|#,134.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.65346533 and Coverage=0.36871508
41:IF #|#|#|#|#|#,8.5|#|#|#|#|162.5,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.59874606 and Coverage=0.9744898

1:IF #|#|#|#|#|#|#|#,47.5|#|140.5,#|#|#|#|#|#|#|#|#,186.5| THEN  bus With Confidence=1.0 and Coverage=0.41326532
2:IF #|#|#|#|#|#|#|#|#|138.5,#|#|#,294.5|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.25139666
3:IF 91.5,103.5|#|#|#|#|9.5,#|#|#|#|168.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.15183246
4:IF 87.5,105.5|#|#|#|#|#|#|#|#|173.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.13089006
5:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|372.5,712.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.07692308
6:IF #,77.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.020942409
7:IF #|#|#|279.0,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.016759777
8:IF #|#,33.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.010256411
9:IF #|#|#|#|#|#|#|#,47.5|#|139.5,#|#|#|#|#|#|#|#|#,190.5| THEN  bus With Confidence=0.9904762 and Coverage=0.53061223
10:IF #|#|#|#|#|8.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|189.5,205.5| THEN  van With Confidence=0.97727275 and Coverage=0.48044693
11:IF #,103.5|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.96666664 and Coverage=0.15183246
12:IF #|#|#|#|#|9.5,#|#|#|#|#|#,183.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.9655172 and Coverage=0.31284916
13:IF #|#|#|#|#|#|#|#,46.5|#|140.5,#|#|#|#|#|#|#|#|#,191.5| THEN  bus With Confidence=0.95652175 and Coverage=0.56122446
14:IF #|#|#|#|#|3.5,6.5|156.5,#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.95238096 and Coverage=0.30612245
15:IF #|#|#|#|#|#|#|#,46.5|#|139.5,#|#|#|#|#|#|#|#|#,191.5| THEN  bus With Confidence=0.94871795 and Coverage=0.56632656
16:IF 82.5,103.5|#|#|#|#|9.5,#|#|#|#|#|#|643.0,#|#|#|#|#|#|192.5,198.5| THEN  opel With Confidence=0.9411765 and Coverage=0.16753927
17:IF 88.5,#|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|#,210.5| THEN  van With Confidence=0.9306931 and Coverage=0.5251397
18:IF 91.5,103.5|#|#|#|#|#|#|#|#|#|#|643.0,#|#|#|#|#|#|192.5,198.5| THEN  opel With Confidence=0.9166667 and Coverage=0.17277487
19:IF #|#|107.5,#|#|#|#|#|30.5,46.5|#|#|#|#|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.9166667 and Coverage=0.11282051
20:IF #,105.5|#|#|#|#|#|#|#|#|172.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.90909094 and Coverage=0.15706806
21:IF 91.5,103.5|#|#|#|#|9.5,#|#|#|#|#|#|643.0,#|#|#|#|#|#|190.5,201.5| THEN  opel With Confidence=0.90697676 and Coverage=0.20418848
