45:IF 0.685,#|0.625,#|0.445,#|#|#|#|#,0.485|0.2,0.315| THEN  EXC With Confidence=0.875 and Coverage=0.4375
46:IF #|#|#|0.14500000000000002,0.445|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.875 and Coverage=0.05035971
47:IF 0.345,0.635|0.505,0.635|0.445,0.655|0.395,#|#|#|#|0.215,#| THEN  MIT With Confidence=0.87142855 and Coverage=0.27853882
48:IF #|#|0.495,#|#,0.445|#|#|#,0.535|0.415,#| THEN  NUC With Confidence=0.8695652 and Coverage=0.15544042
49:IF #,0.555|#,0.635|#,0.425|#,0.445|#|#|#|#| THEN  ME3 With Confidence=0.8677686 and Coverage=0.71428573
50:IF #,0.675|#|0.495,#|0.14500000000000002,0.375|#|#|#,0.525|0.315,#| THEN  NUC With Confidence=0.8674699 and Coverage=0.1865285
51:IF #|#|0.495,#|0.14500000000000002,0.485|#|#|#|0.405,#| THEN  NUC With Confidence=0.86567163 and Coverage=0.15025906
52:IF #,0.555|#|#,0.405|#,0.485|#|#|#|#| THEN  ME3 With Confidence=0.8655462 and Coverage=0.70068026
53:IF #,0.695|#|0.485,#|0.14500000000000002,0.375|#|#|#,0.525|0.315,#| THEN  NUC With Confidence=0.86206895 and Coverage=0.19430052
54:IF #|#|#|#,0.455|#|#|#|0.485,0.635| THEN  NUC With Confidence=0.8611111 and Coverage=0.08031088
55:IF 0.395,0.565|#|#|0.495,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.8596491 and Coverage=0.22374429
56:IF 0.395,0.545|#|#|0.405,#|#|#|#|0.215,0.235| THEN  MIT With Confidence=0.8596491 and Coverage=0.22374429
57:IF #|#|0.495,#|0.14500000000000002,0.445|#|#|#|0.395,#| THEN  NUC With Confidence=0.85714287 and Coverage=0.15544042
58:IF 0.655,#|#,0.575|#,0.405|#|#|#|#|#| THEN  ME2 With Confidence=0.85714287 and Coverage=0.13333334
59:IF 0.855,#|#|#|0.365,#|#|#|#|0.215,0.295| THEN  ME2 With Confidence=0.85714287 and Coverage=0.13333334
60:IF #|#|#|#,0.405|#|#|#|0.475,0.635| THEN  NUC With Confidence=0.85 and Coverage=0.0880829
61:IF #,0.555|#,0.695|#,0.425|#,0.455|#|#|#|#| THEN  ME3 With Confidence=0.84962404 and Coverage=0.76870745
62:IF 0.395,0.635|#|#|0.535,#|#|#|#|#| THEN  MIT With Confidence=0.84745765 and Coverage=0.2283105
63:IF #,0.775|#|#|#|#|#|#|0.475,0.635| THEN  NUC With Confidence=0.8372093 and Coverage=0.09326425
64:IF #|#|0.485,#|0.14500000000000002,0.375|#|#|#,0.525|0.315,#| THEN  NUC With Confidence=0.8333333 and Coverage=0.19430052
65:IF #|0.785,#|0.445,0.485|#,0.46499999999999997|#|#|#|#| THEN  EXC With Confidence=0.8333333 and Coverage=0.15625
66:IF 0.395,0.645|#|0.425,0.655|0.435,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.827957 and Coverage=0.35159817
67:IF 0.685,#|0.675,#|#,0.445|#,0.345|#|#|#|#| THEN  ME1 With Confidence=0.82758623 and Coverage=0.6
68:IF 0.675,#|0.605,#|0.445,#|0.215,#|#|#|#,0.515|0.215,0.315| THEN  EXC With Confidence=0.82608694 and Coverage=0.59375
69:IF #|#|0.495,#|#,0.335|#|#|#,0.525|0.315,#| THEN  NUC With Confidence=0.8235294 and Coverage=0.21761657
70:IF #,0.555|#,0.685|#,0.435|#,0.455|#|#|#|#| THEN  ME3 With Confidence=0.82191783 and Coverage=0.81632656
71:IF #,0.665|#|0.425,0.655|0.435,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.82 and Coverage=0.37442923
72:IF 0.675,#|#,0.625|#,0.435|#|#|#|#|0.215,0.235| THEN  ME2 With Confidence=0.8181818 and Coverage=0.2
73:IF #|#|0.495,#|#,0.405|#|#|#,0.525|0.315,#| THEN  NUC With Confidence=0.8165138 and Coverage=0.23056994
74:IF 0.725,#|0.605,#|0.445,#|#|#|#|#,0.485|#| THEN  EXC With Confidence=0.8125 and Coverage=0.40625
75:IF #|0.495,0.685|#|0.435,#|#|#|#|#| THEN  MIT With Confidence=0.8117647 and Coverage=0.31506848
76:IF 0.655,#|0.685,#|#,0.435|#,0.365|#|#|#|#| THEN  ME1 With Confidence=0.8064516 and Coverage=0.625
77:IF 0.395,0.645|#|0.425,0.655|0.435,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.8055556 and Coverage=0.39726028
78:IF 0.675,#|0.685,#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.8 and Coverage=0.5
79:IF 0.685,#|0.675,#|0.445,#|#|#|#|#,0.515|0.215,0.275| THEN  EXC With Confidence=0.8 and Coverage=0.5
80:IF 0.715,#|0.645,#|0.445,#|#|#|#|#,0.515|0.215,0.275| THEN  EXC With Confidence=0.8 and Coverage=0.5
81:IF 0.415,0.655|#|0.425,0.655|0.395,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8 and Coverage=0.40182647
82:IF #|#|0.485,#|#,0.455|#|#|#,0.525|0.315,#| THEN  NUC With Confidence=0.7966102 and Coverage=0.24352331
83:IF #|#|0.445,#|#,0.445|#|#|#|0.415,0.675| THEN  NUC With Confidence=0.79545456 and Coverage=0.18134715
84:IF #|#|0.425,#|#,0.455|#|#|#|0.415,0.675| THEN  NUC With Confidence=0.79347825 and Coverage=0.18911918
85:IF #,0.675|#|0.495,#|#,0.405|#|#|#|0.315,0.675| THEN  NUC With Confidence=0.7819549 and Coverage=0.26943004
86:IF 0.715,#|0.625,#|0.445,#|#|#|#|#,0.515|0.215,0.275| THEN  EXC With Confidence=0.77272725 and Coverage=0.53125
87:IF #,0.665|#|#,0.425|#,0.455|#|#|#|#| THEN  ME3 With Confidence=0.77018636 and Coverage=0.8435374
88:IF 0.655,#|0.605,#|0.425,#|0.215,#|#|#|#,0.525|0.2,0.28500000000000003| THEN  EXC With Confidence=0.7692308 and Coverage=0.625
89:IF 0.665,#|0.625,#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.76666665 and Coverage=0.575
90:IF #,0.675|#|0.495,#|#,0.455|#|#|#|0.315,#| THEN  NUC With Confidence=0.76510066 and Coverage=0.29533678
91:IF 0.395,0.665|#|0.425,0.655|0.395,#|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.76258993 and Coverage=0.48401827
92:IF #|#|0.425,#|#|#|#|#|0.415,0.695| THEN  NUC With Confidence=0.75728154 and Coverage=0.20207255
93:IF 0.695,#|0.685,#|#,0.435|#|#|#|#|#| THEN  ME1 With Confidence=0.75609756 and Coverage=0.775
94:IF #,0.675|#|#,0.435|#,0.365|#|#|#|#| THEN  ME3 With Confidence=0.75595236 and Coverage=0.8639456
95:IF 0.355,0.635|#|#|0.375,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.75555557 and Coverage=0.46575344
96:IF #|#|0.485,#|0.14500000000000002,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7518797 and Coverage=0.25906736
97:IF 0.395,0.675|#|#|0.365,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7518248 and Coverage=0.47031963
98:IF 0.735,#|#|0.445,0.525|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.75 and Coverage=0.46875
99:IF #|#|0.495,0.525|0.11499999999999999,0.175|#|#|#|0.2,0.315| THEN  CYT With Confidence=0.75 and Coverage=0.07194245
100:IF 0.355,0.635|#|#|0.395,#|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.74482757 and Coverage=0.49315068
101:IF #|#|#|0.175,#|#|#|#|#,0.215| THEN  CYT With Confidence=0.7380952 and Coverage=0.07434053
102:IF #,0.565|#|0.425,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.73714286 and Coverage=0.3341969
103:IF #|0.325,0.565|0.485,0.525|0.11499999999999999,0.315|#|#|#|#,0.315| THEN  CYT With Confidence=0.7281553 and Coverage=0.17985612
104:IF #|0.325,0.565|0.485,0.525|0.11499999999999999,0.335|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.7281553 and Coverage=0.17985612
105:IF #,0.685|#|0.425,#|#,0.395|#|#|#|0.315,#| THEN  NUC With Confidence=0.7258883 and Coverage=0.37046632
106:IF 0.395,0.655|#|0.425,#|0.345,#|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.7232704 and Coverage=0.5251142
107:IF #|0.325,0.575|0.445,0.585|0.10500000000000001,0.195|#|#|#|#,0.235| THEN  CYT With Confidence=0.7177419 and Coverage=0.21342926
108:IF #|0.325,0.575|0.495,0.585|0.10500000000000001,0.195|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.7152778 and Coverage=0.2470024
109:IF #|#|#|0.495,0.73|#|#|#|#| THEN  MIT With Confidence=0.7078652 and Coverage=0.28767124
110:IF 0.675,#|#,0.625|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.7 and Coverage=0.31111112
111:IF 0.655,#|0.605,#|0.405,#|0.215,#|#|#|#,0.525|0.2,0.28500000000000003| THEN  EXC With Confidence=0.6875 and Coverage=0.6875
112:IF #|0.325,0.575|0.445,#|0.08499999999999999,0.195|#|#|#|#,0.245| THEN  CYT With Confidence=0.6855346 and Coverage=0.2613909
113:IF #|0.325,0.565|0.485,#|0.095,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.6815643 and Coverage=0.29256594
114:IF #,0.545|#|0.435,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6798246 and Coverage=0.4015544
115:IF #,0.565|#|0.425,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6788618 and Coverage=0.4326425
116:IF 0.395,0.655|#|0.375,#|0.325,#|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.67391306 and Coverage=0.56621003
117:IF #|0.325,0.575|0.445,0.585|0.10500000000000001,0.195|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.66842103 and Coverage=0.30455637
118:IF 0.855,#|#|#|#|#|#|#|#,0.235| THEN  ME2 With Confidence=0.6666667 and Coverage=0.22222222
119:IF #|#|0.495,0.525|#,0.245|#|#|#|0.2,0.315| THEN  CYT With Confidence=0.6666667 and Coverage=0.16306955
120:IF #|0.325,0.575|0.445,#|0.08499999999999999,0.245|#|#|#|#,0.245| THEN  CYT With Confidence=0.6606335 and Coverage=0.35011992
121:IF #|#|0.495,0.535|#,0.195|#|#|#|0.2,0.315| THEN  CYT With Confidence=0.6574074 and Coverage=0.17026378
122:IF #|#|0.495,#|#|#|#|#|0.295,#| THEN  NUC With Confidence=0.65048546 and Coverage=0.34715027
123:IF #|0.325,0.565|0.485,#|0.08499999999999999,0.295|#|#|#|#,0.245| THEN  CYT With Confidence=0.6504425 and Coverage=0.352518
124:IF #,0.685|#|0.435,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.64893615 and Coverage=0.47409326
125:IF #|0.325,0.565|0.445,#|0.065,0.305|#|#|#|#,0.235| THEN  CYT With Confidence=0.6420664 and Coverage=0.4172662
126:IF #|#|0.495,0.525|#,0.275|#|#|#|#,0.315| THEN  CYT With Confidence=0.64102566 and Coverage=0.17985612
127:IF 0.365,0.675|#|0.375,#|0.325,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.6394231 and Coverage=0.60730594
128:IF #|#|0.495,0.575|0.14500000000000002,0.195|#|#|#|#,0.315| THEN  CYT With Confidence=0.6315789 and Coverage=0.20143884
129:IF #|#|0.495,0.585|0.10500000000000001,0.195|#|#|#|#,0.235| THEN  CYT With Confidence=0.6315789 and Coverage=0.20143884
130:IF #|#|0.495,#|0.14500000000000002,0.195|#|#|#|#,0.315| THEN  CYT With Confidence=0.62941176 and Coverage=0.25659472
131:IF #|0.325,0.565|0.445,#|0.08499999999999999,0.365|#|#|#|#,0.235| THEN  CYT With Confidence=0.6232877 and Coverage=0.43645084
132:IF #|0.325,0.575|0.445,#|0.08499999999999999,0.365|#|#|#|#,0.235| THEN  CYT With Confidence=0.62126243 and Coverage=0.44844124
133:IF #,0.565|#|0.425,#|#,0.395|#|#|#|0.245,#| THEN  NUC With Confidence=0.62028986 and Coverage=0.55440414
134:IF #|#|#|#|#|#|#|0.385,#| THEN  NUC With Confidence=0.6178344 and Coverage=0.25129533
135:IF #,0.675|0.325,0.565|0.485,#|#,0.275|#|#|#|#,0.315| THEN  CYT With Confidence=0.60625 and Coverage=0.4652278
136:IF #|0.325,0.575|0.445,#|0.08499999999999999,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.60289854 and Coverage=0.49880096
137:IF #|#|0.495,0.575|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6 and Coverage=0.38848922
138:IF #|#|0.485,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.59302324 and Coverage=0.5284974
139:IF #|0.325,0.565|0.435,#|0.095,0.305|#|#|#|#,0.305| THEN  CYT With Confidence=0.58247423 and Coverage=0.54196644
140:IF #,0.685|#|0.405,#|#,0.435|#|#|#|0.245,#| THEN  NUC With Confidence=0.5753425 and Coverage=0.65284973
141:IF #|#|0.485,0.585|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.5714286 and Coverage=0.44124702
142:IF #|#|0.485,0.585|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.56973296 and Coverage=0.46043167
143:IF #|#|0.495,#|0.08499999999999999,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.56302524 and Coverage=0.4820144
144:IF #|#|0.485,#|#,0.265|#|#|#|#,0.315| THEN  CYT With Confidence=0.53629977 and Coverage=0.54916066
145:IF #|#|0.435,0.585|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.53613055 and Coverage=0.55155873
146:IF #,0.665|#|0.445,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.52899826 and Coverage=0.72182256
147:IF #,0.665|#|0.435,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.5270506 and Coverage=0.72422063
148:IF #,0.775|#|#|0.305,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.5162455 and Coverage=0.65296805
149:IF #|#|0.445,#|0.08499999999999999,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.5051546 and Coverage=0.705036

1:IF 0.685,#|0.695,#|0.455,0.735|#|#|#|#,0.525|#,0.295| THEN  EXC With Confidence=1.0 and Coverage=0.53125
2:IF #|0.835,#|0.485,0.575|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.5
3:IF 0.675,#|0.685,#|0.455,0.525|#|#|#|#,0.525|#| THEN  EXC With Confidence=1.0 and Coverage=0.40625
4:IF 0.655,#|0.645,#|#,0.435|#|#|#|#|0.245,#| THEN  ME1 With Confidence=1.0 and Coverage=0.325
5:IF 0.655,#|#|#,0.375|#|#|#|#|0.28500000000000003,#| THEN  ME1 With Confidence=1.0 and Coverage=0.275
6:IF 0.235,0.605|0.525,0.655|#|0.445,0.775|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.1826484
7:IF 0.705,#|0.46499999999999997,0.575|#,0.435|#,0.365|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.1521739
8:IF #|0.495,0.655|#|0.525,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.12785389
9:IF 0.28500000000000003,0.585|#|#,0.315|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.11643836
10:IF 0.675,0.695|0.365,0.645|0.445,0.525|0.095,0.305|#|#|#|0.215,0.28500000000000003| THEN  POX With Confidence=1.0 and Coverage=0.11111111
11:IF 0.885,#|#|#|0.385,#|#|#|#|0.2,0.295| THEN  ME2 With Confidence=1.0 and Coverage=0.10869565
12:IF 0.695,#|#|#|#|#|#|#|0.385,0.405| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
13:IF 0.675,0.685|#|#|#|#|#|#,0.425|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
14:IF #,0.515|0.355,0.475|#|#|#|#|#|0.475,0.635| THEN  NUC With Confidence=1.0 and Coverage=0.049222797
15:IF #|#|#|0.575,0.625|#|#|#|0.2,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.0456621
16:IF #|#|0.455,0.585|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.026378896
17:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.016786572
18:IF #|#,0.175|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.012953368
19:IF #,0.195|#|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.012953368
20:IF 0.235,0.605|0.495,0.655|#|0.405,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.9818182 and Coverage=0.24657534
21:IF 0.225,0.585|0.525,0.655|#|0.445,0.775|#|#|#|#| THEN  MIT With Confidence=0.974359 and Coverage=0.17351598
22:IF #,0.605|0.485,0.655|#|0.405,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.9655172 and Coverage=0.25570777
23:IF 0.235,0.675|#|0.495,0.615|#,0.275|#|#|#|0.315,0.365| THEN  NUC With Confidence=0.9583333 and Coverage=0.059585493
24:IF #|0.345,0.475|#|#|#|#|#|0.475,0.635| THEN  NUC With Confidence=0.95238096 and Coverage=0.051813472
25:IF 0.275,0.605|0.495,0.655|#|0.385,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.95 and Coverage=0.26027396
26:IF 0.295,0.555|#|#,0.375|#|#|#|#|#,0.305| THEN  ME3 With Confidence=0.94827586 and Coverage=0.37671232
27:IF 0.645,#|0.695,#|0.455,0.635|#|#|#|#,0.515|0.215,0.315| THEN  EXC With Confidence=0.94736844 and Coverage=0.5625
28:IF 0.675,#|0.695,#|0.445,0.665|#|#|#|#,0.515|0.215,0.28500000000000003| THEN  EXC With Confidence=0.94736844 and Coverage=0.5625
29:IF #,0.535|#|#|#|#|#|#|#,0.125| THEN  CYT With Confidence=0.9411765 and Coverage=0.038369305
30:IF 0.235,0.555|#|#,0.375|#|#|#|#|#,0.305| THEN  ME3 With Confidence=0.9402985 and Coverage=0.43150684
31:IF 0.335,0.605|0.495,0.655|#|0.405,0.775|#|#|#|0.215,0.46499999999999997| THEN  MIT With Confidence=0.93939394 and Coverage=0.28310502
32:IF 0.28500000000000003,0.675|#|0.495,0.675|#,0.405|#|#|#|0.315,0.365| THEN  NUC With Confidence=0.9375 and Coverage=0.07772021
33:IF 0.655,#|0.645,#|0.455,0.525|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.93333334 and Coverage=0.4375
34:IF #|0.695,#|0.455,0.735|#|#|#|#,0.495|0.215,0.295| THEN  EXC With Confidence=0.93333334 and Coverage=0.4375
35:IF 0.655,#|0.685,#|0.455,0.665|#|#|#|#,0.495|#| THEN  EXC With Confidence=0.93333334 and Coverage=0.4375
36:IF 0.235,0.605|0.495,0.655|#|0.445,0.775|#|#|#|#| THEN  MIT With Confidence=0.9310345 and Coverage=0.24657534
37:IF 0.235,0.46499999999999997|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9298246 and Coverage=0.36301368
38:IF 0.255,0.605|0.485,0.655|#|0.405,0.775|#|#|#|0.215,0.475| THEN  MIT With Confidence=0.9285714 and Coverage=0.29680365
39:IF 0.645,#|#|#,0.375|#|#|#|#|0.275,#| THEN  ME1 With Confidence=0.9230769 and Coverage=0.3
40:IF 0.235,0.555|#|#,0.375|#|#|#|#|0.215,0.355| THEN  ME3 With Confidence=0.92 and Coverage=0.47260273
41:IF 0.235,0.555|#|#,0.355|#|#|#|#|#| THEN  ME3 With Confidence=0.91803277 and Coverage=0.38356164
42:IF 0.245,0.475|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.91803277 and Coverage=0.38356164
43:IF 0.235,0.555|#|#,0.405|0.10500000000000001,0.325|#|#|#|#,0.305| THEN  ME3 With Confidence=0.9166667 and Coverage=0.5273973
44:IF #|0.495,0.655|#|0.405,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.9130435 and Coverage=0.28767124
45:IF 0.655,#|0.685,#|#,0.455|0.175,0.315|#|#|#|#| THEN  ME1 With Confidence=0.90909094 and Coverage=0.5
46:IF 0.755,#|0.305,0.625|#,0.445|#|#|#|#|#| THEN  ME2 With Confidence=0.90909094 and Coverage=0.2173913
47:IF 0.655,#|0.645,#|0.455,0.735|#|#|#|#,0.515|#,0.28500000000000003| THEN  EXC With Confidence=0.9047619 and Coverage=0.59375
48:IF 0.235,0.555|#|#,0.405|#,0.305|#|#|#|#,0.475| THEN  ME3 With Confidence=0.9009901 and Coverage=0.6232877
49:IF #,0.535|#|#|#,0.46499999999999997|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.9 and Coverage=0.043165468
50:IF #|0.495,0.655|#|0.525,#|#|#|#|#| THEN  MIT With Confidence=0.8974359 and Coverage=0.15981735
51:IF #|0.495,0.645|#|0.395,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8918919 and Coverage=0.30136988
52:IF 0.235,0.555|#|#,0.405|0.10500000000000001,0.455|#|#|#|#,0.475| THEN  ME3 With Confidence=0.877193 and Coverage=0.6849315
53:IF 0.655,#|0.685,#|#,0.445|#,0.315|#|#|#|#| THEN  ME1 With Confidence=0.875 and Coverage=0.525
54:IF 0.675,#|0.625,#|0.445,0.665|#|#|#|#,0.515|#,0.295| THEN  EXC With Confidence=0.8695652 and Coverage=0.625
55:IF #,0.605|0.495,0.655|0.485,0.675|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.8666667 and Coverage=0.10103627
56:IF #|0.485,0.655|#|0.445,0.785|#|#|#|#| THEN  MIT With Confidence=0.85915494 and Coverage=0.27853882
