29:IF 011100|1000|#|#|#|10|#|#|11001110|#|#| THEN  C With Confidence=0.70253164 and Coverage=0.5873016
30:IF 011110|0100|#|100|#|#|#|10|11100001|#|#| THEN  D With Confidence=0.70238096 and Coverage=0.27314815
31:IF 011110|0100|#|100|#|#|#|10|11100110|#|#| THEN  D With Confidence=0.69473684 and Coverage=0.30555555
32:IF 011001|1000|#|#|#|10|#|#|#|#|#| THEN  C With Confidence=0.6930693 and Coverage=0.37037036
33:IF 010100|1000|#|#|#|10|#|#|11111000|#|#| THEN  C With Confidence=0.6923077 and Coverage=0.61904764
34:IF 011000|1000|#|#|#|#|#|#|11001100|#|#| THEN  C With Confidence=0.69158876 and Coverage=0.3915344
35:IF #|0100|#|#|#|#|#|01|11000000|#|#| THEN  F With Confidence=0.6666667 and Coverage=0.051282052
36:IF 011101|1100|#|#|#|10|#|#|11001100|#|#| THEN  C With Confidence=0.66483516 and Coverage=0.64021164
37:IF 010100|1000|#|110|#|#|#|10|11001010|#|#| THEN  C With Confidence=0.6614583 and Coverage=0.6719577
38:IF 011111|0101|#|100|#|#|#|10|11110100|#|#| THEN  D With Confidence=0.6605505 and Coverage=0.33333334
39:IF #|0001|#|#|#|#|#|#|11001001|#|#| THEN  E With Confidence=0.65 and Coverage=0.15294118
40:IF 010100|1000|#|110|#|#|#|10|11101010|#|#| THEN  C With Confidence=0.64788735 and Coverage=0.73015875
41:IF 010100|1000|#|#|#|#|#|10|11011010|#|#| THEN  C With Confidence=0.64761907 and Coverage=0.7195767
42:IF 011100|1000|#|110|#|#|#|10|11101110|#|#| THEN  C With Confidence=0.6451613 and Coverage=0.7407407
43:IF 011010|0100|#|110|#|#|#|10|11100001|#|#| THEN  D With Confidence=0.6386555 and Coverage=0.35185185
44:IF 011010|0100|#|110|#|#|#|10|10100100|#|#| THEN  D With Confidence=0.63709676 and Coverage=0.36574075
45:IF 011010|0100|#|110|#|#|#|10|11110100|#|#| THEN  D With Confidence=0.6231884 and Coverage=0.39814815
46:IF 011111|0100|#|110|#|#|#|10|10100001|#|#| THEN  D With Confidence=0.6137931 and Coverage=0.41203704
47:IF 011110|0100|#|110|#|#|#|10|11100001|#|#| THEN  D With Confidence=0.60784316 and Coverage=0.43055555
48:IF 011110|1000|#|#|#|#|#|10|11001000|#|#| THEN  C With Confidence=0.6039216 and Coverage=0.8148148
49:IF 011110|0100|#|110|#|#|#|10|10100101|#|#| THEN  D With Confidence=0.6037736 and Coverage=0.44444445
50:IF 010110|1000|#|#|#|#|#|10|11101010|#|#| THEN  C With Confidence=0.5824561 and Coverage=0.87830687
51:IF #|#|#|#|#|#|#|01|#|#|#| THEN  E With Confidence=0.54545456 and Coverage=0.14117648
52:IF 011111|1100|#|101|#|#|#|10|11110100|#|#| THEN  D With Confidence=0.49642858 and Coverage=0.6435185
53:IF 011011|1101|#|110|#|#|#|10|11100100|#|#| THEN  D With Confidence=0.47826087 and Coverage=0.712963

1:IF #|0010|#|#|#|#|#|#|#|#|#| THEN  H With Confidence=1.0 and Coverage=1.0
2:IF 100000|#|#|#|#|#|#|#|#|#|#| THEN  B With Confidence=1.0 and Coverage=0.9848485
3:IF 010010|#|#|#|#|#|#|01|#|#|#| THEN  F With Confidence=1.0 and Coverage=0.07692308
4:IF #|0101|#|#|#|#|#|#|00001011|#|#| THEN  E With Confidence=1.0 and Coverage=0.05882353
5:IF #|#|#|010|010|10|#|#|#|#|#| THEN  C With Confidence=1.0 and Coverage=0.010526316
6:IF 000010|0100|#|#|#|10|#|#|11101000|#|#| THEN  D With Confidence=0.9 and Coverage=0.08372093
7:IF #|0001|#|011|#|#|#|#|11000101|#|#| THEN  E With Confidence=0.875 and Coverage=0.08235294
8:IF 000010|0100|#|#|#|10|#|#|11111100|#|#| THEN  D With Confidence=0.8636364 and Coverage=0.0883721
9:IF 011000|1000|#|010|#|10|#|#|11000011|#|#| THEN  C With Confidence=0.8214286 and Coverage=0.12105263
10:IF 010000|1001|#|011|#|10|#|#|11011010|#|#| THEN  C With Confidence=0.8125 and Coverage=0.1368421
11:IF 011011|0100|#|#|#|10|#|#|11001001|#|#| THEN  D With Confidence=0.8076923 and Coverage=0.09767442
12:IF 011010|0100|#|#|#|10|#|#|11111000|#|#| THEN  D With Confidence=0.8064516 and Coverage=0.11627907
13:IF #|0001|#|011|#|#|#|#|11010100|#|#| THEN  E With Confidence=0.8 and Coverage=0.09411765
14:IF 011000|1000|#|010|#|#|#|#|11000111|#|#| THEN  C With Confidence=0.7948718 and Coverage=0.1631579
15:IF 010000|1001|#|011|#|#|#|#|11010001|#|#| THEN  C With Confidence=0.7826087 and Coverage=0.18947369
16:IF 010010|0101|#|#|#|10|#|#|10110101|#|#| THEN  D With Confidence=0.7777778 and Coverage=0.13023256
17:IF 010100|1000|#|010|#|10|#|#|11000011|#|#| THEN  C With Confidence=0.76785713 and Coverage=0.2263158
18:IF 101111|0001|#|#|#|#|#|#|11001001|#|#| THEN  E With Confidence=0.7647059 and Coverage=0.15294118
19:IF 010100|1000|#|011|#|10|#|#|11000010|#|#| THEN  C With Confidence=0.7619048 and Coverage=0.25263157
20:IF 010000|1001|#|010|#|#|#|#|#|#|#| THEN  C With Confidence=0.7619048 and Coverage=0.16842106
21:IF 011010|0100|#|100|#|#|#|10|11010010|#|#| THEN  D With Confidence=0.75 and Coverage=0.18139535
22:IF 011010|0100|#|100|#|#|#|10|11110010|#|#| THEN  D With Confidence=0.73846155 and Coverage=0.22325581
23:IF 011010|0100|#|100|#|#|#|10|11110110|#|#| THEN  D With Confidence=0.7297297 and Coverage=0.2511628
24:IF #|0001|#|#|#|#|#|#|11001101|#|#| THEN  E With Confidence=0.72727275 and Coverage=0.1882353
25:IF 010101|1100|#|011|#|10|#|#|11110011|#|#| THEN  C With Confidence=0.72602737 and Coverage=0.27894738
26:IF 010110|1000|#|010|#|10|#|#|#|#|#| THEN  C With Confidence=0.7205882 and Coverage=0.25789472
27:IF 011011|0100|#|100|#|#|#|10|11111110|#|#| THEN  D With Confidence=0.71428573 and Coverage=0.25581396
28:IF 011010|0100|#|101|#|#|#|10|11110100|#|#| THEN  D With Confidence=0.71428573 and Coverage=0.25581396
29:IF #|1100|#|#|#|#|#|01|#|#|#| THEN  F With Confidence=0.71428573 and Coverage=0.12820514
30:IF #|1100|#|#|010|#|#|#|#|#|#| THEN  D With Confidence=0.71428573 and Coverage=0.023255814
31:IF 011010|0101|#|100|#|#|#|10|11110100|#|#| THEN  D With Confidence=0.7125 and Coverage=0.26511627
32:IF 011100|1000|#|010|110|#|#|#|11010001|#|#| THEN  C With Confidence=0.70454544 and Coverage=0.3263158
33:IF 010100|1001|#|010|#|#|#|#|10000101|#|#| THEN  C With Confidence=0.7011494 and Coverage=0.32105264
34:IF 010000|1000|#|#|#|10|#|#|11000110|#|#| THEN  C With Confidence=0.7 and Coverage=0.33157894
35:IF 010100|1000|#|#|110|10|#|#|11000010|#|#| THEN  C With Confidence=0.6923077 and Coverage=0.56842107
36:IF 010100|1000|#|#|#|10|#|#|11000011|#|#| THEN  C With Confidence=0.6898734 and Coverage=0.5736842
37:IF 010000|0101|#|#|#|#|#|#|#|#|#| THEN  D With Confidence=0.6896552 and Coverage=0.093023255
38:IF 010000|1000|#|#|#|#|#|#|11010010|#|#| THEN  C With Confidence=0.6886792 and Coverage=0.38421053
39:IF 010101|1000|#|#|#|10|#|#|11000010|#|#| THEN  C With Confidence=0.6832298 and Coverage=0.57894737
40:IF 011110|0100|#|101|110|#|#|10|11110011|#|#| THEN  D With Confidence=0.67777777 and Coverage=0.28372094
41:IF 011110|0100|#|100|#|#|#|10|11110110|#|#| THEN  D With Confidence=0.67346936 and Coverage=0.30697674
42:IF 011110|1000|#|#|110|10|#|#|11001010|#|#| THEN  C With Confidence=0.6686047 and Coverage=0.6052632
43:IF 011100|1000|#|#|110|10|#|#|11100011|#|#| THEN  C With Confidence=0.6686047 and Coverage=0.6052632
44:IF 010101|1000|#|#|110|10|#|#|11100011|#|#| THEN  C With Confidence=0.66477275 and Coverage=0.6157895
45:IF 011100|1000|#|110|#|#|#|#|11000010|#|#| THEN  C With Confidence=0.65482235 and Coverage=0.6789474
46:IF 001111|0001|#|#|#|#|#|#|#|#|100| THEN  E With Confidence=0.65384614 and Coverage=0.2
47:IF 101111|0001|#|#|#|#|#|#|#|1100|#| THEN  E With Confidence=0.65384614 and Coverage=0.2
48:IF 011100|1000|#|110|#|#|#|#|11010110|#|#| THEN  C With Confidence=0.6467662 and Coverage=0.68421054
49:IF 011100|1000|#|#|110|#|#|#|11000010|#|#| THEN  C With Confidence=0.64593303 and Coverage=0.7105263

1:IF #|0010|#|#|#|#|#|#|#|#|#| THEN  H With Confidence=1.0 and Coverage=1.0
2:IF 100000|#|#|#|#|#|#|#|#|#|#| THEN  B With Confidence=1.0 and Coverage=0.99242425
3:IF 001111|#|#|#|#|#|10|#|00001011|#|#| THEN  E With Confidence=1.0 and Coverage=0.08235294
4:IF 000011|#|#|#|#|#|#|01|#|#|#| THEN  F With Confidence=1.0 and Coverage=0.07692308
5:IF 011010|1000|#|001|#|10|#|#|#|#|#| THEN  C With Confidence=1.0 and Coverage=0.02631579
6:IF #|0011|#|#|#|#|#|#|01000001|#|#| THEN  E With Confidence=1.0 and Coverage=0.023529412
7:IF #|#|#|101|#|#|#|#|#|001100|#| THEN  D With Confidence=1.0 and Coverage=0.013953488
8:IF 000011|0100|#|#|#|10|#|#|11100001|#|#| THEN  D With Confidence=0.8947368 and Coverage=0.07906977
9:IF 010000|1101|#|001|#|#|#|#|#|#|#| THEN  C With Confidence=0.875 and Coverage=0.036842104
10:IF 000010|0101|#|#|#|10|#|#|10111100|#|#| THEN  D With Confidence=0.85714287 and Coverage=0.08372093
11:IF 000100|1101|#|010|#|10|#|#|10000000|#|#| THEN  C With Confidence=0.8214286 and Coverage=0.12105263
12:IF 011100|1000|#|011|#|10|#|#|10011010|#|#| THEN  C With Confidence=0.8 and Coverage=0.2736842
13:IF #|0001|#|#|011|#|#|#|#|#|#| THEN  E With Confidence=0.8 and Coverage=0.09411765
14:IF 011000|1000|#|011|#|#|#|#|11000101|#|#| THEN  C With Confidence=0.79591835 and Coverage=0.20526315
15:IF 011100|1001|#|011|#|10|#|#|11000010|#|#| THEN  C With Confidence=0.7941176 and Coverage=0.28421053
16:IF 011100|1101|#|011|#|10|#|#|10001110|#|#| THEN  C With Confidence=0.7887324 and Coverage=0.29473683
17:IF 011000|1000|#|011|#|#|#|#|#|#|#| THEN  C With Confidence=0.7692308 and Coverage=0.21052632
18:IF 011100|1100|#|011|#|10|#|#|#|#|#| THEN  C With Confidence=0.75949365 and Coverage=0.31578946
19:IF 011011|0101|#|#|#|10|#|#|11111001|#|#| THEN  D With Confidence=0.75757575 and Coverage=0.11627907
20:IF 001010|0100|#|100|110|#|#|10|11101001|#|#| THEN  D With Confidence=0.75 and Coverage=0.16744186
21:IF 001010|1100|#|#|#|10|#|#|11110001|#|#| THEN  D With Confidence=0.75 and Coverage=0.1255814
22:IF 011010|0100|#|100|110|#|#|10|11101000|#|#| THEN  D With Confidence=0.7419355 and Coverage=0.2139535
23:IF 011010|0100|#|100|110|#|#|10|11110000|#|#| THEN  D With Confidence=0.734375 and Coverage=0.21860465
24:IF 011010|0100|#|100|110|#|#|10|11100110|#|#| THEN  D With Confidence=0.73239434 and Coverage=0.24186046
25:IF 011100|1000|#|010|110|#|#|#|10001000|#|#| THEN  C With Confidence=0.72727275 and Coverage=0.33684212
26:IF 011100|1000|#|010|#|#|#|#|10001010|#|#| THEN  C With Confidence=0.7222222 and Coverage=0.34210527
27:IF 000010|1100|#|#|#|10|#|#|11100100|#|#| THEN  D With Confidence=0.71794873 and Coverage=0.13023256
28:IF 011100|1000|#|010|110|#|#|#|11001010|#|#| THEN  C With Confidence=0.7173913 and Coverage=0.34736842
29:IF 101111|#|#|#|#|#|10|#|00011011|#|#| THEN  E With Confidence=0.71428573 and Coverage=0.11764706
30:IF 011010|0101|#|100|#|#|#|10|11100100|#|#| THEN  D With Confidence=0.7125 and Coverage=0.26511627
31:IF 010100|1000|#|#|110|10|#|#|10011000|101110|#| THEN  C With Confidence=0.70547944 and Coverage=0.54210526
32:IF 010100|1000|#|#|110|10|#|#|10001000|#|#| THEN  C With Confidence=0.70469797 and Coverage=0.55263156
33:IF 010100|1000|#|#|#|10|#|#|10001010|#|#| THEN  C With Confidence=0.70198673 and Coverage=0.55789477
34:IF 011101|1000|#|#|#|10|#|#|11001000|#|#| THEN  C With Confidence=0.6942675 and Coverage=0.5736842
35:IF 011110|0100|#|100|110|#|#|10|11100101|#|#| THEN  D With Confidence=0.68041235 and Coverage=0.30697674
36:IF 011100|1000|#|#|110|10|#|#|11101000|101110|#| THEN  C With Confidence=0.6787879 and Coverage=0.58947366
37:IF 011100|1000|#|#|110|10|#|#|10111010|#|#| THEN  C With Confidence=0.67469877 and Coverage=0.58947366
38:IF 010101|1000|#|#|110|10|#|#|11111000|#|#| THEN  C With Confidence=0.67052025 and Coverage=0.6105263
39:IF 011110|0100|#|101|#|#|#|10|11100100|#|#| THEN  D With Confidence=0.6699029 and Coverage=0.32093024
40:IF 001010|1100|#|101|#|#|#|10|#|#|#| THEN  D With Confidence=0.6666667 and Coverage=0.27906978
41:IF 011100|1000|#|011|#|#|#|#|#|#|#| THEN  C With Confidence=0.66129035 and Coverage=0.43157893
42:IF 011100|1000|#|#|#|10|#|#|#|#|#| THEN  C With Confidence=0.65909094 and Coverage=0.6105263
43:IF 011100|1000|#|110|#|#|#|10|11000000|#|#| THEN  C With Confidence=0.65284973 and Coverage=0.6631579
44:IF #|0001|#|#|#|#|#|#|11001010|#|#| THEN  E With Confidence=0.64705884 and Coverage=0.12941177
45:IF 011111|0101|#|101|#|#|#|10|11110110|#|#| THEN  D With Confidence=0.6465517 and Coverage=0.3488372
46:IF 011100|1000|#|#|#|#|#|10|11000100|#|#| THEN  C With Confidence=0.6372093 and Coverage=0.72105265
47:IF 011100|1000|#|#|110|#|#|10|10100000|101110|#| THEN  C With Confidence=0.6318182 and Coverage=0.73157895
48:IF #|0100|#|#|#|#|#|01|#|#|#| THEN  F With Confidence=0.625 and Coverage=0.12820514
49:IF 011010|0100|#|110|110|#|#|10|11100101|#|#| THEN  D With Confidence=0.6178862 and Coverage=0.3534884
50:IF 011110|1000|#|#|#|#|#|10|10001000|#|#| THEN  C With Confidence=0.6048387 and Coverage=0.7894737
51:IF 011010|0101|#|#|#|#|#|10|10100100|#|#| THEN  D With Confidence=0.60150373 and Coverage=0.37209302
52:IF 011110|0100|#|110|110|#|#|10|11100001|#|#| THEN  D With Confidence=0.5972222 and Coverage=0.4
53:IF 011110|1000|#|#|110|#|#|10|10100000|101110|#| THEN  C With Confidence=0.5805243 and Coverage=0.81578946
54:IF 011011|1100|#|100|#|#|#|10|11100100|#|#| THEN  D With Confidence=0.57738096 and Coverage=0.4511628
55:IF 011110|0100|#|#|110|#|#|10|11110100|#|#| THEN  D With Confidence=0.57738096 and Coverage=0.4511628

1:IF #|0010|#|#|#|#|#|#|#|#|#| THEN  H With Confidence=1.0 and Coverage=1.0
2:IF 100000|#|#|#|#|#|#|#|#|#|#| THEN  B With Confidence=1.0 and Coverage=0.9848485
3:IF 000111|#|#|#|#|#|#|01|#|#|#| THEN  F With Confidence=1.0 and Coverage=0.078947365
4:IF 001001|0001|#|#|#|#|#|10|11100101|#|#| THEN  E With Confidence=1.0 and Coverage=0.034883723
5:IF 011001|0001|#|010|001|#|#|#|#|#|#| THEN  E With Confidence=1.0 and Coverage=0.034883723
6:IF 011111|1100|#|100|010|#|#|#|#|#|#| THEN  D With Confidence=1.0 and Coverage=0.018604651
7:IF 010000|#|#|#|#|#|#|01|#|#|#| THEN  E With Confidence=1.0 and Coverage=0.011627907
8:IF 010100|1100|#|010|010|#|#|#|#|#|#| THEN  C With Confidence=1.0 and Coverage=0.010526316
9:IF 011000|0001|#|#|#|#|#|#|10000101|#|#| THEN  E With Confidence=0.8 and Coverage=0.13953489
10:IF 011011|0100|#|#|#|10|#|10|11110100|#|#| THEN  D With Confidence=0.7777778 and Coverage=0.13023256
11:IF 011111|0100|#|100|#|10|#|#|#|#|#| THEN  D With Confidence=0.75 and Coverage=0.15348837
12:IF 001001|1000|#|#|#|10|#|#|11110100|#|#| THEN  C With Confidence=0.75 and Coverage=0.015789473
13:IF 011011|0100|#|100|#|#|#|10|11110100|#|#| THEN  D With Confidence=0.74025977 and Coverage=0.26511627
14:IF 010111|0100|#|#|#|10|#|#|#|#|#| THEN  D With Confidence=0.71153843 and Coverage=0.17209302
15:IF 011110|0100|#|100|#|#|#|10|11100101|#|#| THEN  D With Confidence=0.7113402 and Coverage=0.32093024
16:IF 011001|1000|#|#|#|10|#|#|#|#|#| THEN  C With Confidence=0.70408165 and Coverage=0.3631579
17:IF 011100|1001|#|#|#|10|#|#|10000100|#|#| THEN  C With Confidence=0.6967742 and Coverage=0.56842107
18:IF 011110|0101|#|#|#|10|#|#|#|#|#| THEN  D With Confidence=0.6964286 and Coverage=0.18139535
19:IF 011110|0100|#|101|#|#|#|10|#|#|#| THEN  D With Confidence=0.6923077 and Coverage=0.33488372
20:IF 011110|0101|#|100|#|#|#|10|11110101|#|#| THEN  D With Confidence=0.69158876 and Coverage=0.34418604
21:IF 011000|1000|#|#|#|#|#|#|#|#|#| THEN  C With Confidence=0.6875 and Coverage=0.40526316
22:IF 111001|#|#|#|#|#|#|01|#|#|#| THEN  E With Confidence=0.6818182 and Coverage=0.1744186
23:IF #|#|#|#|#|#|#|#|00011001|#|#| THEN  E With Confidence=0.6666667 and Coverage=0.11627907
24:IF 011100|1000|#|110|#|#|#|10|11110100|#|#| THEN  C With Confidence=0.6454545 and Coverage=0.7473684
25:IF 011100|1000|#|#|#|#|#|#|10000101|#|#| THEN  C With Confidence=0.6418605 and Coverage=0.7263158
26:IF 011010|0100|#|#|110|#|#|10|11100101|#|#| THEN  D With Confidence=0.62903225 and Coverage=0.3627907
27:IF 011010|0100|#|110|#|#|#|10|11100101|#|#| THEN  D With Confidence=0.625 and Coverage=0.37209302
28:IF 011110|0100|#|#|110|#|#|10|11100101|#|#| THEN  D With Confidence=0.60625 and Coverage=0.4511628
29:IF 001110|0001|#|#|#|#|#|#|#|#|#| THEN  E With Confidence=0.6 and Coverage=0.20930232
30:IF 011011|1101|#|110|#|#|#|10|11100101|#|#| THEN  D With Confidence=0.47301587 and Coverage=0.69302326
31:IF 011011|1100|#|#|#|#|#|10|11100101|#|#| THEN  D With Confidence=0.4713376 and Coverage=0.6883721

1:IF #|0010|#|#|#|#|#|#|#|#|#| THEN  H With Confidence=1.0 and Coverage=1.0
2:IF 100000|#|#|#|#|#|#|#|#|#|#| THEN  B With Confidence=1.0 and Coverage=0.9848485
3:IF 000111|#|#|#|#|#|#|01|#|#|#| THEN  F With Confidence=1.0 and Coverage=0.078947365
4:IF 011001|0001|#|#|#|#|#|10|11000010|#|#| THEN  E With Confidence=1.0 and Coverage=0.046511628
5:IF 001000|0100|#|101|#|#|#|10|#|#|#| THEN  D With Confidence=1.0 and Coverage=0.041860465
6:IF 011110|0101|#|#|#|#|#|#|00000011|#|#| THEN  E With Confidence=1.0 and Coverage=0.034883723
7:IF 001011|0100|#|#|#|10|#|#|11100000|#|#| THEN  D With Confidence=0.9047619 and Coverage=0.0883721
8:IF 001010|1100|#|#|#|10|#|#|11100001|#|#| THEN  D With Confidence=0.7837838 and Coverage=0.13488372
9:IF 011010|0100|#|100|#|#|#|10|11100000|#|#| THEN  D With Confidence=0.7704918 and Coverage=0.21860465
10:IF 011010|0100|#|100|#|#|#|10|11100110|#|#| THEN  D With Confidence=0.75714284 and Coverage=0.24651162
11:IF 001001|0001|01|#|#|#|#|#|#|#|#| THEN  E With Confidence=0.75 and Coverage=0.13953489
12:IF 011011|0100|#|#|#|10|#|#|#|#|#| THEN  D With Confidence=0.74285716 and Coverage=0.12093023
13:IF 011011|0100|#|100|#|#|#|10|11111100|#|#| THEN  D With Confidence=0.73333335 and Coverage=0.25581396
14:IF 011110|0100|#|100|#|#|#|10|11100010|#|#| THEN  D With Confidence=0.7126437 and Coverage=0.2883721
15:IF 011110|0100|#|101|#|#|#|10|11100110|#|#| THEN  D With Confidence=0.6969697 and Coverage=0.32093024
16:IF 011110|0100|#|100|#|#|#|10|#|#|#| THEN  D With Confidence=0.6831683 and Coverage=0.32093024
17:IF 011000|1000|#|#|#|#|#|10|11001110|#|#| THEN  C With Confidence=0.6826923 and Coverage=0.3736842
18:IF 011100|1000|#|110|#|#|#|10|11000010|#|#| THEN  C With Confidence=0.6683673 and Coverage=0.6894737
19:IF 011011|1001|01|#|#|01|#|#|#|#|#| THEN  E With Confidence=0.6666667 and Coverage=0.25581396
20:IF 011100|#|#|#|#|#|#|01|#|#|#| THEN  E With Confidence=0.6666667 and Coverage=0.1627907
21:IF 011100|1000|#|#|#|10|#|#|11101010|#|#| THEN  C With Confidence=0.66101694 and Coverage=0.6157895
22:IF 011100|1000|#|110|#|#|#|10|11001100|#|#| THEN  C With Confidence=0.6600985 and Coverage=0.70526314
23:IF 011100|1000|#|#|#|#|#|10|11000000|#|#| THEN  C With Confidence=0.6540284 and Coverage=0.7263158
24:IF 001010|1100|#|100|#|#|#|#|#|#|#| THEN  D With Confidence=0.6516854 and Coverage=0.26976743
25:IF 011100|1000|#|110|#|#|#|10|11110010|#|#| THEN  C With Confidence=0.64253396 and Coverage=0.7473684
26:IF 011010|0100|#|110|#|#|#|10|11100100|#|#| THEN  D With Confidence=0.63779527 and Coverage=0.37674418
27:IF 011010|0100|#|#|#|#|#|10|11110010|#|#| THEN  D With Confidence=0.6333333 and Coverage=0.3534884
28:IF 011100|1000|#|110|#|#|#|#|#|#|#| THEN  C With Confidence=0.6304348 and Coverage=0.7631579
29:IF 001011|0001|#|#|#|#|#|#|11101101|#|#| THEN  E With Confidence=0.6296296 and Coverage=0.19767442
30:IF 011110|0100|#|110|#|#|#|10|11100000|#|#| THEN  D With Confidence=0.615894 and Coverage=0.43255815
31:IF 011110|1000|#|#|#|#|#|10|11001000|#|#| THEN  C With Confidence=0.60784316 and Coverage=0.81578946
32:IF 011110|0100|#|110|#|#|#|10|11100100|#|#| THEN  D With Confidence=0.5988024 and Coverage=0.4651163
33:IF 011110|1000|#|#|#|#|#|10|11001100|#|#| THEN  C With Confidence=0.59695816 and Coverage=0.82631576
34:IF 011110|1000|#|110|#|#|#|10|11101010|#|#| THEN  C With Confidence=0.5917603 and Coverage=0.83157897
35:IF 011110|1000|#|#|#|#|#|#|#|#|#| THEN  C With Confidence=0.5637584 and Coverage=0.8842105
36:IF 011111|1101|#|#|#|#|#|#|#|#|#| THEN  D With Confidence=0.4048964 and Coverage=1.0

1:IF #|0010|#|#|#|#|#|#|#|#|#| THEN  H With Confidence=1.0 and Coverage=1.0
2:IF 100000|#|#|#|#|#|#|#|#|#|#| THEN  B With Confidence=1.0 and Coverage=0.9848485
3:IF 101010|#|#|#|#|#|#|01|#|#|#| THEN  F With Confidence=1.0 and Coverage=0.078947365
4:IF 101111|0101|#|#|#|#|#|#|00001011|#|#| THEN  E With Confidence=1.0 and Coverage=0.058139537
5:IF #|0001|#|#|#|#|#|#|00111010|#|#| THEN  E With Confidence=1.0 and Coverage=0.034883723
6:IF 100111|0100|#|#|#|10|#|#|01101000|#|#| THEN  D With Confidence=1.0 and Coverage=0.018604651
7:IF 010101|1000|#|#|#|#|#|#|00111101|#|#| THEN  C With Confidence=1.0 and Coverage=0.015789473
8:IF #|1100|#|#|#|#|#|#|#|001110|#| THEN  D With Confidence=1.0 and Coverage=0.013953488
9:IF 000010|0100|#|#|#|10|#|#|11100001|#|#| THEN  D With Confidence=0.9 and Coverage=0.08372093
10:IF 000110|0100|#|#|#|10|#|#|11110101|#|#| THEN  D With Confidence=0.8636364 and Coverage=0.0883721
11:IF 000110|0101|#|#|#|10|#|#|11010100|#|#| THEN  D With Confidence=0.8636364 and Coverage=0.0883721
12:IF 010010|1001|#|001|#|10|#|#|#|#|#| THEN  C With Confidence=0.8333333 and Coverage=0.02631579
13:IF 010011|0100|#|100|#|10|#|#|11100010|#|#| THEN  D With Confidence=0.8076923 and Coverage=0.09767442
14:IF 010011|0100|#|#|#|10|#|#|11111000|#|#| THEN  D With Confidence=0.8064516 and Coverage=0.11627907
15:IF #|#|#|#|#|#|#|#|#|001100|#| THEN  D With Confidence=0.8 and Coverage=0.018604651
