11:IF #|#|#|#|#|#|#|#|#|#|63.7,63.849999999999994|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.90909094 and Coverage=0.40816328
12:IF #|#|#|#|#|#|#|#|#|#|#|#,52.2|#|#|#|#|#|3.1399999999999997,#|#|#|#|#|14.5,21.5|#|#| THEN  3 With Confidence=0.9 and Coverage=0.75
13:IF #|0111001011000011100110|#|#|01|#|#|#|94.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.875 and Coverage=0.81666666
14:IF #|#|#|#|#|#|#|#|#,94.8|#|#|#|1828.0,#|#|#|#|#|2.6100000000000003,3.37|#|#|#|#|#|#|#| THEN  1 With Confidence=0.875 and Coverage=0.71428573
15:IF #|#|#|#|#|10110|#|#|#|#|#|#|#|#|#|#|#|3.1799999999999997,#|#|#|#|#|14.5,21.5|#|#| THEN  3 With Confidence=0.8695652 and Coverage=0.8333333
16:IF #|#|#|#|#|#|#|#|#,95.95|#|63.5,64.30000000000001|#|1828.0,#|#|#|#|#|2.6100000000000003,3.335|#|#|#|#|#|#|#| THEN  1 With Confidence=0.85714287 and Coverage=0.7346939
17:IF #,101.5|#|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|113.0,158.0|#|#|#|#| THEN  -1 With Confidence=0.8333333 and Coverage=0.5
18:IF #|#|#|#|#|10110|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|15.5,21.5|#|#| THEN  3 With Confidence=0.8076923 and Coverage=0.875
19:IF #|0011001011100001100111|#|#|#|#|#|#|95.80000000000001,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.79310346 and Coverage=0.76666665
20:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#,177.0|0011100|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.77272725 and Coverage=0.5862069
21:IF 96.5,#|#|#|#|#|#|#|#|#,96.4|#|#|#|1828.0,#|#|#|#|#|2.6100000000000003,3.41|#|#|#|#|#|#|#| THEN  1 With Confidence=0.76 and Coverage=0.7755102
22:IF #|0011101011100001100111|#|#|#|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.7164179 and Coverage=0.8
23:IF #,96.5|#|#|#|01|#|#|#|#|#|#|#|#|#|#|121.5,148.5|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.6875 and Coverage=0.55
24:IF #|#|#|#|#|#|#|#|95.80000000000001,100.1|#|#|#|#|#|#|#|0011011|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.5625 and Coverage=0.62068963
25:IF 96.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|2.6100000000000003,3.37|#|#|#|#|#|#|#| THEN  1 With Confidence=0.56 and Coverage=0.85714287

1:IF 96.5,177.0|#|#|#|#|#|#|#|#|187.65,191.3|#|#|2179.5,3054.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -2 With Confidence=1.0 and Coverage=1.0
2:IF #|0010101111000010100011|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|3.37,#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.5
3:IF #|0010000011000100110101|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.46666667
4:IF #|1101011010110101101101|#|#|01|#|#|#|102.2,#|#|#|#|#|#|#|#|#|#,3.465|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.45
5:IF #|1101110000110001001001|#|#|#|#|#|#|97.25,98.6|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.37931034
6:IF #|#|#|#|#|#|#|#|#,88.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
7:IF 153.5,159.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.10204082
8:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#, 2.54|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.041666668
9:IF #|#|#|#|#|#|#|#|#|#|#|#, 47.8|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.016666668
10:IF #|#|#|#|#|#|#|#|#| 208.1,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.016666668
11:IF #|0010101111000010100001|#|#|01|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9736842 and Coverage=0.6166667
12:IF 84.0,#|#|#|#|#|#|#|#|92.15,94.8|#|62.95,64.30000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#,9959.5| THEN  1 With Confidence=0.969697 and Coverage=0.6530612
13:IF #|#|#|#|#|#|#|#|88.5,94.8|#|63.7,64.30000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#,9594.0| THEN  1 With Confidence=0.9677419 and Coverage=0.6122449
14:IF 88.0,177.0|#|#|#|#|#|#|#|92.15,94.8|#|63.7,64.30000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9677419 and Coverage=0.6122449
15:IF 86.0,177.0|#|#|#|#|#|#|#|#|#|63.7,63.849999999999994|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.95454544 and Coverage=0.42857143
16:IF 84.0,177.0|#|#|#|#|#|#|#|92.15,#|#|63.5,64.30000000000001|#,55.45|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9166667 and Coverage=0.67346936
17:IF #|#|#|#|#|#|#|#|92.15,#|#|62.95,64.30000000000001|#,55.45|#|#|#|#|#|#|2.885,3.4850000000000003|#|#|#|#|#|#,9959.5| THEN  1 With Confidence=0.8947368 and Coverage=0.6938776
18:IF #|#|#|#|#|#|#|#|#|#|#|48.3,49.95|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.8888889 and Coverage=0.33333334
19:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|32.5,33.5|#| THEN  0 With Confidence=0.8888889 and Coverage=0.13333334
20:IF #|#|#|#|#|#|#|#|88.5,#|#|63.5,64.30000000000001|#,55.3|#|#|#|#|#|#|#|#|#|#|#|#|#,9543.5| THEN  1 With Confidence=0.8717949 and Coverage=0.6938776
21:IF #|#|#|#|#|#|#|#|92.15,#|#|63.5,64.30000000000001|#,54.849999999999994|#|#|#|#|#|#|2.835,3.4850000000000003|#|#|#|#|#|#| THEN  1 With Confidence=0.8717949 and Coverage=0.6938776
22:IF 88.0,177.0|#|#|#|#|#|#|#|92.15,94.8|#|#|#|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8684211 and Coverage=0.67346936
23:IF #|0110000011000110110101|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.85714287 and Coverage=0.7
24:IF #,116.5|1101110000110001001101|#|#|01|#|#|#|101.6,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.82608694 and Coverage=0.95
25:IF #|#|#|#|#|10110|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|15.5,21.5|#|#| THEN  3 With Confidence=0.8076923 and Coverage=0.875
26:IF 94.5,177.0|#|#|#|#|#|#|#|92.15,#|#|#|#,55.45|#|#|#|#|#|#|2.7199999999999998,3.4850000000000003|#|#|#|#|#|#,9543.5| THEN  1 With Confidence=0.8043478 and Coverage=0.75510204
27:IF #|1111100011000110110011|#|#|01|#|#|#|94.4,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8 and Coverage=0.8

1:IF #|#|#|#|#|#|#|#|#,95.95|#|#|#,51.8|#|#|#|#|#|#|#|#|#|#|#|#|8883.0,#| THEN  3 With Confidence=1.0 and Coverage=0.7083333
2:IF #|#|#|#|#|#|#|#|#,96.4|#|#|#,50.35|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.6666667
3:IF #|0010101000011010001010|#|#|#|#|#|#|#|#|64.9,66.25|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.51724136
4:IF #|#|#|#|#|#|#|#|103.9,104.4|#|#|#|#|#|#|#|#|#|#|#|#|#|#,21.5|#|#| THEN  -2 With Confidence=1.0 and Coverage=0.5
5:IF #|1010100000010100011100|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|3.435,#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.45
6:IF #,65.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.25
7:IF #|#|#|#|#|#|#|#|#,88.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
8:IF #|#|#|#|#|#|#|#|#|192.2,193.25|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.0625
9:IF #|#|#|#|#|#|#|#|#|#|#|55.55,55.650000000000006|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.041666668
10:IF #|0001010111100111100010|#|#|01|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.974359 and Coverage=0.6229508
11:IF #|#|#|#|#|#|#|#|#|#|63.7,64.05|#|#|#|#|#|#|#|2.835,3.395|#|#|#|#|#|#| THEN  1 With Confidence=0.96153843 and Coverage=0.5208333
12:IF #|#|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|69.5,84.5|#|#|#|#| THEN  0 With Confidence=0.95238096 and Coverage=0.32786885
13:IF #|#|#|#|#|#|#|#|88.5,95.80000000000001|#|63.5,64.15|48.3,56.05|#|#|#|#,105.5|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9142857 and Coverage=0.6666667
14:IF #|0001010101100111000010|#|#|#|#|#|#|95.19999999999999,#|#|#|52.45,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9130435 and Coverage=0.6885246
15:IF #|#|#|#|#|#|#|#|88.5,94.8|#|#|#|#|#|#|#,108.5|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8684211 and Coverage=0.6875
16:IF #|1110000000010100010000|#|#|01|#|#|#|95.95,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.8666667 and Coverage=0.65
17:IF #|1110001000010100010100|#|#|01|#|#|#|95.95,#|#|#|51.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.8636364 and Coverage=0.95
18:IF #|0101010101110011000010|#|#|#|#|#|#|95.19999999999999,#|#|#|52.45,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.84615386 and Coverage=0.72131145
19:IF #|#|#|#|#|#|#|#|88.5,94.8|#|#|#|#|#|#|#,105.5|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.84615386 and Coverage=0.6875
20:IF #|0111010101100011000010|#|#|01|#|#|#|94.8,#|#|#|52.45,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.83928573 and Coverage=0.7704918
21:IF #|#|#|#|#|#|#|#|92.15,94.8|#|#|#|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8292683 and Coverage=0.7083333
22:IF #|0101110111100111000010|#|#|#|#|#|#|95.95,#|#|#|52.45,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8035714 and Coverage=0.73770493
23:IF #|#|#|#|#|10110|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,21.5|#|#| THEN  3 With Confidence=0.7692308 and Coverage=0.8333333
24:IF #|0001000001100111000010|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.75555557 and Coverage=0.55737704
25:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|9.25,9.350000000000001|#|#|#|#|#| THEN  2 With Confidence=0.7 and Coverage=0.2413793
26:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.60714287 and Coverage=0.5862069

1:IF 75.5,139.5|#|#|#|#|#|#|#|102.2,104.4|#|#|#|#|#|101011|#|#|#|#|#|#|#|#|#|#| THEN  -2 With Confidence=1.0 and Coverage=1.0
2:IF #|100011010110000010011|#|#|01|#|#|#|95.19999999999999,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.57377046
3:IF #|#|#|#|#|#|#|#|#|#|#|#,50.35|#|#|100110|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.5
4:IF #|#|#|#|#|#|#|#|#|#|#|#,50.35|#|#|#|#|#|#|#|#|#|#|#|#|7297.0,17930.0| THEN  3 With Confidence=1.0 and Coverage=0.5
5:IF #,96.5|#|#|#|#|#|#|#|102.2,111.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|7163.5,17324.5| THEN  -1 With Confidence=1.0 and Coverage=0.47368422
6:IF #|000011010110000110001|#|#|#|#|#|#|#|189.95,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.14754099
7:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#, 2.54|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.041666668
8:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|306.0,#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.032786883
9:IF #|000011010110000110011|#|#|01|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.975 and Coverage=0.6393443
10:IF #|#|#|#|#|#|#|#|97.25,100.1|170.95,176.7|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.93333334 and Coverage=0.4827586
11:IF #,101.5|#|#|#|#|#|#|#|101.6,111.0|#|#|#|#|#|100000|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.9166667 and Coverage=0.57894737
12:IF #|000011010110000110011|#|#|#|#|#|#|95.19999999999999,#|#|#|52.55,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9111111 and Coverage=0.6721311
13:IF #|#|#|#|#|#|#|#|#|#|#|#,52.2|#|#|#|#|#|#|#|#|#|#|#|#,27.5|#| THEN  3 With Confidence=0.9 and Coverage=0.75
14:IF 84.0,149.0|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|00011001|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.8888889 and Coverage=0.55172414
15:IF #,101.5|#|#|#|#|#|#|#|102.2,111.0|#|#|#|#|#|100010|#|#|#|#|#|#|#|#|#,35.0|#| THEN  -1 With Confidence=0.8666667 and Coverage=0.68421054
16:IF #|#|#|#|#|#|#|#|#|#|63.5,64.30000000000001|49.95,56.05|#|#|#|#|#|#,3.3200000000000003|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8333333 and Coverage=0.7291667
17:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|11011000|#|#|#|#|#|#|#|7127.5,17689.5| THEN  2 With Confidence=0.8095238 and Coverage=0.5862069
18:IF #|#|#|#|#|#|#|#|#|#|62.95,64.30000000000001|49.95,55.650000000000006|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.79545456 and Coverage=0.7291667
19:IF #,101.5|#|#|#|#|#|#|#|102.2,111.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,35.0|#| THEN  -1 With Confidence=0.72727275 and Coverage=0.84210527
20:IF #|001111010110000110011|#|#|#|#|#|#|95.19999999999999,#|#|#|52.55,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.7162162 and Coverage=0.86885244
21:IF #|#|#|#|#|#|#|#|94.8,100.1|#|#|#|#|#|#|#|00011001|#|#|#|#|#|#|#|7429.0,17930.0| THEN  2 With Confidence=0.61290324 and Coverage=0.6551724
22:IF #,101.5|#|#|#|#|#|#|#|102.2,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,37.5|#| THEN  -1 With Confidence=0.58064514 and Coverage=0.94736844
23:IF #|#|#|#|#|#|#|#|#|#|#|49.95,56.05|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.5394737 and Coverage=0.8541667
24:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,3.37|#|#|#|#|#|#|#| THEN  1 With Confidence=0.43 and Coverage=0.8958333

1:IF 101.5,#|#|#|#|#|#|#|#|103.9,104.4|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -2 With Confidence=1.0 and Coverage=1.0
2:IF #|#|#|#|#|#|#|#|#,95.95|#|#|#|#|#|#|#|#|#|#|#|#|#|#,23.5|#|#| THEN  3 With Confidence=1.0 and Coverage=0.625
3:IF 94.5,#|#|#|#|#|#|#|#|#|#|62.95,64.30000000000001|#|#|#|#|#|#|#|#|#|59.0,69.5|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.45833334
4:IF 75.5,92.0|#|#|#|01|#|#|#|#|#,183.3|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.37704918
5:IF #|#|#|#|#|#|#|#|#|#|#|#|#,1828.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
6:IF #|#|#|#|01|#|#|#|#|#|#|#|#|0100110|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.95652175 and Coverage=0.36065573
7:IF 92.0,#|#|#|#|#|#|#|#|#,96.4|#|63.5,64.30000000000001|#|1828.0,2412.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.94285715 and Coverage=0.6875
8:IF 98.0,#|#|#|#|#|#|#|#|#|#|63.7,64.30000000000001|#|1828.0,2412.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9411765 and Coverage=0.6666667
9:IF #|#|#|#|01|#|#|#|101.6,104.7|#|#|#|#|#|#|#|#|#,3.585|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.9 and Coverage=0.47368422
10:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|32.5,33.5|#| THEN  0 With Confidence=0.8888889 and Coverage=0.13114753
11:IF 94.5,#|#|#|#|#|10101|#|#|#|#|#|#|#|#|#|#|#|#,3.7699999999999996|#|#|#|#|#,23.5|#|#| THEN  3 With Confidence=0.875 and Coverage=0.875
12:IF #|#|#|#|#|#|#|#|97.25,100.1|#|65.30000000000001,66.55|#|#|#|#|#|#|#|#|8.649999999999999,#|#|#|#|#|#| THEN  2 With Confidence=0.84210527 and Coverage=0.55172414
13:IF 98.0,#|#|#|#|#|#|#|#|#,96.4|#|#|#|1828.0,2417.0|#|#|#|#|#|#|#|#|#|#|27.5,#|#| THEN  1 With Confidence=0.8181818 and Coverage=0.75
14:IF 93.5,#|#|#|#|#|10101|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|15.5,23.5|#|#| THEN  3 With Confidence=0.8148148 and Coverage=0.9166667
15:IF #|#|#|#|#|#|#|#|#|#|62.95,64.30000000000001|#|1828.0,2417.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.7777778 and Coverage=0.7291667
16:IF 93.5,#|#|#|#|#|#|#|#|#,96.55|#|#|#|1828.0,2417.0|#|#|#|#|#|#|#|#|#|#|26.5,#|#| THEN  1 With Confidence=0.7708333 and Coverage=0.7708333
17:IF #|#|#|#|01|#|#|#|101.6,#|#|#|#|#|#|#|#|#|#,3.41|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.7692308 and Coverage=0.5263158
18:IF #|#|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|69.5,98.5|#|#|#|#| THEN  0 With Confidence=0.75 and Coverage=0.5409836
19:IF 93.5,#|#|#|#|#|#|#|#|#|#|#|#,55.45|#,2459.0|#|#|#|#|#,3.4450000000000003|#|#|#|#|#|23.5,#|#| THEN  1 With Confidence=0.6964286 and Coverage=0.8125
20:IF #|#|#|#|#|#|#|#|97.25,100.1|#|65.45,66.55|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.6923077 and Coverage=0.62068963
21:IF #|#|#|#|01|#|#|#|102.2,#|#|#|#|#|#|#|#|#|#|#|8.55,#|#|#|#|#|#| THEN  -1 With Confidence=0.6086956 and Coverage=0.7368421
22:IF #|#|#|#|01|#|#|#|#|#|#|51.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.58064514 and Coverage=0.8852459
23:IF #|#|#|#|#|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.4496124 and Coverage=0.9508197

1:IF #|0001000001100000110100|#|#|01|#|#|#|#|#|#|51.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.45
2:IF #|#|#|#|#|#|#|#|108.5,111.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.3
3:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|10.8,21.25|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.083333336
4:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#, 2.07|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.04
5:IF #|#|#|#|#|#|#|#|#|#|63.05,64.30000000000001|#,55.55|#|#|#|#|#|#|#|#|59.0,69.5|#|#|#|#| THEN  1 With Confidence=0.96 and Coverage=0.5
6:IF #|#|#|#|#|#|#|#|#,97.25|#|#|#|#|#|#|#|#|#|#|#|#|#|#,21.5|#|#| THEN  3 With Confidence=0.9411765 and Coverage=0.64
7:IF #|#|#|#|#|#|#|#|92.15,#|#|63.7,64.30000000000001|#,55.55|#|#|#|#|#|#|#|#|#|#|#|#|#,9927.0| THEN  1 With Confidence=0.9354839 and Coverage=0.6041667
8:IF #|#|#|#|#|#|#|#|92.15,#|#|63.7,64.30000000000001|50.55,54.849999999999994|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.90625 and Coverage=0.6041667
9:IF #|#|#|#|#|#|#|#|95.19999999999999,97.25|#|#|52.2,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9 and Coverage=0.45
10:IF #|#|#|#|#|#|#|#|88.5,#|#|63.05,64.30000000000001|#,54.849999999999994|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#,9927.0| THEN  1 With Confidence=0.8947368 and Coverage=0.7083333
11:IF #|#|#|#|#|#|#|#|#|#|#|#,52.2|#|#|#|#|#|#|#|#|#|#|#|21.0,27.5|#| THEN  3 With Confidence=0.8947368 and Coverage=0.68
12:IF #,75.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.8888889 and Coverage=0.4
13:IF #|#|#|#|#|#|#|#|#|#|#|#,50.35|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.875 and Coverage=0.56
14:IF #|#|#|#|#|#|#|#|92.15,#|#|63.05,64.30000000000001|#,54.75|#|#|#|#|#|#|#|#|#|#|#|#|#,9927.0| THEN  1 With Confidence=0.8717949 and Coverage=0.7083333
15:IF #|#|#|#|#|10110|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,21.5|#|#| THEN  3 With Confidence=0.8076923 and Coverage=0.84
16:IF #|#|#|#|#|#|#|#|#|#|63.7,64.30000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.74358976 and Coverage=0.6041667
17:IF #|#|#|#|01|#|#|#|102.2,104.7|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.73333335 and Coverage=0.55
18:IF #|#|#|#|#|#|#|#|88.5,#|#|#|49.95,54.849999999999994|#,2412.0|#|#|#|#|#|2.7199999999999998,3.4850000000000003|#|#|#|#|#|#,8948.5| THEN  1 With Confidence=0.72 and Coverage=0.75
19:IF #|0101010001100001111100|#|#|#|#|#|#|#|#|#|52.2,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.72 and Coverage=0.6
20:IF #|#|#|#|#|#|#|#|92.15,#|#|#|50.35,54.849999999999994|#,2412.0|#|#|#|#|#|2.835,3.4850000000000003|#|#|#|#|#|#,9543.5| THEN  1 With Confidence=0.6909091 and Coverage=0.7916667
