38:IF 0.445,0.585|#|0.425,#|0.415,0.78|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.89705884 and Coverage=0.27853882
39:IF 0.415,0.615|#|#|0.495,0.78|#|#|#|0.185,0.295| THEN  MIT With Confidence=0.89285713 and Coverage=0.2283105
40:IF 0.235,0.675|#|#,0.395|0.10500000000000001,0.305|#|#|#|0.215,0.535| THEN  ME3 With Confidence=0.8888889 and Coverage=0.5986394
41:IF 0.725,#|#|0.445,#|#|#|#|#,0.475|0.215,0.275| THEN  EXC With Confidence=0.8888889 and Coverage=0.25
42:IF #,0.545|#|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.8888889 and Coverage=0.038369305
43:IF 0.425,0.585|#|0.425,#|0.415,0.725|#|#|#|0.215,0.275| THEN  MIT With Confidence=0.8857143 and Coverage=0.28310502
44:IF 0.445,0.615|#|#|0.495,0.78|#|#|#|0.215,0.495| THEN  MIT With Confidence=0.8833333 and Coverage=0.24200913
45:IF #,0.675|#|#,0.395|0.10500000000000001,0.305|#|#|#|0.215,0.475| THEN  ME3 With Confidence=0.8811881 and Coverage=0.60544217
46:IF 0.235,0.585|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.8804348 and Coverage=0.5510204
47:IF 0.735,0.745|#|0.455,#|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.875 and Coverage=0.21875
48:IF 0.735,0.745|#|#|#|#|#|#,0.515|#,0.315| THEN  EXC With Confidence=0.875 and Coverage=0.21875
49:IF 0.445,0.605|#|0.425,#|0.415,0.78|#|#|#|0.185,0.28500000000000003| THEN  MIT With Confidence=0.87341774 and Coverage=0.31506848
50:IF 0.425,0.665|#|0.515,#|#,0.46499999999999997|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.86885244 and Coverage=0.1373057
51:IF 0.405,0.675|#|0.515,#|0.095,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.8636364 and Coverage=0.14766839
52:IF 0.805,#|#|0.385,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.85714287 and Coverage=0.13333334
53:IF #|#|#|#,0.46499999999999997|#|#|#|0.555,0.725| THEN  NUC With Confidence=0.85714287 and Coverage=0.062176164
54:IF 0.445,0.625|#|#|0.445,0.78|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.85333335 and Coverage=0.29223743
55:IF 0.445,0.605|#|#|0.425,0.78|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.8518519 and Coverage=0.31506848
56:IF 0.235,0.535|#|#,0.425|0.08499999999999999,0.405|#|#|#|#| THEN  ME3 With Confidence=0.8512397 and Coverage=0.70068026
57:IF 0.665,#|0.715,#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.85 and Coverage=0.425
58:IF 0.235,0.575|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.84210527 and Coverage=0.6530612
59:IF 0.445,0.605|#|0.425,#|0.415,0.78|#|#|#|0.185,0.455| THEN  MIT With Confidence=0.84042555 and Coverage=0.3607306
60:IF 0.415,0.675|#|0.425,#|0.415,0.78|#|#|#|0.185,0.28500000000000003| THEN  MIT With Confidence=0.84042555 and Coverage=0.3607306
61:IF #,0.545|#|#,0.425|0.08499999999999999,0.405|#|#|#|#| THEN  ME3 With Confidence=0.8372093 and Coverage=0.7346939
62:IF 0.235,0.545|#|#,0.425|#,0.445|#|#|#|#| THEN  ME3 With Confidence=0.83206105 and Coverage=0.7414966
63:IF 0.235,0.545|#|#,0.425|0.08499999999999999,0.46499999999999997|#|#|#|#| THEN  ME3 With Confidence=0.83206105 and Coverage=0.7414966
64:IF 0.235,0.545|#|#,0.435|#,0.425|#|#|#|0.215,0.475| THEN  ME3 With Confidence=0.82481754 and Coverage=0.76870745
65:IF #|0.415,0.485|0.475,0.525|#,0.315|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.8214286 and Coverage=0.110311754
66:IF 0.415,0.605|#|0.425,#|0.415,0.78|#|#|#|#,0.495| THEN  MIT With Confidence=0.81904763 and Coverage=0.39269406
67:IF 0.425,0.675|#|0.425,#|0.395,0.78|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.81904763 and Coverage=0.39269406
68:IF 0.375,0.665|0.385,0.485|0.46499999999999997,0.525|#,0.315|#|#|#|#,0.315| THEN  CYT With Confidence=0.8181818 and Coverage=0.1294964
69:IF #|0.395,0.46499999999999997|0.495,0.525|0.08499999999999999,0.305|#|#|#|#| THEN  CYT With Confidence=0.81632656 and Coverage=0.09592326
70:IF 0.235,0.575|#|#,0.425|#,0.46499999999999997|#|#|#|#| THEN  ME3 With Confidence=0.80851066 and Coverage=0.7755102
71:IF 0.725,#|#|0.455,#|#|#|#|#,0.495|0.185,0.295| THEN  EXC With Confidence=0.8 and Coverage=0.375
72:IF #|#|0.46499999999999997,#|#,0.405|#|#|#|0.425,0.725| THEN  NUC With Confidence=0.8 and Coverage=0.15544042
73:IF 0.455,0.625|#|#|0.445,0.78|#|#|#|#| THEN  MIT With Confidence=0.79545456 and Coverage=0.3196347
74:IF #|0.395,0.485|0.495,0.585|0.125,0.245|#|#|#|#,0.275| THEN  CYT With Confidence=0.79518074 and Coverage=0.15827338
75:IF 0.355,0.675|#|#|0.425,0.78|#|#|#|0.185,0.28500000000000003| THEN  MIT With Confidence=0.79464287 and Coverage=0.4063927
76:IF #|#|#|#,0.46499999999999997|#|#|#|0.475,#| THEN  NUC With Confidence=0.7936508 and Coverage=0.12953368
77:IF 0.355,0.655|#|0.425,#|0.395,0.78|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7933884 and Coverage=0.43835616
78:IF #,0.665|#|#,0.425|#,0.425|#|#|#|0.185,0.495| THEN  ME3 With Confidence=0.7922078 and Coverage=0.829932
79:IF #|#|0.495,#|#|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.78571427 and Coverage=0.14248705
80:IF #|#|0.425,#|#,0.415|#|#|#|0.425,0.77| THEN  NUC With Confidence=0.78409094 and Coverage=0.17875648
81:IF #|#|#|#|#|#|#|0.585,0.695| THEN  NUC With Confidence=0.7826087 and Coverage=0.046632126
82:IF #|0.395,0.485|0.495,0.585|0.125,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.77894735 and Coverage=0.17745803
83:IF 0.725,#|#|0.455,#|#|#|#|#,0.505|0.215,0.28500000000000003| THEN  EXC With Confidence=0.7777778 and Coverage=0.4375
84:IF #|#|0.495,#|0.125,0.255|#|#|#|0.315,#| THEN  NUC With Confidence=0.7765958 and Coverage=0.18911918
85:IF 0.215,0.685|#|0.515,#|#,0.46499999999999997|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.7747748 and Coverage=0.22279793
86:IF #,0.665|#|#,0.435|#,0.425|#|#|#|0.215,0.475| THEN  ME3 With Confidence=0.7724551 and Coverage=0.877551
87:IF 0.735,#|#|#,0.325|#|#|#|#|#| THEN  ME1 With Confidence=0.7692308 and Coverage=0.25
88:IF 0.225,0.665|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.75949365 and Coverage=0.31088084
89:IF 0.345,0.675|#|#|0.395,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7591241 and Coverage=0.47488585
90:IF 0.345,0.675|#|#|0.375,0.78|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7553957 and Coverage=0.47945204
91:IF #|#|0.425,#|#|#|#|#|0.425,0.725| THEN  NUC With Confidence=0.75268817 and Coverage=0.18134715
92:IF 0.725,#|#|0.455,#|#|#|#|#,0.505|#,0.345| THEN  EXC With Confidence=0.75 and Coverage=0.46875
93:IF 0.355,0.675|#|#|0.365,0.78|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.74657536 and Coverage=0.4977169
94:IF 0.665,#|0.695,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.74358976 and Coverage=0.725
95:IF #|0.395,0.485|0.475,0.585|0.10500000000000001,0.245|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.74336284 and Coverage=0.20143884
96:IF #|#|0.425,#|#|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.7352941 and Coverage=0.19430052
97:IF #|#|0.495,#|0.08499999999999999,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.73426574 and Coverage=0.27202073
98:IF 0.235,0.605|#|0.425,#|0.060000000000000005,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.73142856 and Coverage=0.3316062
99:IF #|0.395,0.555|0.495,0.585|0.125,0.245|#|#|#|#,0.275| THEN  CYT With Confidence=0.73015875 and Coverage=0.22062351
100:IF #,0.685|#|#,0.435|#,0.495|#|#|#|#| THEN  ME3 With Confidence=0.72432435 and Coverage=0.91156465
101:IF #|0.395,0.485|0.475,0.585|0.10500000000000001,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.7238806 and Coverage=0.2326139
102:IF #|0.415,0.475|0.495,0.525|#|#|#|#|#| THEN  CYT With Confidence=0.7222222 and Coverage=0.09352518
103:IF #|0.395,0.555|0.495,0.585|0.125,0.245|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.7205882 and Coverage=0.235012
104:IF 0.665,#|0.665,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.7173913 and Coverage=0.825
105:IF 0.355,0.675|#|0.425,#|0.335,0.78|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.71428573 and Coverage=0.5251142
106:IF #|0.395,0.555|0.495,0.585|0.125,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.71428573 and Coverage=0.25179857
107:IF #|#|#|0.395,0.78|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.7114094 and Coverage=0.48401827
108:IF 0.735,#|#|0.445,#|#|#|#|#,0.515|0.215,0.275| THEN  EXC With Confidence=0.7083333 and Coverage=0.53125
109:IF #|#|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.7083333 and Coverage=0.08153477
110:IF #|0.395,0.565|0.475,0.585|0.10500000000000001,0.245|#|#|#|#,0.275| THEN  CYT With Confidence=0.69590646 and Coverage=0.2853717
111:IF 0.225,0.585|#|0.425,#|0.060000000000000005,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6940639 and Coverage=0.39378238
112:IF #|0.395,0.565|0.475,0.585|0.10500000000000001,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.6744186 and Coverage=0.34772182
113:IF 0.235,0.585|#|0.425,#|0.060000000000000005,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.67346936 and Coverage=0.42746115
114:IF 0.225,0.685|#|0.425,#|#|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.6711712 and Coverage=0.38601035
115:IF #,0.585|#|0.425,#|0.060000000000000005,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6706827 and Coverage=0.4326425
116:IF 0.735,#|#|0.445,#|#|#|#|#,0.515|0.185,0.315| THEN  EXC With Confidence=0.6666667 and Coverage=0.5625
117:IF 0.235,0.665|0.395,0.565|0.475,0.585|0.10500000000000001,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.6624473 and Coverage=0.3764988
118:IF #|0.395,0.485|0.475,0.585|0.095,0.245|#|#|#|#| THEN  CYT With Confidence=0.66233766 and Coverage=0.24460432
119:IF 0.225,0.585|#|0.425,#|#|#|#|#|0.28500000000000003,0.77| THEN  NUC With Confidence=0.6530612 and Coverage=0.41450778
120:IF #|0.395,0.565|0.475,0.585|0.095,0.315|#|#|#|#,0.315| THEN  CYT With Confidence=0.65234375 and Coverage=0.4004796
121:IF 0.225,0.665|#|0.425,#|0.060000000000000005,0.405|#|#|#|0.275,0.77| THEN  NUC With Confidence=0.6507353 and Coverage=0.45854923
122:IF #|0.385,0.565|0.475,0.585|0.10500000000000001,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.6475096 and Coverage=0.4052758
123:IF 0.805,#|#|#,0.435|#|#|#|#|0.215,0.28500000000000003| THEN  ME2 With Confidence=0.64705884 and Coverage=0.24444444
124:IF #|0.385,0.565|0.46499999999999997,0.585|0.10500000000000001,0.295|#|#|#|#,0.315| THEN  CYT With Confidence=0.63468635 and Coverage=0.41247
125:IF 0.355,0.675|#|#|0.305,#|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.63414633 and Coverage=0.5936073
126:IF #|#|0.425,#|0.060000000000000005,0.405|#|#|#|0.275,0.77| THEN  NUC With Confidence=0.62068963 and Coverage=0.46632123
127:IF 0.225,0.585|#|0.46499999999999997,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.6198083 and Coverage=0.50259066
128:IF #|0.365,0.565|0.46499999999999997,0.585|0.095,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.6192053 and Coverage=0.44844124
129:IF #|#|0.275,0.385|#|#|#|#|#| THEN  ME3 With Confidence=0.6168831 and Coverage=0.64625853
130:IF #,0.585|#|0.425,#|0.060000000000000005,0.405|#|#|#|0.245,0.77| THEN  NUC With Confidence=0.6056338 and Coverage=0.5569948
131:IF #|0.395,0.565|0.455,0.585|0.08499999999999999,0.305|#|#|#|#,0.425| THEN  CYT With Confidence=0.5944272 and Coverage=0.46043167
132:IF 0.735,#|#|0.395,#|#|#|#|#,0.525|0.185,0.28500000000000003| THEN  EXC With Confidence=0.59375 and Coverage=0.59375
133:IF 0.355,0.675|#|#|0.28500000000000003,0.78|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.59030837 and Coverage=0.61187214
134:IF 0.855,0.935|#|#|#|#|#|#|0.215,0.295| THEN  ME2 With Confidence=0.5833333 and Coverage=0.15555556
135:IF #,0.605|#|0.435,#|0.060000000000000005,0.415|#|#|#|0.245,#| THEN  NUC With Confidence=0.58201057 and Coverage=0.5699482
136:IF #,0.615|#|0.435,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.58181816 and Coverage=0.5803109

1:IF 0.735,0.795|#|0.455,#|#|#|#|#,0.505|#,0.315| THEN  EXC With Confidence=1.0 and Coverage=0.4375
2:IF 0.825,#|#|0.445,0.665|#|#|#|#|0.315,#| THEN  ERL With Confidence=1.0 and Coverage=0.25
3:IF 0.665,#|#|0.28500000000000003,0.375|#|#|#|#|0.28500000000000003,#| THEN  ME1 With Confidence=1.0 and Coverage=0.25
4:IF 0.765,0.795|#|0.46499999999999997,0.525|#|#|#|#|0.215,0.235| THEN  EXC With Confidence=1.0 and Coverage=0.1875
5:IF 0.445,0.605|#|#|0.605,0.775|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.11415525
6:IF 0.815,#|#|0.385,0.425|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.08695652
7:IF 0.425,0.605|#|0.28500000000000003,0.325|#,0.155|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
8:IF 0.725,0.745|#|#|0.375,0.445|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
9:IF 0.735,0.755|#|0.475,0.485|#|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
10:IF #|#|0.495,0.605|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.02877698
11:IF 1.0,#|#|#|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.025
12:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.016786572
13:IF #|#|#|#|#|#|#,0.065|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
14:IF #|0.325,0.505|0.325,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.962963 and Coverage=0.1780822
15:IF 0.195,0.535|#|0.28500000000000003,0.375|#|#|#|#|#,0.235| THEN  ME3 With Confidence=0.9512195 and Coverage=0.26712328
16:IF 0.195,0.545|#|0.515,0.535|#,0.195|#|#|#|#,0.235| THEN  CYT With Confidence=0.95 and Coverage=0.04556355
17:IF #|0.175,0.505|#|#|#|#|#,0.585|#,0.15000000000000002| THEN  CYT With Confidence=0.94736844 and Coverage=0.043165468
18:IF 0.295,0.535|#|0.28500000000000003,0.375|#|#|#|#|#,0.305| THEN  ME3 With Confidence=0.9433962 and Coverage=0.34246576
19:IF #|0.275,0.535|0.325,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.9375 and Coverage=0.20547946
20:IF #,0.605|#|#|0.605,0.775|#|#|#|#| THEN  MIT With Confidence=0.9354839 and Coverage=0.1324201
21:IF 0.445,0.575|#|0.435,#|0.415,0.775|#|#|#|0.215,0.265| THEN  MIT With Confidence=0.92156863 and Coverage=0.21461187
22:IF 0.195,0.545|#|0.275,0.395|0.095,0.405|#|#|#|0.215,0.265| THEN  ME3 With Confidence=0.9206349 and Coverage=0.39726028
23:IF 0.445,0.505|#|#|0.46499999999999997,0.785|#|#|#|#| THEN  MIT With Confidence=0.9189189 and Coverage=0.15525115
24:IF 0.195,0.605|#|0.515,0.535|#,0.195|#|#|#|#,0.245| THEN  CYT With Confidence=0.9166667 and Coverage=0.052757792
25:IF #,0.545|#|0.275,0.375|#|#|#|#|#,0.325| THEN  ME3 With Confidence=0.9142857 and Coverage=0.43835616
26:IF 0.685,0.795|0.665,#|#,0.435|#|#|#|#|#| THEN  ME1 With Confidence=0.90909094 and Coverage=0.5
27:IF #,0.545|#|#,0.375|#|#|#|#|0.215,0.325| THEN  ME3 With Confidence=0.9054054 and Coverage=0.45890412
28:IF 0.445,0.545|#|#|0.46499999999999997,0.775|#|#|#|0.215,0.275| THEN  MIT With Confidence=0.9047619 and Coverage=0.17351598
29:IF #|#,0.575|#|#|#|#|#,0.585|#,0.15000000000000002| THEN  CYT With Confidence=0.9047619 and Coverage=0.04556355
30:IF #|#,0.455|#|#|#|#|#|0.495,#| THEN  NUC With Confidence=0.9032258 and Coverage=0.07253886
31:IF 0.195,0.545|#|0.275,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.89873415 and Coverage=0.48630136
32:IF 0.445,0.545|#|#|0.46499999999999997,#|#|#|#|#,0.575| THEN  MIT With Confidence=0.8979592 and Coverage=0.20091324
33:IF #,0.545|#|0.275,0.395|0.095,0.375|#|#|#|#,0.325| THEN  ME3 With Confidence=0.8965517 and Coverage=0.53424656
34:IF 0.445,0.575|#|#|0.46499999999999997,0.84|#|#|#|#,0.495| THEN  MIT With Confidence=0.8947368 and Coverage=0.23287672
35:IF 0.455,0.585|#|0.435,#|0.425,0.785|#|#|#|#| THEN  MIT With Confidence=0.8939394 and Coverage=0.26940638
36:IF 0.765,0.805|#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.8888889 and Coverage=0.2
37:IF #,0.545|#|#,0.395|0.08499999999999999,0.405|#|#|#|0.215,0.535| THEN  ME3 With Confidence=0.8857143 and Coverage=0.6369863
38:IF 0.445,0.735|#|0.495,0.675|#,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.88235295 and Coverage=0.07772021
39:IF #,0.545|#|#,0.395|#,0.405|#|#|#|#,0.495| THEN  ME3 With Confidence=0.8785047 and Coverage=0.6438356
40:IF 0.445,0.795|0.365,0.715|0.425,#|0.425,0.81|#|#|#|#,0.305| THEN  MIT With Confidence=0.87356323 and Coverage=0.34703195
41:IF 0.195,0.545|#|#,0.395|#|#|#|#|0.215,0.585| THEN  ME3 With Confidence=0.8715596 and Coverage=0.65068495
42:IF #|#|0.495,0.605|#,0.255|#|#|#|0.415,#| THEN  NUC With Confidence=0.8666667 and Coverage=0.10103627
43:IF 0.445,0.715|#|0.425,#|0.425,0.785|#|#|#|#,0.28500000000000003| THEN  MIT With Confidence=0.8651685 and Coverage=0.35159817
44:IF #,0.605|#|#,0.395|#,0.405|#|#|#|#,0.535| THEN  ME3 With Confidence=0.86206895 and Coverage=0.6849315
45:IF 0.445,0.725|#|0.425,#|0.425,0.84|#|#|#|#,0.315| THEN  MIT With Confidence=0.86021507 and Coverage=0.3652968
46:IF 0.765,0.795|#|0.455,0.515|#|#|#|#|#| THEN  EXC With Confidence=0.85714287 and Coverage=0.1875
47:IF 0.805,#|#|0.385,0.445|#|#|#|#|#| THEN  ME2 With Confidence=0.85714287 and Coverage=0.13043478
48:IF #|#|0.685,#|#|#|#|#|#| THEN  CYT With Confidence=0.85714287 and Coverage=0.02877698
49:IF 0.445,0.585|#|#|0.445,0.775|#|#|#|#| THEN  MIT With Confidence=0.8552632 and Coverage=0.29680365
50:IF 0.445,0.725|#|0.425,#|0.425,0.84|#|#|#|#,0.325| THEN  MIT With Confidence=0.85263157 and Coverage=0.369863
51:IF #,0.665|#|#,0.395|0.08499999999999999,0.405|#|#|#|#,0.495| THEN  ME3 With Confidence=0.852459 and Coverage=0.7123288
52:IF #,0.46499999999999997|#|#|#|#|#|#|0.495,#| THEN  NUC With Confidence=0.85 and Coverage=0.0880829
53:IF #,0.545|#|0.265,0.425|#,0.405|#|#|#|#,0.575| THEN  ME3 With Confidence=0.8467742 and Coverage=0.7191781
54:IF 0.455,0.715|#|0.445,#|0.415,0.775|#|#|#|#| THEN  MIT With Confidence=0.84042555 and Coverage=0.3607306
55:IF #|#,0.455|#|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.8372093 and Coverage=0.09326425
56:IF #|#|0.495,0.675|#,0.255|#|#|#|0.415,#| THEN  NUC With Confidence=0.8363636 and Coverage=0.119170986
57:IF 0.685,#|0.505,0.575|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.8333333 and Coverage=0.2173913
58:IF #|#|0.515,0.535|#,0.195|#|#|#|#,0.245| THEN  CYT With Confidence=0.8333333 and Coverage=0.05995204
59:IF #,0.605|#|0.46499999999999997,0.675|#,0.275|#|#|#|0.415,#| THEN  NUC With Confidence=0.82608694 and Coverage=0.14766839
60:IF #|#,0.46499999999999997|#|#|#|#|#|0.46499999999999997,#| THEN  NUC With Confidence=0.82608694 and Coverage=0.098445594
61:IF #,0.575|#|#,0.425|#,0.405|#|#|#|#,0.575| THEN  ME3 With Confidence=0.8235294 and Coverage=0.7671233
62:IF 0.735,0.795|#|0.455,#|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.8235294 and Coverage=0.4375
63:IF 0.445,0.715|0.365,0.715|0.425,#|0.365,0.84|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.82051283 and Coverage=0.43835616
64:IF 0.195,0.545|#|#,0.435|#,0.405|#|#, 0.0|#|0.215,0.575| THEN  ME3 With Confidence=0.81884056 and Coverage=0.77397263
65:IF #|#|0.455,0.605|#,0.405|#|#|#|0.455,#| THEN  NUC With Confidence=0.81666666 and Coverage=0.126943
66:IF 0.445,0.685|0.365,0.715|0.425,#|0.365,0.84|#|#|#|#,0.315| THEN  MIT With Confidence=0.81512606 and Coverage=0.44292238
