17:IF 0.355,0.545|0.505,0.645|#|0.425,#|#, 0.5|#|#|#,0.295| THEN  MIT With Confidence=0.975 and Coverage=0.1780822
18:IF #,0.515|#|0.275,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.96666664 and Coverage=0.39455783
19:IF #|0.445,0.645|#|0.605,#|#|#|0.445,0.605|#| THEN  MIT With Confidence=0.96 and Coverage=0.10958904
20:IF #,0.545|#|#,0.375|#|#|#|0.445,0.605|#| THEN  ME3 With Confidence=0.94736844 and Coverage=0.48979592
21:IF #|0.505,0.655|#|0.605,#|#|#|#|#| THEN  MIT With Confidence=0.94736844 and Coverage=0.08219178
22:IF #,0.545|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.94520545 and Coverage=0.46938777
23:IF #,0.535|#,0.575|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.9444444 and Coverage=0.040767387
24:IF #,0.545|#|#,0.405|0.08499999999999999,0.28500000000000003|#|#|#|#,0.475| THEN  ME3 With Confidence=0.93333334 and Coverage=0.5714286
25:IF #,0.515|#|#,0.405|0.08499999999999999,0.305|#|#|#|#| THEN  ME3 With Confidence=0.92941177 and Coverage=0.53741497
26:IF 0.355,0.675|0.505,0.655|#|0.405,#|#, 0.5|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.9230769 and Coverage=0.2739726
27:IF 0.345,0.675|0.505,0.655|#|0.425,#|#|#|#|#,0.295| THEN  MIT With Confidence=0.921875 and Coverage=0.26940638
28:IF #|#|0.495,0.575|#,0.425|#|#|#|0.445,#| THEN  NUC With Confidence=0.9189189 and Coverage=0.0880829
29:IF #,0.565|#|#,0.405|0.08499999999999999,0.315|#|#|#|0.215,0.475| THEN  ME3 With Confidence=0.9183673 and Coverage=0.6122449
30:IF 0.355,0.675|0.505,0.655|0.405,#|0.405,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.91549295 and Coverage=0.29680365
31:IF 0.355,0.675|0.505,0.655|#|0.425,#|#, 0.5|#|#|#| THEN  MIT With Confidence=0.9142857 and Coverage=0.29223743
32:IF #|#,0.585|#|#|#|#|#,0.565|#,0.125| THEN  CYT With Confidence=0.90909094 and Coverage=0.04796163
33:IF #,0.545|#|#,0.405|0.08499999999999999,0.385|#|#|#|#,0.475| THEN  ME3 With Confidence=0.90654206 and Coverage=0.65986395
34:IF #|0.405,0.46499999999999997|0.495,0.525|0.10500000000000001,0.28500000000000003|#|#|#|0.215,0.425| THEN  CYT With Confidence=0.9 and Coverage=0.0647482
35:IF #|#|#|0.605,0.635|#|#|#|#| THEN  MIT With Confidence=0.9 and Coverage=0.04109589
36:IF #|#|0.495,0.575|#|#|#|#|0.445,#| THEN  NUC With Confidence=0.8974359 and Coverage=0.09067357
37:IF 0.475,0.655|#|#|0.555,#|#|#|#|#| THEN  MIT With Confidence=0.8965517 and Coverage=0.11872146
38:IF #|#|0.495,0.595|#|#|#|#|0.445,#| THEN  NUC With Confidence=0.8863636 and Coverage=0.10103627
39:IF #|0.505,0.655|0.405,#|0.405,#|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.8815789 and Coverage=0.30593607
40:IF #|#,0.575|#|#|#|#|#,0.555|#,0.15000000000000002| THEN  CYT With Confidence=0.88 and Coverage=0.052757792
41:IF #|0.405,0.46499999999999997|0.495,0.525|#,0.315|#|#|#|0.215,0.335| THEN  CYT With Confidence=0.8787879 and Coverage=0.06954437
42:IF #|0.415,0.46499999999999997|0.475,0.525|0.10500000000000001,0.28500000000000003|#|#|#|0.215,0.28500000000000003| THEN  CYT With Confidence=0.8787879 and Coverage=0.06954437
43:IF #,0.535|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.875 and Coverage=0.6666667
44:IF 0.345,#|0.505,0.655|0.425,#|0.395,#|#|#|#|0.215,#| THEN  MIT With Confidence=0.87341774 and Coverage=0.31506848
45:IF 0.355,0.675|0.505,0.655|#|0.405,#|#, 0.5|#|#|#| THEN  MIT With Confidence=0.8717949 and Coverage=0.3105023
46:IF #|0.395,0.46499999999999997|0.495,0.525|0.08499999999999999,0.315|#|#|#|0.215,0.335| THEN  CYT With Confidence=0.8684211 and Coverage=0.07913669
47:IF #,0.535|#|#,0.425|0.08499999999999999,0.375|#|#|#|#| THEN  ME3 With Confidence=0.8666667 and Coverage=0.707483
48:IF #,0.545|#|#,0.425|#,0.395|#|#|#|0.215,0.475| THEN  ME3 With Confidence=0.86507934 and Coverage=0.7414966
49:IF #|#|0.495,0.575|0.07500000000000001,0.425|#|#|#|0.415,#| THEN  NUC With Confidence=0.8627451 and Coverage=0.11398964
50:IF #,0.565|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.8606557 and Coverage=0.71428573
51:IF 0.345,#|0.475,0.655|0.405,#|0.405,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.85882354 and Coverage=0.33333334
52:IF #|0.415,0.46499999999999997|0.475,0.525|0.10500000000000001,0.28500000000000003|#|#|#|0.215,0.425| THEN  CYT With Confidence=0.85714287 and Coverage=0.086330935
53:IF 0.655,#|0.625,#|#,0.385|#|#|#|0.445,0.605|#| THEN  ME1 With Confidence=0.8518519 and Coverage=0.575
54:IF 0.665,#|0.655,#|#,0.445|0.08499999999999999,0.315|#|#|#|#| THEN  ME1 With Confidence=0.8518519 and Coverage=0.575
55:IF 0.335,0.695|0.475,0.655|0.405,#|0.405,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.84782606 and Coverage=0.3561644
56:IF 0.345,0.695|#|0.425,#|0.435,#|#|#, 0.0|0.435,#|0.215,0.325| THEN  MIT With Confidence=0.8469388 and Coverage=0.37899545
57:IF #,0.565|#|#,0.425|#,0.415|#|#|#|#| THEN  ME3 With Confidence=0.84444445 and Coverage=0.7755102
58:IF 0.355,0.695|0.375,0.46499999999999997|0.475,0.525|0.10500000000000001,0.28500000000000003|#|#|0.435,#|0.215,0.335| THEN  CYT With Confidence=0.84444445 and Coverage=0.0911271
59:IF 0.355,0.665|#|0.425,#|0.435,#|#|#|0.435,#|0.215,0.295| THEN  MIT With Confidence=0.84210527 and Coverage=0.3652968
60:IF #,0.665|#|0.425,#|0.435,#|#|#|0.415,0.625|0.2,0.28500000000000003| THEN  MIT With Confidence=0.8367347 and Coverage=0.37442923
61:IF #|0.375,0.46499999999999997|0.475,0.525|0.10500000000000001,0.28500000000000003|#|#|0.435,#|0.215,0.295| THEN  CYT With Confidence=0.8333333 and Coverage=0.09592326
62:IF #|#|0.325,0.335|#|#|#|#|#| THEN  ME3 With Confidence=0.8333333 and Coverage=0.06802721
63:IF 0.345,0.665|#|0.425,#|0.435,#|#|#, 0.0|0.435,#|0.215,0.415| THEN  MIT With Confidence=0.8317757 and Coverage=0.4063927
64:IF #|#|0.505,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.828125 and Coverage=0.1373057
65:IF 0.675,#|0.645,#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.82758623 and Coverage=0.6
66:IF #,0.535|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.8270677 and Coverage=0.7482993
67:IF #,0.585|#|0.46499999999999997,#|#,0.405|#|#|#|0.425,#| THEN  NUC With Confidence=0.82666665 and Coverage=0.16062176
68:IF 0.355,0.695|#|0.425,#|0.435,#|#|#, 0.0|0.435,#|0.215,0.415| THEN  MIT With Confidence=0.82568806 and Coverage=0.41095892
69:IF #,0.665|#|0.425,#|0.435,#|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.8217822 and Coverage=0.37899545
70:IF #|0.375,0.645|0.425,#|0.395,#|#|#, 0.0|0.435,#|0.215,0.325| THEN  MIT With Confidence=0.8198198 and Coverage=0.4155251
71:IF 0.335,0.695|#|0.425,#|0.395,#|#|#, 0.0|0.435,#|0.215,0.295| THEN  MIT With Confidence=0.8173913 and Coverage=0.42922375
72:IF 0.675,#|0.615,#|0.395,0.585|0.20500000000000002,0.385|#|#|#,0.525|0.215,0.295| THEN  EXC With Confidence=0.8148148 and Coverage=0.6875
73:IF #,0.585|#|0.425,#|#,0.405|#|#|#|0.425,#| THEN  NUC With Confidence=0.81395346 and Coverage=0.18134715
74:IF #|0.395,0.46499999999999997|0.495,0.565|0.07500000000000001,0.245|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.8125 and Coverage=0.12470024
75:IF #,0.585|#|0.445,#|#,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.8068182 and Coverage=0.18393782
76:IF #,0.595|#|0.425,#|#,0.405|#|#|#|0.425,#| THEN  NUC With Confidence=0.8068182 and Coverage=0.18393782
77:IF #,0.585|#|0.46499999999999997,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.8045977 and Coverage=0.18134715
78:IF #|0.805,#|#|#|#|#|#,0.425|#| THEN  EXC With Confidence=0.8 and Coverage=0.125
79:IF #,0.675|#|#,0.425|0.07500000000000001,0.385|#|#|#|#| THEN  ME3 With Confidence=0.7935484 and Coverage=0.8367347
80:IF #|#|0.425,#|#|#|#|#|0.445,#| THEN  NUC With Confidence=0.79268295 and Coverage=0.16839378
81:IF 0.345,0.695|#|0.365,#|0.385,#|#|#|0.415,#|0.215,0.335| THEN  MIT With Confidence=0.78518516 and Coverage=0.48401827
82:IF #,0.675|#|0.495,#|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.7815126 and Coverage=0.24093264
83:IF 0.675,#|0.635,#|0.395,#|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.7777778 and Coverage=0.65625
84:IF #|#|#|#|#|#|#|0.475,0.695| THEN  NUC With Confidence=0.7777778 and Coverage=0.126943
85:IF #,0.665|#|#,0.435|#,0.405|#|#|#|0.215,0.475| THEN  ME3 With Confidence=0.77710843 and Coverage=0.877551
86:IF #|0.395,0.46499999999999997|0.495,0.575|0.07500000000000001,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.775 and Coverage=0.14868106
87:IF #|#|0.425,#|#,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.7692308 and Coverage=0.20725389
88:IF #|#|#|#|#|#|#,0.565|#,0.2| THEN  CYT With Confidence=0.7692308 and Coverage=0.07194245
89:IF 0.345,0.695|#|0.365,#|0.385,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.76811594 and Coverage=0.48401827
90:IF #,0.585|#|0.46499999999999997,#|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.76811594 and Coverage=0.2746114
91:IF #|#|0.505,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.76724136 and Coverage=0.23056994
92:IF #,0.675|#|0.46499999999999997,#|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.7615894 and Coverage=0.29792747
93:IF #|#|0.495,#|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.7580645 and Coverage=0.24352331
94:IF 0.355,0.695|#|0.375,#|0.395,#|#|#|0.435,#|0.215,0.445| THEN  MIT With Confidence=0.75510204 and Coverage=0.5068493
95:IF #|0.415,0.46499999999999997|0.475,0.525|#|#|#|#|#,0.315| THEN  CYT With Confidence=0.754717 and Coverage=0.09592326
96:IF 0.715,#|#|0.445,0.575|#|#|#|#,0.485|#| THEN  EXC With Confidence=0.75 and Coverage=0.375
97:IF 0.675,#|0.575,0.645|0.46499999999999997,0.525|0.10500000000000001,0.28500000000000003|#|#|#|#| THEN  POX With Confidence=0.75 and Coverage=0.16666667
98:IF #|#|#|0.425,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7478992 and Coverage=0.4063927
99:IF 0.335,0.695|#|#|0.375,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.74482757 and Coverage=0.49315068
100:IF #,0.585|#|0.425,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.73410404 and Coverage=0.32901555
101:IF 0.685,#|0.645,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.7291667 and Coverage=0.875
102:IF #|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7278106 and Coverage=0.31865284
103:IF #|#|#|#|#|#|#,0.555|#,0.215| THEN  CYT With Confidence=0.7234042 and Coverage=0.08153477
104:IF 0.675,#|0.635,#|0.385,#|#|#|#|#,0.525|#,0.315| THEN  EXC With Confidence=0.71875 and Coverage=0.71875
105:IF #|#|#|0.395,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7123288 and Coverage=0.47488585
106:IF #|#|0.505,#|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.7080292 and Coverage=0.25129533
107:IF #|0.355,0.565|0.475,0.525|#,0.315|#|#|#|#,0.315| THEN  CYT With Confidence=0.70542634 and Coverage=0.21822542
108:IF 0.745,#|#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.6923077 and Coverage=0.45
109:IF #|0.405,0.46499999999999997|0.495,0.525|#|#|#|#|#| THEN  CYT With Confidence=0.6923077 and Coverage=0.086330935
110:IF #|0.375,0.565|0.475,#|0.125,0.245|#|#|#|#,0.245| THEN  CYT With Confidence=0.6917808 and Coverage=0.24220623
111:IF #|0.395,0.46499999999999997|0.495,0.575|0.08499999999999999,0.28500000000000003|#|#|#|#| THEN  CYT With Confidence=0.69158876 and Coverage=0.17745803
112:IF #,0.665|#|0.46499999999999997,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6886792 and Coverage=0.37823835
113:IF #|0.395,0.565|0.455,0.565|0.08499999999999999,0.195|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.68421054 and Coverage=0.24940048
114:IF #|0.375,0.575|0.46499999999999997,#|#,0.245|#|#|#|#,0.245| THEN  CYT With Confidence=0.6830601 and Coverage=0.2997602
115:IF 0.685,#|0.46499999999999997,0.635|#,0.445|#|#|#|#|#| THEN  ME2 With Confidence=0.6818182 and Coverage=0.33333334
116:IF #,0.585|#|0.425,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.68161434 and Coverage=0.39378238
117:IF 0.355,0.685|#|0.375,#|0.305,#|#, 0.5|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.67955804 and Coverage=0.56164384
118:IF 0.345,0.695|#|0.375,#|0.305,#|#, 0.5|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.67391306 and Coverage=0.56621003
119:IF 0.675,#|0.605,#|0.385,#|#|#|#|#,0.525|0.215,0.315| THEN  EXC With Confidence=0.6666667 and Coverage=0.75
120:IF 0.725,#|#|0.445,0.585|0.20500000000000002,0.385|#|#|#|#| THEN  EXC With Confidence=0.6666667 and Coverage=0.625
121:IF #|0.395,0.565|0.455,0.565|0.08499999999999999,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.65829146 and Coverage=0.3141487
122:IF #,0.585|#|0.46499999999999997,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.6572581 and Coverage=0.4222798
123:IF #|#|0.425,#|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.65065503 and Coverage=0.38601035
124:IF #|0.395,0.565|0.475,#|0.08499999999999999,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6446281 and Coverage=0.37410071
125:IF #|0.375,0.565|0.475,#|0.08499999999999999,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6380597 and Coverage=0.41007194
126:IF #|0.375,0.575|0.46499999999999997,#|0.10500000000000001,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6304348 and Coverage=0.4172662
127:IF #,0.585|#|0.425,#|#,0.395|#|#|#|0.255,#| THEN  NUC With Confidence=0.62539685 and Coverage=0.5103627
128:IF 0.685,#|0.645,#|#,0.495|#|#|#|#|#| THEN  ME1 With Confidence=0.6229508 and Coverage=0.95
129:IF 0.375,0.665|0.375,0.655|0.455,#|0.065,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6216216 and Coverage=0.44124702
130:IF #|0.685,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.62 and Coverage=0.775
131:IF 0.655,#|0.625,#|0.375,#|#|#|#|#,0.535|#,0.295| THEN  EXC With Confidence=0.61904764 and Coverage=0.8125
132:IF #|0.325,0.565|0.475,#|0.08499999999999999,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6131148 and Coverage=0.44844124
133:IF #,0.665|0.375,0.565|0.475,#|0.08499999999999999,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.6128049 and Coverage=0.4820144
134:IF #|0.375,0.565|0.445,#|0.025,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.61165047 and Coverage=0.4532374
135:IF #,0.585|#|0.425,#|#,0.395|#|#|#|0.245,#| THEN  NUC With Confidence=0.6089386 and Coverage=0.5647668
136:IF #|#|0.46499999999999997,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.6013514 and Coverage=0.4611399
137:IF 0.375,0.665|0.375,0.655|0.455,#|#,0.315|#|#|#|#,0.315| THEN  CYT With Confidence=0.59366757 and Coverage=0.53956836

1:IF #|0.835,#|0.485,#|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.5
2:IF 0.655,#|0.665,#|0.445,#|#,0.495|#|#|#,0.485|#| THEN  EXC With Confidence=1.0 and Coverage=0.46875
3:IF 0.645,#|#|#,0.375|#|#|#|#|0.295,#| THEN  ME1 With Confidence=1.0 and Coverage=0.3
4:IF 0.665,#|0.375,0.605|#,0.415|#|#|#|#,0.535|#| THEN  ME2 With Confidence=1.0 and Coverage=0.19565217
5:IF #|0.765,#|#,0.335|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.175
6:IF 0.245,0.625|0.525,0.685|#|0.435,#|#|#|#|#,0.245| THEN  MIT With Confidence=1.0 and Coverage=0.15525115
7:IF 0.765,#|0.565,0.625|#,0.445|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.1521739
8:IF 0.225,0.565|#|0.265,0.315|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.12328767
9:IF #|0.805,#|0.455,0.475|#|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.09375
10:IF 0.675,#|0.635,#|0.415,#|#|#|#|#|0.385,#| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
11:IF 0.235,0.345|0.675,#|0.475,0.525|#|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
12:IF #,0.365|#|#|#|#|#|#|0.505,#| THEN  NUC With Confidence=1.0 and Coverage=0.04404145
13:IF 0.795,0.835|0.525,0.565|#|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.04347826
14:IF 0.585,0.605|#,0.375|#|#|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
15:IF #|0.395,0.685|0.46499999999999997,0.585|#,0.475|#|#|#,0.555|#,0.2| THEN  CYT With Confidence=1.0 and Coverage=0.035971224
16:IF #|#|#|#|#|#|#|0.505,0.535| THEN  NUC With Confidence=1.0 and Coverage=0.025906736
17:IF 0.245,0.515|#|#,0.375|#|#|#|#|0.215,0.255| THEN  ME3 With Confidence=0.9787234 and Coverage=0.31506848
18:IF 0.245,0.625|0.525,0.685|#|0.435,#|#|#|#|#,0.305| THEN  MIT With Confidence=0.9782609 and Coverage=0.20547946
19:IF #|0.525,0.615|#|0.435,#|#|#|#,0.525|#| THEN  MIT With Confidence=0.96875 and Coverage=0.14155251
20:IF 0.245,0.545|#|#,0.375|#|#|#|#|0.215,0.255| THEN  ME3 With Confidence=0.96153843 and Coverage=0.34246576
21:IF #,0.625|0.525,0.685|0.425,#|0.385,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.9607843 and Coverage=0.22374429
22:IF 0.225,0.365|#|0.435,#|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.96 and Coverage=0.062176164
23:IF 0.245,0.585|0.525,0.685|#|0.435,#|#|#|#|#| THEN  MIT With Confidence=0.95652175 and Coverage=0.20091324
24:IF 0.235,0.545|0.19,0.565|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9516129 and Coverage=0.4041096
25:IF #|0.525,0.685|0.405,#|0.405,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.9464286 and Coverage=0.24200913
26:IF 0.655,#|0.665,#|0.455,0.595|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.9444444 and Coverage=0.53125
27:IF #|0.435,#|0.505,0.605|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.9411765 and Coverage=0.038369305
28:IF #|0.525,0.665|0.395,#|0.415,#|#|#|#|#| THEN  MIT With Confidence=0.93333334 and Coverage=0.25570777
29:IF 0.235,0.515|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.92424244 and Coverage=0.4178082
30:IF 0.235,0.545|0.235,0.565|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.9240506 and Coverage=0.5
31:IF #|#|#|0.565,0.6799999999999999|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.9230769 and Coverage=0.10958904
32:IF 0.235,0.545|0.19,0.565|#,0.405|#,0.475|#|#|#|#| THEN  ME3 With Confidence=0.91566265 and Coverage=0.5205479
33:IF #|0.495,0.685|#|0.545,#|#|#|#|#| THEN  MIT With Confidence=0.9142857 and Coverage=0.14611872
34:IF 0.665,#|#|#,0.325|#|#|#|#|#| THEN  ME1 With Confidence=0.90909094 and Coverage=0.25
35:IF #,0.545|0.19,0.565|#,0.405|#,0.475|#|#|#|#| THEN  ME3 With Confidence=0.90588236 and Coverage=0.5273973
36:IF #|0.495,0.655|0.405,#|0.425,#|#|#|#|0.215,#| THEN  MIT With Confidence=0.9054054 and Coverage=0.30593607
37:IF 0.655,#|0.665,#|0.455,#|#|#|#|#,0.535|0.2,0.28500000000000003| THEN  EXC With Confidence=0.9047619 and Coverage=0.59375
38:IF #|#|#|#|#|#|#,0.565|#,0.125| THEN  CYT With Confidence=0.9047619 and Coverage=0.04556355
39:IF #|0.505,0.655|0.395,#|0.415,#|#|#|#|#| THEN  MIT With Confidence=0.9027778 and Coverage=0.29680365
40:IF 0.245,0.545|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.902439 and Coverage=0.5068493
41:IF 0.225,0.565|0.19,0.565|#,0.405|#,0.475|#|#|#|#| THEN  ME3 With Confidence=0.89772725 and Coverage=0.5410959
42:IF #|0.495,0.685|0.385,#|0.395,#|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.8974359 and Coverage=0.3196347
43:IF 0.225,0.365|#|0.435,#|#|#|#|#|0.385,#| THEN  NUC With Confidence=0.89285713 and Coverage=0.06476684
44:IF 0.225,0.545|0.405,0.46499999999999997|0.485,0.525|#,0.325|#|#|#|#,0.345| THEN  CYT With Confidence=0.89285713 and Coverage=0.05995204
45:IF #|0.525,0.685|#|0.435,#|#|#|#|#| THEN  MIT With Confidence=0.88709676 and Coverage=0.25114155
46:IF #,0.565|#|#,0.375|#,0.445|#|#|#|#| THEN  ME3 With Confidence=0.8863636 and Coverage=0.53424656
47:IF 0.235,0.565|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.88505745 and Coverage=0.5273973
48:IF 0.225,0.345|#|0.46499999999999997,#|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.8787879 and Coverage=0.07512953
49:IF #|#|#|#|#|#|#,0.575|#,0.15000000000000002| THEN  CYT With Confidence=0.875 and Coverage=0.05035971
50:IF #|0.495,0.685|0.425,#|0.385,#|#|#|#|0.215,0.335| THEN  MIT With Confidence=0.872093 and Coverage=0.34246576
51:IF 0.235,0.515|#|#,0.385|#|#|#|#|#| THEN  ME3 With Confidence=0.8695652 and Coverage=0.5479452
52:IF 0.665,#|0.685,#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.8695652 and Coverage=0.5
53:IF #|0.505,0.685|0.395,#|0.395,#|#|#|#|#| THEN  MIT With Confidence=0.8636364 and Coverage=0.34703195
54:IF #|0.495,0.685|0.425,#|0.385,#|#|#|#|0.215,#| THEN  MIT With Confidence=0.86170214 and Coverage=0.369863
55:IF 0.235,0.545|#|#,0.385|#|#|#|#|#| THEN  ME3 With Confidence=0.8613861 and Coverage=0.5958904
56:IF 0.215,0.585|#|0.485,0.575|#,0.295|#|#|#|0.415,#| THEN  NUC With Confidence=0.86 and Coverage=0.111398965
57:IF 0.235,0.545|#|#,0.405|#,0.495|#|#|#|#| THEN  ME3 With Confidence=0.85714287 and Coverage=0.65753424
58:IF 0.665,#|0.645,#|0.445,#|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.85714287 and Coverage=0.5625
59:IF 0.695,#|0.635,#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.8518519 and Coverage=0.575
60:IF 0.685,#|0.645,#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.8518519 and Coverage=0.575
61:IF #|#|0.505,0.575|#,0.445|#|#|#|0.415,#| THEN  NUC With Confidence=0.84444445 and Coverage=0.098445594
62:IF 0.645,#|0.645,#|0.445,#|#,0.495|#|#|#,0.535|0.2,0.295| THEN  EXC With Confidence=0.84 and Coverage=0.65625
63:IF 0.655,#|0.645,#|0.425,#|#,0.495|#|#|#,0.525|0.215,0.295| THEN  EXC With Confidence=0.84 and Coverage=0.65625
64:IF #|0.395,0.46499999999999997|0.475,0.525|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.84 and Coverage=0.10071942
65:IF 0.225,0.545|#|0.46499999999999997,0.595|#,0.445|#|#|#|0.415,#| THEN  NUC With Confidence=0.8382353 and Coverage=0.14766839
