20:IF #|#|#|#|#|#|#|#|10|#,1.7000000000000002|#|#,0.5|#,6.5| THEN  0 With Confidence=0.93333334 and Coverage=0.5714286
21:IF #|#|#|#|#|#|#|159.5,#|#|#,1.7000000000000002|#|#,0.5|#| THEN  0 With Confidence=0.9324324 and Coverage=0.46938777
22:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.92957747 and Coverage=0.4489796
23:IF #|#|#|#|#|#|#|79.5,#|#|#,2.7|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.90178573 and Coverage=0.68707484
24:IF #|#|#|#|#|#|#|156.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.8863636 and Coverage=0.53061223
25:IF #|#|#|#|#|#|#|89.0,#|#|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.87931037 and Coverage=0.6938776
26:IF #|#|#|#|#|#|#|79.5,#|10|#,2.55|#|#, 0.0|#| THEN  0 With Confidence=0.87288135 and Coverage=0.70068026
27:IF #|#|#|#|#|#|#|79.5,#|10|#,2.95|#|#,0.5|#| THEN  0 With Confidence=0.8666667 and Coverage=0.707483
28:IF #|#|#|#|#|#|#|79.5,#|10|#|#|#,0.5|#| THEN  0 With Confidence=0.86178863 and Coverage=0.7210884
29:IF #|#|#|#|#|#|#|111.5,#|#|#,2.7|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.85714287 and Coverage=0.7346939
30:IF #|#|#|#|#|#|#|96.5,133.5|#|2.7,#|#|#|6.5,#| THEN  3 With Confidence=0.85714287 and Coverage=0.1875
31:IF #|#|#|#|#|#|#|79.5,#|#|#,2.7|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8449612 and Coverage=0.7414966
32:IF #|#|#|#|#|#|#|112.5,#|#|#,2.55|#|#|#,4.5| THEN  0 With Confidence=0.82481754 and Coverage=0.76870745
33:IF #|#|#|#|#|#|#|113.5,#|#|#,2.8499999999999996|#|#|#, 3.0| THEN  0 With Confidence=0.8201439 and Coverage=0.7755102
34:IF 59.5,61.5|#|#|#|#|#|#|140.5,#|#|#|#|#, 0.0|#| THEN  1 With Confidence=0.8 and Coverage=0.08
35:IF #|#|#|#|#|#|#|89.0,#|#|#,1.7000000000000002|#|#,0.5|#| THEN  0 With Confidence=0.7986111 and Coverage=0.7823129
36:IF #|#|#|#|#|#|#|#|#|#|#|#,1.5|#,6.5| THEN  0 With Confidence=0.79310346 and Coverage=0.7823129
37:IF #|#|#|#|#|#|#|#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.76666665 and Coverage=0.7823129
38:IF #|#|#|#|#|#|#|139.5,144.5|01|#|#|#|4.5,#| THEN  2 With Confidence=0.75 and Coverage=0.28125
39:IF #|#|#|#|228.5,230.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.75 and Coverage=0.06
40:IF #|#|#|#|#|#|#|#|#|#,3.55|#|#,0.5|#| THEN  0 With Confidence=0.74691355 and Coverage=0.82312924
41:IF #|#|#|#|#|#|#|113.5,#|10|#,4.300000000000001|#|#|#| THEN  0 With Confidence=0.7267442 and Coverage=0.8503401
42:IF #|#|#|#|#|#|#|#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.7235294 and Coverage=0.8367347
43:IF #|#|#|#|#|#|#|#|#|#,1.95|#|#,1.5|#| THEN  0 With Confidence=0.68041235 and Coverage=0.8979592
44:IF #|#|#|#|#|#|#|89.0,#|#|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.6732673 and Coverage=0.92517006
45:IF #|#|#|#|#|#|#|114.5,#|#|#,2.45|#|#,2.5|#| THEN  0 With Confidence=0.6666667 and Coverage=0.93877554
46:IF #|#|#|#|#|#|#|128.5,131.5|01|#|#|#|#| THEN  1 With Confidence=0.6666667 and Coverage=0.08
47:IF #|#|#|#|#|#|#|#|#|#,1.85|#|#|#| THEN  0 With Confidence=0.6359447 and Coverage=0.93877554
48:IF #|#|#|#|#|#|#|#|#|2.45,#|#|#|#| THEN  3 With Confidence=0.3529412 and Coverage=0.375

1:IF #,45.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=1.0 and Coverage=0.23809524
2:IF 46.5,57.5|#|#|#|#|#|#|#|#|#|#|1.5,#|6.5,#| THEN  3 With Confidence=1.0 and Coverage=0.1875
3:IF #|#|#|#|#|#|#|161.5,#|#|2.45,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.18181819
4:IF #,42.5|#|#|#|#|#|#|#|#|#|#|#|#,6.5| THEN  0 With Confidence=1.0 and Coverage=0.1632653
5:IF 56.5,57.5|#|#|#|218.5,353.5|#|#|79.5,#|#|#,2.45|#|#,1.5|#| THEN  1 With Confidence=1.0 and Coverage=0.14
6:IF 58.5,61.5|10|#|#,123.5|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.09375
7:IF #|#|#|#|#|#|#|132.5,#|#|2.7,2.8499999999999996|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.0625
8:IF #,56.5|#|#|#|225.5,252.5|#|#|133.5,147.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
9:IF 58.5,61.5|#|#|#|#|#|#|122.5,144.5|#|#|#, 1.0|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
10:IF #,37.5|#|#|#|#|#|#|#|#|#|#|#| 7.0,#| THEN  1 With Confidence=1.0 and Coverage=0.04
11:IF #|#|#|#|#|#|#|176.0,177.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.02
12:IF #,57.5|#|#|#|#|#|#|#|10|#,2.7|#|#,0.5|#,6.5| THEN  0 With Confidence=0.98571426 and Coverage=0.46938777
13:IF #,45.5|#|#|#|#|#|#|#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.974359 and Coverage=0.2585034
14:IF #,57.5|#|#|#|#|#|#|#|#|#,2.55|#|#,0.5|#,6.5| THEN  0 With Confidence=0.97402596 and Coverage=0.5102041
15:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9661017 and Coverage=0.3877551
16:IF #,58.5|#|#|#|#|#|#|79.5,#|#|#,3.3|#|#,0.5|#,6.5| THEN  0 With Confidence=0.95238096 and Coverage=0.5442177
17:IF #,57.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.94736844 and Coverage=0.48979592
18:IF #,59.5|#|#|#|#|#|#|#|#|#,2.7|#|#,0.5|#,6.5| THEN  0 With Confidence=0.9425287 and Coverage=0.5578231
19:IF #|#|#|#|#|#|#|89.0,#|10|#,2.7|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9368421 and Coverage=0.60544217
20:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.9285714 and Coverage=0.44217688
21:IF #|#|#|#,173.0|#|#|#|130.5,#|#|#,2.55|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.92783505 and Coverage=0.6122449
22:IF #|#|#|#|#|#|#|#|10|#,2.8499999999999996|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9270833 and Coverage=0.60544217
23:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.9189189 and Coverage=0.46258503
24:IF #,53.5|#|#|#|#|#|#|#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.9189189 and Coverage=0.46258503
25:IF #|#|#|#|#|#|#|89.0,#|#|#,2.7|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9166667 and Coverage=0.67346936
26:IF #|#|#,3.5|#|#|#|#|#|#|#|#, 1.0|#|#| THEN  0 With Confidence=0.90697676 and Coverage=0.53061223
27:IF #|#|#|#|#|#|#|79.5,#|#|#,3.3|#|#,0.5|#,6.5| THEN  0 With Confidence=0.9009009 and Coverage=0.6802721
28:IF #|#|#,3.5|#|#|#|#|#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.88349515 and Coverage=0.61904764
29:IF #|#|#|#|#|#|#|79.5,#|10|#,2.7|#|#, 0.0|#| THEN  0 With Confidence=0.88235295 and Coverage=0.71428573
30:IF #|#|#|#|#|#|#|89.0,#|10|#|#|#, 0.0|#| THEN  0 With Confidence=0.86885244 and Coverage=0.7210884
31:IF #|#|#|#,173.0|#|#|#|132.5,#|#|#,2.55|#|#, 0.0|#| THEN  0 With Confidence=0.856 and Coverage=0.72789115
32:IF #|#|#|#|#|#|#|132.5,#|#|#,2.45|#|#,0.5|#| THEN  0 With Confidence=0.84375 and Coverage=0.7346939
33:IF #|#|#|#|#|#|#|89.0,#|#|#,2.05|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.83458644 and Coverage=0.75510204
34:IF #|#|#|#|#|#|#|130.5,#|#|#,2.55|#|#,0.5|#| THEN  0 With Confidence=0.8333333 and Coverage=0.7482993
35:IF #|#|#|#|#|#|#|#|#|#,2.7|#|#,1.5|#,6.5| THEN  0 With Confidence=0.82608694 and Coverage=0.7755102
36:IF #|#|#|#|#|#|#|#|#|#,1.85|#|#|#,4.5| THEN  0 With Confidence=0.8148148 and Coverage=0.7482993
37:IF #|#|#|#,173.0|#|#|#|89.0,#|#|#,2.45|#|#, 0.0|#| THEN  0 With Confidence=0.8125 and Coverage=0.79591835
38:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#|#,4.5| THEN  0 With Confidence=0.8115942 and Coverage=0.7619048
39:IF #,59.5|#|#|#|#|#|#|132.5,160.5|#|0.8500000000000001,#|#|#|4.5,6.5| THEN  2 With Confidence=0.8 and Coverage=0.125
40:IF #,59.5|#|#|#|293.5,347.5|#|#|#|#|1.45,3.5|#|#|6.5,#| THEN  2 With Confidence=0.8 and Coverage=0.125
41:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#| THEN  0 With Confidence=0.7972973 and Coverage=0.40136054
42:IF #|#|#|#,173.0|#|#|#|132.5,#|#|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.77070063 and Coverage=0.82312924
43:IF 46.5,57.5|#|#|#|#|#|#|89.0,139.5|#|0.35,#|#|#|6.5,#| THEN  3 With Confidence=0.7692308 and Coverage=0.3125
44:IF #|#|#|#,173.0|#|#|#|89.0,#|10|#,2.45|#|#,2.5|#| THEN  0 With Confidence=0.76397514 and Coverage=0.8367347
45:IF #|#|#|#|#|#|#|#|#|#|#|#|#,6.5| THEN  0 With Confidence=0.72727275 and Coverage=0.81632656
46:IF #|#|#|#|#|#|#|89.0,#|#|#,2.05|#|#,1.5|#| THEN  0 With Confidence=0.6979167 and Coverage=0.91156465
47:IF #,58.5|#|#|#|#|#|#|#|#|#|#|1.5,#|6.5,#| THEN  3 With Confidence=0.6666667 and Coverage=0.25
48:IF #|#|#|#|#|#|#|89.0,#|#|#,3.3|#|#,1.5|#| THEN  0 With Confidence=0.6556604 and Coverage=0.9455782
49:IF #|#|#|#|#|#|#|89.0,#|#|#,1.95|#|#|#| THEN  0 With Confidence=0.6451613 and Coverage=0.95238096
50:IF #|#|#|#,173.0|#|#|#|#|#|#,2.45|#|#,2.5|#| THEN  0 With Confidence=0.6438356 and Coverage=0.9591837
51:IF #|#|#|#|#|#|#|89.0,#|#|#,2.7|#|#,2.5|#| THEN  0 With Confidence=0.62445414 and Coverage=0.9727891
52:IF #|#|#|#,173.0|#|#|#|139.5,160.5|#|0.8500000000000001,#|#|#| 7.0,#| THEN  2 With Confidence=0.57894737 and Coverage=0.34375

1:IF #|#|#|#|246.5,249.5|#|#|#|#|#,0.95|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.08
2:IF #|#|#|128.5,131.0|#|#|#|#,108.5|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.0625
3:IF 44.5,49.5|#|#|111.0,128.5|#|#|#|#|#|#|1.5,#|#| 7.0,#| THEN  3 With Confidence=1.0 and Coverage=0.0625
4:IF #,56.5|#|#|#|#|#|#|#|#|#,2.45|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9705882 and Coverage=0.4489796
5:IF #,58.5|#|#|#|#|#|#|#|#|#,2.45|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9594595 and Coverage=0.4829932
6:IF #|#|#|#|#|#|#|136.5,#|#|#,2.8499999999999996|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.90909094 and Coverage=0.5442177
7:IF #|#|#|#,171.0|#|#|#|#|#|#,2.8499999999999996|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9072165 and Coverage=0.5986394
8:IF #,51.5|#|#|#|#|#|#|#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.90625 and Coverage=0.39455783
9:IF #|#|#|#|#|#|#|#|10|#|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8773585 and Coverage=0.63265306
10:IF #|#|#|#,167.5|#|#|#|110.0,#|#|#|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.84126985 and Coverage=0.7210884
11:IF #|#|#|#|#|#|#|#|#|#,1.85|#|#|#, 3.0| THEN  0 With Confidence=0.8014706 and Coverage=0.7414966
12:IF #|#|#|#|#|#|#|#|#|#,1.95|#|#|#, 3.0| THEN  0 With Confidence=0.79710144 and Coverage=0.7482993
13:IF #|#|#|#|#|#|#|167.5,#|#|#|#|#|#| THEN  0 With Confidence=0.78125 and Coverage=0.34013605
14:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#| THEN  0 With Confidence=0.7671233 and Coverage=0.3809524
15:IF #|#|#|#,167.5|#|#|#|#|#|4.1,#|#|#|#| THEN  3 With Confidence=0.75 and Coverage=0.09375
16:IF #|#|#|#|#|#|#|110.0,112.5|#|#|#|#| 7.0,#| THEN  3 With Confidence=0.75 and Coverage=0.09375
17:IF #|#|#|#|#|#|#|#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.72619045 and Coverage=0.829932
18:IF #|#|#|#|#|#|#|129.0,153.5|01|2.25,#|#|#|#| THEN  2 With Confidence=0.6363636 and Coverage=0.21875
19:IF #|#|#|#|#|#|#|#|#|4.1,#|#|#|#| THEN  3 With Confidence=0.6 and Coverage=0.09375
20:IF #|#|#|#|#|#|#|129.0,157.5|01|1.85,#|#|#|#| THEN  2 With Confidence=0.53333336 and Coverage=0.25
21:IF #|#|#|122.5,128.5|#|#|#|#|#|#|#|#| 7.0,#| THEN  1 With Confidence=0.5 and Coverage=0.16
22:IF #,56.5|#|#|#|#|#|#|#,157.5|#|#|#|#| 7.0,#| THEN  3 With Confidence=0.38235295 and Coverage=0.40625
23:IF #|#|#|#|#|#| 2.0,#|#|#|#|#|1.5,#|#| THEN  3 With Confidence=0.375 and Coverage=0.375
24:IF #,58.5|#|#|#|#|#|#|#|#|#|#|#| 7.0,#| THEN  1 With Confidence=0.29850745 and Coverage=0.4
25:IF #|#|#|#|#|#|#|#,157.5|#|#|#|#| 7.0,#| THEN  3 With Confidence=0.27027026 and Coverage=0.625

1:IF #,57.5|#|#|#|310.0,#|#|#|#,150.5|#|1.25,#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.1875
2:IF #|#|#|#|316.5,#|#|#|#|#|3.45,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
3:IF #|#|#|#,127.0|#|#|#|#|#|3.55,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
4:IF #|#|#|#|#|#|#|177.5,#|#|#|#|#|#,6.5| THEN  0 With Confidence=1.0 and Coverage=0.14965986
5:IF #|#|#|#|#|#|#|141.5,142.5|#|#|#|#|6.5,#| THEN  2 With Confidence=1.0 and Coverage=0.09375
6:IF #|#|#|#|246.5,249.5|#|#|#|#|#|#|#|4.5,#| THEN  1 With Confidence=1.0 and Coverage=0.06
7:IF #|#|#|#|#|#|#|#,79.5|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
8:IF #,57.5|#|#|#|#|#|#|#|#|#,3.1500000000000004|#|#,0.5|#,4.5| THEN  0 With Confidence=0.98630136 and Coverage=0.48979592
9:IF #,52.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.96666664 and Coverage=0.39455783
10:IF #,59.5|#|#|#|#|#|#|#|#|#,3.1500000000000004|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.96511626 and Coverage=0.56462586
11:IF #|#|#|#|#|#|#|#|01|#|#|#,0.5|#,6.5| THEN  0 With Confidence=0.9263158 and Coverage=0.5986394
12:IF #|#|#|#|#|#|#|#|#|#,2.8499999999999996|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9207921 and Coverage=0.63265306
13:IF #|#|#|#|#|#|#|#|01|#,2.8499999999999996|#|#,1.5|#,6.5| THEN  0 With Confidence=0.8938053 and Coverage=0.68707484
14:IF #|#|#|#|#,310.0|#|#|#|#|2.8499999999999996,#|#|0.5,#|#| THEN  3 With Confidence=0.8888889 and Coverage=0.25
15:IF #|#|#|#|#|#|#|#|01|#,2.55|#|#,2.5|#,4.5| THEN  0 With Confidence=0.8869565 and Coverage=0.6938776
16:IF #|#|#|#|#|#|#|#|01|#,2.7|#|#,2.5|#,4.5| THEN  0 With Confidence=0.8803419 and Coverage=0.70068026
17:IF #|#|#|123.5,127.0|#|#|#|#|10|#|#|#|#| THEN  1 With Confidence=0.85714287 and Coverage=0.12
18:IF #|#|#|#|#|#|#|#|#|#,2.7|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8515625 and Coverage=0.7414966
19:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#,2.5|#,4.5| THEN  0 With Confidence=0.837037 and Coverage=0.76870745
20:IF #|#|#|#|#|#|#|#|#|#|#|#,1.5|#,6.5| THEN  0 With Confidence=0.8111888 and Coverage=0.78911567
21:IF #|#|#|#|#|#|#|#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.7785235 and Coverage=0.78911567
22:IF #|#| 4.0,#|#|249.5,#|#|#|#,153.5|#|1.25,#|#|#,1.5|#| THEN  2 With Confidence=0.7 and Coverage=0.21875
23:IF #,59.5|#|#|#|#|#|#|110.0,133.5|10|#|#|#| 7.0,#| THEN  3 With Confidence=0.6875 and Coverage=0.34375
24:IF #|#|#|#|#|#|#|#|#|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.6732673 and Coverage=0.92517006
25:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#,2.5|#| THEN  0 With Confidence=0.64220184 and Coverage=0.95238096
26:IF #|#|#|#|#|#|#|#|#|#,1.85|#|#|#| THEN  0 With Confidence=0.6359447 and Coverage=0.93877554
27:IF #|#|#|#|#|#|#|#|#|#,2.55|#|#,2.5|#| THEN  0 With Confidence=0.6255507 and Coverage=0.9659864
28:IF #|#|#|#|#|#|#|110.0,135.0|10|#|#|#| 7.0,#| THEN  3 With Confidence=0.59090906 and Coverage=0.40625
29:IF #|#|#|#|#|#|#|#|#|#|#|1.5,#|#| THEN  3 With Confidence=0.33962265 and Coverage=0.5625
30:IF #|#|#|#|#,310.0|#|#|#|#|#|#|#,1.5| 7.0,#| THEN  1 With Confidence=0.33783785 and Coverage=0.5

1:IF #,57.5|#|#|#|#|#|#|156.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.3716216
2:IF #|#|#|#|#|#|#|#,133.5|01|2.7,#|#|#|6.5,#| THEN  3 With Confidence=1.0 and Coverage=0.1875
3:IF #|#|#|#|206.5,230.5|#|#|#|#|#|#|#|#,4.5| THEN  0 With Confidence=1.0 and Coverage=0.16891892
4:IF #,59.5|#|#|#|288.5,#|#|#|98.0,144.5|#|#|#|#, 0.0|#| THEN  2 With Confidence=1.0 and Coverage=0.15625
5:IF #,58.5|#|#|#|#|#|#|135.0,147.5|#|2.45,3.55|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.125
6:IF #|#|#|123.5,127.0|#|#|#|96.5,156.5|#|#|#|#|6.5,#| THEN  1 With Confidence=1.0 and Coverage=0.10204082
7:IF #|#|#|#|#|#|#|131.5,135.0|01|#|#|#|4.5,#| THEN  3 With Confidence=1.0 and Coverage=0.09375
8:IF #|#|#|124.5,127.0|#|#|#|#|#|#|#|2.5,#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
9:IF #|#|#|#,116.0|#|#|#|164.5,165.5|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
10:IF #|#|#|#|#|#|#|177.5,#|#|3.55,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
11:IF #|#|#|#|#|#|#|#|#|4.1,#|#|#|#,6.5| THEN  4 With Confidence=1.0 and Coverage=0.083333336
12:IF #|#|#|#|#|#|#|#|#|5.0,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.0625
13:IF #|#| 4.0,#|#|185.5,190.0|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.0625
14:IF #|#|#|122.5,124.5|#|#|#|104.0,144.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06122449
15:IF #|#|#|#|#|#|#|#,80.5|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
16:IF #|#|#|116.0,117.5|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
17:IF #|#|#|#|#|#|#|133.5,135.0|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
18:IF #|#|#|#|#|#|#|176.0,177.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.020408163
19:IF #|#|#|#|194.0,196.5|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.013513514
20:IF #,56.5|#|#|#|#|#|#|156.5,#|#|#|#|#|#,6.5| THEN  0 With Confidence=0.984375 and Coverage=0.4256757
21:IF #,57.5|#|#|#|#|#|#|#|#|#,3.1500000000000004|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.97183096 and Coverage=0.4662162
22:IF #|#|#|#|204.5,230.5|#|#|#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.962963 and Coverage=0.17567568
23:IF #,58.5|#|#|#|#|#|#|#|#|#,3.1500000000000004|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.96103895 and Coverage=0.5
24:IF #,57.5|#|#|#|#|#|#|156.5,#|#|#|#|#|#,6.5| THEN  0 With Confidence=0.9558824 and Coverage=0.4391892
25:IF #,58.5|#|#|#|#|#|#|#|#|#,2.7|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9506173 and Coverage=0.5202703
26:IF #,57.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9459459 and Coverage=0.47297296
27:IF #,46.5|#|#|#|#|#|#|167.0,#|#|#|#|#|#| THEN  0 With Confidence=0.9411765 and Coverage=0.21621622
28:IF #,56.5|#|#|#|#|#|#|136.5,#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.939759 and Coverage=0.527027
29:IF #,59.5|#|#|#|#|#|#|106.5,#|#|#,2.7|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9302326 and Coverage=0.5405405
30:IF #,56.5|#|#|#|#|#|#|112.5,#|#|#,3.05|#|#|#,4.5| THEN  0 With Confidence=0.92941177 and Coverage=0.5337838
31:IF #|#|#|#|#|#|#|136.5,#|#|#,2.7|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9270833 and Coverage=0.6013514
32:IF #|#|#|#|#|#|#|177.5,#|#|#|#|#|#| THEN  0 With Confidence=0.9259259 and Coverage=0.16891892
33:IF #|#|#|#|#|#|#|113.5,#|#|#,2.7|#|#,0.5|#,6.5| THEN  0 With Confidence=0.9074074 and Coverage=0.6621622
34:IF #|#|#|#|#|#|#|#|10|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9072165 and Coverage=0.5945946
35:IF #|#|#|#|#|#|#|133.5,147.5|#|2.45,3.45|#|#|#| THEN  2 With Confidence=0.8888889 and Coverage=0.25
36:IF #|#|#|#|#|#|#|136.5,#|#|#,2.7|#|#,1.5|#,6.5| THEN  0 With Confidence=0.88596493 and Coverage=0.6824324
37:IF #|#|#|#|#|#|#|108.5,#|#|#,2.95|#|#,1.5|#,4.5| THEN  0 With Confidence=0.8770492 and Coverage=0.722973
38:IF #|#|#|#|#|#|#|136.5,#|#|#,2.45|#|#|#, 3.0| THEN  0 With Confidence=0.8666667 and Coverage=0.7027027
39:IF #|#|#|#|#|#|#|110.0,#|#|#,2.95|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8507463 and Coverage=0.7702703
40:IF #|#|#|#|#|#|#|#|10|#|#|#,0.5|#| THEN  0 With Confidence=0.8442623 and Coverage=0.6959459
41:IF #|#|#|#|#|#|#|135.0,147.5|#|2.55,4.1|#|#|#| THEN  2 With Confidence=0.8333333 and Coverage=0.3125
42:IF #|#|#|#|#|#|#|113.5,#|#|#,2.7|#|#,2.5|#,6.5| THEN  0 With Confidence=0.82758623 and Coverage=0.8108108
