21:IF #|#|#|#|#|#|#|108.5,#|#|#,2.7|#|#,1.5|#,4.5| THEN  0 With Confidence=0.86290324 and Coverage=0.72789115
22:IF #|#|#|#|#|#|#|79.5,#|#|#,2.95|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.85714287 and Coverage=0.7346939
23:IF #|#|#|#|#|#|#|136.5,144.5|#|2.45,4.1|#|#|#| THEN  2 With Confidence=0.85714287 and Coverage=0.1875
24:IF #|#|#|#|#|#|#|89.0,133.5|#|2.7,#|#|#|6.5,#| THEN  3 With Confidence=0.85714287 and Coverage=0.1875
25:IF #|#|#|#|#|#|#|110.0,#|#|#,2.45|#|#|#,4.5| THEN  0 With Confidence=0.8308824 and Coverage=0.76870745
26:IF #|#|#|#|#|#|#|#|#|#|#|#,1.5|#,4.5| THEN  0 With Confidence=0.8270677 and Coverage=0.7482993
27:IF #|#|#|#|#|#|#|112.5,#|#|#|#|#,1.5|#,6.5| THEN  0 With Confidence=0.8214286 and Coverage=0.7823129
28:IF #|#|#|#|#|#|#|113.5,#|#|#,2.05|#|#|#,6.5| THEN  0 With Confidence=0.8111888 and Coverage=0.78911567
29:IF #|#|#|#|#|#|#|#|#|#,2.55|#|#|#,4.5| THEN  0 With Confidence=0.8028169 and Coverage=0.7755102
30:IF #|#|#|#|#|#|#|112.5,#|#|#,3.55|#|#,2.5|#,6.5| THEN  0 With Confidence=0.79605263 and Coverage=0.82312924
31:IF #|#|#|#|#|#|#|#|#|2.95,#|#|1.5,#|#| THEN  3 With Confidence=0.7777778 and Coverage=0.21875
32:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#| THEN  0 With Confidence=0.7763158 and Coverage=0.40136054
33:IF #|#|#|#|#|#|#|#|#|#,2.3499999999999996|#|#|#,6.5| THEN  0 With Confidence=0.77272725 and Coverage=0.8095238
34:IF #|#|#|#|238.0,267.5|#|#|#,144.5|#|#,2.45|#|#|6.5,#| THEN  1 With Confidence=0.72727275 and Coverage=0.16
35:IF #|#|#|#|#|#|#|110.0,#|#|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.70212764 and Coverage=0.8979592
36:IF #|#|#|#|#|#|#|#|10|#|#|#|#| THEN  0 With Confidence=0.6944444 and Coverage=0.8503401
37:IF #|#|#|#|#|#|#|108.5,#|#|#,1.95|#|#|#| THEN  0 With Confidence=0.66341466 and Coverage=0.92517006
38:IF #|#|#|#|#|#|#|114.5,#|#|#,2.45|#|#|#| THEN  0 With Confidence=0.657277 and Coverage=0.95238096
39:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#|#| THEN  0 With Confidence=0.62222224 and Coverage=0.95238096
40:IF #|#|#|#|#|#|#|89.0,140.5|#|#|#|#| 7.0,#| THEN  3 With Confidence=0.41463414 and Coverage=0.53125
41:IF #,58.5|#|#|#|#|#|#|#|#|#,3.1500000000000004|#|#| 7.0,#| THEN  1 With Confidence=0.31746033 and Coverage=0.4

1:IF #,57.5|#|#|#|#|#|#|156.5,#|#|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=1.0 and Coverage=0.39455783
2:IF #,45.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.23129252
3:IF #|#|#|#|186.5,299.5|#|#|#|#|2.25,2.55|#|#| 7.0,#| THEN  4 With Confidence=1.0 and Coverage=0.18181819
4:IF #,63.5|#|#|144.5,#|#|#|#|#|#|#,0.25|#|#, 0.0|#| THEN  1 With Confidence=1.0 and Coverage=0.1
5:IF #|#|#|117.5,123.5|#|#|#|#|#|1.95,2.45|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.09375
6:IF #|#| 4.0,#|#|#|10|#|#|#|1.35,2.05|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.09375
7:IF #,57.5|#|#|#|#|#|#|133.5,144.5|#|2.05,#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.09375
8:IF #,44.5|#|#|#|228.5,232.5|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
9:IF #|#|#|149.0,#|#|#|#|116.5,120.5|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.0625
10:IF #|#|#|#|#|#|#|#,108.5|#|#|#|#,0.5|#| THEN  2 With Confidence=1.0 and Coverage=0.0625
11:IF #|#|#|#|#|#|#|116.5,120.5|#|#,2.45|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.0625
12:IF #|#|#|#|248.5,249.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
13:IF #,57.5|#|#|#|#|#|#|#|10|#,2.7|#|#,0.5|#,6.5| THEN  0 With Confidence=0.98550725 and Coverage=0.46258503
14:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#,0.5|#,6.5| THEN  0 With Confidence=0.98245615 and Coverage=0.3809524
15:IF #,57.5|#|#|#|#|#|#|#|#|#,2.55|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.974359 and Coverage=0.5170068
16:IF #,45.5|#|#|#|#|#|#|#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.9736842 and Coverage=0.25170067
17:IF #,46.5|#|#|#|#|#|#|#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.9512195 and Coverage=0.26530612
18:IF #,59.5|#|#|#|#|#|#|#|#|#,2.45|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9431818 and Coverage=0.56462586
19:IF #|#|#|#|#|#|#|104.0,#|10|#,2.7|#|#,0.5|#,6.5| THEN  0 With Confidence=0.9347826 and Coverage=0.585034
20:IF #|#|#|#|#|#|#|136.5,#|#|#,2.55|#|#,0.5|#,6.5| THEN  0 With Confidence=0.9263158 and Coverage=0.5986394
21:IF #,63.5|#|#|#|#|#|#|#|#|#,2.45|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.91752577 and Coverage=0.60544217
22:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9054054 and Coverage=0.45578232
23:IF #|#|#|#|#|#|#|113.5,#|#|#,3.3|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9 and Coverage=0.67346936
24:IF #|#|#|#|#|#|#|108.5,#|#|#,2.7|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.86885244 and Coverage=0.7210884
25:IF #|#|#|#|#|#|#|112.5,#|#|#,2.05|#|#,1.5|#,6.5| THEN  0 With Confidence=0.86507934 and Coverage=0.7414966
26:IF #|#|#|#|#|#|#|113.5,#|#|#,2.7|#|#,1.5|#,6.5| THEN  0 With Confidence=0.86153847 and Coverage=0.7619048
27:IF #|#|#|#|#|#|#|#|10|#,2.7|#|#,0.5|#| THEN  0 With Confidence=0.85833335 and Coverage=0.70068026
28:IF #|#|#|#|#|#|#|136.5,#|#|#,2.55|#|#|#,4.5| THEN  0 With Confidence=0.85833335 and Coverage=0.70068026
29:IF #|#|#|#|#|#|#|133.5,144.5|#|2.05,#|#|#| 7.0,#| THEN  2 With Confidence=0.85714287 and Coverage=0.1875
30:IF #|#| 4.0,#|#|#|10|#|#|#|1.35,#|#|#|#| THEN  2 With Confidence=0.85714287 and Coverage=0.1875
31:IF #,63.5|#|#|149.0,#|#|#|#|#|#|#,0.15000000000000002|#|#|#| THEN  1 With Confidence=0.85714287 and Coverage=0.12
32:IF #|#|#|#|#|#|#|98.0,#|10|#|#|#,0.5|#| THEN  0 With Confidence=0.85365856 and Coverage=0.71428573
33:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.85365856 and Coverage=0.71428573
34:IF #|#|#|#|#|#|#|136.5,#|#|#,2.55|#|#|#,6.5| THEN  0 With Confidence=0.8492063 and Coverage=0.72789115
35:IF #|#|#|#|#|#|#|113.5,#|#|#,1.95|#|#,2.5|#,6.5| THEN  0 With Confidence=0.8382353 and Coverage=0.7755102
36:IF #|#|#|#|#|#|#|112.5,#|#|#,2.05|#|#,2.5|#,6.5| THEN  0 With Confidence=0.8333333 and Coverage=0.7823129
37:IF #,59.5|#|#|#|#|#|#|#,139.5|#|2.25,#|#|#| 7.0,#| THEN  3 With Confidence=0.8333333 and Coverage=0.15625
38:IF #|#|#|#|#|#|#|112.5,#|#|#|#|#,1.5|#,6.5| THEN  0 With Confidence=0.8321168 and Coverage=0.7755102
39:IF #|#|#|#|#|#|#|#|#|#,1.85|#|#|#,4.5| THEN  0 With Confidence=0.8161765 and Coverage=0.75510204
40:IF #|#|#|#|#|#|#|110.0,120.5|#|2.05,#|#|#|#| THEN  3 With Confidence=0.8 and Coverage=0.125
41:IF #|#|#|#|#|#|#|133.5,144.5|#|2.05,#|#|#|#| THEN  2 With Confidence=0.72727275 and Coverage=0.25
42:IF #|#|#|#|#|#|#|113.5,#|#|#,1.95|#|#,1.5|#| THEN  0 With Confidence=0.7247191 and Coverage=0.877551
43:IF #|#|#|#|#|#|#|113.5,#|#|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.72282606 and Coverage=0.9047619
44:IF #|#|#|#|#|#|#|136.5,#|#|#,2.45|#|#|#| THEN  0 With Confidence=0.704918 and Coverage=0.877551
45:IF #|#|#|#|#|#|#|#|#|#,1.85|#|#,1.5|#| THEN  0 With Confidence=0.69518715 and Coverage=0.88435376
46:IF #|#|#|#|#|#|#|114.5,#|#|#,2.3499999999999996|#|#|#| THEN  0 With Confidence=0.6619718 and Coverage=0.9591837
47:IF #|#|#|#|#|#|#|110.0,#|#|#,2.45|#|#|#| THEN  0 With Confidence=0.65 and Coverage=0.9727891
48:IF #|#|#|#|197.5,301.0|#|#|116.5,144.5|#|#,2.7|#|#| 7.0,#| THEN  1 With Confidence=0.625 and Coverage=0.2
49:IF #|#|#|#|#|#|#|114.5,#|#|#|#|#|#| THEN  0 With Confidence=0.5846774 and Coverage=0.9863946
50:IF #|#|#|116.0,125.5|#|#|#|#,144.5|#|#|#|#|#| THEN  1 With Confidence=0.4074074 and Coverage=0.22
51:IF #|#| 4.0,#|#|194.0,301.0|#|#|#|#|#,2.8499999999999996|#|#|#| THEN  1 With Confidence=0.31707317 and Coverage=0.52

1:IF #|#|#|#|#,328.5|#|#|161.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.3469388
2:IF 59.5,61.5|#| 4.0,#|#|#|#|#|#,133.5|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.18181819
3:IF #|#|#|#|266.5,#|#|#|#|#|2.55,3.45|#|#, 0.0|#| THEN  2 With Confidence=1.0 and Coverage=0.09375
4:IF #|#|#|#,122.5|#|#|#|#|#|4.300000000000001,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
5:IF #|#|#|#|#|#|#|162.5,#|#|3.55,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
6:IF #|#|#|#|219.5,225.5|#|#|#,133.5|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
7:IF 59.5,61.5|#|#|#|#|#| 2.0,#|#|#|#|#|#,0.5|#| THEN  1 With Confidence=1.0 and Coverage=0.08
8:IF #|#|#|#|228.5,229.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
9:IF #|#|#|#|#,267.5|#|#|#|10|#,2.7|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.983871 and Coverage=0.414966
10:IF #|#|#|#|#,304.5|#|#|156.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9818182 and Coverage=0.36734694
11:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9811321 and Coverage=0.3537415
12:IF #|#|#|#|#,282.5|#|#|#|10|#,2.7|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9705882 and Coverage=0.4489796
13:IF #|#|#|#|#,304.5|#|#|#|10|#,2.95|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.96 and Coverage=0.48979592
14:IF #|#|#|#,139.0|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.94520545 and Coverage=0.46938777
15:IF #|#|#|#|#,282.5|#|#|#|#|#,2.8499999999999996|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9375 and Coverage=0.5102041
16:IF #|#|#|#,141.0|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.92941177 and Coverage=0.53741497
17:IF #,46.5|#|#|#|#|#|#|#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.9285714 and Coverage=0.26530612
18:IF #|#|#|#|#,328.5|#|#|#|#|#,2.95|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9247312 and Coverage=0.585034
19:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.9104478 and Coverage=0.414966
20:IF #|#|#|#|#|#|#|#|#|#,3.55|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.89215684 and Coverage=0.61904764
21:IF #|#|#|#|#,328.5|#|#|#|10|#,2.55|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8857143 and Coverage=0.63265306
22:IF #|#|#|#|#,325.5|#|#|#|10|#,2.55|#|#, 0.0|#| THEN  0 With Confidence=0.8796296 and Coverage=0.64625853
23:IF 50.5,64.5|#|#|#|#,298.5|#|#|#|#|2.8499999999999996,#|#|1.5,#|#| THEN  3 With Confidence=0.875 and Coverage=0.21875
24:IF #|#|#|#|266.5,299.5|#|#|#|#|1.95,#|#|0.5,#|#| THEN  3 With Confidence=0.85714287 and Coverage=0.1875
25:IF #|#|#|#,123.5|#|#|#|#,133.5|#|1.95,#|#|#|#| THEN  3 With Confidence=0.85714287 and Coverage=0.1875
26:IF #|#|#|#|#|#|#|#|10|#|#|#,0.5|#| THEN  0 With Confidence=0.85 and Coverage=0.6938776
27:IF #|#|#|#|#|#|#|#|#|#,2.8499999999999996|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8455285 and Coverage=0.707483
28:IF #|#|#|#|#,328.5|#|#|#|#|#,2.05|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.84 and Coverage=0.71428573
29:IF 59.5,61.5|#| 4.0,#|#|#|#|#|#|#|#,2.7|#|#,1.5|#| THEN  1 With Confidence=0.8333333 and Coverage=0.1
30:IF #|#|#|#|#|#|#|#|#|#,2.8499999999999996|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.82222223 and Coverage=0.75510204
31:IF #|10|#|#|#|#|#|140.5,142.5|#|#|#|#|#| THEN  2 With Confidence=0.8 and Coverage=0.125
32:IF #|#|#|#|#|#|#|167.5,#|#|#|#|#|#| THEN  0 With Confidence=0.7878788 and Coverage=0.3537415
33:IF #|#|#|#|#|#|#|#|#|#,2.7|#|#, 0.0|#| THEN  0 With Confidence=0.7823129 and Coverage=0.7823129
34:IF #|#|#|#|#,325.5|#|#|#,130.5|01|1.95,3.45|#|#|#| THEN  3 With Confidence=0.75 and Coverage=0.28125
35:IF #|#|#|#,139.0|#|#|#|#|#|3.55,#|#|#|#| THEN  4 With Confidence=0.75 and Coverage=0.27272728
36:IF #|#|#|#|#|#|#|#|10|#,1.85|#|#|#| THEN  0 With Confidence=0.7468355 and Coverage=0.8027211
37:IF #|#|#|#|#|#|#|#|10|#,2.05|#|#|#| THEN  0 With Confidence=0.73170733 and Coverage=0.81632656
38:IF #|#|#|#|#|#|#|#|10|#,2.7|#|#|#| THEN  0 With Confidence=0.7126437 and Coverage=0.8435374
39:IF #|#|#|#|#|#|#|#|#|#,1.95|#|#,1.5|#| THEN  0 With Confidence=0.7027027 and Coverage=0.88435376
40:IF #|#|#|#|#|#|#|#|#|2.7,2.8499999999999996|#|#|#| THEN  2 With Confidence=0.6666667 and Coverage=0.125
41:IF #|#|#|#|#|#|#|#|#|#,1.95|#|#,2.5|#| THEN  0 With Confidence=0.66341466 and Coverage=0.92517006
42:IF #|#|#|#|#|#|#|#|#|#,1.85|#|#|#| THEN  0 With Confidence=0.64788735 and Coverage=0.93877554
43:IF #|#|#|#|#|#|#|#|#|#,2.3499999999999996|#|#|#| THEN  0 With Confidence=0.6147186 and Coverage=0.9659864
44:IF #|#|#|#|#|#|#|#,133.5|#|1.95,#|#|#|#| THEN  3 With Confidence=0.46153846 and Coverage=0.375
45:IF #|#| 4.0,#|#|#|#|#|#|#|#|#|2.5,#|#| THEN  4 With Confidence=0.33333334 and Coverage=0.45454547
46:IF #|#| 4.0,#|#|#|#|#|#|01|#|#|#|#| THEN  1 With Confidence=0.3 and Coverage=0.42

1:IF #,57.5|#|#|#|#|#|#|156.5,#|#|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=1.0 and Coverage=0.37414965
2:IF #,53.5|#|#|#|#|#|#|159.5,#|#|#|#|#|#,6.5| THEN  0 With Confidence=1.0 and Coverage=0.33333334
3:IF #|#|#|#|217.0,307.5|#|#|#|#|2.8499999999999996,#|#|0.5,#|#| THEN  3 With Confidence=1.0 and Coverage=0.1875
4:IF #,57.5|#| 4.0,#|#|240.5,276.5|#|#|#|#|#|#|0.5,1.5|#| THEN  1 With Confidence=1.0 and Coverage=0.14
5:IF #|#|#|#|#|#|#|141.5,143.5|#|1.05,#|#|#|4.5,#| THEN  2 With Confidence=1.0 and Coverage=0.125
6:IF #|#|#|#|#|#|#|123.5,124.5|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
7:IF 77.0,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
8:IF #|#|#|#|#|#|#|140.5,143.5|#|2.8499999999999996,#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.0625
9:IF #|#|#|123.5,127.0|#|#|#|#|#|1.05,#|#|#|6.5,#| THEN  1 With Confidence=1.0 and Coverage=0.06
10:IF #|#|#|114.5,124.5|#|#|#|140.5,147.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.04
11:IF #,37.5|#|#|#|#|#|#|#,168.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.04
12:IF #|#|#|116.0,117.5|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
13:IF #|#|#|#|218.5,219.5|#|#|#,141.5|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.03125
14:IF #,53.5|#|#|#|#|#|#|#,95.5|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.03125
15:IF 65.5,66.5|#|#|#|#|#|#|#|#|#|#|#|6.5,#| THEN  3 With Confidence=1.0 and Coverage=0.03125
16:IF 63.5,#|#|#|#,100.5|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.03125
17:IF #|#|#|#|#,177.5|#|#|#,95.5|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.03125
18:IF #|#|#|#|413.0,#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.013605442
19:IF #|#|#|#, 94.0|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.013605442
20:IF #,57.5|#|#|#|#|#|#|#|01|#,2.55|#|#,0.5|#,6.5| THEN  0 With Confidence=0.98507464 and Coverage=0.4489796
21:IF #,59.5|#|#|#|#|#|#|156.5,#|#|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.983871 and Coverage=0.414966
22:IF #,59.5|#|#|#,157.0|#|#|#|#|01|#,2.95|#|#,0.5|#,6.5| THEN  0 With Confidence=0.97333336 and Coverage=0.49659863
23:IF #,57.5|#|#|#|#|#|#|#|#|#,2.8499999999999996|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9722222 and Coverage=0.47619048
24:IF #,57.5|#|#|#|#|#|#|156.5,#|#|#|#|#|#,6.5| THEN  0 With Confidence=0.9692308 and Coverage=0.42857143
25:IF #,57.5|#|#|#|#|#|#|#|#|#,3.05|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.96103895 and Coverage=0.50340134
26:IF #,59.5|#|#|#,159.0|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9512195 and Coverage=0.53061223
27:IF #,57.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9459459 and Coverage=0.47619048
28:IF #,61.5|#|#|#,157.0|#|#|#|#|#|#,2.95|#|#,0.5|#,6.5| THEN  0 With Confidence=0.9444444 and Coverage=0.5782313
29:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.92753625 and Coverage=0.43537414
30:IF #|#|#|#,157.0|#|#|#|120.5,#|#|#,2.95|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9255319 and Coverage=0.59183675
31:IF #|#|#|#|#|#|#|#|01|#,2.8499999999999996|#|#,0.5|#,6.5| THEN  0 With Confidence=0.9247312 and Coverage=0.585034
32:IF #,59.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.91764706 and Coverage=0.53061223
33:IF #|#|#|#|#|#|#|#|01|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9052632 and Coverage=0.585034
34:IF #|#|#|#|#|#|#|#|01|#,2.95|#|#,1.5|#,6.5| THEN  0 With Confidence=0.8918919 and Coverage=0.67346936
35:IF #|#|#|#|#|#|#|#|#|#,2.7|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.8909091 and Coverage=0.6666667
36:IF #|#|#|#,157.0|#|#|#|120.5,#|#|#,2.1|#|#,1.5|#,6.5| THEN  0 With Confidence=0.8739496 and Coverage=0.707483
37:IF #|#|#|#|#|#|#|#|#|#|#, 1.0|#|#, 3.0| THEN  0 With Confidence=0.87234044 and Coverage=0.5578231
38:IF #|#|#|#|#|#|#|#|01|#,2.3499999999999996|#|#|#,4.5| THEN  0 With Confidence=0.8695652 and Coverage=0.6802721
39:IF #|#|#|#,157.0|#|#|#|#|#|#,2.95|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8677686 and Coverage=0.71428573
40:IF #|#|#|#|#|#|#|#|01|#,2.7|#|#|#,4.5| THEN  0 With Confidence=0.85714287 and Coverage=0.6938776
41:IF #|#|#|#|#|#|#|120.5,#|#|#,2.55|#|#,2.5|#,4.5| THEN  0 With Confidence=0.84732825 and Coverage=0.75510204
42:IF #|#|#|#|#|#|#|#|01|#|#|#,0.5|#| THEN  0 With Confidence=0.8360656 and Coverage=0.6938776
43:IF #|#|#|#|#|#|#|120.5,#|#|#,2.45|#|#,2.5|#,6.5| THEN  0 With Confidence=0.822695 and Coverage=0.78911567
44:IF #|#|#|#|#|#|#|167.0,#|#|#|#|#|#| THEN  0 With Confidence=0.8153846 and Coverage=0.3605442
45:IF #|#|#|#|#|#|#|#|#|#,2.45|#|#|#, 3.0| THEN  0 With Confidence=0.8041958 and Coverage=0.7823129
46:IF #,57.5|#|#|#|274.5,#|#|#|#|#|1.25,#|#|#|4.5,#| THEN  2 With Confidence=0.75 and Coverage=0.1875
47:IF #|#|#|#,173.0|#|#|#|#|01|#,2.7|#|#,2.5|#| THEN  0 With Confidence=0.73493975 and Coverage=0.829932
48:IF #|#|#|#,173.0|#|#|#|119.0,#|#|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.72625697 and Coverage=0.88435376
49:IF #|#|#|#|#|#|#|119.0,#|#|#,1.85|#|#,1.5|#| THEN  0 With Confidence=0.72 and Coverage=0.85714287
50:IF #|#|#|#|#|#|#|#|#|#,2.1|#|#,1.5|#| THEN  0 With Confidence=0.67676765 and Coverage=0.91156465
51:IF #|#|#|#|#|#|#|#|#|2.8499999999999996,#|#|1.5,#|#| THEN  3 With Confidence=0.6666667 and Coverage=0.1875
52:IF #|#|#|#|#|#|#|#|#|#,1.85|#|#|#| THEN  0 With Confidence=0.6261261 and Coverage=0.9455782
53:IF #|#|#|#|#|#|#|#|#|#,2.45|#|#,2.5|#| THEN  0 With Confidence=0.6255507 and Coverage=0.9659864
54:IF #|#|#|#|#|#|#|#|#|#,2.1|#|#|#| THEN  0 With Confidence=0.6059322 and Coverage=0.9727891
55:IF #,59.5|#|#|#|#|#|#|#|#|1.95,#|#|#|6.5,#| THEN  3 With Confidence=0.5 and Coverage=0.28125
56:IF #|#|3.5,#|#|#|#|#|#|#|1.05,#|#|#|4.5,#| THEN  2 With Confidence=0.34042552 and Coverage=0.5

1:IF 47.5,55.5|#|#|#|#|#|#|114.5,139.5|#|#|#|0.5,#|#| THEN  3 With Confidence=1.0 and Coverage=0.1875
2:IF #|#|#|#|#|#| 2.0,#|111.5,124.5|#|#|#| 3.0,#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
3:IF #|#|#|#|#|#|#|177.5,#|#|#|#|#|#,6.5| THEN  0 With Confidence=1.0 and Coverage=0.14864865
