12:IF #|#|#|#|#|#|#|30.5,31.5|#|#|#|#|#|#|13.5,#|#|#|#| THEN  saab With Confidence=0.9411765 and Coverage=0.082051285
13:IF 86.5,103.5|#|#|#|#|#|#|#,31.5|#|#|#|#|#|#|#|#|#|191.5,#| THEN  opel With Confidence=0.9285714 and Coverage=0.20418848
14:IF #|#|#|#|#|#,6.5|#|#|#|#|170.5,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.92045456 and Coverage=0.41326532
15:IF #|#|#|#|#|#|#|30.5,33.5|#|#|#|#|#|#|13.5,#|#|#|#| THEN  saab With Confidence=0.92 and Coverage=0.11794872
16:IF 83.5,103.5|#|#|#|#|#|#|#|#|170.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.9117647 and Coverage=0.16230367
17:IF #|#|#|#|#|3.5,6.5|#|#|#|#|167.5,#|311.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.90384614 and Coverage=0.47959185
18:IF #|#|#|#|#|#|#|30.5,35.5|#|#|#|#|#|#|13.5,#|#|#|#| THEN  saab With Confidence=0.9 and Coverage=0.13846155
19:IF #|#|#|#|#|#,6.5|#|#|#|#|165.5,#|305.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.8918919 and Coverage=0.50510204
20:IF #|#|#|#|#|#|#|#|#|#|237.5,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.88235295 and Coverage=0.15306123
21:IF 87.5,106.5|#|#|#|#|#|#|#|#|172.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.875 and Coverage=0.18324608
22:IF 103.5,#|#|95.5,#|#|#|#|#|30.5,31.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.875 and Coverage=0.17948718
23:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|191.5,#| THEN  van With Confidence=0.86821705 and Coverage=0.6256983
24:IF 86.5,105.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8604651 and Coverage=0.19371727
25:IF 103.5,#|#|#|#|#|#|#|30.5,31.5|#|#|#|#|#|#|#|#|#|191.5,#| THEN  saab With Confidence=0.85714287 and Coverage=0.18461539
26:IF 106.5,#|#|95.5,#|#|#|#|#|#|#|#|#|364.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.84090906 and Coverage=0.1897436
27:IF #|#|#|#|#|#|#|#|#|#|235.5,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.8378378 and Coverage=0.15816326
28:IF #|#|#|#|#|#|#|#|#|#|#|252.5,259.5|#|#|#|#|#|#| THEN  van With Confidence=0.8333333 and Coverage=0.05586592
29:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|353.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.82608694 and Coverage=0.1948718
30:IF 82.5,105.5|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#,76.5|#|#|#|#| THEN  opel With Confidence=0.8235294 and Coverage=0.21989529
31:IF #|#|#|#|#|#|#|#|#|#|#|319.5,329.5|#|#|#|#|#|#| THEN  bus With Confidence=0.81632656 and Coverage=0.20408164
32:IF #|#|#|#|#|#|#|#|#|#|#|318.5,329.5|#|#|#|#|#|#| THEN  bus With Confidence=0.7962963 and Coverage=0.21938775
33:IF 86.5,#|#|#|#|#|#,7.5|#|#|#|#|170.5,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.7894737 and Coverage=0.53571427
34:IF #|#|#|#|#|3.5,7.5|#|#|#|#|170.5,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.7777778 and Coverage=0.6785714
35:IF 82.5,105.5|#|#|#|#|#|#|#,31.5|#|#|#|#|#|62.5,76.5|#|#|#|#| THEN  opel With Confidence=0.765625 and Coverage=0.2565445
36:IF #|#|#|#|#|3.5,7.5|#|#|#|#|#|311.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.7556561 and Coverage=0.8520408
37:IF #|#|#|#|#|#,7.5|#|#|#|#|#|305.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.75330395 and Coverage=0.872449
38:IF 103.5,#|#|95.5,#|#|#|8.5,#|#|#|#|#|#|#,721.5|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.7380952 and Coverage=0.31794873
39:IF 82.5,103.5|#|95.5,#|#|#|#|#|29.5,34.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.73493975 and Coverage=0.31937173
40:IF 82.5,103.5|#|95.5,#|#|#|#|#|29.5,35.5|#|#|#|#|#|#|#|#|#|191.5,#| THEN  opel With Confidence=0.7303371 and Coverage=0.34031415
41:IF 103.5,#|#|95.5,#|#|#|#|#|#|#|#|#|359.5,721.5|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.7294118 and Coverage=0.31794873
42:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#,61.5|#|#|#|#| THEN  saab With Confidence=0.71428573 and Coverage=0.051282052
43:IF 87.5,#|#|#|#,164.5|#|#|#|#|#|#|#,180.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.7118644 and Coverage=0.7039106
44:IF 85.5,103.5|#|95.5,#|#|#|#|#|#|#|#|#|#|#|62.5,76.5|#|#|#|#| THEN  opel With Confidence=0.7096774 and Coverage=0.34554973
45:IF #|#|#|#|#|#|147.5,152.5|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.6869565 and Coverage=0.4030612
46:IF 79.5,103.5|#|#|#|#|8.5,#|#|#|21.5,25.5|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.68686867 and Coverage=0.35602096
47:IF 85.5,103.5|#|#|#|#|8.5,#|#|#|20.5,25.5|#|#|#|#|62.5,76.5|#|#|#|#| THEN  opel With Confidence=0.6818182 and Coverage=0.39267015
48:IF #|#|#|#|#|#|#|#|#|#|#|318.5,343.5|#|#|#|#|#|#| THEN  bus With Confidence=0.6803279 and Coverage=0.4234694
49:IF #|#|#|#|#|8.5,#|#|#|#|#|#|367.5,721.5|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.6752137 and Coverage=0.4051282
50:IF 86.5,#|#|#|#,167.5|#|#|#|#|#|#|#,180.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.67156863 and Coverage=0.76536316
51:IF #|#|#|#|#|#|#|#|#|#|#|#,258.5|#|#|#|#|#|#| THEN  van With Confidence=0.6666667 and Coverage=0.2793296
52:IF #|#|#|#|#|7.5,#|#|#|#|#|#|367.5,721.5|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.6640625 and Coverage=0.43589744
53:IF #,103.5|#|#|#|#|8.5,#|#|#|#|#|#|425.5,761.5|#|#|#|#|#|#| THEN  opel With Confidence=0.66101694 and Coverage=0.40837696
54:IF 79.5,103.5|#|#|#|#|7.5,#|#|#|20.5,25.5|#|#|#|#|62.5,76.5|#|#|#|#| THEN  opel With Confidence=0.6557377 and Coverage=0.41884816
55:IF 82.5,103.5|#|#|#|#|7.5,#|#|#|#|#|180.5,234.5|#|#|62.5,76.5|#|#|#|#| THEN  opel With Confidence=0.6312057 and Coverage=0.46596858
56:IF #|#|#|#|#|#|#,141.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6142857 and Coverage=0.48044693

1:IF 85.5,106.5|#|#|#|#|9.5,#|#|40.5,#|#|#|#|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=1.0 and Coverage=0.32960895
2:IF #|#|#|#|#|9.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|191.5,203.5| THEN  van With Confidence=1.0 and Coverage=0.30726257
3:IF #|#|#|#|#|#,7.5|#|#|#|#|#|557.5,#|#|#|#|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.21428572
4:IF #|#|#|#|#|#|#|#,29.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.12755102
5:IF 85.5,106.5|#|#|#|#|#|#|#,30.5|#|#|#|#|#|#|#|#|#|190.5,198.5| THEN  opel With Confidence=1.0 and Coverage=0.12041885
6:IF #|#|#|#|#|#|#|#|#|174.5,#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=1.0 and Coverage=0.10471204
7:IF 108.5,#|#|#|#|#|#|#|#|23.5,25.5|#|#|337.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.092307694
8:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|403.0,721.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.07692308
9:IF #,77.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.015706806
10:IF #|#|#|#|#|9.5,#|#|40.5,#|#|#|#|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.983871 and Coverage=0.34078214
11:IF 86.5,103.5|#|#|#|#|#|#|#,31.5|#|#|#|#|#|#|#|#|#|189.5,198.5| THEN  opel With Confidence=0.9677419 and Coverage=0.15706806
12:IF 83.5,106.5|#|#|#|#|#|#|#|#|174.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.95652175 and Coverage=0.11518325
13:IF 108.5,#|#|#|#|#|#|#|#|#|#|215.5,233.0|403.0,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.95454544 and Coverage=0.10769231
14:IF 88.5,105.5|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|189.5,204.5| THEN  van With Confidence=0.94871795 and Coverage=0.41340783
15:IF #|#|#|#|#|#|#|#|#|#|#|316.0,#|#|#|#|#|#|#,185.5| THEN  bus With Confidence=0.9480519 and Coverage=0.37244898
16:IF 77.5,103.5|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.93939394 and Coverage=0.16230367
17:IF #|#|#|#|#|#|116.5,120.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.9285714 and Coverage=0.0726257
18:IF 87.5,103.5|#|#|#|#|7.5,#|#|#,31.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.925 and Coverage=0.19371727
19:IF 85.5,105.5|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|190.5,203.5| THEN  van With Confidence=0.9230769 and Coverage=0.46927375
20:IF #|#|#|#|#|#|#|#|#|#|#|319.5,#|#|#|#|#|#|#,189.5| THEN  bus With Confidence=0.9223301 and Coverage=0.48469388
21:IF 88.5,105.5|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.91346157 and Coverage=0.53072625
22:IF #|#|#|#|#|#|#|#|#|#|#|316.0,#|#|#|#|#|#|#,190.5| THEN  bus With Confidence=0.8965517 and Coverage=0.53061223
23:IF 85.5,105.5|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.8898305 and Coverage=0.5865922
24:IF 88.5,103.5|#|#|#|#|#|#|#|#|167.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8888889 and Coverage=0.16753927
25:IF #,105.5|#|#|#|#|#|#|#,31.5|#|#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.8863636 and Coverage=0.20418848
26:IF 108.5,#|#|#|#|#|#|#|#|#|#|#|333.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.88461536 and Coverage=0.11794872
27:IF 106.5,#|#|#|#|#|#|#|#|#|#|212.5,233.0|405.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.88372093 and Coverage=0.1948718
28:IF #,106.5|#|#|#|#|#|#|#,31.5|#|#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.87234044 and Coverage=0.21465969
29:IF 103.5,#|#,54.5|#|#|#|#|#|#|#|#|215.5,233.0|403.0,721.5|#|#|#|#|#|195.5,203.5| THEN  saab With Confidence=0.8703704 and Coverage=0.24102564
30:IF 103.5,#|#,54.5|#|#|#|#|#|#|#|#|215.5,233.0|403.0,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.86885244 and Coverage=0.2717949
31:IF 83.5,105.5|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.8671875 and Coverage=0.6201117
32:IF 89.5,105.5|#|#|#|#|#|#|#|#|170.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8604651 and Coverage=0.19371727
33:IF 83.5,103.5|#|#|#|#|#|#|#|23.5,25.5|#|#|#|#|#|#|#|#|190.5,203.5| THEN  opel With Confidence=0.86 and Coverage=0.22513089
34:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.85714287 and Coverage=0.6368715
35:IF #,105.5|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.85714287 and Coverage=0.21989529
36:IF 103.5,#|#,54.5|#|#|#|#|#|#|#|#|212.5,233.0|#|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.84615386 and Coverage=0.2820513
37:IF #|#|#|#|#|#|#|#|#|#|#|316.0,#|#|#|#|#|#|#,191.5| THEN  bus With Confidence=0.837037 and Coverage=0.57653064
38:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|334.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.8333333 and Coverage=0.20512821
39:IF 101.5,#|#|#|#|#|#|#|#|#|#|215.5,233.0|403.0,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.81333333 and Coverage=0.31282052
40:IF 83.5,103.5|#|#|#|#|7.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.8111888 and Coverage=0.6480447
41:IF 80.5,103.5|#|#|#|#|7.5,#|#|#|#|#|#|533.5,#|#|#|#|#|#|189.5,198.5| THEN  opel With Confidence=0.8064516 and Coverage=0.2617801
42:IF 85.5,103.5|#|#|#|#|7.5,#|#|29.5,33.5|#|#|#|#|#|#|#|#|#|191.5,203.5| THEN  opel With Confidence=0.8 and Coverage=0.29319373
43:IF #|#|#|#|#|#|114.5,120.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.8 and Coverage=0.08938547
44:IF 103.5,#|#|#|#|#|#|#|#|#|#|206.5,233.0|401.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.7948718 and Coverage=0.31794873
45:IF #|#|#|#|#|#|#|#|#|#|#|321.5,329.5|#|#|#|#|#|#| THEN  bus With Confidence=0.7906977 and Coverage=0.1734694
46:IF #|#|#|#|#|#|#|#|#|127.5,167.5|#|#,278.5|#|#|#|#|#|#| THEN  van With Confidence=0.79012346 and Coverage=0.3575419
47:IF #|#,54.5|#|#|#|#|#|#|#|#|215.5,233.0|403.0,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.7882353 and Coverage=0.34358975
48:IF 88.5,103.5|#|#|#|#|7.5,#|#|#,33.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.7777778 and Coverage=0.29319373
49:IF 86.5,103.5|#|#|#|#|7.5,#|#|#|#|#|#|533.5,#|#|#|#|#|#|190.5,203.5| THEN  opel With Confidence=0.7710843 and Coverage=0.33507854
50:IF 85.5,103.5|#|#|#|#|#|#,139.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.7604167 and Coverage=0.40782124
51:IF #|#|#|#|#|7.5,#|#|#|#|#|212.5,233.0|405.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.75490195 and Coverage=0.3948718
52:IF 103.5,#|#|#|#|#|#|#|30.5,35.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.7532467 and Coverage=0.2974359
53:IF #|#|#|#|#|#|185.5,#|#|#|#|206.5,233.0|401.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.71311474 and Coverage=0.44615385
