41:IF #|#,135.5|#|#|#,490.0|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7936842 and Coverage=0.8377778
42:IF #|22.0,137.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.79012346 and Coverage=0.85333335
43:IF #|137.5,#|#|#|#|29.95,44.35|0.0885,1.3969999999999998|#| THEN  tested_positive With Confidence=0.78571427 and Coverage=0.4107884
44:IF #|#,139.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.78486055 and Coverage=0.8755556
45:IF #|143.5,#|#|#|#|29.95,#|#|#| THEN  tested_positive With Confidence=0.77952754 and Coverage=0.4107884
46:IF #|22.0,137.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7755511 and Coverage=0.86
47:IF #|#,143.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.7718631 and Coverage=0.9022222
48:IF #|#,146.5|#|#|#,490.0|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.76448596 and Coverage=0.9088889
49:IF #|151.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.76033056 and Coverage=0.38174275
50:IF #|22.0,149.5|#|#|#,490.0|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.75785583 and Coverage=0.9111111

1:IF #|#,102.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.15111111
2:IF #|22.0,91.5|#|#|#|#,44.55|#,0.794|#,44.5| THEN  tested_negative With Confidence=0.9886364 and Coverage=0.19333333
3:IF #|#,112.5|#|#|#|#,25.700000000000003|#|#| THEN  tested_negative With Confidence=0.9876543 and Coverage=0.17777778
4:IF #|22.0,122.5|#|#|#|#,25.700000000000003|#|#| THEN  tested_negative With Confidence=0.97979796 and Coverage=0.21555555
5:IF #|#,122.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.974359 and Coverage=0.25333333
6:IF #|#,131.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9612403 and Coverage=0.27555555
7:IF #|22.0,101.5|#|#|#|#|#,0.806|#,41.5| THEN  tested_negative With Confidence=0.96103895 and Coverage=0.3288889
8:IF #|#,111.5|#|#|#|#,45.349999999999994|#,0.806|#,30.5| THEN  tested_negative With Confidence=0.95 and Coverage=0.38
9:IF #|159.5,178.5|#|#|#|27.95,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.9444444 and Coverage=0.14107884
10:IF #|22.0,101.5|#|#|#|#|#,0.779|#| THEN  tested_negative With Confidence=0.9431818 and Coverage=0.36888888
11:IF #|#,112.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.94148934 and Coverage=0.39333335
12:IF #|#,111.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.93406594 and Coverage=0.37777779
13:IF #|#,127.5|#|#|#|#,45.349999999999994|#,0.806|#,28.5| THEN  tested_negative With Confidence=0.9315069 and Coverage=0.45333335
14:IF #|#,122.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.92410713 and Coverage=0.46
15:IF #|#,127.5|#|#|#|#,42.25|#|#,28.5| THEN  tested_negative With Confidence=0.9217391 and Coverage=0.47111112
16:IF #|#,127.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.90983605 and Coverage=0.49333334
17:IF #|157.5,#|#|#|#|28.25,46.150000000000006|#|#,41.5| THEN  tested_positive With Confidence=0.90909094 and Coverage=0.20746888
18:IF #|#,101.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9045226 and Coverage=0.4
19:IF #|#,131.5|#|#|#|#,45.349999999999994|#,0.806|#,30.5| THEN  tested_negative With Confidence=0.90421456 and Coverage=0.52444446
20:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9029851 and Coverage=0.5377778
21:IF #|#,128.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.9 and Coverage=0.5
22:IF #|166.5,#|#|#|#|28.45,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.9 and Coverage=0.22406639
23:IF #|22.0,102.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.89903843 and Coverage=0.41555557
24:IF #|157.5,#|#|#|#|28.25,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.88461536 and Coverage=0.28630707
25:IF #|#,135.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.8831615 and Coverage=0.5711111
26:IF #|#,143.5|#|#|#|#,42.25|#|#,30.5| THEN  tested_negative With Confidence=0.8791946 and Coverage=0.5822222
27:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#,0.806|#,39.5| THEN  tested_negative With Confidence=0.8774834 and Coverage=0.5888889
28:IF #|#,154.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.87 and Coverage=0.58
29:IF #|#,145.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.8698413 and Coverage=0.60888886
30:IF #|154.5,#|#|#|#|28.25,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.86904764 and Coverage=0.30290458
31:IF #|22.0,108.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8684211 and Coverage=0.5133333
32:IF #|#,129.5|#|#|#|#,45.349999999999994|#,0.806|#,39.5| THEN  tested_negative With Confidence=0.8675079 and Coverage=0.6111111
33:IF #|#,146.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.8625 and Coverage=0.61333334
34:IF #|#,131.5|#|#|#|#|#|#,31.5| THEN  tested_negative With Confidence=0.8622951 and Coverage=0.58444446
35:IF #|#,154.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.8610272 and Coverage=0.6333333
36:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.8575668 and Coverage=0.6422222
37:IF #|22.0,111.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8547297 and Coverage=0.56222224
38:IF #|22.0,154.5|#|#|#|#,45.349999999999994|#,0.806|#,39.5| THEN  tested_negative With Confidence=0.83554375 and Coverage=0.7
39:IF #|154.5,#|#|#|#|#|#|24.5,#| THEN  tested_positive With Confidence=0.827957 and Coverage=0.3195021
40:IF #|22.0,154.5|#|#|#|#,45.349999999999994|#,0.806|#,41.5| THEN  tested_negative With Confidence=0.8245614 and Coverage=0.7311111
41:IF #|22.0,129.5|#|#|#|#,45.349999999999994|#,0.806|#| THEN  tested_negative With Confidence=0.8239796 and Coverage=0.7177778
42:IF #|22.0,143.5|#|#|#|#,45.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.82160807 and Coverage=0.7266667
43:IF #|157.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.81632656 and Coverage=0.33195022
44:IF #|22.0,121.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.81578946 and Coverage=0.6888889
45:IF #|22.0,143.5|#|#|#|#,42.25|#,0.806|#| THEN  tested_negative With Confidence=0.80504584 and Coverage=0.78
46:IF #|22.0,157.5|#|#|#|#,45.349999999999994|#|#,41.5| THEN  tested_negative With Confidence=0.79911697 and Coverage=0.80444443
47:IF #|22.0,127.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7954023 and Coverage=0.7688889
48:IF #|#,143.5|#|#|#|#,47.349999999999994|#,0.806|#| THEN  tested_negative With Confidence=0.7909483 and Coverage=0.8155556
49:IF #|22.0,143.5|#|#|#|#,42.25|#|#| THEN  tested_negative With Confidence=0.77959186 and Coverage=0.8488889
50:IF #|151.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.7606838 and Coverage=0.3692946
51:IF #|149.5,#|#|#|#|23.25,#|#|#| THEN  tested_positive With Confidence=0.75609756 and Coverage=0.38589212
52:IF #|145.5,#|#|#|#|#|#|24.5,#| THEN  tested_positive With Confidence=0.7480315 and Coverage=0.39419088
53:IF #|143.5,#|#|#|#|23.25,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.73426574 and Coverage=0.43568465

1:IF #|#,104.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.16222222
2:IF #|166.5,178.5|#|#|#|#,46.150000000000006|#|24.5,60.5| THEN  tested_positive With Confidence=1.0 and Coverage=0.07883818
3:IF #|137.5,#|#|#|#|#|#|24.5,25.5| THEN  tested_positive With Confidence=1.0 and Coverage=0.033195022
4:IF #|#|#|#|#|58.349999999999994,#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.008298756
5:IF #,6.5|#,111.5|#|#|#|#,33.25|#,0.6735|#,34.5| THEN  tested_negative With Confidence=0.99230766 and Coverage=0.28666666
6:IF #|#,137.5|#|#|#|#,30.45|#|#,27.5| THEN  tested_negative With Confidence=0.97727275 and Coverage=0.28666666
7:IF #|#,122.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.974359 and Coverage=0.25333333
8:IF #,6.5|#,112.5|#|#|#|#,45.349999999999994|#,0.6735|#,34.5| THEN  tested_negative With Confidence=0.96756756 and Coverage=0.39777777
9:IF #,6.5|#|#|#|#|#,30.45|#|#,27.5| THEN  tested_negative With Confidence=0.9652778 and Coverage=0.30888888
10:IF #,6.5|#,127.5|#|#|#|#,30.45|#|#,39.5| THEN  tested_negative With Confidence=0.962963 and Coverage=0.34666666
11:IF #|#|#|#|#|#,22.799999999999997|#|#| THEN  tested_negative With Confidence=0.9622642 and Coverage=0.11333334
12:IF #,6.5|#,111.5|#|#|#|#|#,0.6735|#,34.5| THEN  tested_negative With Confidence=0.96089387 and Coverage=0.38222224
13:IF #,6.5|#,113.5|#|#|#|#,45.349999999999994|#,0.6735|#,34.5| THEN  tested_negative With Confidence=0.95767194 and Coverage=0.40222222
14:IF #,6.5|#,122.5|#|#|#|#,30.45|#|#| THEN  tested_negative With Confidence=0.9509202 and Coverage=0.34444445
15:IF #|#,112.5|#|#|#|#,45.349999999999994|#,0.6735|#,34.5| THEN  tested_negative With Confidence=0.9479167 and Coverage=0.40444446
16:IF #,6.5|#,122.5|#|#|#|#,45.349999999999994|#,0.6735|#,34.5| THEN  tested_negative With Confidence=0.9459459 and Coverage=0.46666667
17:IF #,6.5|#,112.5|#|#|#|#,45.349999999999994|#,0.6735|#| THEN  tested_negative With Confidence=0.9386792 and Coverage=0.4422222
18:IF #,6.5|#,112.5|#|#|#|#|#|#,34.5| THEN  tested_negative With Confidence=0.9276018 and Coverage=0.45555556
19:IF #|166.5,178.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.92 and Coverage=0.09543569
20:IF #|166.5,#|#|#|#|31.75,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.9166667 and Coverage=0.18257262
21:IF #|#,129.5|#|#|#|#|#|#,25.5| THEN  tested_negative With Confidence=0.9157895 and Coverage=0.38666666
22:IF #|22.0,101.5|#|#|#|#,52.599999999999994|#|#| THEN  tested_negative With Confidence=0.9157895 and Coverage=0.38666666
23:IF #,6.5|#,127.5|#|#|#|#,45.349999999999994|#|#,32.5| THEN  tested_negative With Confidence=0.91071427 and Coverage=0.56666666
24:IF #|22.0,111.5|#|#|#|#|#,0.6735|#| THEN  tested_negative With Confidence=0.90756303 and Coverage=0.48
25:IF #,6.5|22.0,112.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.90438247 and Coverage=0.5044444
26:IF #|166.5,#|#|#|#|31.75,52.599999999999994|#|#| THEN  tested_positive With Confidence=0.9019608 and Coverage=0.19087137
27:IF #|#,127.5|#|#|#|#|#,0.6735|#,34.5| THEN  tested_negative With Confidence=0.9 and Coverage=0.52
28:IF #|22.0,112.5|#|#|#|#|#,0.6735|#| THEN  tested_negative With Confidence=0.8995984 and Coverage=0.4977778
29:IF #,6.5|#,122.5|#|#|#|#|#|#,32.5| THEN  tested_negative With Confidence=0.8973384 and Coverage=0.52444446
30:IF #|166.5,#|#|#|#|30.15,#|#|#| THEN  tested_positive With Confidence=0.89285713 and Coverage=0.20746888
31:IF #,6.5|#,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8923077 and Coverage=0.51555556
32:IF #,6.5|#,127.5|#|#|#|#,45.349999999999994|#|#,41.5| THEN  tested_negative With Confidence=0.88087773 and Coverage=0.6244444
33:IF #,6.5|#,122.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.87658226 and Coverage=0.6155556
34:IF #|22.0,108.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8740458 and Coverage=0.5088889
35:IF #,6.5|#,129.5|#|#|#|#,45.349999999999994|#|#,41.5| THEN  tested_negative With Confidence=0.8630952 and Coverage=0.64444447
36:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.8609468 and Coverage=0.64666665
37:IF #|22.0,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8590164 and Coverage=0.5822222
38:IF #,6.5|#,127.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8551136 and Coverage=0.66888887
39:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,41.5| THEN  tested_negative With Confidence=0.8483146 and Coverage=0.6711111
40:IF #|#,122.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8364116 and Coverage=0.70444447
41:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8160377 and Coverage=0.7688889
42:IF #,6.5|#,143.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8111888 and Coverage=0.7733333
43:IF #|22.0,129.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8031674 and Coverage=0.7888889
44:IF #,6.5|#,156.5|#|#|#|#,46.150000000000006|#|#| THEN  tested_negative With Confidence=0.78755367 and Coverage=0.8155556
45:IF #,10.5|#,143.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7821782 and Coverage=0.87777776
46:IF #|22.0,141.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.77362204 and Coverage=0.87333333
47:IF #,10.5|#,143.5|#|#|#|#,52.599999999999994|#|#| THEN  tested_negative With Confidence=0.7728155 and Coverage=0.8844444
48:IF #|22.0,135.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7720739 and Coverage=0.83555555
49:IF #|141.5,#|#|#|#|#|#|24.5,59.5| THEN  tested_positive With Confidence=0.76984125 and Coverage=0.40248963
50:IF #|#,163.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7251265 and Coverage=0.95555556
51:IF #|#,166.5|#|#|#|#,52.599999999999994|#|#| THEN  tested_negative With Confidence=0.7119741 and Coverage=0.9777778

1:IF #|#|#|#|#|24.85,25.45|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.046666667
2:IF #|129.5,#|#, 0.0|#|#|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.033195022
3:IF 13.5,#|#|#|#|#|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.016597511
4:IF #,6.5|#,127.5|#|#|#|#,30.45|#|#,27.5| THEN  tested_negative With Confidence=0.9916667 and Coverage=0.26444444
5:IF #|22.0,114.5|#|#|#|#,30.45|#|#,27.5| THEN  tested_negative With Confidence=0.990566 and Coverage=0.23333333
6:IF #,6.5|22.0,154.5|#|#|#|#,30.45|#|#,27.5| THEN  tested_negative With Confidence=0.9781022 and Coverage=0.29777777
7:IF #|#|#|#|#|#,30.45|#|#,25.5| THEN  tested_negative With Confidence=0.9752066 and Coverage=0.26222223
8:IF #|#|#|#|#|#,22.799999999999997|#|#| THEN  tested_negative With Confidence=0.9622642 and Coverage=0.11333334
9:IF #|166.5,175.5|#|#|#|#,45.4|#|#| THEN  tested_positive With Confidence=0.95 and Coverage=0.07883818
10:IF #,6.5|22.0,101.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.93939394 and Coverage=0.34444445
11:IF #|#|#|#|36.5,87.5|#|#|#| THEN  tested_negative With Confidence=0.93939394 and Coverage=0.20666666
12:IF #,6.5|#,127.5|#|#|#|#,30.45|#|#| THEN  tested_negative With Confidence=0.9367816 and Coverage=0.36222222
13:IF #|22.0,91.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.93457943 and Coverage=0.22222222
14:IF #,10.5|22.0,101.5|#|#|#|#,45.4|#,1.1115|#| THEN  tested_negative With Confidence=0.93296087 and Coverage=0.37111112
15:IF #,6.5|#,101.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9239766 and Coverage=0.3511111
16:IF #|#,127.5|#|#|#|#,45.4|#|#,27.5| THEN  tested_negative With Confidence=0.9223744 and Coverage=0.4488889
17:IF #|22.0,101.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.9119171 and Coverage=0.3911111
18:IF #|22.0,101.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.9086294 and Coverage=0.39777777
19:IF #|166.5,175.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.9047619 and Coverage=0.07883818
20:IF #,6.5|#,114.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.8959108 and Coverage=0.53555554
21:IF #,6.5|22.0,114.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8955224 and Coverage=0.53333336
22:IF #,6.5|22.0,116.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.8937729 and Coverage=0.5422222
23:IF #|166.5,#|#|#|#|29.75,#|#|#| THEN  tested_positive With Confidence=0.8852459 and Coverage=0.22406639
24:IF #|166.5,#|#|#|#|27.95,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.8852459 and Coverage=0.22406639
25:IF #|#,102.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.88372093 and Coverage=0.42222223
26:IF #|154.5,#|#|#|#,544.0|30.15,45.4|#|#| THEN  tested_positive With Confidence=0.8831169 and Coverage=0.2821577
27:IF #,6.5|#,116.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8798587 and Coverage=0.55333334
28:IF #,6.5|#,121.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.87741935 and Coverage=0.60444444
29:IF #|#,104.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.872807 and Coverage=0.4422222
30:IF #,6.5|22.0,127.5|#|#|#,544.0|#,45.4|#,1.1115|#| THEN  tested_negative With Confidence=0.87234044 and Coverage=0.6377778
31:IF #,6.5|#,121.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.8698413 and Coverage=0.60888886
32:IF #|154.5,#|#|#|#,544.0|30.15,#|#|#| THEN  tested_positive With Confidence=0.86904764 and Coverage=0.30290458
33:IF #|22.0,108.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8639706 and Coverage=0.5222222
34:IF #,6.5|#,129.5|#|#|#|#,45.4|#,1.146|#| THEN  tested_negative With Confidence=0.86206895 and Coverage=0.6666667
35:IF #|22.0,109.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.85211265 and Coverage=0.5377778
36:IF #,6.5|22.0,127.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8518519 and Coverage=0.66444445
37:IF #|154.5,#|#|#|#|29.4,#|#|#| THEN  tested_positive With Confidence=0.84042555 and Coverage=0.32780084
38:IF #,6.5|22.0,143.5|#,101.0|#|#|#,45.4|#,1.146|#| THEN  tested_negative With Confidence=0.83928573 and Coverage=0.7311111
39:IF #,6.5|22.0,141.5|#|#|#|#,45.4|#,1.146|#| THEN  tested_negative With Confidence=0.8372093 and Coverage=0.72
40:IF #|22.0,116.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.83480823 and Coverage=0.6288889
41:IF #|22.0,127.5|#|#|#,452.5|#,45.4|#|#| THEN  tested_negative With Confidence=0.82535887 and Coverage=0.76666665
42:IF #,13.5|22.0,127.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.82535887 and Coverage=0.76666665
43:IF #|154.5,#|#,107.0|#|#,544.0|#,45.4|#|#| THEN  tested_positive With Confidence=0.8181818 and Coverage=0.3360996
44:IF #,13.5|22.0,129.5|#|#|#,562.0|#,45.4|#|#| THEN  tested_negative With Confidence=0.812357 and Coverage=0.7888889
45:IF #,10.5|22.0,143.5|#|#|#,562.0|#,45.4|#,1.1115|#| THEN  tested_negative With Confidence=0.8034188 and Coverage=0.83555555
46:IF #|143.5,#|#|#|#|29.95,#|#,1.1115|#| THEN  tested_positive With Confidence=0.8018018 and Coverage=0.3692946
47:IF #|143.5,#|#|#|#,544.0|30.15,#|#|#| THEN  tested_positive With Confidence=0.7966102 and Coverage=0.3900415
48:IF #,10.5|22.0,143.5|#|#|#|#,47.349999999999994|#,1.1115|#| THEN  tested_negative With Confidence=0.7962185 and Coverage=0.8422222
49:IF #|22.0,141.5|#|#|#,562.0|#,45.4|#,1.1115|#| THEN  tested_negative With Confidence=0.7933194 and Coverage=0.84444445
50:IF #,13.5|22.0,143.5|#|#|#,562.0|#,40.849999999999994|#|#| THEN  tested_negative With Confidence=0.7933194 and Coverage=0.84444445
51:IF #,13.5|22.0,143.5|#|#|#,562.0|#,45.4|#|#| THEN  tested_negative With Confidence=0.7819253 and Coverage=0.8844444
52:IF #,13.5|22.0,145.5|#|#|#,544.0|#,45.4|#|#| THEN  tested_negative With Confidence=0.7745665 and Coverage=0.8933333
53:IF #|151.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.76229507 and Coverage=0.38589212
54:IF #|#,151.5|#|#|#,452.5|#,45.4|#|#| THEN  tested_negative With Confidence=0.75729924 and Coverage=0.9222222
55:IF #|129.5,#|#|#|#,544.0|30.15,#|#|#| THEN  tested_positive With Confidence=0.74691355 and Coverage=0.5020747
56:IF #|#,154.5|#|#|#,562.0|#|#|#| THEN  tested_negative With Confidence=0.7383016 and Coverage=0.94666666

1:IF #|#,121.5|#|#|#|#,25.45|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.21777777
2:IF #|#|#|14.5,16.5|#|#|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.037777778
3:IF #,6.5|#,137.5|#|#|#|#,30.95|#|#,27.5| THEN  tested_negative With Confidence=0.9927536 and Coverage=0.30444443
4:IF #|#,122.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9917355 and Coverage=0.26666668
