3:IF 45.5,66.5|#|9.5,17.5| THEN  positive With Confidence=0.9166667 and Coverage=0.15068494
4:IF 43.5,#|#|#,1.5| THEN  negative With Confidence=0.8666667 and Coverage=0.5123153
5:IF #|59.5,#|#,2.5| THEN  negative With Confidence=0.8623188 and Coverage=0.5862069
6:IF #,80.0|#,67.5|#,2.5| THEN  negative With Confidence=0.8414634 and Coverage=0.67980295
7:IF #|#|#,2.5| THEN  negative With Confidence=0.83522725 and Coverage=0.7241379
8:IF #,80.0|#,67.5|#,4.5| THEN  negative With Confidence=0.82198954 and Coverage=0.773399
9:IF #,80.0|#|#,12.5| THEN  negative With Confidence=0.7704918 and Coverage=0.92610836
10:IF #|#|#,13.5| THEN  negative With Confidence=0.7590361 and Coverage=0.9310345
11:IF #,80.0|#|#,18.5| THEN  negative With Confidence=0.75581396 and Coverage=0.96059114
12:IF #|#|18.5,24.5| THEN  positive With Confidence=0.6923077 and Coverage=0.12328767

1:IF 49.5,69.5|#|9.5,17.5| THEN  positive With Confidence=1.0 and Coverage=0.1369863
2:IF 77.5,#|#|#| THEN  positive With Confidence=1.0 and Coverage=0.02739726
3:IF 45.5,66.5|#|9.5,17.5| THEN  positive With Confidence=0.9285714 and Coverage=0.1780822
4:IF #,42.5|#|#| THEN  negative With Confidence=0.8909091 and Coverage=0.2413793
5:IF 43.5,73.5|#,65.5|10.5,24.5| THEN  positive With Confidence=0.85 and Coverage=0.23287672
6:IF 49.5,69.5|#|7.5,17.5| THEN  positive With Confidence=0.8235294 and Coverage=0.19178082
7:IF #,73.5|#|#,9.5| THEN  negative With Confidence=0.79385966 and Coverage=0.89162564
8:IF #,77.5|#|#,14.5| THEN  negative With Confidence=0.768 and Coverage=0.9458128
9:IF #|#|#,19.5| THEN  negative With Confidence=0.75095785 and Coverage=0.9655172
10:IF #|#|#,22.5| THEN  negative With Confidence=0.74531835 and Coverage=0.98029554
11:IF #,77.5|#|#,49.0| THEN  negative With Confidence=0.74358976 and Coverage=1.0
12:IF 42.5,#|#,66.5|9.5,#| THEN  positive With Confidence=0.7 and Coverage=0.28767124

1:IF #|#|22.5,24.5| THEN  positive With Confidence=1.0 and Coverage=0.04109589
2:IF #|59.5,61.5|#,6.5| THEN  negative With Confidence=0.94736844 and Coverage=0.1773399
3:IF 45.5,70.5|#|9.5,17.5| THEN  positive With Confidence=0.9230769 and Coverage=0.16438356
4:IF 43.5,73.5|59.5,#|#, 0| THEN  negative With Confidence=0.9102564 and Coverage=0.3497537
5:IF 43.5,#|#|#, 0| THEN  negative With Confidence=0.89361703 and Coverage=0.41379312
6:IF #,70.5|#|#,4.5| THEN  negative With Confidence=0.83505154 and Coverage=0.79802954
7:IF #,73.5|#|#,4.5| THEN  negative With Confidence=0.835 and Coverage=0.8226601
8:IF #,77.5|#|#,4.5| THEN  negative With Confidence=0.8341463 and Coverage=0.84236455
9:IF 45.5,#|#,66.5|9.5,24.5| THEN  positive With Confidence=0.8 and Coverage=0.21917808
10:IF #,77.5|#|#,16.5| THEN  negative With Confidence=0.7637795 and Coverage=0.95566505
11:IF #,77.5|#|#,19.5| THEN  negative With Confidence=0.7567568 and Coverage=0.9655172
12:IF #,77.5|#|#,22.5| THEN  negative With Confidence=0.7509434 and Coverage=0.98029554
13:IF #,77.5|#|#,32.5| THEN  negative With Confidence=0.74538743 and Coverage=0.9950739
14:IF #,69.5|#|4.5,#| THEN  positive With Confidence=0.5441176 and Coverage=0.5068493

1:IF 49.5,69.5|#|9.5,17.5| THEN  positive With Confidence=1.0 and Coverage=0.1369863
2:IF 51.5,59.5|#|#,0.5| THEN  negative With Confidence=1.0 and Coverage=0.12315271
3:IF 77.5,#|#|#| THEN  positive With Confidence=1.0 and Coverage=0.02739726
4:IF 49.5,59.5|#|#, 0| THEN  negative With Confidence=0.9677419 and Coverage=0.14778325
5:IF 51.5,70.5|59.5,#|#,0.5| THEN  negative With Confidence=0.96153843 and Coverage=0.24630542
6:IF 51.5,#|#|#,0.5| THEN  negative With Confidence=0.9130435 and Coverage=0.31034482
7:IF #,70.5|59.5,#|#, 0| THEN  negative With Confidence=0.8854167 and Coverage=0.4187192
8:IF #,69.5|#|#, 0| THEN  negative With Confidence=0.8727273 and Coverage=0.4729064
9:IF #|59.5,61.5|#| THEN  negative With Confidence=0.87234044 and Coverage=0.20197044
10:IF 45.5,#|#,65.5|9.5,#| THEN  positive With Confidence=0.85 and Coverage=0.23287672
11:IF #,77.5|59.5,#|#,4.5| THEN  negative With Confidence=0.8433735 and Coverage=0.6896552
12:IF #,73.5|#|#,6.5| THEN  negative With Confidence=0.8095238 and Coverage=0.8374384
13:IF #,77.5|#|#,7.5| THEN  negative With Confidence=0.8054299 and Coverage=0.87684727
14:IF #,77.5|#|#,9.5| THEN  negative With Confidence=0.7939914 and Coverage=0.91133004
15:IF #,77.5|#|#| THEN  negative With Confidence=0.7408759 and Coverage=1.0

