23:IF #|#|#|#|#,328.5|#|#|104.0,#|10|#,2.55|#|#, 0.0|#| THEN  0 With Confidence=0.88785046 and Coverage=0.64625853
24:IF #|#|#|#|#|#|#|#|#|#,3.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.8867925 and Coverage=0.6394558
25:IF #|#|#|#|#|#|#|111.5,#|10|#,2.45|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8828829 and Coverage=0.6666667
26:IF #|#|#|#|#,325.5|#|#|#|#|2.95,#|#|1.5,#|#| THEN  3 With Confidence=0.875 and Coverage=0.21875
27:IF #|#|#|#|#|#|#|112.5,#|10|#|#|#,0.5|#| THEN  0 With Confidence=0.85714287 and Coverage=0.6938776
28:IF #|#|#|#|#|#|#|138.5,147.5|#|2.45,3.55|#|#|#| THEN  2 With Confidence=0.85714287 and Coverage=0.1875
29:IF #|#|#|#|#|#|#|110.0,#|#|#,2.95|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.856 and Coverage=0.72789115
30:IF #|#|#|#|#|#|#|171.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8541667 and Coverage=0.27891156
31:IF #|#|#|#|#|#|#|#|#|#,2.1500000000000004|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8425197 and Coverage=0.72789115
32:IF #|#|#|#|#|#|#|110.0,#|#|#,2.45|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8358209 and Coverage=0.7619048
33:IF #|#|#|#|#|#|#|110.0,#|#|#|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.83206105 and Coverage=0.7414966
34:IF #|#|#|#|#|#|#|168.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8196721 and Coverage=0.34013605
35:IF #|#|#|#|#|#|#|#|#|#,1.85|#|#|#, 3.0| THEN  0 With Confidence=0.8043478 and Coverage=0.75510204
36:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#|#, 3.0| THEN  0 With Confidence=0.8014184 and Coverage=0.76870745
37:IF #|#|#|#|#|#|#|105.5,#|#|#,2.45|#|#,0.5|#| THEN  0 With Confidence=0.79452056 and Coverage=0.78911567
38:IF #|#|#|#|#|#|#|#|#|#,2.55|#|#, 0.0|#| THEN  0 With Confidence=0.7852349 and Coverage=0.79591835
39:IF #|#|#|#|#|#|#|#|#|2.95,#|#|1.5,#|#| THEN  3 With Confidence=0.7777778 and Coverage=0.21875
40:IF #|#|#|#|#|#|#|#|#|#,3.1|#|#,0.5|#| THEN  0 With Confidence=0.76623374 and Coverage=0.8027211
41:IF #|#|#|#|#|#|#|101.0,#|10|#,2.45|#|#,2.5|#| THEN  0 With Confidence=0.7610063 and Coverage=0.82312924
42:IF #|#|#|#|#|#|#|#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.7267442 and Coverage=0.8503401
43:IF #|#|#|#|#|#|#|104.0,#|#|#,2.7|#|#,1.5|#| THEN  0 With Confidence=0.67839193 and Coverage=0.9183673
44:IF #|#|#|#|#|#|#|#|#|#,2.1500000000000004|#|#,1.5|#| THEN  0 With Confidence=0.6751269 and Coverage=0.9047619
45:IF #|#|#|#|#|#|#|113.5,#|#|#,2.45|#|#,2.5|#| THEN  0 With Confidence=0.66346157 and Coverage=0.93877554
46:IF #|#|#|#|#|#|#|110.0,#|#|#,1.95|#|#|#| THEN  0 With Confidence=0.6540284 and Coverage=0.93877554
47:IF #|#|#|#|#|#|#|113.5,#|#|#,2.45|#|#|#| THEN  0 With Confidence=0.6438356 and Coverage=0.9591837
48:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#|#| THEN  0 With Confidence=0.6103896 and Coverage=0.9591837
49:IF #|#| 4.0,#|109.0,#|162.0,#|#|#|#|#|#|#|1.5,#| 7.0,#| THEN  3 With Confidence=0.48 and Coverage=0.375
50:IF #|#|#|#|#|#|#|113.5,147.5|#|0.55,#|#|0.5,#|#| THEN  2 With Confidence=0.35135135 and Coverage=0.40625

