7:IF #|3.5,#|#|#|#|#|#|#|#| THEN  4 With Confidence=0.95811516 and Coverage=0.8511628
8:IF 4.5,#|#|#|#|#|#|#|#|#| THEN  4 With Confidence=0.6619217 and Coverage=0.8651163

1:IF #|#|#|#|#,3.5|#, 1|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.855
2:IF 10,#|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.2883721
3:IF #|#,3.5|#|#|#|#,3.5|#|#,2.5|#| THEN  2 With Confidence=0.9945355 and Coverage=0.91
4:IF #|#|#|#|#|6.5,#|3.5,#|#|#| THEN  4 With Confidence=0.9847328 and Coverage=0.6
5:IF #|3.5,#|#|2.5,#|#|#|3.5,#|#|#| THEN  4 With Confidence=0.96503496 and Coverage=0.6418605
6:IF #|3.5,#|#|2.5,#|#|#|#|#|#| THEN  4 With Confidence=0.9625 and Coverage=0.7162791
7:IF #|#|#|#|#|6.5,#|#|#|#| THEN  4 With Confidence=0.96178347 and Coverage=0.7023256
8:IF #|3.5,#|#|#|#|3.5,#|#|#|#| THEN  4 With Confidence=0.9570552 and Coverage=0.7255814
9:IF #|#|#|#|#|#,8.5|#|#,3.5|#| THEN  2 With Confidence=0.94865525 and Coverage=0.97
10:IF #|#|#|#|#|3.5,#|#|#|#| THEN  4 With Confidence=0.89756095 and Coverage=0.855814

1:IF 10,#|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.2883721
2:IF #|#, 1|#|#|#|#|#|#|#| THEN  2 With Confidence=0.9880952 and Coverage=0.83
3:IF #|#|#|#|#|6.5,#|#|#|#| THEN  4 With Confidence=0.96103895 and Coverage=0.6883721
4:IF 4.5,#|3.5,#|#|#|#|#|#|#|#| THEN  4 With Confidence=0.95757574 and Coverage=0.7348837
5:IF 4.5,#|#|#|#|#|2.5,#|#|#|#| THEN  4 With Confidence=0.94857144 and Coverage=0.772093
6:IF #|#|#|#|#|#|#|3.5,#|#| THEN  4 With Confidence=0.943038 and Coverage=0.69302326

1:IF #|#,3.5|#|#|#|#, 1|#|#,3.5|#| THEN  2 With Confidence=1.0 and Coverage=0.8575
2:IF #|#|#|#|#,3.5|#, 1|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.855
3:IF 10,#|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.29767442
4:IF #|3.5,#|#|#|#| 10,#|#|#|#| THEN  4 With Confidence=0.99019605 and Coverage=0.46976745
5:IF #|#, 1|#|#|#|#|#|#|#| THEN  2 With Confidence=0.9880597 and Coverage=0.8275
6:IF #|3.5,#|#|#|#|4.5,#|#|2.5,#|#| THEN  4 With Confidence=0.98333335 and Coverage=0.5488372
7:IF 4.5,#|#|#|#|#| 10,#|#|#|#| THEN  4 With Confidence=0.9809524 and Coverage=0.47906977
8:IF #|3.5,#|#|2.5,#|#|4.5,#|#|#|#| THEN  4 With Confidence=0.9767442 and Coverage=0.5860465
9:IF #|#|#|#|#|8.5,#|#|#|#| THEN  4 With Confidence=0.976 and Coverage=0.5674419
10:IF #|#|#|#|#|4.5,#|#|2.5,#|#| THEN  4 With Confidence=0.9714286 and Coverage=0.63255817
11:IF #|3.5,#|#|2.5,#|#|#|#|#|#| THEN  4 With Confidence=0.96794873 and Coverage=0.7023256
12:IF 4.5,#|#|#|#|#|#|#|#|#| THEN  4 With Confidence=0.676259 and Coverage=0.8744186
13:IF #|#|#|#|#|#|#|#|#,7.5| THEN  2 With Confidence=0.67058825 and Coverage=0.9975

