35:IF #|#|#|#|#|#|#|0.595,0.635| THEN  NUC With Confidence=0.9 and Coverage=0.023316063
36:IF 0.295,0.625|#|#|0.475,#|#, 0.5|#|#|0.2,0.225| THEN  MIT With Confidence=0.8979592 and Coverage=0.20091324
37:IF 0.345,0.655|#|#|0.575,0.785|#|#|#|#| THEN  MIT With Confidence=0.8918919 and Coverage=0.15068494
38:IF 0.245,0.505|0.275,0.565|0.46499999999999997,0.575|0.08499999999999999,0.385|#|#|#|0.425,0.695| THEN  NUC With Confidence=0.8888889 and Coverage=0.08290155
39:IF 0.345,0.625|#|#|0.495,0.705|#, 0.5|#|#|0.2,0.305| THEN  MIT With Confidence=0.8867925 and Coverage=0.21461187
40:IF #,0.505|0.275,0.565|0.46499999999999997,0.575|#|#|#|#|0.475,#| THEN  NUC With Confidence=0.8857143 and Coverage=0.08031088
41:IF #,0.495|#|#,0.405|#|#|#|#|0.2,0.595| THEN  ME3 With Confidence=0.8811881 and Coverage=0.60544217
42:IF 0.235,0.555|#|#,0.405|#|#|#|#|0.2,0.595| THEN  ME3 With Confidence=0.87826085 and Coverage=0.68707484
43:IF 0.245,0.505|0.265,0.565|0.455,0.575|#|#|#|#|0.46499999999999997,#| THEN  NUC With Confidence=0.875 and Coverage=0.09067357
44:IF #|#|0.475,0.575|0.095,0.365|#|#|#|0.495,#| THEN  NUC With Confidence=0.875 and Coverage=0.07253886
45:IF #,0.625|#|#|0.445,#|#, 0.5|#|#|0.2,0.225| THEN  MIT With Confidence=0.87096775 and Coverage=0.24657534
46:IF #|#|#|0.575,0.625|#|#|#|#| THEN  MIT With Confidence=0.8666667 and Coverage=0.05936073
47:IF 0.345,0.625|#|#|0.485,#|#, 0.5|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.859375 and Coverage=0.25114155
48:IF 0.875,#|#|#|0.345,0.725|#|#|#|0.16999999999999998,0.28500000000000003| THEN  ME2 With Confidence=0.85714287 and Coverage=0.13333334
49:IF 0.245,0.385|#|#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.85714287 and Coverage=0.07772021
50:IF 0.235,0.545|#|#,0.415|#,0.455|#|#|#|#| THEN  ME3 With Confidence=0.8548387 and Coverage=0.7210884
51:IF #|#|#|0.535,0.705|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.85365856 and Coverage=0.15981735
52:IF 0.22,0.625|#|#|0.495,#|#, 0.5|#|#|0.16999999999999998,0.415| THEN  MIT With Confidence=0.85294116 and Coverage=0.2648402
53:IF 0.235,0.655|#|#|0.535,0.695|#|#|#|#| THEN  MIT With Confidence=0.85106385 and Coverage=0.1826484
54:IF 0.245,0.545|#|#,0.425|#,0.445|#|#|#|#| THEN  ME3 With Confidence=0.8484849 and Coverage=0.7619048
55:IF 0.20500000000000002,0.625|#|#|0.435,#|#, 0.5|#|#|0.16999999999999998,0.225| THEN  MIT With Confidence=0.8450704 and Coverage=0.2739726
56:IF 0.22,0.585|#|0.425,0.575|#,0.385|#|#|#|0.425,0.695| THEN  NUC With Confidence=0.8448276 and Coverage=0.126943
57:IF 0.22,0.605|#|0.46499999999999997,#|#,0.405|#|#|#|0.425,0.695| THEN  NUC With Confidence=0.8405797 and Coverage=0.15025906
58:IF 0.235,0.555|#|#,0.425|#,0.485|#|#|#|#| THEN  ME3 With Confidence=0.8394161 and Coverage=0.7823129
59:IF #|0.445,0.46499999999999997|0.46499999999999997,0.575|0.07500000000000001,0.20500000000000002|#|#|#|#,0.425| THEN  CYT With Confidence=0.83870965 and Coverage=0.06235012
60:IF 0.665,#|0.705,#|0.445,0.555|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.8333333 and Coverage=0.46875
61:IF #,0.585|0.445,0.655|#|0.395,#|#, 0.5|#|#|0.16999999999999998,0.275| THEN  MIT With Confidence=0.82894737 and Coverage=0.28767124
62:IF 0.335,0.605|#|0.425,#|0.395,#|#, 0.5|#|#|0.16999999999999998,0.225| THEN  MIT With Confidence=0.825 and Coverage=0.30136988
63:IF 0.22,0.585|#|0.46499999999999997,#|#,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.8227848 and Coverage=0.16839378
64:IF 0.345,0.625|#|#|0.445,#|#, 0.5|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.8214286 and Coverage=0.31506848
65:IF #|#|#|0.495,0.695|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.8214286 and Coverage=0.21004567
66:IF #|#|0.46499999999999997,#|#,0.445|#|#|#|0.495,#| THEN  NUC With Confidence=0.82 and Coverage=0.106217615
67:IF #,0.495|#|#|#|#|#|#|0.475,0.695| THEN  NUC With Confidence=0.8181818 and Coverage=0.09326425
68:IF #,0.555|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.8169014 and Coverage=0.78911567
69:IF #|0.325,0.545|0.46499999999999997,#|0.175,0.195|#, 0.5|#|#|0.2,0.235| THEN  CYT With Confidence=0.8055556 and Coverage=0.06954437
70:IF 0.345,0.625|0.445,0.655|#|0.365,#|#, 0.5|#|#|0.2,0.28500000000000003| THEN  MIT With Confidence=0.8041237 and Coverage=0.3561644
71:IF #|0.445,0.655|0.355,#|0.395,#|#, 0.5|#|#|0.2,0.305| THEN  MIT With Confidence=0.8018868 and Coverage=0.38812786
72:IF 0.685,#|0.705,#|0.445,#|0.095,0.395|#, 0.5|#|#,0.575|0.15000000000000002,0.395| THEN  EXC With Confidence=0.8 and Coverage=0.5
73:IF 0.22,0.625|#|#|0.495,0.785|#|#|#|#| THEN  MIT With Confidence=0.8 and Coverage=0.2739726
74:IF #|#|0.46499999999999997,0.575|#,0.385|#|#|#|0.425,0.695| THEN  NUC With Confidence=0.8 and Coverage=0.12435233
75:IF 0.345,0.625|0.445,0.655|#|0.365,#|#|#|#|0.2,0.295| THEN  MIT With Confidence=0.7979798 and Coverage=0.3607306
76:IF #|0.395,0.485|0.475,0.565|#,0.365|#|#|0.495,0.545|#,0.295| THEN  CYT With Confidence=0.79310346 and Coverage=0.110311754
77:IF 0.345,0.625|0.445,0.655|#|0.365,#|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.7920792 and Coverage=0.3652968
78:IF #,0.655|#|#,0.425|#,0.46499999999999997|#|#|#|#| THEN  ME3 With Confidence=0.7898089 and Coverage=0.8435374
79:IF 0.335,0.625|0.445,0.655|0.355,#|0.345,#|#, 0.5|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.78899086 and Coverage=0.39269406
80:IF #|#|#|#|#|#|#,0.555|#,0.2| THEN  CYT With Confidence=0.7878788 and Coverage=0.06235012
81:IF 0.355,0.605|#|0.425,#|0.395,0.725|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.78640777 and Coverage=0.369863
82:IF 0.235,0.655|#|#,0.435|#,0.455|#|#|#|0.2,0.595| THEN  ME3 With Confidence=0.78443116 and Coverage=0.89115644
83:IF 0.22,0.605|#|0.46499999999999997,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.7826087 and Coverage=0.1865285
84:IF 0.235,0.605|#|0.405,#|#,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.78125 and Coverage=0.19430052
85:IF #|0.775,#|#,0.445|#,0.385|#|#|#|#| THEN  ME1 With Confidence=0.7777778 and Coverage=0.35
86:IF 0.855,#|#|#|0.345,#|#|#|#|0.2,0.28500000000000003| THEN  ME2 With Confidence=0.7777778 and Coverage=0.15555556
87:IF #,0.675|#|#,0.435|#,0.395|#|#|#|#| THEN  ME3 With Confidence=0.77710843 and Coverage=0.877551
88:IF 0.345,0.625|#|#|0.485,0.785|#|#|#|#| THEN  MIT With Confidence=0.7764706 and Coverage=0.30136988
89:IF #|0.445,0.655|#|0.365,#|#, 0.5|#|#|0.2,0.28500000000000003| THEN  MIT With Confidence=0.773913 and Coverage=0.4063927
90:IF #|0.785,#|#,0.405|#|#|#|#|#| THEN  ME1 With Confidence=0.7692308 and Coverage=0.25
91:IF #|0.445,0.655|0.355,#|0.345,#|#, 0.5|#|#|0.16999999999999998,0.295| THEN  MIT With Confidence=0.766129 and Coverage=0.43378997
92:IF #|0.445,0.655|#|0.365,#|#|#|#|0.2,0.295| THEN  MIT With Confidence=0.7627119 and Coverage=0.41095892
93:IF #|0.325,0.565|0.475,#|0.165,0.195|#, 0.5|#|#|0.2,0.235| THEN  CYT With Confidence=0.7580645 and Coverage=0.112709835
94:IF #|0.445,0.655|0.355,#|0.345,#|#, 0.5|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.7578125 and Coverage=0.44292238
95:IF 0.22,0.605|#|0.46499999999999997,#|#,0.425|#|#|#|0.365,#| THEN  NUC With Confidence=0.7479675 and Coverage=0.23834197
96:IF #|#|#|#|#|#|#|#,0.2| THEN  CYT With Confidence=0.74285716 and Coverage=0.06235012
97:IF #,0.605|#|0.46499999999999997,#|#,0.405|#|#|#|0.355,#| THEN  NUC With Confidence=0.7421875 and Coverage=0.24611399
98:IF 0.625,#|0.655,#|#|0.385,#|#|#|#|0.2,0.28500000000000003| THEN  ME2 With Confidence=0.72727275 and Coverage=0.17777778
99:IF 0.22,0.575|#|0.46499999999999997,#|#,0.395|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.7263158 and Coverage=0.35751295
100:IF #|0.435,0.655|0.375,#|0.325,#|#, 0.5|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.7253521 and Coverage=0.47031963
101:IF #,0.675|#|#|0.365,#|#|#|#|0.2,0.295| THEN  MIT With Confidence=0.7241379 and Coverage=0.47945204
102:IF #|0.445,0.655|0.355,#|0.345,#|#, 0.5|#|#|0.2,0.415| THEN  MIT With Confidence=0.7181208 and Coverage=0.4885845
103:IF #|0.325,0.565|0.475,#|0.165,0.195|#|#|#|0.2,0.28500000000000003| THEN  CYT With Confidence=0.7173913 and Coverage=0.15827338
104:IF 0.905,#|#|#|#|#|#|#|#| THEN  ME2 With Confidence=0.71428573 and Coverage=0.11111111
105:IF #|#|0.46499999999999997,#|#,0.405|#|#|#|0.365,#| THEN  NUC With Confidence=0.7089552 and Coverage=0.24611399
106:IF #,0.575|#|0.46499999999999997,#|#,0.395|#|#|#|0.275,#| THEN  NUC With Confidence=0.7069768 and Coverage=0.39378238
107:IF 0.22,0.585|#|0.46499999999999997,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.70642203 and Coverage=0.39896372
108:IF 0.22,0.575|#|0.455,#|#|#|#|#|0.365,#| THEN  NUC With Confidence=0.705036 and Coverage=0.253886
109:IF #|#|0.46499999999999997,#|#,0.395|#|#|#|0.355,#| THEN  NUC With Confidence=0.705036 and Coverage=0.253886
110:IF 0.685,#|0.655,#|0.335,0.425|#|#|#|#|#| THEN  ME1 With Confidence=0.7037037 and Coverage=0.475
111:IF #|0.395,0.565|0.46499999999999997,0.575|#,0.20500000000000002|#|#|#|0.16999999999999998,0.225| THEN  CYT With Confidence=0.7019231 and Coverage=0.17505996
112:IF 0.235,0.595|#|0.46499999999999997,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6995516 and Coverage=0.4041451
113:IF 0.645,#|0.695,#|0.415,#|#|#|#|#,0.525|#| THEN  EXC With Confidence=0.6923077 and Coverage=0.5625
114:IF 0.22,0.575|#|0.46499999999999997,#|#,0.395|#|#|#|0.265,#| THEN  NUC With Confidence=0.6895161 and Coverage=0.44300517
115:IF #|#|0.425,#|0.395,#|#|#|#|0.2,0.415| THEN  MIT With Confidence=0.6832298 and Coverage=0.5022831
116:IF #|0.325,0.565|0.46499999999999997,0.575|#,0.20500000000000002|#|#|#|0.2,0.225| THEN  CYT With Confidence=0.6803279 and Coverage=0.19904077
117:IF #|0.395,0.485|0.475,0.565|#,0.365|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.6771653 and Coverage=0.206235
118:IF #|0.355,0.565|0.46499999999999997,#|0.175,0.195|#|#|#|#| THEN  CYT With Confidence=0.6753247 and Coverage=0.12470024
119:IF #|#|0.425,#|0.385,#|#, 0.5|#|#|0.2,0.415| THEN  MIT With Confidence=0.67469877 and Coverage=0.51141554
120:IF #|0.395,0.565|0.46499999999999997,0.575|#,0.365|#|#|#|#,0.235| THEN  CYT With Confidence=0.6744186 and Coverage=0.27817747
121:IF 0.22,0.585|#|0.455,#|#,0.395|#|#|#|0.265,#| THEN  NUC With Confidence=0.669145 and Coverage=0.46632123
122:IF 0.22,0.575|#|0.46499999999999997,#|#,0.395|#|#|#|0.255,#| THEN  NUC With Confidence=0.66785717 and Coverage=0.48445597
123:IF 0.745,#|#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.6666667 and Coverage=0.45
124:IF 0.855,#|#|#|#|#|#|#|0.16999999999999998,0.295| THEN  ME2 With Confidence=0.6666667 and Coverage=0.22222222
125:IF 0.22,0.585|#|0.425,#|#,0.395|#|#|#|0.265,#| THEN  NUC With Confidence=0.6597938 and Coverage=0.4974093
126:IF #|0.325,0.575|0.485,0.575|#,0.365|#|#|#|#,0.225| THEN  CYT With Confidence=0.6507937 and Coverage=0.29496402
127:IF #|0.355,0.565|0.46499999999999997,0.575|#,0.365|#|#|#|#,0.225| THEN  CYT With Confidence=0.6497462 and Coverage=0.30695444
128:IF 0.22,0.585|#|0.46499999999999997,#|#,0.395|#|#|#|0.235,#| THEN  NUC With Confidence=0.64576805 and Coverage=0.53367877
129:IF #|#|0.515,#|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.6451613 and Coverage=0.31088084
130:IF #|0.325,0.565|0.46499999999999997,0.575|#,0.365|#|#|#|#,0.225| THEN  CYT With Confidence=0.6425121 and Coverage=0.31894484
131:IF #,0.585|#|0.425,#|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.6385542 and Coverage=0.5492228
132:IF 0.335,0.625|#|0.375,#|0.325,#|#|#|#|0.2,0.385| THEN  MIT With Confidence=0.6315789 and Coverage=0.5479452
133:IF 0.22,0.585|#|0.455,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.63126844 and Coverage=0.55440414
134:IF #,0.595|#|0.425,#|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.6297376 and Coverage=0.5595855
135:IF #,0.585|#|0.455,#|#,0.395|#|#|#|0.245,#| THEN  NUC With Confidence=0.6297376 and Coverage=0.5595855
136:IF 0.685,#|0.695,#|0.445,0.565|#|#|#|#|#| THEN  EXC With Confidence=0.6296296 and Coverage=0.53125
137:IF #|#|0.485,#|#|#|#|#|0.305,#| THEN  NUC With Confidence=0.6227273 and Coverage=0.3549223
138:IF #|0.395,0.565|0.46499999999999997,0.575|#,0.365|#|#|#|#,0.305| THEN  CYT With Confidence=0.61960787 and Coverage=0.3788969
139:IF #|#|0.46499999999999997,#|#,0.395|#|#|#|0.265,#| THEN  NUC With Confidence=0.61290324 and Coverage=0.49222797
140:IF 0.705,#|#|#,0.425|#|#|#|0.495,0.545|#,0.295| THEN  ME2 With Confidence=0.6111111 and Coverage=0.24444444
141:IF #|0.325,0.565|0.475,0.575|0.11499999999999999,0.365|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.6091954 and Coverage=0.38129497
142:IF #|#|#|#|#|#|#|0.365,#| THEN  NUC With Confidence=0.60103625 and Coverage=0.30051813
143:IF 0.695,#|#|#,0.425|#|#|#|0.495,0.545|#,0.28500000000000003| THEN  ME2 With Confidence=0.6 and Coverage=0.26666668
144:IF #|0.325,0.575|0.445,0.625|0.095,0.365|#|#|#|#,0.225| THEN  CYT With Confidence=0.5965517 and Coverage=0.41486812
145:IF #|#|0.425,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.59217876 and Coverage=0.5492228
146:IF 0.735,#|#|#,0.405|#|#|#|#|#| THEN  ME1 With Confidence=0.5897436 and Coverage=0.575
147:IF #,0.625|#|0.425,#|#,0.395|#|#|#|0.245,#| THEN  NUC With Confidence=0.58924204 and Coverage=0.62435234
148:IF #|0.325,0.565|0.455,#|0.095,0.365|#|#|#|#,0.265| THEN  CYT With Confidence=0.5726496 and Coverage=0.4820144
149:IF 0.345,0.655|#|0.425,#|0.28500000000000003,#|#|#|#|0.2,0.425| THEN  MIT With Confidence=0.5670996 and Coverage=0.5981735
150:IF 0.375,#|#|0.375,#|0.325,#|#|#|#|0.2,0.415| THEN  MIT With Confidence=0.5665236 and Coverage=0.60273975
151:IF 0.735,#|#|#,0.445|#,0.445|#|#|#|#| THEN  ME1 With Confidence=0.5652174 and Coverage=0.65
152:IF #|0.325,0.655|0.445,0.625|0.08499999999999999,0.365|#|#|#|#,0.295| THEN  CYT With Confidence=0.5322581 and Coverage=0.63309354
153:IF 0.355,#|#|0.425,#|0.28500000000000003,#|#, 0.5|#|#|0.2,0.385| THEN  MIT With Confidence=0.5305343 and Coverage=0.6347032
154:IF #|#|#,0.435|#|#|#|#|#| THEN  ME3 With Confidence=0.5254902 and Coverage=0.91156465
155:IF #|0.325,0.655|0.435,#|#,0.365|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.52390057 and Coverage=0.65707433
156:IF 0.625,#|0.655,#|0.425,#|0.095,0.385|#|#|#|#| THEN  EXC With Confidence=0.47619048 and Coverage=0.625

1:IF #|#|#|0.255,0.405| 1.0,#|#|#|0.2,0.365| THEN  ERL With Confidence=1.0 and Coverage=1.0
2:IF 0.415,0.545|0.235,0.625|#,0.375|#|#|#|#|0.2,0.305| THEN  ME3 With Confidence=1.0 and Coverage=0.15753424
3:IF #,0.575|#|0.28500000000000003,0.315|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.10273973
4:IF 0.805,#|#|#|#|#|#|#|0.355,#| THEN  ME1 With Confidence=1.0 and Coverage=0.1
5:IF 0.395,0.625|#|#|0.575,0.695|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.09589041
6:IF 0.695,#|0.525,0.565|#,0.535|#,0.28500000000000003|#|#|#|0.2,0.265| THEN  ME2 With Confidence=1.0 and Coverage=0.08695652
7:IF 0.695,#|#|#|#|#|#|#|0.365,0.415| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
8:IF 0.915,#|#|#|0.385,#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.06521739
9:IF 0.415,0.625|#|#|0.495,0.515|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.03652968
10:IF #|0.345,0.46499999999999997|#|#|#|#|#|0.485,0.635| THEN  NUC With Confidence=1.0 and Coverage=0.033678755
11:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.016786572
12:IF #|#|#, 0.21|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.01369863
13:IF #|#|#|#|#|#|#, 0.0|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
14:IF #|#, 0.13|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
15:IF 0.395,0.625|#|0.375,0.555|0.525,0.725|#|#|#|#,0.305| THEN  MIT With Confidence=0.9705882 and Coverage=0.15068494
16:IF 0.415,0.555|#|#,0.375|#|#|#|#|0.185,0.305| THEN  ME3 With Confidence=0.9677419 and Coverage=0.20547946
17:IF #|#|0.375,0.555|0.545,0.705|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.96153843 and Coverage=0.11415525
18:IF #,0.625|#|#,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.96 and Coverage=0.16438356
19:IF 0.245,0.555|#|#,0.375|#|#|#|#|0.2,0.265| THEN  ME3 With Confidence=0.94827586 and Coverage=0.37671232
20:IF 0.725,#|0.665,#|0.46499999999999997,#|#|#|#|#,0.515|#,0.275| THEN  EXC With Confidence=0.9411765 and Coverage=0.5
21:IF 0.555,#|0.255,0.46499999999999997|0.46499999999999997,0.515|#|#|#|#|0.2,0.365| THEN  CYT With Confidence=0.9411765 and Coverage=0.038369305
22:IF 0.245,0.555|0.215,0.625|#,0.405|#,0.28500000000000003|#|#|#|#,0.415| THEN  ME3 With Confidence=0.939759 and Coverage=0.53424656
23:IF 0.395,0.625|#|0.375,0.555|0.525,#|#|#|#|#,0.425| THEN  MIT With Confidence=0.93333334 and Coverage=0.19178082
24:IF 0.395,0.625|#|#|0.575,0.695|#|#|#|#| THEN  MIT With Confidence=0.9285714 and Coverage=0.11872146
25:IF 0.245,0.555|0.215,0.625|#,0.405|#,0.415|#|#|#|#,0.425| THEN  ME3 With Confidence=0.9263158 and Coverage=0.60273975
26:IF 0.245,0.555|0.215,0.625|#,0.405|#,0.415|#|#|#|#| THEN  ME3 With Confidence=0.92 and Coverage=0.63013697
27:IF 0.20500000000000002,0.605|#|0.425,0.625|#,0.415|#|#|#|0.495,0.635| THEN  NUC With Confidence=0.92 and Coverage=0.059585493
28:IF 0.245,0.555|0.215,0.625|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.9126214 and Coverage=0.6438356
29:IF 0.555,#|0.255,0.46499999999999997|0.46499999999999997,0.515|#|#|#|#|#| THEN  CYT With Confidence=0.9047619 and Coverage=0.04556355
30:IF 0.245,0.555|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.90361446 and Coverage=0.51369864
31:IF 0.395,0.625|#|#|0.575,0.725|#|#|#|#| THEN  MIT With Confidence=0.9032258 and Coverage=0.12785389
32:IF 0.415,0.625|#|#|0.495,0.695|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.9019608 and Coverage=0.21004567
33:IF #,0.555|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.89534885 and Coverage=0.5273973
34:IF #|0.395,0.445|#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.8947368 and Coverage=0.04404145
35:IF 0.735,0.835|#,0.675|#,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.8888889 and Coverage=0.17391305
36:IF 0.235,0.535|#|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.8888889 and Coverage=0.038369305
37:IF 0.555,#|0.255,0.46499999999999997|0.46499999999999997,0.575|#,0.385|#|#|#|#| THEN  CYT With Confidence=0.8857143 and Coverage=0.07434053
38:IF 0.395,0.675|#|0.485,0.575|#,0.415|#|#|#|0.425,#| THEN  NUC With Confidence=0.88235295 and Coverage=0.07772021
39:IF #|0.395,#|0.485,0.575|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.875 and Coverage=0.09067357
40:IF 0.565,#|0.275,0.46499999999999997|0.455,0.575|#|#|#|#|#| THEN  CYT With Confidence=0.875 and Coverage=0.06714629
41:IF 0.425,0.625|#|#|0.475,0.705|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.87096775 and Coverage=0.24657534
42:IF #|#|#|#,0.495|#|#|#|0.495,0.635| THEN  NUC With Confidence=0.87096775 and Coverage=0.06994819
43:IF 0.225,0.695|#|0.485,0.575|#,0.415|#|#|#|0.425,#| THEN  NUC With Confidence=0.8703704 and Coverage=0.12176166
44:IF 0.245,0.495|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.8627451 and Coverage=0.60273975
