18:IF #|#|#|#|#|#|#|#|#|#|65.45,66.45|#|#|#|#|#|11101010|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.7647059 and Coverage=0.44827586
19:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,16.5|#|#| THEN  0 With Confidence=0.75 and Coverage=0.1
20:IF #|#|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|14.5,21.5|#|#| THEN  3 With Confidence=0.71428573 and Coverage=0.8333333
21:IF 84.0,177.0|#|#|#|#|#|#|#|#,96.4|#|#|#,54.849999999999994|#|#|#|#|#|#|2.965,3.5300000000000002|#|#|#|#|28.5,#|#| THEN  1 With Confidence=0.6666667 and Coverage=0.7755102
22:IF #,177.0|#|#|#|#|#|#|#|#,96.4|#|#|#,54.849999999999994|#|#|#|#|#|#|2.965,3.5300000000000002|#|#|#|#|27.5,#|#| THEN  1 With Confidence=0.66101694 and Coverage=0.79591835
23:IF #|#|#|#|10|#|#|#|102.2,111.0|#|#|#|#|#|#|#|#|#|#|8.350000000000001,#|#|#|#|#|#| THEN  -1 With Confidence=0.6296296 and Coverage=0.85
24:IF 84.0,187.0|#|#|#|#|#|#|#|#|#|#|#,54.849999999999994|#|#|#|#|#|#|2.965,3.5300000000000002|#|#|#|#|27.5,#|#| THEN  1 With Confidence=0.60294116 and Coverage=0.8367347
25:IF 75.5,177.0|#|#|#|10|#|#|#|#|#|#|#|#|1111110|#|#|11101000|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.59090906 and Coverage=0.8666667
26:IF #|#|#|#|10|#|#|#|102.2,112.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.54545456 and Coverage=0.9
27:IF #|#|#|#|#|#|#|#|95.5,#|#|#|#|#|1111110|#|#|11101000|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.50442475 and Coverage=0.95

1:IF #|0101101101101010000010|#|#|10|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.59016395
2:IF #|0101001101100010000100|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.45901638
3:IF #|1010010010010000101111|#|#|#|#|#|#|#|#|63.5,64.15|50.55,55.8|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.35416666
4:IF #|#|#|#|#|#|#|#|108.55,111.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|22.5,29.5|#| THEN  -1 With Confidence=1.0 and Coverage=0.35
5:IF #,69.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.2
6:IF #|#|#|#|#|#|#|#|#,87.6|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.06896552
7:IF #|#|#|#|#|#|#|#|#|#|71.85,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.041666668
8:IF #|0111010001110011011001|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.9375 and Coverage=0.51724136
9:IF 93.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|85.0,91.5|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9375 and Coverage=0.3125
10:IF #|0101101101101010000010|#|#|#|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8913044 and Coverage=0.6721311
11:IF #|1010100010010100101101|#|#|#|#|#|#|#|187.65,#|#|#|#|#|#|#|#|#|#|#|#|#|#|17.5,28.5|#| THEN  -1 With Confidence=0.875 and Coverage=0.7
12:IF #|1111101101011010000010|#|#|10|#|#|#|94.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8703704 and Coverage=0.7704918
13:IF #|#|#|#|01|#|#|#|#,97.25|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,29.5|#| THEN  3 With Confidence=0.85714287 and Coverage=0.75
14:IF 93.5,#|#|#|#|#|#|#|#|#|#|63.5,64.05|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8235294 and Coverage=0.5833333
15:IF 96.5,#|#|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|22.5,28.5|#| THEN  3 With Confidence=0.7916667 and Coverage=0.7916667
16:IF 93.5,#|#|#|#|#|#|#|#|#,96.4|#|#|50.55,55.0|#|#|#|#|#|#,3.465|#|#|#|#|#|#|#| THEN  1 With Confidence=0.78723407 and Coverage=0.7708333
17:IF #|0101100101111111000010|#|#|10|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.69014084 and Coverage=0.8032787
18:IF #|#|#|#|#|#|#|#|#|#|63.5,64.30000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.6862745 and Coverage=0.7291667
19:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.64285713 and Coverage=0.62068963
20:IF 139.5,#|#|#|#|01|#|#|#|#|#|#|#|2009.0,#|#|#|#|#|#|#|#|#|#|#|22.5,42.5|#| THEN  3 With Confidence=0.6388889 and Coverage=0.9583333
21:IF #|#|#|#|#|#|#|#|102.2,104.7|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.625 and Coverage=0.5
22:IF #|#|#|#|10|#|#|#|95.19999999999999,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.56666666 and Coverage=0.8360656
23:IF #|#|#|#|#|#|#|#|#|#|#|#|3016.0,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.5609756 and Coverage=0.37704918

1:IF #|111101110111100110010|#|#|#|#|#|#|92.15,94.8|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.6666667
2:IF #|001100011010010000110|#|#|#|#|#|#|95.5,#|#|#|52.45,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.60655737
3:IF #|#|#|#|#|#|#|#|#,96.75|#|#|#|#|#|#|#|#|#|#|#|#|#|#|17.5,25.5|#| THEN  3 With Confidence=1.0 and Coverage=0.5833333
4:IF #|#|#|#|#|#|#|#|102.2,#|#|#|#|#|1000100|#|#|#|#,3.37|#|#|#|#|#|25.5,46.5|#| THEN  -1 With Confidence=1.0 and Coverage=0.42105263
5:IF #|001100011010010000011|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|77.0,98.5|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.39344263
6:IF #|#|#|#|#|#|#|#|#,88.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
7:IF #|#|#|#|#|#|#|#|#|#|71.85,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.041666668
8:IF #|011100011010110000011|#|#|10|#|#|#|94.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.975 and Coverage=0.6393443
9:IF #|011000011000010000110|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.969697 and Coverage=0.52459013
10:IF #|001101010010010000110|#|#|#|#|#|#|95.80000000000001,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.95 and Coverage=0.6229508
11:IF #|011000011010010000110|#|#|#|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9302326 and Coverage=0.6557377
12:IF #|011110011110011011111|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|0110110|#|#|#|#|#|#|25.5,46.5|#| THEN  2 With Confidence=0.9285714 and Coverage=0.44827586
13:IF #|#|#|#|#|#|#|#|92.15,96.4|#|62.95,64.30000000000001|49.650000000000006,55.45|#|#|#|#|#|#,3.37|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9 and Coverage=0.75
14:IF #|#|#|#|01|#|#|#|#,96.75|168.75,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.8947368 and Coverage=0.7083333
15:IF #|011101011110011011111|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|0111110|#|#|#|#|#|#|24.5,#|#| THEN  2 With Confidence=0.875 and Coverage=0.4827586
16:IF #|#|#|#|#|#|#|#|92.15,96.4|#|62.95,64.30000000000001|49.650000000000006,55.45|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.85714287 and Coverage=0.75
17:IF #|011101011110110000011|#|#|10|#|#|#|95.19999999999999,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8545455 and Coverage=0.7704918
18:IF #|#|#|#|01|#|#|#|#|#|#|#|#|#|1101000|#|#|#|#|#|#|#|16.5,21.5|#|#| THEN  3 With Confidence=0.8333333 and Coverage=0.8333333
19:IF #|011101010010010010110|#|#|#|#|#|#|95.80000000000001,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8333333 and Coverage=0.73770493
20:IF #|011101010010011000110|#|#|#|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8103448 and Coverage=0.7704918
21:IF #|#|#|#|#|#|#|#|88.5,96.4|#|#|#|#|#|#|#|#|#|#|#|#|#|#|22.5,29.5|#| THEN  3 With Confidence=0.8095238 and Coverage=0.7083333
22:IF #|#|#|#|#|#|#|#|88.5,96.4|#|#|50.35,55.45|#|#|#|#|#|#,3.465|#|#|#|#|#|25.5,46.5|#| THEN  1 With Confidence=0.78 and Coverage=0.8125
23:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|0111110|#|#|#|#|#|#|25.5,46.5|#| THEN  2 With Confidence=0.7619048 and Coverage=0.55172414
24:IF #|#|#|#|#|#|#|#|92.15,94.8|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.75555557 and Coverage=0.7083333
25:IF #|#|#|#|#|#|#|#|102.2,#|#|#|#|#|1000100|#|#|#|#|#|#|#|#|#|26.5,46.5|#| THEN  -1 With Confidence=0.71428573 and Coverage=0.5263158
26:IF #|#|#|#|10|#|#|#|102.2,#|#|#|#|#|1000100|#|#|#|#|#|#|#|#|#|24.5,#|#| THEN  -1 With Confidence=0.6818182 and Coverage=0.7894737
27:IF #|#|#|#|10|#|#|#|102.2,#|#|#|#|#|1000100|#|#|#|#|#|#|#|#|#|#|8526.5,35303.0| THEN  -1 With Confidence=0.6666667 and Coverage=0.94736844

1:IF #|1000101001110000101001|#|#|10|#|#|#|96.55,#|#|#|#|#|#|#|#|#|#,3.465|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.5263158
2:IF #|#|#|#|#|#|#|#|#|#,170.95|#|#|#|#|#|#|#|#|#|#|#|#|#,21.5|#|#| THEN  3 With Confidence=1.0 and Coverage=0.45833334
3:IF #|#|#|#|#|#|#|#|#|#|#|55.650000000000006,55.8|#,2659.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.27586207
4:IF #|#|#|#|#|#|#|#|#|#|#|#|#,1828.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
5:IF #|0110010011000100000111|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9705882 and Coverage=0.5409836
6:IF #|1100101001110000101101|#|#|#|#|#|#|#|#|62.95,64.05|#,54.849999999999994|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9444444 and Coverage=0.35416666
7:IF #|1100010001100100101001|#|#|10|#|#|#|97.25,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.9230769 and Coverage=0.6315789
8:IF #|#|#|#|#|11110|#|#|#|#|63.5,64.30000000000001|#|#|#|#|#|#|#,3.255|#|#|66.0,72.5|#|#|#|#| THEN  1 With Confidence=0.92 and Coverage=0.47916666
9:IF #|0111000010000100000110|#|#|#|#|#|#|95.80000000000001,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9047619 and Coverage=0.6229508
10:IF #|0111011011101101000011|#|#|10|#|#|#|95.19999999999999,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.88235295 and Coverage=0.73770493
11:IF #|1100101001110000101101|#|#|#|#|#|#|#|#|68.15,70.4|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.875 and Coverage=0.36842105
12:IF #|#|#|#|#|#|110|#|#|#|#|48.3,52.2|#|#|#|#|#|#|#|#|#|#|#|#,29.5|#| THEN  3 With Confidence=0.8636364 and Coverage=0.7916667
13:IF #|#|#|#|#|#|#|#|#,94.8|#|63.5,64.30000000000001|#,54.75|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8611111 and Coverage=0.6458333
14:IF #|1010011001111000100000|#|#|10|#|#|#|96.55,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.8235294 and Coverage=0.7368421
15:IF #|1100001001110000101001|#|#|#|#|#|#|108.55,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.8181818 and Coverage=0.47368422
16:IF #|#|#|10|#|#|#|#|#|#|65.45,66.45|#|#|#|1110110|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.8125 and Coverage=0.44827586
17:IF #|0111000010000110000110|#|#|#|#|#|#|96.4,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8 and Coverage=0.6557377
18:IF #|0000001011000100000110|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.7837838 and Coverage=0.47540984
19:IF #|#|#|#|#|00111|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,21.5|#|#| THEN  3 With Confidence=0.7777778 and Coverage=0.875
20:IF 114.0,#|#|#|#|#|00111|#|#|#|#|#|#|#|#|#|#|11111101|#|#|#|#|#|#|#,29.5|#| THEN  3 With Confidence=0.76666665 and Coverage=0.9583333
21:IF #|#|#|#|#|#|110|#|#|#|#|49.650000000000006,54.6|#|#|#|#|#|#|2.965,3.4850000000000003|#|#|#|#|#|#,8948.5| THEN  1 With Confidence=0.6730769 and Coverage=0.7291667
22:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|#|2.965,#|#|#|#|#|#|#| THEN  2 With Confidence=0.60714287 and Coverage=0.5862069
23:IF #|#|#|#|#|#|#|#|#|#|#|50.35,54.75|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.59016395 and Coverage=0.75
24:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.49367088 and Coverage=0.8125
25:IF #|#|#|#|#|#|#|#|#|#|#|#|#|1000111|#|#|#|#,3.4850000000000003|#|#|#|#|#|#|#| THEN  1 With Confidence=0.37719297 and Coverage=0.8958333

1:IF #|1111110000010000010011|#|#|#|#|#|#|93.19999999999999,94.8|#|63.5,64.15|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.5416667
2:IF #|0111101100101001100110|#|#|10|#|#|#|95.5,97.25|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.28333333
3:IF #,65.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.25
4:IF #|#|#|#|#|#|#|#|#,88.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
5:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,5394.0| THEN  2 With Confidence=1.0 and Coverage=0.10344828
6:IF #|#|#|#|#|#|#|#|92.15,93.19999999999999|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.083333336
7:IF #|#|#|#|#|#|#|#|#|#|#|#, 47.8|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.016666668
8:IF #|1111110001010000011011|#|#|#|#|#|#|92.15,95.19999999999999|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9310345 and Coverage=0.5625
9:IF #,75.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.9 and Coverage=0.45
10:IF 75.5,89.5|#|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8888889 and Coverage=0.4
11:IF #|#|#|#|#|#|#|#|#|#|#|#,50.35|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.88235295 and Coverage=0.6
12:IF #|0111101001101001000010|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.87234044 and Coverage=0.68333334
13:IF #,101.5|#|#|#|#|#|#|#|#|187.25,191.3|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.84615386 and Coverage=0.55
14:IF #|#|#|#|#|00111|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|16.5,21.5|#|#| THEN  3 With Confidence=0.82608694 and Coverage=0.76
15:IF #|#|#|#|#|#|#|#|92.15,94.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8181818 and Coverage=0.375
16:IF #|#|#|#|#|00111|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|14.5,21.5|#|#| THEN  3 With Confidence=0.8076923 and Coverage=0.84
17:IF #|0111101001111001000110|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.75 and Coverage=0.85
18:IF #|#|#|#|#|#|#|#|#|187.25,191.3|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.6875 and Coverage=0.55
19:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|1110001|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.6666667 and Coverage=0.62068963
20:IF #|0111101001111001000110|#|#|#|#|#|#|95.19999999999999,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.61627907 and Coverage=0.8833333
21:IF #|#|#|#|#|#|#|#|92.15,96.4|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.52112675 and Coverage=0.7708333
22:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,3.255|2.885,#|#|#|#|#|#|#| THEN  1 With Confidence=0.4875 and Coverage=0.8125

1:IF #|#|#|#|#|#|#|#|#|186.64999999999998,188.9|#|56.05,56.25|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -2 With Confidence=1.0 and Coverage=1.0
2:IF #|#|#|#|#|#|#|#|88.5,96.4|#|#|#,50.35|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.56
3:IF #|#|#|#|#|#|#|#|96.75,100.1|#|65.45,66.35|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.4642857
4:IF #|#|#|#|#|#|#|#|92.15,94.0|#|62.95,64.30000000000001|#|#|#|#|#|#|#,3.29|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.40816328
5:IF #|#|#|#|#|#|#|#|#|187.65,188.9|#|#|#|#|#|#|#|#|#|#|#|#|#|22.5,27.5|#| THEN  -1 With Confidence=1.0 and Coverage=0.3
6:IF #|010001101000001110001|#|#|#|#|#|#|#|#|#|#|3061.0,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.26666668
7:IF #,65.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.15
