18:IF #,57.5|#|#|#|#|#|#|#|#|#,3.1500000000000004|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9722222 and Coverage=0.47619048
19:IF #,58.5|#|#|#|#|#|#|119.0,#|#|#,3.55|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.96202534 and Coverage=0.5170068
20:IF #|#|#|#|#,328.5|#|#|79.5,#|10|#,2.95|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9506173 and Coverage=0.52380955
21:IF #|#|#|#|#|#|#|89.0,#|10|#,2.7|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9310345 and Coverage=0.5510204
22:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.9298246 and Coverage=0.3605442
23:IF #|#|#|#|#|#|#|169.5,172.5|#|#|#|#|#| THEN  0 With Confidence=0.9285714 and Coverage=0.088435374
24:IF #,55.5|#|#|#|#|#|#|119.0,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.92771083 and Coverage=0.52380955
25:IF #|#|#|#|#|#|#|89.0,#|10|#,3.55|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.92134833 and Coverage=0.5578231
26:IF #|#|#|#|#|#|#|#|10|#,2.95|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.92045456 and Coverage=0.5510204
27:IF #,56.5|#|#|#|#|#|#|119.0,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.9195402 and Coverage=0.5442177
28:IF #|#|#|#|#,325.5|#|#|79.5,#|#|#,2.95|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9157895 and Coverage=0.59183675
29:IF #|#|#|#|#,328.5|#|#|114.5,#|10|#,2.55|#|#|#, 3.0| THEN  0 With Confidence=0.8952381 and Coverage=0.6394558
30:IF #|#|#|#|#|#|#|79.5,#|10|#,2.7|#|#,1.5|#,4.5| THEN  0 With Confidence=0.8952381 and Coverage=0.6394558
31:IF #,54.5|#|#|#|#|#|#|#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.89285713 and Coverage=0.5102041
32:IF #|#|#|#|#,325.5|#|#|112.5,#|10|#,2.95|#|#|#, 3.0| THEN  0 With Confidence=0.88785046 and Coverage=0.64625853
33:IF #|#|#|#|#|#|#|#|10|#,2.25|#|#|#, 3.0| THEN  0 With Confidence=0.8684211 and Coverage=0.67346936
34:IF #|#|#|#|#|#|#|#|10|#,2.45|#|#|#,4.5| THEN  0 With Confidence=0.86206895 and Coverage=0.6802721
35:IF #|#|#|#|#|#|#|120.5,#|#|#,2.7|#|#,1.5|#,4.5| THEN  0 With Confidence=0.8606557 and Coverage=0.71428573
36:IF #,54.5|#|#|#|#|#|#|#|#|#|#|1.5,#|4.5,#| THEN  3 With Confidence=0.85714287 and Coverage=0.1875
37:IF 36.0,57.5|#|#|#|298.5,#|#|#|#,155.5|#|#|#|#,2.5|#| THEN  2 With Confidence=0.85714287 and Coverage=0.1875
38:IF #,60.5|#|#|151.0,#|#|#|#|#|#|#, 0.0|#|#|#| THEN  1 With Confidence=0.85714287 and Coverage=0.12
39:IF #|#|#|#|#|#|#|#|10|#|#|#, 0.0|#| THEN  0 With Confidence=0.83870965 and Coverage=0.707483
40:IF #|#|#|123.5,125.5|#|#|#|#|01|#|#|#|#| THEN  1 With Confidence=0.8333333 and Coverage=0.1
41:IF #|#|#|#|#|#|#|120.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.8201439 and Coverage=0.7755102
42:IF #|#|#|#|#|#|#|165.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8142857 and Coverage=0.3877551
43:IF #|#|#|#|#|#|#|113.5,#|10|#|#|#,1.5|#| THEN  0 With Confidence=0.7866667 and Coverage=0.8027211
44:IF #|#|#|#|#|#|#|113.5,#|10|#,2.7|#|#|#| THEN  0 With Confidence=0.75151515 and Coverage=0.8435374
45:IF #|#|#|#|#|#|#|#|10|#,2.3499999999999996|#|#|#| THEN  0 With Confidence=0.73652697 and Coverage=0.8367347
46:IF #|#|#|#|#|#|#|120.5,#|#|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.7277778 and Coverage=0.89115644
47:IF #|#|#|#|#|#|#|110.0,#|#|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.71505374 and Coverage=0.9047619
48:IF #|#|#|#|#|#|#|104.0,#|#|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.7015707 and Coverage=0.91156465
49:IF #|#|#|#|#|#|#|120.5,#|#|#,2.45|#|#,2.5|#| THEN  0 With Confidence=0.685 and Coverage=0.9319728
50:IF #|#|#|#|#|#|#|120.5,#|#|#,2.3499999999999996|#|#|#| THEN  0 With Confidence=0.67317075 and Coverage=0.93877554
51:IF #|#|#|#|#|#|#|#|#|2.95,#|#|1.5,#|#| THEN  3 With Confidence=0.6363636 and Coverage=0.21875
52:IF #|#|#|#|#|#|#|104.0,#|#|#,2.45|#|#|#| THEN  0 With Confidence=0.6339286 and Coverage=0.9659864
53:IF #|#|#|#|#|#|#|114.5,#|#|2.7,3.45|#|#|4.5,#| THEN  2 With Confidence=0.61538464 and Coverage=0.25
54:IF #|#|#|#|#|#|#|89.0,#|#|#,2.7|#|#|#| THEN  0 With Confidence=0.6 and Coverage=0.97959185
55:IF #|#|#|#|#|#|#|79.5,#|#|#,3.05|#|#|#| THEN  0 With Confidence=0.5731225 and Coverage=0.9863946

1:IF #,57.5|#|#|#|#|#|#|157.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.3809524
2:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#,0.5|#,4.5| THEN  0 With Confidence=1.0 and Coverage=0.2585034
3:IF #,57.5|#|#|144.5,#|#|#|#|107.0,131.5|#|#|#|#| 7.0,#| THEN  4 With Confidence=1.0 and Coverage=0.18181819
4:IF #|#|#|#|#|#|#|133.5,143.5|#|2.95,#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.15625
5:IF #|#|#|#|#|#|#|113.5,116.5|01|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.09375
6:IF #|#|#|137.0,143.0|#,168.5|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
7:IF 76.5,#|01|#|#|#|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
8:IF #,57.5|#|#|#|228.5,231.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.08
9:IF #|#|#|#|#|#|#|#, 71.0|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
10:IF #|#|#|#|#|#|#|112.5,113.5|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
11:IF #|#|#|116.0,117.5|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
12:IF #|#|#|153.0,154.5|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.02
13:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.98275864 and Coverage=0.3877551
14:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.97727275 and Coverage=0.292517
15:IF #,57.5|#|#|#|#|#|#|#|#|#,3.1500000000000004|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.97183096 and Coverage=0.46938777
16:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#,0.5|#,4.5| THEN  0 With Confidence=0.96666664 and Coverage=0.39455783
17:IF #,58.5|#|#|#|#|#|#|#|#|#,3.1500000000000004|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9605263 and Coverage=0.49659863
18:IF #,59.5|#|#|#|#|#|#|160.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.95714283 and Coverage=0.45578232
19:IF #,58.5|#|#|#|#|#|#|#|#|#,3.55|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.94871795 and Coverage=0.50340134
20:IF #,59.5|#|#|#|#|#|#|#|#|#,3.05|#|#,0.5|#,4.5| THEN  0 With Confidence=0.9375 and Coverage=0.5102041
21:IF #,60.5|#|#|#|#|#|#|#|#|#,3.3|#|#,0.5|#,4.5| THEN  0 With Confidence=0.92771083 and Coverage=0.52380955
22:IF #,59.5|#|#|#|#|#|#|146.5,#|#|#,3.05|#|#, 0.0|#| THEN  0 With Confidence=0.90625 and Coverage=0.59183675
23:IF #|#|#|#|#|#|#|136.5,#|#|#|#|#,0.5|#,4.5| THEN  0 With Confidence=0.90425533 and Coverage=0.5782313
24:IF #|#|#|#|#|#|#|101.0,#|#|#,3.3|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9009901 and Coverage=0.61904764
25:IF #|#|#|#|#|#|#|157.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.89534885 and Coverage=0.52380955
26:IF #|#|#|#|#|#|#|110.0,#|10|#,3.55|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.875 and Coverage=0.6666667
27:IF #,60.5|#|#|#|301.0,#|#|#|#,146.5|01|#|#|#|#| THEN  2 With Confidence=0.875 and Coverage=0.21875
28:IF #|#|#|#|#|#|#|113.5,#|10|#,2.45|#|#,0.5|#| THEN  0 With Confidence=0.87068963 and Coverage=0.68707484
29:IF #|#|#|#|#|#|#|146.5,#|#|#,3.05|#|#,0.5|#| THEN  0 With Confidence=0.86725664 and Coverage=0.6666667
30:IF #|#|#|#|#|#|#|110.0,#|10|#|#|#,0.5|#| THEN  0 With Confidence=0.8595041 and Coverage=0.707483
31:IF #|#|#|123.5,127.0|#|#|#|#|01|#|#|#,1.5|#| THEN  1 With Confidence=0.85714287 and Coverage=0.12
32:IF #|#|#|#|#|#|#|108.5,#|#|#,3.1500000000000004|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8548387 and Coverage=0.7210884
33:IF #|#|#|#|#|#|#|108.5,#|#|#,3.1500000000000004|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.83458644 and Coverage=0.75510204
34:IF #|#|#|#|#|#|#|108.5,#|#|#,3.1500000000000004|#|#|#, 3.0| THEN  0 With Confidence=0.8235294 and Coverage=0.7619048
35:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#| THEN  0 With Confidence=0.81333333 and Coverage=0.414966
36:IF #|#|#|#|#|#|#|136.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.8074074 and Coverage=0.7414966
37:IF #|#|#|#|#|#|#|120.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.8074074 and Coverage=0.7414966
38:IF #|#|#|#|#|#|#|162.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8 and Coverage=0.46258503
39:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#|#,4.5| THEN  0 With Confidence=0.79710144 and Coverage=0.7482993
40:IF #|#|#|#|#|#|#|114.5,#|#|#,2.3499999999999996|#|#, 0.0|#| THEN  0 With Confidence=0.7916667 and Coverage=0.7755102
41:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#|#| THEN  0 With Confidence=0.7916667 and Coverage=0.5170068
42:IF #|#|#|#|#|#|#|113.5,#|10|#|#|#,1.5|#| THEN  0 With Confidence=0.7905405 and Coverage=0.79591835
43:IF #|#|#|#|#|#|#|#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.77397263 and Coverage=0.76870745
44:IF #|#|#|#|#|#|#|114.5,#|10|#,2.3499999999999996|#|#|#| THEN  0 With Confidence=0.75625 and Coverage=0.82312924
45:IF #|#|#|#|#|#|#|113.5,#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.75308645 and Coverage=0.829932
46:IF #|#|#|144.5,#|#|#|#|#|#|#|#|2.5,#| 7.0,#| THEN  4 With Confidence=0.75 and Coverage=0.27272728
47:IF #|#|#|#|#|#|#|110.0,116.5|01|#|#|#|#| THEN  3 With Confidence=0.75 and Coverage=0.1875
48:IF #|#|#|#|#|#|#|#|#|#,3.55|#|#, 0.0|#| THEN  0 With Confidence=0.7407407 and Coverage=0.81632656
49:IF #|#|#|#|#|#|#|114.5,#|10|#,3.55|#|#|#| THEN  0 With Confidence=0.73652697 and Coverage=0.8367347
50:IF #|#|#|#|#|#|#|133.5,143.5|#|0.45,#|#|#| 7.0,#| THEN  2 With Confidence=0.72727275 and Coverage=0.25
51:IF #|#|#|#|#|#|#|114.5,#|#|#,2.3499999999999996|#|#,1.5|#| THEN  0 With Confidence=0.7237569 and Coverage=0.89115644
52:IF #|#|#|#|#|#|#|145.5,#|#|#|#|#|#| THEN  0 With Confidence=0.7 and Coverage=0.8095238
53:IF #,57.5|#|#|#|140.0,268.5|#| 2.0,#|#|#|#|#|0.5,#|#| THEN  1 With Confidence=0.6923077 and Coverage=0.18
54:IF #|#|#|#|#|#|#|135.0,160.5|01|0.75,#|#|#| 7.0,#| THEN  2 With Confidence=0.6875 and Coverage=0.34375
55:IF #|#|#|#|#|#|#|#|#|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.67839193 and Coverage=0.9183673
56:IF #|#|#|#|228.5,230.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.6666667 and Coverage=0.08
57:IF #|#|#|#|#|#|#|110.0,#|#|#,2.45|#|#,2.5|#| THEN  0 With Confidence=0.66346157 and Coverage=0.93877554
58:IF #|#|#|#|#|#|#|110.0,135.0|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.5714286 and Coverage=0.375
59:IF #|#|#|#|#|#|#|#,112.5|#|#|#|#|#| THEN  3 With Confidence=0.36363637 and Coverage=0.25
60:IF #|#|#|#|#|#|#|#|01|#|#|#|#| THEN  1 With Confidence=0.25555557 and Coverage=0.46

1:IF #,60.5|#|#|#|#|#|#|161.5,#|#|#|#|#,0.5|#,4.5| THEN  0 With Confidence=1.0 and Coverage=0.3605442
2:IF #|#|#|#|#|#|#|152.5,165.5|#|#|#| 3.0,#|#| THEN  4 With Confidence=1.0 and Coverage=0.18181819
3:IF #|#|#|#|#|#|#|141.5,142.5|01|#,3.9|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.125
4:IF 48.5,55.5|#|#|#|#|#|#|#|#|1.7000000000000002,#|#|1.5,#|#| THEN  3 With Confidence=1.0 and Coverage=0.125
5:IF #|#|#|#|#|#|#|113.0,117.0|01|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.09375
6:IF #|#|#|129.5,137.0|#|#|#|79.5,104.0|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.0625
7:IF #|#|#|#|#|#|#|104.0,110.0|#|#|#|#|4.5,#| THEN  1 With Confidence=1.0 and Coverage=0.06
8:IF #|#|#|#|207.5,211.5|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.054421768
9:IF #|#|#| 200.0,#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.03125
10:IF #,58.5|#|#|#|#|#|#|#|10|#,1.7000000000000002|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9852941 and Coverage=0.45578232
11:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.98214287 and Coverage=0.37414965
12:IF #,58.5|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#,0.5|#,4.5| THEN  0 With Confidence=0.97402596 and Coverage=0.5102041
13:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9655172 and Coverage=0.3809524
14:IF #,58.5|#|#|#|#|#|#|#|#|#,3.05|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9625 and Coverage=0.52380955
15:IF #,56.5|#|#|#|#|#|#|#|#|#|#|#,0.5|#,4.5| THEN  0 With Confidence=0.96 and Coverage=0.48979592
16:IF #|#|#|#|#|#|#|174.5,#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.96 and Coverage=0.1632653
17:IF #|#|#|#|#|#|#|89.0,#|10|#,1.7000000000000002|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9425287 and Coverage=0.5578231
18:IF #,60.5|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9404762 and Coverage=0.53741497
19:IF #|10|#|#,129.5|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9375 and Coverage=0.20408164
20:IF #|#|#|#|#|#|#|79.5,#|10|#,2.7|#|#,0.5|#,4.5| THEN  0 With Confidence=0.93333334 and Coverage=0.5714286
21:IF #|#|#|#|#|#|#|#|10|#,1.7000000000000002|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9318182 and Coverage=0.5578231
22:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.9285714 and Coverage=0.3537415
23:IF #|#|#|#|#|#|#|162.5,#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.9206349 and Coverage=0.39455783
24:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9142857 and Coverage=0.43537414
25:IF #|#|#|#|#|#|#|89.0,#|10|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9139785 and Coverage=0.5782313
26:IF #|#|#|#|#|#|#|89.0,#|#|#,1.7000000000000002|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.91 and Coverage=0.61904764
27:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.9054054 and Coverage=0.45578232
28:IF #|#|#|#|#,312.0|#|#|79.5,#|10|#,2.1500000000000004|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.90384614 and Coverage=0.6394558
29:IF #|#|#|#|#,312.0|#|#|79.5,#|10|#,2.95|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8962264 and Coverage=0.64625853
30:IF #|#|#|#|#|#|#|79.5,#|10|#,1.7000000000000002|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8909091 and Coverage=0.6666667
31:IF #|#|#|#|#|#|#|79.5,#|10|#,1.7000000000000002|#|#|#, 3.0| THEN  0 With Confidence=0.8828829 and Coverage=0.6666667
32:IF #,56.5|#|#|#|#|#|#|#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.8817204 and Coverage=0.5578231
33:IF #|#|#|#|#|#|#|89.0,#|10|#,2.45|#|#, 0.0|#| THEN  0 With Confidence=0.8666667 and Coverage=0.707483
34:IF #|#|#|#|#|#|#|#|10|#,2.05|#|#|#, 3.0| THEN  0 With Confidence=0.8632479 and Coverage=0.68707484
35:IF #|#|#|#|#|#|#|79.5,#|10|#,2.7|#|#,0.5|#| THEN  0 With Confidence=0.8606557 and Coverage=0.71428573
36:IF #|#|#|#|#|#|#|89.0,#|10|#|#|#, 0.0|#| THEN  0 With Confidence=0.8492063 and Coverage=0.72789115
37:IF #|#|#|#|#|#|#|114.5,#|#|#,2.1500000000000004|#|#,2.5|#,4.5| THEN  0 With Confidence=0.84210527 and Coverage=0.7619048
38:IF #|#|#|#|238.0,258.5|#|#|122.5,162.5|01|#|#|#| 7.0,#| THEN  1 With Confidence=0.8333333 and Coverage=0.1
39:IF #|#|#|#|#|#|#|79.5,#|#|#,2.8499999999999996|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.82608694 and Coverage=0.7755102
40:IF #|#|#|#|#|#|#|110.0,#|10|#,2.3499999999999996|#|#,1.5|#| THEN  0 With Confidence=0.8055556 and Coverage=0.78911567
41:IF #|#|#|#|#|#|#|110.0,#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.7986111 and Coverage=0.7823129
42:IF #|#|#|#|#|#|#|79.5,#|10|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.7905405 and Coverage=0.79591835
43:IF #|#|#|#|#|#|#|113.0,#|10|#,2.8499999999999996|#|#,1.5|#| THEN  0 With Confidence=0.7905405 and Coverage=0.79591835
44:IF #|#|#|#|#|#|#|79.5,#|#|#,2.3499999999999996|#|#, 0.0|#| THEN  0 With Confidence=0.7852349 and Coverage=0.79591835
45:IF #|#|#|#|#|#|#|114.5,#|10|#,2.1500000000000004|#|#,2.5|#| THEN  0 With Confidence=0.78064513 and Coverage=0.82312924
46:IF #|#|#|#|#|#|#|#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.777027 and Coverage=0.7823129
47:IF #|#|#|#|#|#|#|#|10|#,1.85|#|#|#| THEN  0 With Confidence=0.75625 and Coverage=0.82312924
48:IF #|#|#|#|#|#|#|110.0,117.0|01|#|#|#|#| THEN  3 With Confidence=0.75 and Coverage=0.1875
49:IF #|#|#|#|#|#|#|113.0,#|#|#,1.7000000000000002|#|#,1.5|#| THEN  0 With Confidence=0.72316384 and Coverage=0.8707483
50:IF #|#|#|#|#|#|#|140.5,142.5|#|#|#|#|4.5,#| THEN  2 With Confidence=0.71428573 and Coverage=0.15625
51:IF #|#|#|#|#|#|#|114.5,#|#|#,2.1500000000000004|#|#,1.5|#| THEN  0 With Confidence=0.7103825 and Coverage=0.88435376
52:IF #|#|#|#|#|#|#|110.0,#|#|#,2.7|#|#,1.5|#| THEN  0 With Confidence=0.69072163 and Coverage=0.91156465
53:IF #|#|#|#|#|#|#|110.0,#|#|#,1.85|#|#,2.5|#| THEN  0 With Confidence=0.6818182 and Coverage=0.9183673
54:IF #|#|#|#|#|#|#|113.0,#|#|#,1.95|#|#|#| THEN  0 With Confidence=0.6682927 and Coverage=0.9319728
55:IF #|#|#|#|#|#|#|133.5,146.5|#|2.05,#|#|#|#| THEN  2 With Confidence=0.6666667 and Coverage=0.3125
56:IF #|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#|#| THEN  0 With Confidence=0.65384614 and Coverage=0.92517006
57:IF #|#|#|#|228.5,258.5|#|#|120.5,161.5|01|#|#|#|#| THEN  1 With Confidence=0.64285713 and Coverage=0.18
58:IF #|#|#|#|#|#|#|110.0,#|#|#,2.55|#|#|#| THEN  0 With Confidence=0.6396396 and Coverage=0.9659864
59:IF #|#|#|#|#|#|#|89.0,117.0|01|#|#|#|#| THEN  3 With Confidence=0.6 and Coverage=0.28125
60:IF #|#|#|#|#|#|#|119.0,162.5|01|#|#|#|4.5,#| THEN  2 With Confidence=0.41463414 and Coverage=0.53125
61:IF #|#|#|#|#|#|#|#|#|#|#|1.5,#|#| THEN  3 With Confidence=0.33333334 and Coverage=0.53125

1:IF 59.5,61.5|#|#|#|#|#|#|#,135.0|10|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
2:IF #|#|#|#|#|#|#|139.5,153.5|#|2.55,3.45|#|1.5,#|#| THEN  2 With Confidence=1.0 and Coverage=0.125
3:IF #|#|#|#|276.5,299.5|#|#|172.5,#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
4:IF #|#|#|#|#|#|#|172.5,#|#|2.7,3.3|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.03125
5:IF #|#|#|116.0,121.0|244.5,256.5|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.03125
6:IF #|#|#|#|#|#|#|174.5,#|#|#|#|#|#,6.5| THEN  0 With Confidence=0.962963 and Coverage=0.17687075
7:IF #|#|#|#|#|#|#|159.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9516129 and Coverage=0.40136054
8:IF #|#|#|#|#|#|#|155.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.94285715 and Coverage=0.4489796
9:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#|#,6.5| THEN  0 With Confidence=0.9361702 and Coverage=0.2993197
10:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.91780823 and Coverage=0.45578232
11:IF #|#|#|#|#|#|#|#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.8952381 and Coverage=0.6394558
12:IF #|#|#|#|#|#|#|#|01|#|#|#, 0.0|#| THEN  0 With Confidence=0.877193 and Coverage=0.6802721
13:IF #|#|#|#|#|#|#|112.5,#|#|#,2.7|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.86290324 and Coverage=0.72789115
14:IF #|#|#|#|#|#|#|#|01|#|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8559322 and Coverage=0.68707484
15:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8548387 and Coverage=0.7210884
16:IF #|#|#|#|#|#|#|110.0,#|#|#,2.05|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.84210527 and Coverage=0.7619048
17:IF #|#|#|#|#|#|#|139.5,142.5|10|#|#|#|#| THEN  2 With Confidence=0.8333333 and Coverage=0.15625
18:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#|#| THEN  0 With Confidence=0.82758623 and Coverage=0.3265306
19:IF #|#|#|#|#|#|#|112.5,#|#|#,2.9|#|#|#,4.5| THEN  0 With Confidence=0.82733816 and Coverage=0.7823129
20:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#|#,4.5| THEN  0 With Confidence=0.8142857 and Coverage=0.7755102
21:IF #|#|#|#|#|#|#|#|#|#,2.45|#|#|#, 3.0| THEN  0 With Confidence=0.8041958 and Coverage=0.7823129
