25:IF #,103.5|53.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|190.5,205.5| THEN  opel With Confidence=0.875 and Coverage=0.18324608
26:IF #|#|#|#|#|#|#|#|#|174.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.875 and Coverage=0.109947644
27:IF 103.5,#|#|#|#|#|#|#|30.5,32.5|#|#|#|#|#|#|#|#|#|191.5,205.5| THEN  saab With Confidence=0.8679245 and Coverage=0.23589744
28:IF #|#|53.5,56.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.85714287 and Coverage=0.03076923
29:IF #|#|#|#|#|#|147.5,#|#|#|#|#|#|#|#|#|#|#|#,191.5| THEN  bus With Confidence=0.84126985 and Coverage=0.5408163
30:IF #,105.5|#|90.5,#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8333333 and Coverage=0.20942408
31:IF 105.5,#|#|#|#|#|#|#|30.5,33.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.82978725 and Coverage=0.2
32:IF 103.5,#|#|#|#|#|#|#|30.5,34.5|#|#|#|#|#|#|#|#|#|191.5,205.5| THEN  saab With Confidence=0.80597013 and Coverage=0.2769231
33:IF #|#|#,77.5|#|#|#|145.5,216.5|#|#|#|165.5,234.5|#|#|67.5,#|#|#|#|#| THEN  bus With Confidence=0.8013245 and Coverage=0.61734694
34:IF 105.5,#|#|#|#|#|#|#|#|#|#|#|393.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.78688526 and Coverage=0.24615385
35:IF 103.5,#|#|#|#|#|#|#|30.5,#|#|#|#|#|#|#|#|#|#|191.5,205.5| THEN  saab With Confidence=0.78571427 and Coverage=0.2820513
36:IF 87.5,103.5|#|#|#|#|#|#|42.5,#|#|#|#|#|#|#|#|#|180.5,192.5|#| THEN  van With Confidence=0.779661 and Coverage=0.5139665
37:IF #|#|#,77.5|#|#|#|142.5,#|30.5,46.5|#|#|#|#|#|67.5,#|#|#|#|#| THEN  bus With Confidence=0.7743902 and Coverage=0.6479592
38:IF #|#|#,77.5|#|#|#|142.5,#|#|#|#|165.5,236.5|#|#|66.5,#|#|#|#|#| THEN  bus With Confidence=0.7743902 and Coverage=0.6479592
39:IF 103.5,#|#|#|#|#|#|#|30.5,42.5|#|#|202.5,#|#|#|#|#|#|#|191.5,#| THEN  saab With Confidence=0.7733333 and Coverage=0.2974359
40:IF #|#|#,77.5|#|#|#|142.5,#|#|#|#|#|#|#|64.5,#|#|#|#|#| THEN  bus With Confidence=0.7417582 and Coverage=0.68877554
41:IF #|#|#,77.5|#|#|#|#|#,46.5|#|#|#|#|#|63.5,#|#|#|#|#| THEN  bus With Confidence=0.72727275 and Coverage=0.6938776
42:IF 85.5,103.5|#|91.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|191.5,204.5| THEN  opel With Confidence=0.7244898 and Coverage=0.37172773
43:IF #|#|#,77.5|#|#|#|#|#|18.5,19.5|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.7232704 and Coverage=0.5867347
44:IF 103.5,#|#|94.5,#|#|#|#|#|#|#|#|#|405.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.7222222 and Coverage=0.33333334
45:IF 103.5,#|#|#|#|#|#|#|#|#|#|#|#|#,245.5|#,74.5|#|#|#|#| THEN  saab With Confidence=0.7173913 and Coverage=0.33846155
46:IF #|#|#,77.5|#|#|#|140.5,205.5|#|#|#|#|#|#|64.5,#|#|#|#|#| THEN  bus With Confidence=0.71727747 and Coverage=0.6989796
47:IF 83.5,103.5|#|90.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|191.5,204.5| THEN  opel With Confidence=0.71568626 and Coverage=0.38219896
48:IF 101.5,#|#|#|#|#|#|#|#|#|#|#|392.0,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.6979167 and Coverage=0.34358975
49:IF #,103.5|#|90.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|191.5,205.5| THEN  opel With Confidence=0.6944444 and Coverage=0.39267015
50:IF #|#|94.5,#|#|#|#|#|#|#|#|#|401.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.6771653 and Coverage=0.44102564
51:IF #|#|#|#|#|#|#|#|#|#|#|#,251.5|#|#|#|#|#|#| THEN  van With Confidence=0.6764706 and Coverage=0.25698325
52:IF 83.5,103.5|#|90.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|191.5,#| THEN  opel With Confidence=0.67256635 and Coverage=0.39790577
53:IF #|#|#|#|#|#|#|51.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.67142856 and Coverage=0.26256984
54:IF 87.5,#|#|#|#|#|#|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.66183573 and Coverage=0.76536316
55:IF #|#|#|#|#|#|115.5,134.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.65591395 and Coverage=0.34078214
56:IF 87.5,#|#|#|#|#,66.5|#|#|#|#|#|#|401.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.6357616 and Coverage=0.4923077
57:IF #|#|#|#|#|#|#|#|#|#|#|198.5,292.0|#|#|#|#|#|#| THEN  van With Confidence=0.6268657 and Coverage=0.46927375
58:IF #|#|#|#|#,66.5|#|#|#|#|#|#|401.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.6217949 and Coverage=0.4974359
59:IF 87.5,#|#|#|#|#,66.5|#|#|#|#|#|#|401.5,721.5|#|#|#|#|#|194.5,#| THEN  saab With Confidence=0.61403507 and Coverage=0.53846157
60:IF #|#|#|#|#|#,9.5|#|#,46.5|#|#|#|#|#|66.5,#|#|#|#|#| THEN  bus With Confidence=0.6112957 and Coverage=0.93877554
61:IF #|#|#,81.5|#|#|#|140.5,213.5|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.5625 and Coverage=0.7346939
62:IF #|#|#|#|#|#|#|30.5,42.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.43377483 and Coverage=0.6717949

1:IF #|#|#|#|#|9.5,#|#|39.5,#|#|#|#|#|#|#|#|#|#|191.5,204.5| THEN  van With Confidence=1.0 and Coverage=0.3463687
2:IF #|#|#|#|#|#,7.5|#|#|23.5,#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.1377551
3:IF 84.5,103.5|#|#|#|51.5,70.5|#|#|#|#|168.5,#|195.5,239.5|#,761.5|#|#|#|#|#|184.5,198.5| THEN  opel With Confidence=1.0 and Coverage=0.13089006
4:IF #|#|#|#|#|#|#|#,29.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.1122449
5:IF 83.5,101.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.10471204
6:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|#,721.0|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.06666667
7:IF #|#|#|#|#|#|#|#|#|#|#|210.0,218.5|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.022346368
8:IF #|#|#|#|#|#|#|#|#|147.5,#|#,179.5|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.98571426 and Coverage=0.38547486
9:IF #|#|#|#|#|9.5,#|#|#|#|#|134.5,179.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.983871 and Coverage=0.34078214
10:IF 84.5,103.5|#|#|#|50.5,70.5|#|#|#|#|168.5,#|#|#|#|#|#|#|#|191.5,204.5| THEN  opel With Confidence=0.9677419 and Coverage=0.15706806
11:IF 103.5,#|#|#|#|#|#|#|30.5,#|#|#|225.5,#|#|#|#|#|#|#|196.5,205.5| THEN  saab With Confidence=0.9583333 and Coverage=0.11794872
12:IF #|#|#|#|#|#|#|#|#|154.5,168.5|224.5,234.5|#|#|#|#|#|#|197.5,205.5| THEN  saab With Confidence=0.95454544 and Coverage=0.10769231
13:IF 86.5,103.5|#|#|#|51.5,70.5|#|#|29.5,31.5|#|#|#|#|#|#|#|#|#|191.5,202.5| THEN  opel With Confidence=0.9459459 and Coverage=0.18324608
14:IF #|#|#|184.5,#|#|#,7.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.93939394 and Coverage=0.31632653
15:IF 85.5,106.5|#|#|#|#|7.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|191.5,202.5| THEN  van With Confidence=0.9285714 and Coverage=0.43575418
16:IF 103.5,#|#|#|#|#|#|#|30.5,#|#|#|225.5,#|#|#|#|#|#|#|189.5,#| THEN  saab With Confidence=0.9230769 and Coverage=0.12307692
17:IF 86.5,103.5|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|191.5,202.5| THEN  opel With Confidence=0.9117647 and Coverage=0.16230367
18:IF 84.5,103.5|#|#|#|#|#|#|29.5,31.5|#|#|#|#|#|#|#|#|#|191.5,#| THEN  opel With Confidence=0.902439 and Coverage=0.19371727
19:IF #|#|#|#|#|7.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|191.5,204.5| THEN  van With Confidence=0.89 and Coverage=0.49720672
20:IF 79.5,106.5|#|#|#|#|#|#|#|#|172.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8888889 and Coverage=0.16753927
21:IF 85.5,106.5|53.5,#|#|#|51.5,70.5|#|#|#|#|#|#|#,761.5|#|#|#|#|#|184.5,198.5| THEN  opel With Confidence=0.88372093 and Coverage=0.19895288
22:IF 84.5,106.5|#|#|#|50.5,70.5|7.5,#|#|#|#|#|#,177.5|#|#|#|#|#|#|190.5,207.5| THEN  van With Confidence=0.8818182 and Coverage=0.54189944
23:IF 85.5,103.5|#|#|#|50.5,70.5|7.5,#|#|#|#|#|#,177.5|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.88135594 and Coverage=0.5810056
24:IF 88.5,106.5|#|#|#|#|7.5,#|#|#|#|#|133.0,177.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.8785047 and Coverage=0.5251397
25:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|#,721.0|#|#|#|#|#|191.5,205.5| THEN  saab With Confidence=0.8780488 and Coverage=0.18461539
26:IF #|#|#|#|#|#|147.5,222.5|#|#|#|#|#|#|#|#|#|#|#,189.5| THEN  bus With Confidence=0.87341774 and Coverage=0.35204083
27:IF #|#|#|#|#|7.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|190.5,204.5| THEN  van With Confidence=0.8727273 and Coverage=0.5363129
28:IF 85.5,103.5|#|#|#|50.5,70.5|7.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.872 and Coverage=0.6089386
29:IF 81.5,106.5|53.5,#|#|#|50.5,70.5|#|#|#|#|168.5,#|#|#|#|#|#|#|#|191.5,202.5| THEN  opel With Confidence=0.8695652 and Coverage=0.20942408
30:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|#,721.0|#|#|#|#|#|#| THEN  saab With Confidence=0.8604651 and Coverage=0.1897436
31:IF 84.5,106.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.85714287 and Coverage=0.18848167
32:IF #|#|#|#|#|#,9.5|#|#|#|#|#|299.5,#|#|#|#|#|#|#,189.5| THEN  bus With Confidence=0.85046726 and Coverage=0.4642857
33:IF 86.5,106.5|#|#|#|#|7.5,#|#|#|#|#|134.5,179.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.84615386 and Coverage=0.61452514
34:IF 85.5,#|#|#|#|#|7.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.8333333 and Coverage=0.6424581
35:IF #|#|#|#|#|#|#|#|#|154.5,169.5|219.5,234.5|#|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.8333333 and Coverage=0.20512821
36:IF #|#|#|#|#|#|#|#|#|154.5,169.5|219.5,234.5|#|#|#|#|#|#|195.5,205.5| THEN  saab With Confidence=0.8148148 and Coverage=0.22564103
37:IF 103.5,#|#|#|#|#|9.5,#|#|30.5,38.5|#|#|#|#|#|#|#|#|#|196.5,205.5| THEN  saab With Confidence=0.8035714 and Coverage=0.23076923
38:IF 84.5,103.5|#|#|#|#|7.5,#|#|#|#|#|#|528.5,761.5|#|#|#|#|#|184.5,198.5| THEN  opel With Confidence=0.78333336 and Coverage=0.2460733
39:IF #|#|#|#|#|#|#|#|#|#|#|322.5,330.5|#|#|#|#|#|#| THEN  bus With Confidence=0.7692308 and Coverage=0.15306123
40:IF 86.5,103.5|#|#|#|#|7.5,#|#|29.5,33.5|#|#|#|#|#|#|#|#|#|191.5,202.5| THEN  opel With Confidence=0.76811594 and Coverage=0.27748692
41:IF #|#|#|#|#|7.5,#|#|#|#|#|133.0,177.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.75816995 and Coverage=0.6480447
42:IF 85.5,103.5|#|#|#|#|7.5,#|#|29.5,33.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.75 and Coverage=0.2827225
43:IF #|#|#|#|#|#,7.5|#|#|#|#|#|302.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.74358976 and Coverage=0.8877551
44:IF 103.5,#|#|#|#|#|#|#|30.5,33.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.74285716 and Coverage=0.26666668
45:IF #|#|#|#|#|#,7.5|#|#|#|#|#|296.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.7352941 and Coverage=0.89285713
46:IF 85.5,103.5|#|#|#|#|7.5,#|#|#|#|#|#|528.5,761.5|#|#|#|#|#|191.5,205.5| THEN  opel With Confidence=0.73255813 and Coverage=0.32984293
47:IF 85.5,103.5|#|#|#|#|7.5,#|#|#|#|#|#|528.5,761.5|#|#|#|#|#|#| THEN  opel With Confidence=0.71590906 and Coverage=0.32984293
48:IF #|#|#|#|#|9.5,#|#|30.5,38.5|#|#|#|#|#|#|#|#|#|196.5,208.5| THEN  saab With Confidence=0.70212764 and Coverage=0.33846155
49:IF #|#|#|#|#|#|115.5,128.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.70212764 and Coverage=0.18435754
50:IF #|#|#|#|#|9.5,#|#|30.5,38.5|#|#|#|#|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.7010309 and Coverage=0.34871796
51:IF #|#|#|#|#|#|114.5,133.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.69512194 and Coverage=0.31843576
52:IF #|#|#|#|#|#|114.5,134.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6741573 and Coverage=0.33519554
53:IF 86.5,106.5|#|#|#|#|7.5,#|#|#|#|#|#|528.5,761.5|#|#|#|#|#|191.5,204.5| THEN  opel With Confidence=0.64341086 and Coverage=0.43455496
54:IF 85.5,106.5|#|#|#|51.5,70.5|#|#|#|#|#|130.5,177.5|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.6377551 and Coverage=0.698324
55:IF 84.5,106.5|#|#|#|51.5,69.5|#|#|#|#|#|130.5,177.5|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.6376812 and Coverage=0.73743016
56:IF #|#|#|#|#|7.5,#|#|30.5,39.5|#|#|#|#|#|#|#|#|#|194.5,#| THEN  saab With Confidence=0.61988306 and Coverage=0.5435898
57:IF 83.5,104.5|#|#|#|#|#|#|#|#|#|130.5,177.5|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.60714287 and Coverage=0.75977653
58:IF 81.5,104.5|#|#|#|#|7.5,#|#|#|#|#|179.5,239.5|#|#|#,75.5|#|#|#|191.5,204.5| THEN  opel With Confidence=0.59354836 and Coverage=0.4816754
59:IF 85.5,103.5|#|#|#|#|7.5,#|#|#|#|#|179.5,239.5|#|#|#|#|#|#|191.5,205.5| THEN  opel With Confidence=0.59310347 and Coverage=0.45026177
60:IF #|#|#|#|#|7.5,#|#|#|#|#|186.5,233.0|#|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.591623 and Coverage=0.5794872
61:IF 85.5,#|#|#|#|51.5,69.5|#|#|#|#|#|#,179.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.57894737 and Coverage=0.79888266
62:IF #|#|#|#|#|#|113.0,144.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.57831323 and Coverage=0.5363129
63:IF 85.5,106.5|#|#|#|#|7.5,#|#|#|#|#|179.5,239.5|#|#|#,75.5|#|#|#|187.5,205.5| THEN  opel With Confidence=0.56914896 and Coverage=0.56020945
64:IF 85.5,106.5|#|#|#|#|7.5,#|#|#|#|#|179.5,239.5|#|#|#|#|#|#|189.5,#| THEN  opel With Confidence=0.5399061 and Coverage=0.60209423
65:IF #|#|#|#|#|#|#|#|#|#|#,168.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.5245098 and Coverage=0.5977654

1:IF 85.5,103.5|#|#|#|#|9.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=1.0 and Coverage=0.3463687
2:IF #|#|#|#|#|#|#|#|#|140.5,154.5|#|#|#|#|#|#|#,180.5|#| THEN  bus With Confidence=1.0 and Coverage=0.21938775
3:IF #|35.5,47.5|#|#|#|#|#|#|#|155.5,#|#|#|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.16201118
4:IF #|#|#|#|#|7.5,#|#|#|#|#|#|721.5,761.5|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.10471204
5:IF #|#|#|#|#|#|#|#|#|#|224.5,229.5|485.5,721.5|#|#|#|#|#|200.5,#| THEN  saab With Confidence=1.0 and Coverage=0.071794875
6:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|372.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.06153846
7:IF #,77.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.020942409
8:IF #|#, 33|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.010256411
9:IF #|#|#|#|#|9.5,#|#|39.5,#|#|#|#|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.9848485 and Coverage=0.36312848
10:IF #|#|#|#|#|#|#|#|#|#|167.5,#|#|#|#|#|#|#|#,186.5| THEN  bus With Confidence=0.9736842 and Coverage=0.37755102
11:IF #|#|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#,187.5| THEN  bus With Confidence=0.9506173 and Coverage=0.39285713
12:IF #|#|#|#|#|#|#|#|#|#|167.5,#|#|#|#|#|#|#|#,187.5| THEN  bus With Confidence=0.9310345 and Coverage=0.41326532
13:IF #|#|#|#|54.5,71.5|#|#|#|#|#|225.5,229.5|558.0,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.9310345 and Coverage=0.13846155
14:IF 78.5,103.5|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.9117647 and Coverage=0.16230367
15:IF #|#|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#,189.5| THEN  bus With Confidence=0.9108911 and Coverage=0.46938777
16:IF 83.5,103.5|#|#|#|#|#|#|#,31.5|#|#|#|#|#|#|#|#|#|190.5,#| THEN  opel With Confidence=0.9047619 and Coverage=0.19895288
17:IF #|#|77.5,#|#|#|7.5,#|#|#|#|#|#,181.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.8888889 and Coverage=0.40223464
18:IF #|41.5,#|#|#|#|7.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.88349515 and Coverage=0.5083799
19:IF #|#|77.5,#|#|#|7.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.875 and Coverage=0.4301676
20:IF 85.5,103.5|#|#|#|#|7.5,#|#|41.5,#|#|129.5,#|#|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.8671875 and Coverage=0.6201117
21:IF 87.5,#|#|#|#|#|7.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.85470086 and Coverage=0.5586592
22:IF #,104.5|#|#|#|#|9.5,#|199.5,230.5|#|#|168.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.84782606 and Coverage=0.20418848
23:IF 79.5,103.5|#|#|#|#|#|#|#|#|167.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.84210527 and Coverage=0.16753927
24:IF #|#|#|#|#|#|#|#|#|#|165.5,#|#|#|#|#|#|#|#,191.5| THEN  bus With Confidence=0.8169014 and Coverage=0.59183675
25:IF #|#|95.5,#|#|#|#|#|#|#|#|219.5,229.5|485.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.81666666 and Coverage=0.25128207
26:IF 104.5,#|#|#|#|#|#|#|#|#|#|#|558.0,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.8032787 and Coverage=0.25128207
27:IF 79.5,103.5|#|#|#|#|7.5,#|202.5,230.5|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.78125 and Coverage=0.2617801
28:IF 85.5,103.5|#|#|#|#|9.5,#|199.5,230.5|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.78125 and Coverage=0.2617801
29:IF #|#|#|#|#|#|#,140.5|#|#|127.5,#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.7757009 and Coverage=0.46368715
30:IF #|#|#|#|#|#|#|#|#|172.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.76744187 and Coverage=0.17277487
31:IF 103.5,#|#|#|#|#|#|#|#|#|#|206.5,#|#|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.7631579 and Coverage=0.2974359
32:IF #|#|#|#|#|#,7.5|#|#,45.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.7628866 and Coverage=0.75510204
33:IF 104.5,#|#|#|#|#|#|#|#|#|#|#|558.0,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.75757575 and Coverage=0.25641027
34:IF 83.5,103.5|#|#|#|#|7.5,#|193.5,230.5|#|#|#|#|#|#|65.5,#|#|#|#|#| THEN  opel With Confidence=0.75 and Coverage=0.2984293
35:IF 85.5,103.5|#|#|#|#|7.5,#|195.5,230.5|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.74358976 and Coverage=0.30366492
36:IF 103.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.73417723 and Coverage=0.2974359
37:IF 101.5,#|#|94.5,#|#|#|#|#|#|#|#|#|482.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.7222222 and Coverage=0.33333334
38:IF #|#|#|#|#|#|#|#|#, 17|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.71794873 and Coverage=0.15642458
39:IF #|#|#|#|#|7.5,#|#|#|#|#|#,181.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.71428573 and Coverage=0.6703911
40:IF #|#|95.5,#|#|#|#|#|#|#|#|#|558.0,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.7019231 and Coverage=0.37435898
