44:IF #|22.0,142.5|#|#|#|#,45.349999999999994|#,0.952|#| THEN  tested_negative With Confidence=0.79916316 and Coverage=0.8488889
45:IF #|143.5,#|#|#|#|30.25,#|#|#| THEN  tested_positive With Confidence=0.795082 and Coverage=0.40248963
46:IF #|22.0,138.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7921811 and Coverage=0.85555553
47:IF #|#,142.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7808219 and Coverage=0.88666666
48:IF #|152.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.77310926 and Coverage=0.38174275
49:IF #|151.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.7704918 and Coverage=0.3900415
50:IF #|22.0,157.5|#|#|#|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.76536316 and Coverage=0.91333336

1:IF #|#,105.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.16888888
2:IF #|22.0,163.5|#|#|#|48.099999999999994,#|#,0.769|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.045643155
3:IF #|#|#|#|#|32.849999999999994,33.0|#|#,41.5| THEN  tested_positive With Confidence=1.0 and Coverage=0.029045643
4:IF #|#|#|#|#|#|0.594,0.603|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.011111111
5:IF #|#|#|#|#|#|0.6505000000000001,0.653|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.008298756
6:IF #|#|#|3.5,34.5|#|#,33.0|#|#,24.5| THEN  tested_negative With Confidence=0.9809524 and Coverage=0.22888888
7:IF #|#|#|#|#|#,22.799999999999997|#|#| THEN  tested_negative With Confidence=0.9607843 and Coverage=0.10888889
8:IF #|#,105.5|#|#|#|#,46.150000000000006|#,1.275|#,29.5| THEN  tested_negative With Confidence=0.9470199 and Coverage=0.31777778
9:IF #|22.0,105.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.94630873 and Coverage=0.31333333
10:IF #|#,126.5|#|#|#|#|#|#,24.5| THEN  tested_negative With Confidence=0.9403973 and Coverage=0.31555554
11:IF #|#,116.5|#|#|#|#,46.150000000000006|#,0.76|#,29.5| THEN  tested_negative With Confidence=0.93367344 and Coverage=0.40666667
12:IF #|22.0,91.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.93203884 and Coverage=0.21333334
13:IF #|#,116.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.9292453 and Coverage=0.4377778
14:IF #|#,122.5|#|#|#|#,45.349999999999994|#,0.76|#,29.5| THEN  tested_negative With Confidence=0.92523366 and Coverage=0.44
15:IF #|#,130.5|#|#|#|#,45.349999999999994|#,0.76|#,29.5| THEN  tested_negative With Confidence=0.91735536 and Coverage=0.49333334
16:IF #|#,126.5|#|#|#|#,45.349999999999994|#,1.275|#,29.5| THEN  tested_negative With Confidence=0.91497976 and Coverage=0.50222224
17:IF #|22.0,95.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9104478 and Coverage=0.2711111
18:IF #|#,130.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.9067164 and Coverage=0.54
19:IF #|22.0,101.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9010417 and Coverage=0.38444445
20:IF #|158.5,190.5|#|#|#|29.85,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.89830506 and Coverage=0.21991701
21:IF #|157.5,190.5|#|#|#|29.85,45.95|#|#| THEN  tested_positive With Confidence=0.89705884 and Coverage=0.25311205
22:IF #|#,101.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.893401 and Coverage=0.3911111
23:IF #|#,130.5|#|#|#|#|#|#,29.5| THEN  tested_negative With Confidence=0.890511 and Coverage=0.5422222
24:IF #|#,130.5|#|#|#|#,45.349999999999994|#,1.275|#,31.5| THEN  tested_negative With Confidence=0.8896552 and Coverage=0.5733333
25:IF #|#|#|#|#|32.849999999999994,33.0|#|#| THEN  tested_positive With Confidence=0.8888889 and Coverage=0.033195022
26:IF #|158.5,#|#|#|#|29.85,45.95|#|#| THEN  tested_positive With Confidence=0.8857143 and Coverage=0.25726143
27:IF #|#,134.5|#|#|#|#,45.349999999999994|#|#,31.5| THEN  tested_negative With Confidence=0.87171054 and Coverage=0.5888889
28:IF #|#,126.5|#|#|#|#,45.349999999999994|#|#,35.5| THEN  tested_negative With Confidence=0.8701299 and Coverage=0.59555554
29:IF #|#,130.5|#|#|#|#|#|#,31.5| THEN  tested_negative With Confidence=0.86513156 and Coverage=0.58444446
30:IF #|22.0,108.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.86415094 and Coverage=0.5088889
31:IF #|#,130.5|#|#|#|#,45.349999999999994|#,0.76|#,40.5| THEN  tested_negative With Confidence=0.8616352 and Coverage=0.60888886
32:IF #|#,152.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.8584906 and Coverage=0.6066667
33:IF #|#,131.5|#|#|#|#,45.349999999999994|#|#,35.5| THEN  tested_negative With Confidence=0.85119045 and Coverage=0.63555557
34:IF #|#,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8451613 and Coverage=0.5822222
35:IF #|#,152.5|#|#|#|#,45.349999999999994|#|#,31.5| THEN  tested_negative With Confidence=0.84393066 and Coverage=0.6488889
36:IF #|166.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8405797 and Coverage=0.2406639
37:IF #|#,114.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.84 and Coverage=0.6066667
38:IF #|#,122.5|#|#|#|#,45.349999999999994|#,1.275|#| THEN  tested_negative With Confidence=0.83468837 and Coverage=0.6844444
39:IF #|157.5,#|#|#|#|#|#|#,59.5| THEN  tested_positive With Confidence=0.82978725 and Coverage=0.32365146
40:IF #|22.0,126.5|#|#|#|#,48.099999999999994|#|#| THEN  tested_negative With Confidence=0.80285037 and Coverage=0.7511111
41:IF #|22.0,157.5|#|#|#|#,45.349999999999994|#|#,41.5| THEN  tested_negative With Confidence=0.79555553 and Coverage=0.79555553
42:IF #|22.0,130.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.79550564 and Coverage=0.7866667
43:IF #|22.0,157.5|#|#|#|#,47.349999999999994|#|#,41.5| THEN  tested_negative With Confidence=0.78993434 and Coverage=0.80222225
44:IF #|#,134.5|#|#|#|#,45.349999999999994|#,1.275|#| THEN  tested_negative With Confidence=0.788671 and Coverage=0.80444443
45:IF #|22.0,142.5|#|#|#|#,45.349999999999994|#,1.275|#| THEN  tested_negative With Confidence=0.7768763 and Coverage=0.8511111
46:IF #|22.0,134.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.7747368 and Coverage=0.81777775
47:IF #|22.0,145.5|#|#|#|#,45.349999999999994|#,1.275|#| THEN  tested_negative With Confidence=0.76968503 and Coverage=0.8688889
48:IF #|22.0,142.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7687747 and Coverage=0.86444443
49:IF #|151.5,#|#|#|#|#|#|#,59.5| THEN  tested_positive With Confidence=0.76724136 and Coverage=0.3692946
50:IF #|#,151.5|#|#|#|#,45.349999999999994|#,1.275|#| THEN  tested_negative With Confidence=0.7588785 and Coverage=0.9022222
51:IF #|22.0,149.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.75418997 and Coverage=0.9
52:IF #|#,158.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.721943 and Coverage=0.9577778
53:IF #|145.5,#|#|#|#|#|#,1.3969999999999998|#| THEN  tested_positive With Confidence=0.7062937 and Coverage=0.41908714

1:IF #|147.5,178.5|#|#|#, 0.0|32.55,51.15|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.07053942
2:IF #|126.5,#|#|#|#|#|0.7284999999999999,0.764|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.029045643
3:IF #|#|#|#|#|42.25,42.650000000000006|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.024896266
4:IF #|#|#|#|#|#,22.799999999999997|#|#| THEN  tested_negative With Confidence=0.9622642 and Coverage=0.11333334
5:IF #|#,147.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.95454544 and Coverage=0.32666665
6:IF #|#|#|#|#|#,23.25|#|#| THEN  tested_negative With Confidence=0.953125 and Coverage=0.13555555
7:IF #,7.5|#,133.5|#|#|#|#,29.65|#,0.952|#| THEN  tested_negative With Confidence=0.9476744 and Coverage=0.36222222
8:IF #|22.0,91.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.94174755 and Coverage=0.21555555
9:IF #|22.0,101.5|#|#|#|#|#,0.769|#| THEN  tested_negative With Confidence=0.9404762 and Coverage=0.3511111
10:IF #,7.5|#,143.5|#|#|#|#,29.65|#,0.952|#| THEN  tested_negative With Confidence=0.9361702 and Coverage=0.3911111
11:IF #,5.5|#,122.5|#|#|#|#,32.849999999999994|#|#| THEN  tested_negative With Confidence=0.93442625 and Coverage=0.38
12:IF #|#,147.5|#|#|#|#,27.85|#|#| THEN  tested_negative With Confidence=0.92896175 and Coverage=0.37777779
13:IF #,5.5|#,111.5|#|#|#|#|#,0.7525|#| THEN  tested_negative With Confidence=0.92462313 and Coverage=0.40888888
14:IF #,7.5|#,142.5|#|#|#|#,29.75|#|#| THEN  tested_negative With Confidence=0.920398 and Coverage=0.41111112
15:IF #|22.0,101.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.91099477 and Coverage=0.38666666
16:IF #,5.5|#,114.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.90495867 and Coverage=0.48666668
17:IF #,7.5|#,112.5|#|#|#|#,45.349999999999994|#,0.952|#| THEN  tested_negative With Confidence=0.896 and Coverage=0.4977778
18:IF #,5.5|#,122.5|#|#|#|#,40.849999999999994|#,0.952|#| THEN  tested_negative With Confidence=0.8888889 and Coverage=0.51555556
19:IF #,5.5|#,122.5|#|#|#|#,45.349999999999994|#,0.952|#| THEN  tested_negative With Confidence=0.8876812 and Coverage=0.54444444
20:IF #,7.5|#,111.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8871595 and Coverage=0.50666666
21:IF #|127.5,#|#|#|#|#|0.321,0.594|32.5,59.5| THEN  tested_positive With Confidence=0.8857143 and Coverage=0.12863071
22:IF #|22.0,106.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8852459 and Coverage=0.48
23:IF #|158.5,#|#|#|#|29.85,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.884058 and Coverage=0.25311205
24:IF #,5.5|#,122.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.87542087 and Coverage=0.5777778
25:IF #,7.5|#,114.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8736842 and Coverage=0.55333334
26:IF #|157.5,#|#|#|#|30.200000000000003,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.87323946 and Coverage=0.25726143
27:IF #,5.5|#,127.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.86915886 and Coverage=0.62
28:IF #,5.5|#,122.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8666667 and Coverage=0.5777778
29:IF #|#,108.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.86567163 and Coverage=0.51555556
30:IF #,7.5|#,122.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8592814 and Coverage=0.6377778
31:IF #,7.5|#,127.5|#|#|#|#,45.349999999999994|#,0.952|#| THEN  tested_negative With Confidence=0.8563218 and Coverage=0.6622222
32:IF #|22.0,114.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8553055 and Coverage=0.5911111
33:IF #,5.5|#,127.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8545455 and Coverage=0.62666667
34:IF #|22.0,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8519737 and Coverage=0.57555556
35:IF #|22.0,119.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.83760685 and Coverage=0.6533333
36:IF #|158.5,#|#|#|#|#,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.8352941 and Coverage=0.29460582
37:IF #,7.5|#,141.5|#|#|#|#,45.349999999999994|#,0.952|#| THEN  tested_negative With Confidence=0.8264059 and Coverage=0.7511111
38:IF #|22.0,133.5|#|#|#|#,40.849999999999994|#,0.952|#| THEN  tested_negative With Confidence=0.8239609 and Coverage=0.7488889
39:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8175355 and Coverage=0.76666665
40:IF #|#,141.5|#|#|#|#,40.849999999999994|#,0.952|#| THEN  tested_negative With Confidence=0.8066667 and Coverage=0.8066667
41:IF #|#,133.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7944325 and Coverage=0.8244445
42:IF #|#,143.5|#|#|#|#,45.349999999999994|#,0.952|#| THEN  tested_negative With Confidence=0.7892562 and Coverage=0.8488889
43:IF #|#,142.5|#|#|#|#,40.849999999999994|#|#| THEN  tested_negative With Confidence=0.7876289 and Coverage=0.8488889
44:IF #|22.0,133.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.78361344 and Coverage=0.8288889
45:IF #|#,145.5|#|#|#|#,45.349999999999994|#,0.952|#| THEN  tested_negative With Confidence=0.779798 and Coverage=0.8577778
46:IF #|#,134.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7757202 and Coverage=0.8377778
47:IF #|#,141.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7745098 and Coverage=0.87777776
48:IF #|22.0,138.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7663366 and Coverage=0.86
49:IF #|#,157.5|#|#|#|#,45.349999999999994|#,0.952|#| THEN  tested_negative With Confidence=0.7612782 and Coverage=0.9
50:IF #|22.0,147.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.76022303 and Coverage=0.9088889
51:IF #|143.5,#|#|#|#|30.200000000000003,51.15|#|#| THEN  tested_positive With Confidence=0.75630254 and Coverage=0.373444
52:IF #|#,161.5|#|#|#|#,46.150000000000006|#|#| THEN  tested_negative With Confidence=0.72835314 and Coverage=0.9533333

1:IF #|#,105.5|#|#|#|#,27.05|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.17333333
2:IF #|#|#|#|#,30.5|45.349999999999994,#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.049792532
3:IF #|#|#|#|95.5,99.5|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.012448133
