20:IF #|#,132.5|#|#|#|#,48.099999999999994|#|#,31.5| THEN  tested_negative With Confidence=0.8862876 and Coverage=0.5888889
21:IF #|#,138.5|#|#|#|#,45.349999999999994|#|#,31.5| THEN  tested_negative With Confidence=0.8794788 and Coverage=0.6
22:IF #|#,130.5|#|#|#|#,45.349999999999994|#|#,34.5| THEN  tested_negative With Confidence=0.87774295 and Coverage=0.62222224
23:IF #|#,111.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.86557376 and Coverage=0.58666664
24:IF #|22.0,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8626198 and Coverage=0.6
25:IF #|#,121.5|#|#|#,151.0|#,44.55|#|#| THEN  tested_negative With Confidence=0.8621701 and Coverage=0.6533333
26:IF #|#,123.5|#|#|#,153.5|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.859944 and Coverage=0.68222225
27:IF #|165.5,179.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.85714287 and Coverage=0.12448133
28:IF #|#,121.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.84574467 and Coverage=0.70666665
29:IF #|154.5,#|#|#|#|#|#|24.5,62.5| THEN  tested_positive With Confidence=0.84375 and Coverage=0.3360996
30:IF #|22.0,128.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.817552 and Coverage=0.7866667
31:IF #|#,131.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.80701756 and Coverage=0.81777775
32:IF #|147.5,#|#|#|#|#|#|24.5,62.5| THEN  tested_positive With Confidence=0.8 and Coverage=0.38174275
33:IF #|#,132.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.79324895 and Coverage=0.83555555
34:IF #|139.5,#|#|#|#|#|#|27.5,62.5| THEN  tested_positive With Confidence=0.78125 and Coverage=0.41493776
35:IF #|#,137.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.78 and Coverage=0.8666667
36:IF #|#,138.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7777778 and Coverage=0.8711111
37:IF #|#,140.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7728155 and Coverage=0.8844444
38:IF #|139.5,#|#|#|#|#|#|24.5,59.5| THEN  tested_positive With Confidence=0.76978415 and Coverage=0.4439834
39:IF #|22.0,154.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7581818 and Coverage=0.9266667
40:IF #|#,158.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7469244 and Coverage=0.9444444
41:IF #|128.5,#|#|#|#,481.5|31.05,#|#|#| THEN  tested_positive With Confidence=0.7388535 and Coverage=0.4813278
42:IF #|#,165.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7337884 and Coverage=0.95555556

1:IF #|180.5,#|#,79.0|#|#|26.85,46.150000000000006|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.07883818
2:IF #|180.5,#|61.5,73.0|#|#|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.049792532
3:IF #|#|#|#|#|#|0.1995,0.202|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.008888889
4:IF #|22.0,123.5|#|#|#|#,26.45|#|#| THEN  tested_negative With Confidence=0.98214287 and Coverage=0.24444444
5:IF #|#,132.5|#|#|#|#,26.45|#|#| THEN  tested_negative With Confidence=0.976 and Coverage=0.2711111
6:IF #|#,132.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9701493 and Coverage=0.2888889
7:IF #|#,158.5|#|#|#|#,26.45|#|#| THEN  tested_negative With Confidence=0.964539 and Coverage=0.30222222
8:IF #|22.0,138.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.964539 and Coverage=0.30222222
9:IF #|22.0,89.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.95454544 and Coverage=0.18666667
10:IF #|#,146.5|#|#|#|#,27.35|#|#| THEN  tested_negative With Confidence=0.9493671 and Coverage=0.33333334
11:IF #|161.5,#|#|#|#|26.55,46.150000000000006|#|#,44.5| THEN  tested_positive With Confidence=0.93877554 and Coverage=0.19087137
12:IF #|22.0,101.5|#|#|#|#,48.099999999999994|#,0.8614999999999999|#| THEN  tested_negative With Confidence=0.9378531 and Coverage=0.36888888
13:IF #|#,114.5|#|#|#|#,45.349999999999994|#,0.8614999999999999|#,30.5| THEN  tested_negative With Confidence=0.93367344 and Coverage=0.40666667
14:IF #|#,112.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9303483 and Coverage=0.41555557
15:IF #|#|#|#|#|#,26.45|#|#| THEN  tested_negative With Confidence=0.92715234 and Coverage=0.31111112
16:IF #|#,111.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.92346936 and Coverage=0.40222222
17:IF #|#,123.5|#|#|#|#,45.349999999999994|#,0.8614999999999999|#,30.5| THEN  tested_negative With Confidence=0.9173913 and Coverage=0.46888888
18:IF #|165.5,#|#|#|#|26.55,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.9166667 and Coverage=0.22821577
19:IF #|22.0,120.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9145299 and Coverage=0.47555557
20:IF #|#,130.5|#|#|#|#,45.349999999999994|#,0.8614999999999999|#,30.5| THEN  tested_negative With Confidence=0.91050583 and Coverage=0.52
21:IF #|22.0,100.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.90957445 and Coverage=0.38
22:IF #|22.0,101.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9086294 and Coverage=0.39777777
23:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9056604 and Coverage=0.53333336
24:IF #|#,101.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9 and Coverage=0.4
25:IF #|#,130.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.89928055 and Coverage=0.5555556
26:IF #|#,123.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.8968254 and Coverage=0.50222224
27:IF #|163.5,#|#|#|#|26.45,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.8923077 and Coverage=0.2406639
28:IF #|161.5,#|#|#|#|27.05,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.8873239 and Coverage=0.2614108
29:IF #|#,137.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.8835617 and Coverage=0.5733333
30:IF #|158.5,#|#|#|#|26.85,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.88 and Coverage=0.27385893
31:IF #|22.0,130.5|#|#|#|#,45.349999999999994|#,0.8614999999999999|#,37.5| THEN  tested_negative With Confidence=0.8798701 and Coverage=0.6022222
32:IF #|#,138.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.8779661 and Coverage=0.57555556
33:IF #|154.5,#|#|#|#|26.45,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.87356323 and Coverage=0.3153527
34:IF #|165.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.87323946 and Coverage=0.25726143
35:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#|#,37.5| THEN  tested_negative With Confidence=0.86996907 and Coverage=0.6244444
36:IF #|#,108.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8644689 and Coverage=0.52444446
37:IF #|#,130.5|#|#|#|#|#|#,32.5| THEN  tested_negative With Confidence=0.86129034 and Coverage=0.5933333
38:IF #|22.0,129.5|#|#|#|#,45.349999999999994|#|#,37.5| THEN  tested_negative With Confidence=0.85714287 and Coverage=0.64
39:IF #|154.5,#|#|#|#|26.45,#|#|#| THEN  tested_positive With Confidence=0.85263157 and Coverage=0.3360996
40:IF #|#,130.5|#|#|#|#,45.349999999999994|#|#,37.5| THEN  tested_negative With Confidence=0.8517442 and Coverage=0.6511111
41:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#|#,42.5| THEN  tested_negative With Confidence=0.8469945 and Coverage=0.6888889
42:IF #|22.0,120.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8356164 and Coverage=0.67777777
43:IF #|22.0,123.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8303342 and Coverage=0.7177778
44:IF #|22.0,129.5|#|#|#|#,45.349999999999994|#,0.8614999999999999|#| THEN  tested_negative With Confidence=0.82469136 and Coverage=0.74222225
45:IF #|22.0,133.5|#|#|#|#|#|#,42.5| THEN  tested_negative With Confidence=0.8166259 and Coverage=0.74222225
46:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.814554 and Coverage=0.77111113
47:IF #|22.0,138.5|#|#|#|#,45.349999999999994|#,0.8614999999999999|#| THEN  tested_negative With Confidence=0.80536914 and Coverage=0.8
48:IF #|22.0,154.5|#|#|#|#,48.099999999999994|#|#,42.5| THEN  tested_negative With Confidence=0.7928118 and Coverage=0.8333333
49:IF #|22.0,130.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7880086 and Coverage=0.81777775
50:IF #|22.0,136.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.77062374 and Coverage=0.8511111
51:IF #|22.0,137.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.76984125 and Coverage=0.8622222
52:IF #|146.5,#|#|#|#|26.45,#|#|#| THEN  tested_positive With Confidence=0.75609756 and Coverage=0.38589212

1:IF #|#,104.5|#|#|#|#,25.45|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.13111112
2:IF #|158.5,#|#|#|#|34.849999999999994,44.55|#|#,28.5| THEN  tested_positive With Confidence=1.0 and Coverage=0.049792532
3:IF 10.5,#|#|#|#|#|#|0.5555000000000001,1.1564999999999999|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.041493777
4:IF #|#,103.5|#|#|#|#,28.25|#|#| THEN  tested_negative With Confidence=0.9875 and Coverage=0.17555556
5:IF #|#,133.5|#|#|#|#,25.45|#|#| THEN  tested_negative With Confidence=0.97115386 and Coverage=0.22444445
6:IF #|#,100.5|#|#|#|#,34.150000000000006|#|#| THEN  tested_negative With Confidence=0.9692308 and Coverage=0.28
7:IF #|#,103.5|#|#|#|#,44.55|#|#,31.5| THEN  tested_negative With Confidence=0.9640288 and Coverage=0.29777777
8:IF #|#|#|#|#|#,23.35|#|#| THEN  tested_negative With Confidence=0.95454544 and Coverage=0.14
9:IF #|#,104.5|#|#|#|#|#|#,31.5| THEN  tested_negative With Confidence=0.94520545 and Coverage=0.30666667
10:IF #|#,89.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.94505495 and Coverage=0.19111112
11:IF #|#,116.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9371728 and Coverage=0.39777777
12:IF #|#,123.5|#,81.0|#|#|#|#,0.8925000000000001|#,28.5| THEN  tested_negative With Confidence=0.93264246 and Coverage=0.4
13:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9227468 and Coverage=0.47777778
14:IF #|#,118.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.9211823 and Coverage=0.41555557
15:IF #|158.5,#|#|#|#|34.849999999999994,44.55|#|#| THEN  tested_positive With Confidence=0.9189189 and Coverage=0.14107884
16:IF #|#,100.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9148936 and Coverage=0.38222224
17:IF #|#,123.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.9144144 and Coverage=0.4511111
18:IF #|165.5,174.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.90909094 and Coverage=0.082987554
19:IF #|#,133.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.8875969 and Coverage=0.5088889
20:IF #|#,137.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.87969923 and Coverage=0.52
21:IF #|#,128.5|#|#|#|#,45.349999999999994|#|#,32.5| THEN  tested_negative With Confidence=0.87543255 and Coverage=0.56222224
22:IF #|166.5,179.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8666667 and Coverage=0.10788382
23:IF #|166.5,#|#|#|#|#|#,0.8925000000000001|#| THEN  tested_positive With Confidence=0.8596491 and Coverage=0.2033195
24:IF #|166.5,#|#|#|#|25.45,45.95|#|#| THEN  tested_positive With Confidence=0.859375 and Coverage=0.22821577
25:IF #|#,111.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8566553 and Coverage=0.55777776
26:IF #|#,127.5|#|#|#|#|#|#,37.5| THEN  tested_negative With Confidence=0.8523077 and Coverage=0.6155556
27:IF #|161.5,#|#|#|#|26.55,45.95|#|#| THEN  tested_positive With Confidence=0.84931505 and Coverage=0.25726143
28:IF #|#,123.5|#,81.0|#|#|#|#|#| THEN  tested_negative With Confidence=0.84273 and Coverage=0.6311111
29:IF #|#,123.5|#|#,41.5|#|#|#,0.8925000000000001|#| THEN  tested_negative With Confidence=0.8391813 and Coverage=0.6377778
30:IF #|#,121.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.81962866 and Coverage=0.68666667
31:IF #|#,128.5|#|#|#|#|#,0.8985000000000001|#| THEN  tested_negative With Confidence=0.8175 and Coverage=0.7266667
32:IF #|#,128.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7941176 and Coverage=0.78
33:IF #|#,132.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.78993434 and Coverage=0.80222225
34:IF #|154.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.7777778 and Coverage=0.34854773
35:IF #|129.5,#|#|#|#|30.25,#|#|#| THEN  tested_positive With Confidence=0.72289157 and Coverage=0.4979253
36:IF #|#,158.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.71953255 and Coverage=0.9577778

1:IF 8.5,#|#|#|#|#|#|0.653,1.074|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.05394191
2:IF #|#|#|#|#|52.599999999999994,#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.020746889
3:IF #|#,104.5|#|#|#|#,28.25|#|#| THEN  tested_negative With Confidence=0.9896907 and Coverage=0.21333334
4:IF #|#,127.5|#|#|#|#,30.45|#|#,28.5| THEN  tested_negative With Confidence=0.9848485 and Coverage=0.2888889
5:IF #|#,128.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.969697 and Coverage=0.28444445
6:IF #|#,137.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9591837 and Coverage=0.31333333
7:IF #|#|#|#|#|#,23.25|#|#| THEN  tested_negative With Confidence=0.95522386 and Coverage=0.14222223
8:IF #|165.5,180.5|#|#|#|#|0.298,#|#,42.5| THEN  tested_positive With Confidence=0.95 and Coverage=0.07883818
9:IF #|#,154.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.94871795 and Coverage=0.3288889
10:IF #|#,116.5|#|#|#|#,45.4|#,1.105|#,28.5| THEN  tested_negative With Confidence=0.9484536 and Coverage=0.40888888
11:IF #|147.5,#|#|#|#|#|0.348,0.5015000000000001|#| THEN  tested_positive With Confidence=0.9444444 and Coverage=0.07053942
12:IF #|#|#|#|#|#,31.450000000000003|#|#,27.5| THEN  tested_negative With Confidence=0.9433962 and Coverage=0.33333334
13:IF #|#,118.5|#|#|#|#,45.4|#|#,28.5| THEN  tested_negative With Confidence=0.942029 and Coverage=0.43333334
14:IF #|22.0,108.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.939759 and Coverage=0.34666666
15:IF #|#|#|#|#|#,31.05|#|#,28.5| THEN  tested_negative With Confidence=0.939759 and Coverage=0.34666666
16:IF #|22.0,91.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9375 and Coverage=0.23333333
17:IF #|165.5,190.5|#|#|#|#|0.301,#|#,44.5| THEN  tested_positive With Confidence=0.9375 and Coverage=0.12448133
18:IF #|#,127.5|#|#|#|#,45.4|#,1.105|#,28.5| THEN  tested_negative With Confidence=0.93073595 and Coverage=0.47777778
19:IF #|#,128.5|#|#|#|#,45.4|#|#,28.5| THEN  tested_negative With Confidence=0.91735536 and Coverage=0.49333334
20:IF #|159.5,190.5|#|#|#|#,44.55|#|#,42.5| THEN  tested_positive With Confidence=0.9130435 and Coverage=0.17427386
21:IF #|22.0,100.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9128205 and Coverage=0.39555556
22:IF #|#,101.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.90430623 and Coverage=0.42
23:IF #|165.5,#|#|#|#|#|#,1.105|23.5,59.5| THEN  tested_positive With Confidence=0.90384614 and Coverage=0.19502075
24:IF #|165.5,190.5|#|#|#|#|#|23.5,59.5| THEN  tested_positive With Confidence=0.8958333 and Coverage=0.17842324
25:IF #|22.0,111.5|#|#|#|#|#|#,42.5| THEN  tested_negative With Confidence=0.8927203 and Coverage=0.5177778
26:IF #|22.0,114.5|#|#|#|#,45.4|#,1.105|#| THEN  tested_negative With Confidence=0.8794788 and Coverage=0.6
27:IF #|165.5,#|#|#|#|#|#|24.5,62.5| THEN  tested_positive With Confidence=0.87096775 and Coverage=0.22406639
28:IF #|#,127.5|#|#|#|#,44.55|#|#,37.5| THEN  tested_negative With Confidence=0.86875 and Coverage=0.61777776
29:IF #|22.0,116.5|#|#|#|#,45.4|#,1.105|#| THEN  tested_negative With Confidence=0.86875 and Coverage=0.61777776
30:IF #|22.0,123.5|#|#|#|#,45.4|#|#,42.5| THEN  tested_negative With Confidence=0.8660714 and Coverage=0.64666665
31:IF #|#,111.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.85993487 and Coverage=0.58666664
32:IF #|22.0,114.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8588957 and Coverage=0.62222224
33:IF #|22.0,123.5|#|#|#|#,48.099999999999994|#,1.105|#| THEN  tested_negative With Confidence=0.8447368 and Coverage=0.7133333
34:IF #|22.0,127.5|#|#|#|#|#|#,42.5| THEN  tested_negative With Confidence=0.8436658 and Coverage=0.69555557
35:IF #|165.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.84 and Coverage=0.2614108
36:IF #|#,128.5|#|#|#,544.0|#,45.4|#,1.105|#| THEN  tested_negative With Confidence=0.8300971 and Coverage=0.76
37:IF #|22.0,127.5|#|#|#|#,48.099999999999994|#,1.105|#| THEN  tested_negative With Confidence=0.8292683 and Coverage=0.75555557
38:IF #|#,127.5|#|#|#,490.0|#,45.4|#|#| THEN  tested_negative With Confidence=0.8231132 and Coverage=0.77555555
39:IF #|#,130.5|#|#|#|#,45.4|#,1.105|#| THEN  tested_negative With Confidence=0.81670535 and Coverage=0.7822222
40:IF #|22.0,132.5|#|#|#|#,45.4|#,1.105|#| THEN  tested_negative With Confidence=0.8119266 and Coverage=0.7866667
41:IF #|#,129.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.8049327 and Coverage=0.7977778
42:IF #|22.0,137.5|#|#|#|#,45.4|#,1.105|#| THEN  tested_negative With Confidence=0.8039216 and Coverage=0.82
43:IF #|22.0,141.5|#|#|#,544.0|#,45.4|#,1.105|#| THEN  tested_negative With Confidence=0.7949791 and Coverage=0.84444445
44:IF #|#,137.5|#|#|#|#,48.099999999999994|#,1.105|#| THEN  tested_negative With Confidence=0.794926 and Coverage=0.83555555
45:IF #|147.5,#|#|#|#|#|#|24.5,62.5| THEN  tested_positive With Confidence=0.79464287 and Coverage=0.3692946
46:IF #|154.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.7876106 and Coverage=0.3692946
47:IF #|22.0,137.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.78630704 and Coverage=0.8422222
48:IF #|22.0,145.5|#|#|#|#,45.4|#,1.105|#| THEN  tested_negative With Confidence=0.78 and Coverage=0.8666667
49:IF #|22.0,141.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.777336 and Coverage=0.8688889
50:IF #|22.0,147.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.7626168 and Coverage=0.9066667
51:IF #|141.5,#|#|#|#|#|#|24.5,59.5| THEN  tested_positive With Confidence=0.75757575 and Coverage=0.41493776
52:IF #|#,150.5|#|#|#,562.0|#,45.4|#|#| THEN  tested_negative With Confidence=0.75641024 and Coverage=0.9177778
53:IF #|#,154.5|#|#|#|#,48.099999999999994|#,1.105|#| THEN  tested_negative With Confidence=0.75641024 and Coverage=0.9177778

1:IF #|#,105.5|#|#|#|#,27.35|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.18444444
2:IF #|165.5,174.5|#|#|#|#|#|#,57.5| THEN  tested_positive With Confidence=1.0 and Coverage=0.082987554
3:IF #|#|#|#|#|#|0.2715,0.2785|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.016597511
4:IF #|#|#|#|#|#| 2.329,#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.0022222223
5:IF #|#|#|#|#|#,26.55|#|#,27.5| THEN  tested_negative With Confidence=0.9893617 and Coverage=0.20666666
6:IF #|#,105.5|#|#|#|#,36.95|#|#,27.5| THEN  tested_negative With Confidence=0.9752066 and Coverage=0.26222223
7:IF #|#,105.5|#|#|#|#,45.349999999999994|#,0.8474999999999999|#,28.5| THEN  tested_negative With Confidence=0.9716312 and Coverage=0.30444443
8:IF #|#,108.5|#|#|#|#,36.45|#|#,28.5| THEN  tested_negative With Confidence=0.96503496 and Coverage=0.30666667
9:IF #|#,128.5|#|#|#|#,27.35|#|#| THEN  tested_negative With Confidence=0.96268654 and Coverage=0.28666666
10:IF #|#,146.5|#|#|#|#,27.05|#|#| THEN  tested_negative With Confidence=0.9594595 and Coverage=0.31555554
11:IF #|#,150.5|#|#|#|#,27.35|#|#| THEN  tested_negative With Confidence=0.9556962 and Coverage=0.33555555
12:IF #|#,108.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9532164 and Coverage=0.36222222
13:IF #|#,118.5|#|#|#|#,42.5|#,0.8474999999999999|#,28.5| THEN  tested_negative With Confidence=0.9489796 and Coverage=0.41333333
14:IF #|#,118.5|#|#|#|#,45.349999999999994|#,0.8474999999999999|#,28.5| THEN  tested_negative With Confidence=0.9458128 and Coverage=0.42666668
15:IF #|#,123.5|#|#|#|#,42.25|#,0.8474999999999999|#,28.5| THEN  tested_negative With Confidence=0.943128 and Coverage=0.4422222
16:IF #|#,108.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.94219655 and Coverage=0.36222222
17:IF #|#|#|#|36.5,87.5|#|#|#| THEN  tested_negative With Confidence=0.93877554 and Coverage=0.20444444
18:IF #|#,118.5|#|#|#|#,40.849999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9380952 and Coverage=0.4377778
19:IF #|#,123.5|#|#|#|#,42.25|#|#,28.5| THEN  tested_negative With Confidence=0.9336283 and Coverage=0.46888888
20:IF #|#,127.5|#|#|#|#,42.650000000000006|#|#,28.5| THEN  tested_negative With Confidence=0.92975205 and Coverage=0.5
21:IF #|#,123.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.92436975 and Coverage=0.4888889
22:IF #|156.5,#|#|#|#|#|0.3825,1.3969999999999998|#| THEN  tested_positive With Confidence=0.9166667 and Coverage=0.18257262
23:IF #|#,134.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9111111 and Coverage=0.5466667
24:IF #|#,130.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.9101124 and Coverage=0.54
25:IF #|#,137.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9054545 and Coverage=0.55333334
26:IF #|#,130.5|#|#|#|#,45.349999999999994|#,0.8474999999999999|#,31.5| THEN  tested_negative With Confidence=0.90425533 and Coverage=0.56666666
27:IF #|#,101.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.902439 and Coverage=0.41111112
28:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,31.5| THEN  tested_negative With Confidence=0.8965517 and Coverage=0.5777778
29:IF #|22.0,102.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8962264 and Coverage=0.42222223
30:IF #|#,130.5|#|#|#|#,45.349999999999994|#|#,31.5| THEN  tested_negative With Confidence=0.8885246 and Coverage=0.6022222
31:IF #|165.5,#|#|#|#|29.95,#|#|#| THEN  tested_positive With Confidence=0.88135594 and Coverage=0.21576764
32:IF #|156.5,#|#|#|#|#|#|24.5,55.5| THEN  tested_positive With Confidence=0.8783784 and Coverage=0.26970956
33:IF #|#,104.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.87826085 and Coverage=0.4488889
34:IF #|154.5,#|#|#|#|#|#|24.5,57.5| THEN  tested_positive With Confidence=0.8780488 and Coverage=0.2987552
35:IF #|#,154.5|#|#|#|#,42.5|#,0.8474999999999999|#,31.5| THEN  tested_negative With Confidence=0.8761905 and Coverage=0.61333334
