45:IF #|0.485,0.635|0.435,#|0.395,0.775|#|#|#|#,0.535| THEN  MIT With Confidence=0.85393256 and Coverage=0.34703195
46:IF 0.685,#|0.655,0.765|#,0.475|#,0.335|#|#|#|#| THEN  ME1 With Confidence=0.85 and Coverage=0.425
47:IF #,0.675|0.485,#|0.395,#|0.405,#|#|#|#|#,0.535| THEN  MIT With Confidence=0.84375 and Coverage=0.369863
48:IF 0.595,#|0.775,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.84210527 and Coverage=0.4
49:IF #|#|0.505,0.595|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.84210527 and Coverage=0.08290155
50:IF #|#|#|0.595,0.775|#|#|#|#| THEN  MIT With Confidence=0.8378378 and Coverage=0.14155251
51:IF #|#,0.445|#|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.8372093 and Coverage=0.09326425
52:IF 0.735,#|#|0.445,0.495|0.215,0.485|#|#|#|#| THEN  EXC With Confidence=0.8333333 and Coverage=0.3125
53:IF 0.765,#|#,0.645|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.8333333 and Coverage=0.22222222
54:IF 0.905,#|0.405,0.735|#|#|#|#|#|#| THEN  ME2 With Confidence=0.8333333 and Coverage=0.11111111
55:IF #|0.485,0.705|0.385,#|0.405,0.725|#|#|#|#| THEN  MIT With Confidence=0.83157897 and Coverage=0.3607306
56:IF 0.735,#|#|0.445,#|0.20500000000000002,#|#|#|#,0.525|#,0.315| THEN  EXC With Confidence=0.82608694 and Coverage=0.59375
57:IF #|#,0.455|#|#|#|#|#|0.46499999999999997,#| THEN  NUC With Confidence=0.82222223 and Coverage=0.09585492
58:IF 0.235,0.555|#|#,0.435|#,0.425|#|#|#|#| THEN  ME3 With Confidence=0.8206897 and Coverage=0.8095238
59:IF 0.735,#|#|0.445,#|0.20500000000000002,0.395|#|#|#,0.515|#| THEN  EXC With Confidence=0.8181818 and Coverage=0.5625
60:IF 0.685,#|0.685,#|#,0.455|#,0.395|#|#|#|#| THEN  ME1 With Confidence=0.8055556 and Coverage=0.725
61:IF #,0.575|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.8043478 and Coverage=0.75510204
62:IF #,0.655|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.8043478 and Coverage=0.75510204
63:IF #,0.665|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.8 and Coverage=0.7619048
64:IF #|#|0.495,#|#,0.46499999999999997|#|#|#|0.415,#| THEN  NUC With Confidence=0.8 and Coverage=0.15544042
65:IF #|#|#|0.14500000000000002,0.505|#|#|#|#,0.185| THEN  CYT With Confidence=0.8 and Coverage=0.05755396
66:IF #,0.605|#|0.46499999999999997,#|#,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.79761904 and Coverage=0.17357513
67:IF #,0.565|#|#,0.435|#,0.485|#|#|#|#,0.535| THEN  ME3 With Confidence=0.79605263 and Coverage=0.82312924
68:IF #|#|0.505,0.595|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.7924528 and Coverage=0.10880829
69:IF #|#|0.495,#|#,0.46499999999999997|#|#|#|0.405,#| THEN  NUC With Confidence=0.7922078 and Coverage=0.15803109
70:IF #|0.395,0.46499999999999997|0.46499999999999997,0.525|#,0.325|#|#|#|#,0.415| THEN  CYT With Confidence=0.7878788 and Coverage=0.12470024
71:IF 0.235,0.655|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.7866667 and Coverage=0.8027211
72:IF #|0.395,0.685|0.385,#|0.395,0.775|#|#|#|#,0.28500000000000003| THEN  MIT With Confidence=0.77862597 and Coverage=0.46575344
73:IF #,0.625|#|#,0.435|#,0.405|#|#|#|#,0.535| THEN  ME3 With Confidence=0.775 and Coverage=0.8435374
74:IF #|#|#|#|#|#|#|#,0.185| THEN  CYT With Confidence=0.7714286 and Coverage=0.0647482
75:IF #|0.445,0.685|0.395,#|0.345,0.775|#|#|#|#,0.28500000000000003| THEN  MIT With Confidence=0.76865673 and Coverage=0.47031963
76:IF #,0.665|#|0.505,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.766129 and Coverage=0.24611399
77:IF #|#|0.485,#|#,0.46499999999999997|#|#|#|0.415,#| THEN  NUC With Confidence=0.7654321 and Coverage=0.16062176
78:IF #,0.665|#|#,0.435|#,0.425|#|#|#|#| THEN  ME3 With Confidence=0.7616279 and Coverage=0.89115644
79:IF #|0.445,0.685|0.395,#|0.345,0.775|#|#|#|#,0.305| THEN  MIT With Confidence=0.76086956 and Coverage=0.47945204
80:IF #|0.475,0.635|#|0.395,0.775|#|#|#|#| THEN  MIT With Confidence=0.7567568 and Coverage=0.38356164
81:IF #|#|0.46499999999999997,#|#,0.445|#|#|#|0.415,#| THEN  NUC With Confidence=0.7553192 and Coverage=0.18393782
82:IF #,0.685|#|0.495,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7517241 and Coverage=0.2823834
83:IF #,0.605|#|0.46499999999999997,0.655|#,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.75 and Coverage=0.3031088
84:IF #|#|#|#|#|#|#|0.475,0.635| THEN  NUC With Confidence=0.75 and Coverage=0.09326425
85:IF #,0.685|0.415,0.555|0.475,0.525|#,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.7473684 and Coverage=0.17026378
86:IF #|#|0.505,0.655|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.74603176 and Coverage=0.24352331
87:IF #|#|0.495,0.525|#,0.185|#|#|#|#,0.315| THEN  CYT With Confidence=0.7413793 and Coverage=0.1031175
88:IF #|0.445,0.685|0.385,#|0.395,0.775|#|#|#|#| THEN  MIT With Confidence=0.7410072 and Coverage=0.47031963
89:IF #|0.415,0.555|0.475,0.525|#,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.7373737 and Coverage=0.17505996
90:IF 0.665,#|#,0.605|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.7368421 and Coverage=0.31111112
91:IF #,0.655|0.395,0.555|0.475,0.525|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.7358491 and Coverage=0.18705036
92:IF 0.435,0.675|#|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.7295082 and Coverage=0.4063927
93:IF #|0.365,0.725|#|0.395,0.775|#|#|#|#,0.28500000000000003| THEN  MIT With Confidence=0.7291667 and Coverage=0.47945204
94:IF #|0.395,0.685|0.395,#|0.345,0.775|#|#|#|#,0.305| THEN  MIT With Confidence=0.7204969 and Coverage=0.5296804
95:IF #|#|0.435,#|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.71428573 and Coverage=0.19430052
96:IF #,0.665|0.385,0.555|0.46499999999999997,0.525|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.7096774 and Coverage=0.21103117
97:IF 0.735,#|#|0.455,#|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.7083333 and Coverage=0.53125
98:IF #|#|0.46499999999999997,0.655|#,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.70689654 and Coverage=0.31865284
99:IF #|0.385,0.555|0.475,0.525|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.7058824 and Coverage=0.20143884
100:IF #|#|0.415,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.70434785 and Coverage=0.20984456
101:IF #|0.365,0.555|0.475,0.525|#,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.70247936 and Coverage=0.20383693
102:IF #|#|#|0.505,0.775|#|#|#|#| THEN  MIT With Confidence=0.6931818 and Coverage=0.27853882
103:IF #,0.665|0.405,0.695|0.475,0.525|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.6853147 and Coverage=0.235012
104:IF #,0.575|#|0.46499999999999997,0.655|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.68421054 and Coverage=0.37046632
105:IF #|#|#|0.395,0.775|#|#|#|#,0.28500000000000003| THEN  MIT With Confidence=0.6772152 and Coverage=0.4885845
106:IF #,0.575|#|0.455,0.655|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.67420816 and Coverage=0.38601035
107:IF #|0.405,0.725|0.375,#|0.325,#|#|#|#|#,0.315| THEN  MIT With Confidence=0.67027026 and Coverage=0.56621003
108:IF #,0.685|0.395,0.695|0.46499999999999997,0.525|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.6647059 and Coverage=0.27098322
109:IF #|0.395,0.485|0.46499999999999997,#|#,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.6626506 and Coverage=0.26378897
110:IF #,0.685|#|0.455,#|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.6604651 and Coverage=0.36787564
111:IF #,0.665|0.395,0.705|0.455,0.525|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.65555555 and Coverage=0.28297362
112:IF #,0.575|#|0.46499999999999997,0.655|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.6532258 and Coverage=0.41968912
113:IF 0.685,#|0.655,#|#,0.495|#|#|#|#|#| THEN  ME1 With Confidence=0.6440678 and Coverage=0.95
114:IF 0.685,#|#,0.635|#,0.445|#|#|#|#|#| THEN  ME2 With Confidence=0.64 and Coverage=0.35555556
115:IF #|0.385,0.485|0.46499999999999997,#|#,0.355|#|#|#|#,0.275| THEN  CYT With Confidence=0.6373057 and Coverage=0.29496402
116:IF #|#|0.325,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.6333333 and Coverage=0.3877551
117:IF 0.675,#|#,0.645|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.6296296 and Coverage=0.37777779
118:IF #,0.585|#|0.415,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.6279864 and Coverage=0.47668394
119:IF #,0.575|#|0.46499999999999997,0.655|#,0.405|#|#|#|0.24,#| THEN  NUC With Confidence=0.6262295 and Coverage=0.49481866
120:IF 0.235,0.675|#|0.415,#|#|#|#|#|0.305,#| THEN  NUC With Confidence=0.625 and Coverage=0.42746115
121:IF #|0.395,0.555|0.475,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6163793 and Coverage=0.34292567
122:IF #,0.665|#|0.435,0.655|#|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6142857 and Coverage=0.44559586
123:IF #|0.395,0.555|0.475,#|#,0.305|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.6052632 and Coverage=0.3860911
124:IF #|0.685,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.6037736 and Coverage=0.8
125:IF #|0.385,0.725|0.395,#|0.335,#|#|#|#|#| THEN  MIT With Confidence=0.6036036 and Coverage=0.61187214
126:IF #|0.395,0.555|0.475,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.59731543 and Coverage=0.4268585
127:IF #|0.395,0.555|0.455,0.525|#,0.335|#|#|#|#| THEN  CYT With Confidence=0.5968586 and Coverage=0.2733813
128:IF #,0.665|0.395,0.715|0.46499999999999997,#|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.5963303 and Coverage=0.4676259
129:IF #,0.665|0.395,0.705|0.455,#|#,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.5875706 and Coverage=0.49880096
130:IF #,0.685|#|0.435,0.655|#,0.405|#|#|#|0.24,#| THEN  NUC With Confidence=0.5841837 and Coverage=0.5932642
131:IF #|#|0.46499999999999997,#|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.5840708 and Coverage=0.51295334
132:IF #,0.665|0.395,0.695|0.445,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.57342654 and Coverage=0.58992803
133:IF 0.775,#|#,0.645|#|#|#|#|#|#| THEN  ME2 With Confidence=0.5714286 and Coverage=0.26666668
134:IF 0.235,0.665|0.395,0.705|0.435,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.56979406 and Coverage=0.5971223
135:IF #|0.395,0.695|0.475,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.56435645 and Coverage=0.5467626
136:IF #|0.395,0.695|0.395,#|0.28500000000000003,0.775|#|#|#|#,0.425| THEN  MIT With Confidence=0.56349206 and Coverage=0.6484018
137:IF #|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.5627907 and Coverage=0.82312924
138:IF #,0.665|0.385,0.715|0.445,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.5614035 and Coverage=0.6139089
139:IF #|#|0.495,0.585|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.56 and Coverage=0.4028777
140:IF 0.735,#|#|0.445,#|0.20500000000000002,0.775|#|#|#|#,0.315| THEN  EXC With Confidence=0.5555556 and Coverage=0.625
141:IF #|0.395,0.695|0.445,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.5550661 and Coverage=0.60431653
142:IF #,0.665|0.335,0.695|0.445,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.5445545 and Coverage=0.6594724
143:IF #|0.325,0.705|0.455,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.53281856 and Coverage=0.6618705
144:IF #|#|0.475,#|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.52668214 and Coverage=0.5443645
145:IF #|#|0.455,#|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.51585627 and Coverage=0.5851319
146:IF #|#|0.445,#|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.5081301 and Coverage=0.5995204
147:IF #|#|0.475,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.50377357 and Coverage=0.64028776
148:IF #,0.665|0.325,0.725|0.455,#|#,0.425|#|#|#|#,0.425| THEN  CYT With Confidence=0.5 and Coverage=0.7721822
149:IF #|#|0.455,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.49310344 and Coverage=0.68585134
150:IF #|#|#|0.355,#|#|#|#|#| THEN  MIT With Confidence=0.4765343 and Coverage=0.60273975
151:IF #|#|#|0.345,0.775|#|#|#|#| THEN  MIT With Confidence=0.4753521 and Coverage=0.6164383

1:IF #|0.705,#|#|#| 1.0,#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=1.0
2:IF 0.735,#|0.655,#|0.445,#|#|#|#|0.135,0.485|#,0.305| THEN  EXC With Confidence=1.0 and Coverage=0.375
3:IF 0.635,#|#|#,0.385|#|#|#|#|0.28500000000000003,#| THEN  ME1 With Confidence=1.0 and Coverage=0.3
4:IF #,0.665|#|0.345,0.375|#|#|#|#|0.185,0.305| THEN  ME3 With Confidence=1.0 and Coverage=0.1780822
5:IF #|0.785,#|#,0.325|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.15
6:IF #|#|#|0.565,0.695|#|#|#|0.185,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.11872146
7:IF 0.645,#|#|#,0.655|#|#|#|#|0.395,0.405| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
8:IF 0.695,#|#|#|0.485,0.605|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.06521739
9:IF 0.675,0.685|#|#|0.475,0.605|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
10:IF 0.675,0.685|#|#,0.415|#|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
11:IF #|#|#,0.585|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.03117506
12:IF #|#,0.46499999999999997|#|#|#|#|#|0.495,0.535| THEN  NUC With Confidence=1.0 and Coverage=0.020725388
13:IF #| 1.0,#|#|#|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.00456621
14:IF #,0.11|#|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
15:IF 0.355,0.595|0.505,#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.96875 and Coverage=0.28310502
16:IF 0.385,0.645|#|#|0.565,0.695|#|#|#|#| THEN  MIT With Confidence=0.96875 and Coverage=0.14155251
17:IF 0.365,0.655|0.505,#|#|0.425,0.695|#|#|#|#| THEN  MIT With Confidence=0.95652175 and Coverage=0.30136988
18:IF #|#,0.475|#|#|#|#|#|0.495,0.635| THEN  NUC With Confidence=0.95 and Coverage=0.049222797
19:IF 0.735,#|0.655,#|0.445,#|#|#|#, 0.0|#,0.505|#,0.315| THEN  EXC With Confidence=0.9444444 and Coverage=0.53125
20:IF #|#|#|#,0.425|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.9444444 and Coverage=0.040767387
21:IF #,0.665|#|0.345,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9411765 and Coverage=0.21917808
22:IF 0.375,0.655|#|#|0.535,0.695|#|#|#|#| THEN  MIT With Confidence=0.9361702 and Coverage=0.20091324
23:IF #,0.455|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9354839 and Coverage=0.39726028
24:IF 0.375,0.655|0.485,#|#|0.425,#|#|#|#|0.185,0.665| THEN  MIT With Confidence=0.9268293 and Coverage=0.34703195
25:IF #|0.705,#|0.445,#|0.215,0.355|#|#|0.135,0.505|#| THEN  EXC With Confidence=0.9230769 and Coverage=0.375
26:IF #,0.655|0.485,#|#|0.425,#|#|#|#|0.185,0.665| THEN  MIT With Confidence=0.9166667 and Coverage=0.35159817
27:IF #|#,0.595|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.9166667 and Coverage=0.052757792
28:IF #,0.555|#|#,0.405|#,0.325|#|#|#|#,0.535| THEN  ME3 With Confidence=0.9056604 and Coverage=0.65753424
29:IF 0.235,0.555|#|#,0.385|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.9009901 and Coverage=0.6232877
30:IF #|#|#|0.595,0.695|#|#|#|#| THEN  MIT With Confidence=0.89285713 and Coverage=0.11415525
31:IF 0.345,0.655|0.475,#|#|0.425,#|#|#|#|0.16999999999999998,0.495| THEN  MIT With Confidence=0.8913044 and Coverage=0.37442923
32:IF 0.355,0.675|0.485,#|#|0.415,#|#|#|#|0.185,0.535| THEN  MIT With Confidence=0.8913044 and Coverage=0.37442923
33:IF 0.645,#|0.685,#|#,0.445|#,0.325|#|#|#|#| THEN  ME1 With Confidence=0.8695652 and Coverage=0.5
34:IF 0.655,#|#|#,0.375|#|#|#|#|0.265,#| THEN  ME1 With Confidence=0.8666667 and Coverage=0.325
35:IF #|0.415,0.46499999999999997|0.485,0.525|0.095,0.345|#|#|#|#,0.315| THEN  CYT With Confidence=0.8648649 and Coverage=0.07673861
36:IF #,0.555|#|#,0.415|#,0.46499999999999997|#|#|#|0.185,0.535| THEN  ME3 With Confidence=0.859375 and Coverage=0.75342464
37:IF #|#,0.455|#|#|#|#|#|0.495,#| THEN  NUC With Confidence=0.85714287 and Coverage=0.07772021
38:IF 0.375,0.635|0.485,#|#|0.375,#|#|#|#|#| THEN  MIT With Confidence=0.84761906 and Coverage=0.4063927
39:IF #|#|#|0.535,0.695|#|#|#|#| THEN  MIT With Confidence=0.84615386 and Coverage=0.20091324
40:IF #|#,0.595|#|#|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.84375 and Coverage=0.0647482
41:IF #|#|0.295,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.84210527 and Coverage=0.10958904
42:IF #,0.565|#|#,0.415|#,0.485|#|#|#|#| THEN  ME3 With Confidence=0.84090906 and Coverage=0.760274
43:IF #,0.665|#|#,0.405|#,0.475|#|#|#|0.185,0.535| THEN  ME3 With Confidence=0.8358209 and Coverage=0.7671233
44:IF 0.355,0.665|#|0.375,#|0.425,#|#|#|#|0.185,0.28500000000000003| THEN  MIT With Confidence=0.8333333 and Coverage=0.41095892
45:IF 0.655,#|0.505,0.575|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.8333333 and Coverage=0.2173913
46:IF #,0.585|#|0.385,#|#|#|#|#|0.425,0.635| THEN  NUC With Confidence=0.8333333 and Coverage=0.14248705
47:IF #|0.395,0.46499999999999997|0.475,0.525|0.095,0.275|#|#|#|0.185,0.305| THEN  CYT With Confidence=0.8333333 and Coverage=0.083932854
48:IF #,0.545|#|#,0.435|#,0.425|#|#|#|0.185,0.46499999999999997| THEN  ME3 With Confidence=0.82608694 and Coverage=0.7808219
49:IF 0.235,0.585|#|0.385,#|#|#|#|#|0.415,0.635| THEN  NUC With Confidence=0.82608694 and Coverage=0.14766839
50:IF #|#|#|#|#|#|#|0.475,0.535| THEN  NUC With Confidence=0.82608694 and Coverage=0.049222797
51:IF 0.355,0.675|0.485,#|#|0.375,#|#|#|#|#| THEN  MIT With Confidence=0.8245614 and Coverage=0.42922375
52:IF 0.705,#|0.655,#|0.445,#|#|#|#|0.21000000000000002,0.495|#| THEN  EXC With Confidence=0.8235294 and Coverage=0.4375
53:IF #|#|#|0.46499999999999997,0.695|#|#|#|0.16999999999999998,0.28500000000000003| THEN  MIT With Confidence=0.8227848 and Coverage=0.29680365
54:IF #|0.385,0.485|0.475,0.525|0.095,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.8196721 and Coverage=0.11990408
55:IF 0.375,0.675|#|0.375,#|0.405,#|#|#|#|0.185,0.28500000000000003| THEN  MIT With Confidence=0.80833334 and Coverage=0.44292238
56:IF #,0.595|#|0.385,#|#,0.46499999999999997|#|#|#|0.445,#| THEN  NUC With Confidence=0.8082192 and Coverage=0.15284973
57:IF #,0.565|#|#,0.435|#,0.425|#|#|#|#| THEN  ME3 With Confidence=0.80536914 and Coverage=0.82191783
58:IF 0.355,0.675|#|0.375,#|0.405,#|#|#|#|0.185,0.315| THEN  MIT With Confidence=0.8015873 and Coverage=0.4611872
59:IF 0.725,#|0.705,#|0.455,0.495|#|#|#|#|#| THEN  EXC With Confidence=0.8 and Coverage=0.25
