23:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|539.5,721.0|#|#|#|#|#|#| THEN  saab With Confidence=0.8666667 and Coverage=0.2
24:IF #|#|#|#|#|#|#|#|#|#|158.5,160.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.84615386 and Coverage=0.061452515
25:IF 88.5,106.5|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8333333 and Coverage=0.2356021
26:IF #|#|#|#|#|#|#|#|#|#|#|634.0,643.0|#|#|#|#|#|#| THEN  saab With Confidence=0.8333333 and Coverage=0.051282052
27:IF #|#|#|#|#|#|#|#|#|#|#|305.5,#|#|#|#|#|#|#,191.5| THEN  bus With Confidence=0.8235294 and Coverage=0.5714286
28:IF 105.5,#|#|#|#|#|#|#|#|#|#|#|572.5,721.0|#|#|#|#|#|185.5,205.5| THEN  saab With Confidence=0.82 and Coverage=0.21025641
29:IF 103.5,#|#|#|#|51.5,66.5|#|#|#|#|#|#|575.5,721.0|#|#,74.5|#|#|#|191.5,#| THEN  saab With Confidence=0.8064516 and Coverage=0.25641027
30:IF #,103.5|#|#|#|#|7.5,#|#|#|#|#|#|595.5,761.5|#|#|#|#|#|188.5,205.5| THEN  opel With Confidence=0.7916667 and Coverage=0.2984293
31:IF 104.5,#|#|#|#|#|#|#|#|#|#|#|570.5,721.0|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.7903226 and Coverage=0.25128207
32:IF 87.5,103.5|#|#|#|#|7.5,#|#|#|#|#|#|595.5,761.5|#|#|#|#|#|#| THEN  opel With Confidence=0.7808219 and Coverage=0.2984293
33:IF #|#|#|#|#|#|#|#|#|#|#|245.5,258.5|#|#|#|#|#|#| THEN  van With Confidence=0.7777778 and Coverage=0.11731844
34:IF #|#|#|#|#|4.5,7.5|#|#|#|#|#|305.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.76635516 and Coverage=0.8367347
35:IF #|#|#|#|#|#,7.5|#|#|#|#|#|298.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.76106197 and Coverage=0.877551
36:IF 87.5,103.5|#|#|#|#|7.5,#|#|#|#|#|#|532.0,761.5|#|#|#|#|#|187.5,205.5| THEN  opel With Confidence=0.75 and Coverage=0.36125654
37:IF 103.5,#|#|#|#|51.5,66.5|#|#|#|#|#|#|#|#|#,74.5|#|#|#|#| THEN  saab With Confidence=0.74647886 and Coverage=0.2717949
38:IF #|#|#|#|#|7.5,#|#|#|#|#|141.5,176.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.738255 and Coverage=0.61452514
39:IF #,103.5|#|#|#|#|7.5,#|#|#|#|#|#|530.5,761.5|#|#|#|#|#|#| THEN  opel With Confidence=0.7368421 and Coverage=0.36649215
40:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.73619634 and Coverage=0.6703911
41:IF #,103.5|#|90.5,#|#|#|7.5,#|#|#|#|#|#|393.5,761.5|#|#|#|#|#|185.5,204.5| THEN  opel With Confidence=0.7352941 and Coverage=0.39267015
42:IF #,103.5|#|90.5,#|#|#|7.5,#|#|#|#|#|#|#|#|#|#|#|#|185.5,205.5| THEN  opel With Confidence=0.70642203 and Coverage=0.40314135
43:IF #|#|#|#|#|8.5,#|#|#|#|#|174.5,233.0|#|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.66101694 and Coverage=0.4
44:IF 87.5,103.5|#|#|#|#|#|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6602871 and Coverage=0.7709497
45:IF #,103.5|#|#|#|#|7.5,#|#|#|#|#|180.5,#|#|#|#,81.5|#|#|#|188.5,205.5| THEN  opel With Confidence=0.6597222 and Coverage=0.4973822
46:IF #|#|#|#|#|#|#|#|#|#|#|193.5,261.5|#|#|#|#|#|#| THEN  van With Confidence=0.65555555 and Coverage=0.32960895
47:IF #|#|#|152.5,233.0|#|7.5,#|#|#|#|#|174.5,233.0|#|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.64341086 and Coverage=0.42564103
48:IF 84.5,103.5|#|#|#|#|#|#|41.5,#|#|#|#|#|#|#|#|#|#|188.5,#| THEN  van With Confidence=0.5674603 and Coverage=0.79888266
49:IF #|#|#|#|#|#|#|42.5,#|#|#|#|#|#|#|#|#|#|188.5,#| THEN  van With Confidence=0.56078434 and Coverage=0.79888266
50:IF #|#|#|#|52.5,71.5|#|#|#|#|#|#|#|#|#,74.5|#|#|#|#| THEN  saab With Confidence=0.33203125 and Coverage=0.8717949
51:IF #|#|#|#|52.5,71.5|#|#|#|#|#|#|#|#|#|#|#|#|184.5,#| THEN  saab With Confidence=0.29402262 and Coverage=0.93333334

1:IF #|#|#|#|#|9.5,#|#|39.5,#|#|#|#|#|#|#|#|#|#|191.5,204.5| THEN  van With Confidence=1.0 and Coverage=0.32402235
2:IF #|#|#|#|#|#|#|#|#|#|#|#|#|67.5,75.5|#|#|194.5,#|#| THEN  bus With Confidence=1.0 and Coverage=0.20918368
3:IF #|#|#|#|#|#|#|#|#|#|155.5,157.5|#|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.05586592
4:IF #|#|94.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|191.5,193.5| THEN  opel With Confidence=1.0 and Coverage=0.03141361
5:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#,60.5|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.015384615
6:IF #|#|#|#|#|#|#|#|#|#|#|#|119.5,120.5|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.010471204
7:IF #|#|#|#|#|8.5,#|#|#|#|#|#,177.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.95454544 and Coverage=0.46927375
8:IF #|54.5,#|#|#|52.5,66.5|#|#|#|#|#|#|#|#|#|#|#|#|191.5,#| THEN  opel With Confidence=0.95238096 and Coverage=0.10471204
9:IF #|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|191.5,194.5| THEN  opel With Confidence=0.9411765 and Coverage=0.083769634
10:IF #|#|#|#|#|#|#|#|#|#|236.5,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.9 and Coverage=0.1377551
11:IF #|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|191.5,196.5| THEN  opel With Confidence=0.85714287 and Coverage=0.18848167
12:IF #|#|#|#|#|7.5,#|174.5,230.5|#|#|#|#|#|#|#|#|#|#|185.5,196.5| THEN  opel With Confidence=0.82978725 and Coverage=0.20418848
13:IF #|#|#|#|#|#|146.5,153.5|#|#|#|#|#|#|#|#|#|#|#,194.5| THEN  bus With Confidence=0.7916667 and Coverage=0.3877551
14:IF #|#|#|159.5,#|#|2.5,7.5|#|#,46.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.7910448 and Coverage=0.5408163
15:IF #|#|#|#|#|7.5,#|#|#,42.5|#|#|#|#|#|#|#|#|#|191.5,196.5| THEN  opel With Confidence=0.7719298 and Coverage=0.2303665
16:IF 103.5,#|#|#|#|#|7.5,#|185.5,230.5|#|#|#|#|570.5,712.5|#|#|#|#|#|#| THEN  saab With Confidence=0.75949365 and Coverage=0.30769232
17:IF #|#|#|#|#|#,7.5|#|#,46.5|#|#|169.5,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.7567568 and Coverage=0.71428573
18:IF 103.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.75409836 and Coverage=0.23589744
19:IF #|#|#|#|#|2.5,7.5|#|#,46.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.74347824 and Coverage=0.872449
20:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.7380952 and Coverage=0.6927374
21:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,177.5|#| THEN  opel With Confidence=0.71428573 and Coverage=0.02617801
22:IF #|52.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|188.5,198.5| THEN  opel With Confidence=0.704918 and Coverage=0.22513089
23:IF 102.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.7032967 and Coverage=0.32820514
24:IF #|#|#|#|#|9.5,#|#|#,42.5|#|#|178.5,236.5|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.6753247 and Coverage=0.2722513
25:IF #|#|#|#|#|7.5,#|185.5,230.5|#|#|#|212.5,233.0|#|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.66972476 and Coverage=0.37435898
26:IF #|#|#|#|#|7.5,#|174.5,230.5|#|#|#|#|#|#|#|#|#|#|187.5,198.5| THEN  opel With Confidence=0.66 and Coverage=0.34554973
27:IF #|#|#|#|#|7.5,#|#|#,41.5|#|#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.6576577 and Coverage=0.38219896
28:IF #|#|#|#|#|7.5,#|#|#,42.5|#|#|178.5,236.5|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.65486723 and Coverage=0.38743454
29:IF #|#|#|#|#|7.5,#|#|#,46.5|#|#|177.5,235.5|#|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.64122134 and Coverage=0.43076923
30:IF #|#|#|#|#|#|#|#|#|#|#|198.5,289.5|#|#|#|#|#|#| THEN  van With Confidence=0.64 and Coverage=0.44692737
31:IF #|#|#|#|#|#,8.5|#|#,49.5|#|#|167.5,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.63503647 and Coverage=0.8877551
32:IF #|#|#|#|#|#|142.5,153.5|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.5989011 and Coverage=0.5561224
33:IF #|#|#|#|#|#|#|#|#,18.5|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.59354836 and Coverage=0.5139665
34:IF #|#|#|#|#|#|113.0,143.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.5828221 and Coverage=0.53072625

1:IF #|#|#|#,148.5|#|#|#|#|19.5,#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.1452514
2:IF #|#|#|#|#|#|#|#,42.5|#|#|#|#|#|#|#|#|#|#,188.5| THEN  bus With Confidence=1.0 and Coverage=0.14285715
3:IF #|#|#|#|#|#|#|#|#|#|#|711.5,#|#|#|#|#|#|193.5,196.5| THEN  opel With Confidence=1.0 and Coverage=0.057591625
4:IF #|#,39.5|#|#|#|#|#|#|#|#|#|#|#|#,61.5|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.020512821
5:IF #|#|#|#|#|#|#|#|#| 186,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.005235602
6:IF #|#|#|#|#|#|#|#|#|#|#|468.0,470.0|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.005235602
7:IF #|#|#|#|#|8.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|191.5,#| THEN  van With Confidence=0.96703297 and Coverage=0.49162012
8:IF #|#|#|#,130.5|#|#|#|#|#|#|#|308.5,348.5|#|#|#|#|#|#| THEN  bus With Confidence=0.94871795 and Coverage=0.18877551
9:IF 89.5,#|#|#|#|#|#|#|#|#|#|#|#,289.5|#|#|#|#|#|#| THEN  van With Confidence=0.9302326 and Coverage=0.22346368
10:IF #|#|#|#|#|#|#|#|#|143.5,147.5|#|#|#|#|#|#|178.5,186.5|#| THEN  bus With Confidence=0.9245283 and Coverage=0.25
11:IF #|#|#|#|#|#|#|#|#|174.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.89285713 and Coverage=0.13089006
12:IF #|#|#,73.5|#|#|#|#|#|#|#|#|322.5,348.5|#|#|#|#|#|#| THEN  bus With Confidence=0.8783784 and Coverage=0.33163264
13:IF 84.5,107.5|#|#|#|#|#|#|#|#|172.5,#|#|#|#|#|#|#|#|190.5,#| THEN  opel With Confidence=0.875 and Coverage=0.18324608
14:IF 107.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|190.5,#| THEN  saab With Confidence=0.85714287 and Coverage=0.15384616
15:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#,73.5|#|#|#|#| THEN  saab With Confidence=0.8043478 and Coverage=0.1897436
16:IF #|54.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|191.5,#| THEN  opel With Confidence=0.8 and Coverage=0.20942408
17:IF #|#|#|#|#|4.5,7.5|#|#|#|#|#|#|161.5,#|#|#|#|#|#| THEN  bus With Confidence=0.76582277 and Coverage=0.61734694
18:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#,61.5|#|#|#|#| THEN  saab With Confidence=0.75 and Coverage=0.046153847
19:IF 105.5,#|#|#|#|#|#|#|#|#|#|201.0,#|#|#|#,74.5|#|#|#|#| THEN  saab With Confidence=0.7457627 and Coverage=0.22564103
20:IF 105.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#,75.5|#|#|#|#| THEN  saab With Confidence=0.73333335 and Coverage=0.22564103
21:IF 104.5,#|#|#|#|#|#|#|#|#|#|201.0,#|#|#|#,73.5|#|#|#|#| THEN  saab With Confidence=0.7246377 and Coverage=0.25641027
22:IF #|#|#|#|#|#,7.5|#|#|#|#|#|283.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.71193415 and Coverage=0.88265306
23:IF 84.5,109.5|#|#|#|#|#|#|#|#|170.5,#|#|#|#|#|#|#|#|190.5,#| THEN  opel With Confidence=0.7118644 and Coverage=0.21989529
24:IF #|#|#|#|70.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.7058824 and Coverage=0.18367347
25:IF #|#|#|#|#|#|#|#|#|#|#|#,258.5|#|#|#|#|#|#| THEN  van With Confidence=0.6923077 and Coverage=0.30167598
26:IF #|#|#|#|#|#|149.5,152.5|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.6753247 and Coverage=0.26530612
27:IF #|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|190.5,#| THEN  opel With Confidence=0.6533333 and Coverage=0.2565445
28:IF #|#|#|#|#|#|#|#|#|#|#|#,260.5|#|#|#|#|#|#| THEN  van With Confidence=0.64705884 and Coverage=0.30726257
29:IF #|#|#|#|#|#|114.5,137.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.63793105 and Coverage=0.41340783
30:IF #|#|#|#|#|#|#,139.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6315789 and Coverage=0.46927375
31:IF 102.5,#|#|#|#|#|#|#|#|#|#|#|#|#|60.5,74.5|#|#|#|#| THEN  saab With Confidence=0.6216216 and Coverage=0.35384616
32:IF 100.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#,73.5|#|#|#|#| THEN  saab With Confidence=0.6097561 and Coverage=0.3846154
33:IF #|#|#|#|#|#|#,143.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.5802469 and Coverage=0.5251397
34:IF #,105.5|#|#|#|#|#|#|#|#|#|207.5,#|#|#|#,74.5|#|#|#|191.5,#| THEN  opel With Confidence=0.576 and Coverage=0.37696335
35:IF #|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#,72.5|#|#|#|#| THEN  saab With Confidence=0.5625 and Coverage=0.41538462
36:IF #|#|#|#|#|#|#,146.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.5445026 and Coverage=0.5810056
37:IF 84.5,107.5|#|#|#|#|#|#|#|#|#|#,176.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.5395189 and Coverage=0.877095
38:IF #,106.5|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|#|#|#|192.5,#| THEN  opel With Confidence=0.52261305 and Coverage=0.5445026
39:IF #|#|86.5,#|#|#|#|#|#,42.5|#|#|#|#|#|#,75.5|#|#|#|#| THEN  saab With Confidence=0.5 and Coverage=0.5794872
40:IF #|#|#|#,150.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.46484375 and Coverage=0.66480446
41:IF #|#|#|#|#|#|#|#,42.5|#|#|#|#|#|#,73.5|#|#|#|#| THEN  saab With Confidence=0.4604811 and Coverage=0.6871795
42:IF #|#|#|#|#|#|#|#,43.5|#|#|#|#|#|#|#|#|#|190.5,#| THEN  saab With Confidence=0.380829 and Coverage=0.75384617
43:IF 84.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#,73.5|#|#|#|#| THEN  saab With Confidence=0.33829787 and Coverage=0.8153846

1:IF #|#|#|#|#|9.5,#|#|41.5,56.5|#|#|#|#|#|#|#|#|#|191.5,#| THEN  van With Confidence=1.0 and Coverage=0.33519554
2:IF #|#|#|138.5,152.5|#|8.5,11.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.17318435
3:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|485.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.07692308
4:IF #|#|#|#|#|#|#|#|#|#|#|721.5,730.5|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.05235602
5:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#,60.5|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.015384615
6:IF 88.5,#|#|#|#|#|8.5,#|#|42.5,56.5|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.9866667 and Coverage=0.41340783
7:IF #|#|#|#|#|8.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|191.5,#| THEN  van With Confidence=0.9767442 and Coverage=0.46927375
8:IF 84.5,103.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.96875 and Coverage=0.16230367
9:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|415.5,721.5|#,243.5|67.5,74.5|#|#|#|#| THEN  saab With Confidence=0.96428573 and Coverage=0.13846155
10:IF 103.5,#|#|#|#|#|#|#|#|#|#|#|480.5,721.5|#|67.5,73.5|#|#|#|198.5,#| THEN  saab With Confidence=0.96428573 and Coverage=0.13846155
11:IF #|#|#|#|#|8.5,#|#|42.5,56.5|#|#|#|#|#|#|#|#|#|188.5,#| THEN  van With Confidence=0.9574468 and Coverage=0.5027933
12:IF #,103.5|#|89.5,#|#|#|9.5,#|#|#|#|168.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.9459459 and Coverage=0.18324608
13:IF 103.5,#|#|#|#|#|#|#|30.5,35.5|#|#|#|#|#|68.5,74.5|#|#|#|#| THEN  saab With Confidence=0.9444444 and Coverage=0.17435898
14:IF #|#|#|#|#|8.5,#|#|41.5,53.5|#|#|#|#|#|#|#|#|#|188.5,#| THEN  van With Confidence=0.9411765 and Coverage=0.5363129
15:IF #|#|#|#|#|#|#|#|#|#|167.5,#|#|#|#|#|#|#|#,188.5| THEN  bus With Confidence=0.9375 and Coverage=0.45918366
16:IF 84.5,103.5|#|89.5,#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.92105263 and Coverage=0.18324608
17:IF #|#|#|#|#|#|#|#|#|#|166.5,#|#|#|#|#|#|#|#,188.5| THEN  bus With Confidence=0.92 and Coverage=0.46938777
18:IF 104.5,#|#|#|#|#|#|#|#|#|#|#|#|#|69.5,73.5|#|#|#|#| THEN  saab With Confidence=0.9117647 and Coverage=0.15897436
19:IF #|#|#|#|#|#|#|#,46.5|#|#|#|#|#|#|#|#|#|#,188.5| THEN  bus With Confidence=0.8981481 and Coverage=0.49489796
20:IF #|#|#|#|#|#|#|#|#|174.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8965517 and Coverage=0.13612565
21:IF 87.5,#|#|#|#|#|7.5,#|#|42.5,58.5|#|#|#|#|#|#|#|#|180.5,201.5|#| THEN  van With Confidence=0.88495576 and Coverage=0.5586592
22:IF 87.5,#|#|#|#|#|7.5,#|#|42.5,58.5|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.8717949 and Coverage=0.5698324
23:IF #|#|#|#|53.5,72.5|7.5,#|#|42.5,53.5|#|#|#|#|#|#|#|#|#|191.5,#| THEN  van With Confidence=0.8677686 and Coverage=0.5865922
24:IF #|#|#|#|#|#,8.5|#|#|#|#|#|308.5,#|#|#|#|#|#|#,191.5| THEN  bus With Confidence=0.8549618 and Coverage=0.5714286
25:IF #|#|#|#|#|7.5,#|#|#|#|#|#,177.5|#|#|#|#|#|#|188.5,#| THEN  van With Confidence=0.85271317 and Coverage=0.61452514
26:IF #,105.5|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|191.5,#| THEN  opel With Confidence=0.84615386 and Coverage=0.2303665
27:IF 103.5,#|#|#|#|#|#|#|#|#|#|#|480.5,721.5|#|67.5,74.5|#|#|186.5,193.5|194.5,#| THEN  saab With Confidence=0.84615386 and Coverage=0.22564103
28:IF 84.5,103.5|#|#|#|#|7.5,#|#|42.5,58.5|#|#|#|#|#|#|#|#|180.5,201.5|#| THEN  van With Confidence=0.8455882 and Coverage=0.6424581
29:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|485.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.8333333 and Coverage=0.20512821
30:IF 101.5,#|#|#|#|#|#|#|#|#|#|#|414.5,721.5|#,245.5|67.5,73.5|#|#|186.5,193.5|194.5,#| THEN  saab With Confidence=0.8245614 and Coverage=0.24102564
31:IF #|#|#|#|#|#|#|#|#|#|#|319.5,332.5|#|#|#|#|#|#| THEN  bus With Confidence=0.7794118 and Coverage=0.27040815
32:IF #|#|#|#|#|#|#|#|#|#|#|414.5,721.5|#,241.5|#|#|#|186.5,192.5|198.5,#| THEN  saab With Confidence=0.7714286 and Coverage=0.2769231
33:IF 103.5,#|#|#|#|#|8.5,#|#|30.5,39.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.7671233 and Coverage=0.2871795
34:IF 105.5,#|#|#|#|#|#|#|#|#|#|#|415.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.76666665 and Coverage=0.23589744
35:IF #|#|#|#|#|#|#,119.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.7619048 and Coverage=0.08938547
36:IF #|#|#|#|#|#,7.5|#|#|#|#|#|306.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.7589286 and Coverage=0.86734694
37:IF #,103.5|#|91.5,#|#|#|#|#|#|#|#|#|#|#|68.5,74.5|#|#|#|#| THEN  opel With Confidence=0.75 and Coverage=0.2670157
38:IF #|#|#|#|#|#|#|#|#|#|215.5,216.5|#|#|#|#|#|#|#| THEN  saab With Confidence=0.75 and Coverage=0.03076923
39:IF #|#|#|#|#|7.5,#|#|42.5,58.5|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.73619634 and Coverage=0.6703911
40:IF #,103.5|#|89.5,#|#|#|#|#|#|#|#|#|#|#|68.5,74.5|#|#|#|#| THEN  opel With Confidence=0.7361111 and Coverage=0.27748692
41:IF #|#|#|#|#|9.5,#|#|#|#|#|#|485.5,721.5|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.73417723 and Coverage=0.2974359
42:IF #,103.5|#|89.5,#|#|#|9.5,#|#|#|#|#|177.5,242.0|#|#|#|#|#|#|#| THEN  opel With Confidence=0.7195122 and Coverage=0.30890054
43:IF 84.5,103.5|#|#|#|#|7.5,#|#|#|#|#|180.5,242.0|#|#|68.5,74.5|#|#|#|#| THEN  opel With Confidence=0.71428573 and Coverage=0.31413612
44:IF #|#|#|#|#|#|#|#|#|#|#|198.5,258.5|#|#|#|#|#|#| THEN  van With Confidence=0.7058824 and Coverage=0.26815644
45:IF #,103.5|#|91.5,#|#|#|7.5,#|#|#|#|#|177.5,242.0|#|#|61.5,85.5|#|#|#|#| THEN  opel With Confidence=0.6936937 and Coverage=0.40314135
