22:IF #,7.5|#,128.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.91481483 and Coverage=0.54888886
23:IF #,7.5|#,133.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9049296 and Coverage=0.5711111
24:IF #,8.5|#,114.5|#|#|#|#|#,1.1075|#| THEN  tested_negative With Confidence=0.887372 and Coverage=0.5777778
25:IF #,9.5|#,114.5|#|#|#|#|#,1.1075|#| THEN  tested_negative With Confidence=0.88590604 and Coverage=0.58666664
26:IF #,9.5|#,127.5|#|#|#|#,45.349999999999994|#|#,34.5| THEN  tested_negative With Confidence=0.8852459 and Coverage=0.6
27:IF #,8.5|#,114.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8774834 and Coverage=0.5888889
28:IF #,7.5|#,120.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.86585367 and Coverage=0.6311111
29:IF #,9.5|#,123.5|#|#|#|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.8627451 and Coverage=0.6844444
30:IF #|#,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8626198 and Coverage=0.6
31:IF #,7.5|#,123.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8518519 and Coverage=0.66444445
32:IF #,7.5|#,127.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8509485 and Coverage=0.69777775
33:IF #,7.5|#,130.5|#|#|#|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.84960425 and Coverage=0.71555555
34:IF #|#,123.5|#|#|#|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.847769 and Coverage=0.7177778
35:IF #,8.5|#,127.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.83928573 and Coverage=0.7311111
36:IF #,7.5|#,133.5|#|#|#|#,48.099999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.83797467 and Coverage=0.7355555
37:IF #,7.5|#,137.5|#|#|#|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.8378378 and Coverage=0.75777775
38:IF #,9.5|#,130.5|#|#|#|#,47.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.82891566 and Coverage=0.7644445
39:IF #|#,128.5|#|#|#|#,47.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.82201403 and Coverage=0.78
40:IF #|#,130.5|#|#|#|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.8159091 and Coverage=0.7977778
41:IF #,9.5|#,137.5|#|#|#|#,47.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.81573033 and Coverage=0.8066667
42:IF #|#,133.5|#|#|#|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.8101545 and Coverage=0.8155556
43:IF #|#,137.5|#|#|#|#,48.099999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.79749477 and Coverage=0.8488889
44:IF #|137.5,#|#|#|#|30.05,44.55|#|23.5,#| THEN  tested_positive With Confidence=0.79646015 and Coverage=0.373444
45:IF #,8.5|#,154.5|#|#|#|#,47.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.7854251 and Coverage=0.8622222
46:IF #|#,140.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.77470356 and Coverage=0.8711111
47:IF #|#,144.5|#|#|#|#|#,1.1075|#| THEN  tested_negative With Confidence=0.76982594 and Coverage=0.8844444
48:IF #|137.5,#|#|#|#|29.85,51.15|#|#| THEN  tested_positive With Confidence=0.76760566 and Coverage=0.45228216
49:IF #,11.5|#,155.5|#|#|#|#,48.099999999999994|#,1.0835|#| THEN  tested_negative With Confidence=0.76360226 and Coverage=0.90444446
50:IF #|#,154.5|#|#|#|#,48.099999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.7559199 and Coverage=0.9222222
51:IF #|135.5,#|#|#|#|29.85,#|#|#| THEN  tested_positive With Confidence=0.751634 and Coverage=0.47717842
52:IF #|#,158.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.7317487 and Coverage=0.9577778
53:IF #|#,163.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.72333336 and Coverage=0.96444446
54:IF #|144.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.7152318 and Coverage=0.44813278

1:IF #|#,104.5|#|#|#|#,26.85|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.16222222
2:IF #|#,106.5|#|#|#|#,25.85|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.16222222
3:IF #|194.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.041493777
4:IF #|#|#|#|36.5,47.0|#|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.031111112
5:IF #|#,132.5|#|#|#|#,26.85|#|#| THEN  tested_negative With Confidence=0.969697 and Coverage=0.28444445
6:IF #|#|#|#|#|#,23.25|#|#| THEN  tested_negative With Confidence=0.96875 and Coverage=0.13777778
7:IF #|#|#|#|36.5,87.5|#|#|#| THEN  tested_negative With Confidence=0.94623655 and Coverage=0.19555555
8:IF #|157.5,#|69.0,79.0|#|#|#,45.4|#|#| THEN  tested_positive With Confidence=0.93939394 and Coverage=0.12863071
9:IF #|180.5,#|#|#|#|29.1,#|#|#| THEN  tested_positive With Confidence=0.9354839 and Coverage=0.12033195
10:IF #|#,111.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.9303483 and Coverage=0.41555557
11:IF #|#,127.5|#|#|#|#,45.4|#|#,28.5| THEN  tested_negative With Confidence=0.92561984 and Coverage=0.4977778
12:IF #|157.5,#|#|#|#|29.4,45.4|#|#,36.5| THEN  tested_positive With Confidence=0.925 and Coverage=0.15352698
13:IF #|193.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.9230769 and Coverage=0.049792532
14:IF #|#,130.5|#|#|#|#,45.4|#|#,28.5| THEN  tested_negative With Confidence=0.91699606 and Coverage=0.51555556
15:IF #|#,132.5|#|#|#|#,45.4|#|#,28.5| THEN  tested_negative With Confidence=0.90733594 and Coverage=0.5222222
16:IF #|#,130.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.9031008 and Coverage=0.5177778
17:IF #|#,130.5|#|#|#|#,45.4|#|#,30.5| THEN  tested_negative With Confidence=0.8986014 and Coverage=0.5711111
18:IF #|158.5,#|#|#|#|29.85,45.4|#|#| THEN  tested_positive With Confidence=0.89855075 and Coverage=0.25726143
19:IF #|#,135.5|#|#|#|#,45.4|#|#,30.5| THEN  tested_negative With Confidence=0.8851351 and Coverage=0.5822222
20:IF #|#,130.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.8835617 and Coverage=0.5733333
21:IF #|#,138.5|#|#|#|#,45.4|#|#,30.5| THEN  tested_negative With Confidence=0.8811881 and Coverage=0.5933333
22:IF #|#,140.5|#|#|#|#,45.4|#|#,30.5| THEN  tested_negative With Confidence=0.8745981 and Coverage=0.60444444
23:IF #|#,107.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8745247 and Coverage=0.51111114
24:IF #|#,127.5|#|#|#,490.0|#,45.4|#|#,36.5| THEN  tested_negative With Confidence=0.8742138 and Coverage=0.61777776
25:IF #|157.5,#|#|#|#|29.4,#|#|#| THEN  tested_positive With Confidence=0.87058824 and Coverage=0.30705395
26:IF #|157.5,#|#|#|#|28.25,#|#|#| THEN  tested_positive With Confidence=0.86206895 and Coverage=0.31120333
27:IF #|#,157.5|#|#|#,490.0|#,45.4|#|#,30.5| THEN  tested_negative With Confidence=0.8584071 and Coverage=0.64666665
28:IF #|#,130.5|#|#|#|#,45.4|#|#,37.5| THEN  tested_negative With Confidence=0.8538012 and Coverage=0.6488889
29:IF #|165.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8513514 and Coverage=0.2614108
30:IF #|#,127.5|#|#|#|#|#|#,38.5| THEN  tested_negative With Confidence=0.8504399 and Coverage=0.64444447
31:IF #|154.5,#|#|#|#|28.25,#|#|#| THEN  tested_positive With Confidence=0.84782606 and Coverage=0.32365146
32:IF #|#,135.5|#|#|#|#,45.4|#|#,37.5| THEN  tested_negative With Confidence=0.8426966 and Coverage=0.6666667
33:IF #|#,127.5|#|#|#|#|#|#,41.5| THEN  tested_negative With Confidence=0.84210527 and Coverage=0.6755555
34:IF #|#,114.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8414634 and Coverage=0.61333334
35:IF #|#,127.5|#|#|#,572.5|#,45.4|#|#,45.5| THEN  tested_negative With Confidence=0.8381963 and Coverage=0.7022222
36:IF #|#,138.5|#|#|#|#,45.4|#|#,37.5| THEN  tested_negative With Confidence=0.8360656 and Coverage=0.68
37:IF #|#,123.5|#|#|#|#,48.099999999999994|#|#| THEN  tested_negative With Confidence=0.8245614 and Coverage=0.7311111
38:IF #|154.5,#|#|#|#|#|#|24.5,#| THEN  tested_positive With Confidence=0.8229167 and Coverage=0.32780084
39:IF #|#,127.5|#|#|#,479.0|#,45.4|#|#| THEN  tested_negative With Confidence=0.8207547 and Coverage=0.7733333
40:IF #|#,127.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.8188235 and Coverage=0.7733333
41:IF #|#,128.5|#|#|#,482.5|#,45.4|#|#| THEN  tested_negative With Confidence=0.813364 and Coverage=0.78444445
42:IF #|138.5,#|#|#|#|29.85,#|#|24.5,#| THEN  tested_positive With Confidence=0.79831934 and Coverage=0.39419088
43:IF #|#,132.5|#|#|#,572.5|#,45.4|#|#| THEN  tested_negative With Confidence=0.7978261 and Coverage=0.8155556
44:IF #|#,133.5|#|#|#,479.0|#,45.4|#|#| THEN  tested_negative With Confidence=0.79569894 and Coverage=0.82222223
45:IF #|#,137.5|#|#|#,482.5|#,45.4|#|#| THEN  tested_negative With Confidence=0.78806585 and Coverage=0.8511111
46:IF #|#,140.5|#|#|#,544.0|#,45.4|#,1.837|#| THEN  tested_negative With Confidence=0.7824351 and Coverage=0.8711111
47:IF #|133.5,#|#|#|#|30.15,#|#|24.5,#| THEN  tested_positive With Confidence=0.7777778 and Coverage=0.406639
48:IF #|#,146.5|#|#|#,490.0|#,45.4|#|#| THEN  tested_negative With Confidence=0.7626168 and Coverage=0.9066667
49:IF #|151.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.76033056 and Coverage=0.38174275
50:IF #|#,154.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.75222814 and Coverage=0.93777776

1:IF #|165.5,183.5|#|#|#|#|0.3535,1.0665|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.08713693
2:IF #|#|#|#|#|#|0.1265,0.1275|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.008298756
3:IF #|#,118.5|#|#|#|#,30.95|#|#,27.5| THEN  tested_negative With Confidence=0.99115044 and Coverage=0.2488889
4:IF #|#,138.5|#|#|#|#,30.95|#|#,27.5| THEN  tested_negative With Confidence=0.97794116 and Coverage=0.29555556
5:IF #|#,123.5|#|#|#|#,26.85|#|#| THEN  tested_negative With Confidence=0.973913 and Coverage=0.2488889
6:IF #|#|#|#|#|#,30.95|#,1.1075|#,27.5| THEN  tested_negative With Confidence=0.9726027 and Coverage=0.31555554
7:IF #|#|#|#|#|#,22.799999999999997|#|#| THEN  tested_negative With Confidence=0.96153843 and Coverage=0.11111111
8:IF #|165.5,183.5|#|#|#|#|0.348,1.3969999999999998|#| THEN  tested_positive With Confidence=0.9583333 and Coverage=0.09543569
9:IF #|#|#|#|#|#,31.25|#|#,27.5| THEN  tested_negative With Confidence=0.9551282 and Coverage=0.3311111
10:IF #|155.5,#|#|#|#|#|0.348,1.3969999999999998|24.5,54.5| THEN  tested_positive With Confidence=0.9512195 and Coverage=0.16182573
11:IF #|#,144.5|#|#|#|#,30.95|#|#,30.5| THEN  tested_negative With Confidence=0.9461078 and Coverage=0.3511111
12:IF #|155.5,183.5|#|#|#|#|0.3535,1.028|#| THEN  tested_positive With Confidence=0.93939394 and Coverage=0.12863071
13:IF #|#|#|#|36.5,78.5|#|#|#| THEN  tested_negative With Confidence=0.93670887 and Coverage=0.16444445
14:IF #|165.5,#|#|#|#|30.95,45.349999999999994|#,1.3969999999999998|#| THEN  tested_positive With Confidence=0.9361702 and Coverage=0.18257262
15:IF #|#,118.5|#|#|#|#,45.349999999999994|#,1.1075|#,27.5| THEN  tested_negative With Confidence=0.9351351 and Coverage=0.38444445
16:IF #|#,127.5|#|#|#|#|#|#,27.5| THEN  tested_negative With Confidence=0.91402715 and Coverage=0.4488889
17:IF #|194.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.90909094 and Coverage=0.041493777
18:IF #|#,114.5|#|#|#|#|#|#,35.5| THEN  tested_negative With Confidence=0.9021277 and Coverage=0.47111112
19:IF #|#,127.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.89097744 and Coverage=0.52666664
20:IF #|155.5,#|#|#|#|30.95,45.349999999999994|#,1.3969999999999998|#| THEN  tested_positive With Confidence=0.890625 and Coverage=0.23651452
21:IF #|#,127.5|#|#|#|#,45.349999999999994|#,1.1075|#,34.5| THEN  tested_negative With Confidence=0.88850176 and Coverage=0.56666666
22:IF #|#,103.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.88785046 and Coverage=0.42222223
23:IF #|#,134.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.8869258 and Coverage=0.55777776
24:IF #|165.5,#|#|#|#|#|#|23.5,55.5| THEN  tested_positive With Confidence=0.8833333 and Coverage=0.21991701
25:IF #|154.5,#|#|#|#|#|0.3535,1.3969999999999998|#| THEN  tested_positive With Confidence=0.8833333 and Coverage=0.21991701
26:IF #|154.5,#|#|#|#|30.95,45.349999999999994|#,1.3969999999999998|#| THEN  tested_positive With Confidence=0.88235295 and Coverage=0.24896266
27:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,34.5| THEN  tested_negative With Confidence=0.8821549 and Coverage=0.5822222
28:IF #|#,130.5|#|#|#|#,45.349999999999994|#,1.1075|#,34.5| THEN  tested_negative With Confidence=0.87828946 and Coverage=0.5933333
29:IF #|#,106.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.877551 and Coverage=0.47777778
30:IF #|#,154.5|#|#|#|#,41.65|#|#,30.5| THEN  tested_negative With Confidence=0.87096775 and Coverage=0.6
31:IF #|#,134.5|#|#|#|#,45.349999999999994|#,1.1075|#,34.5| THEN  tested_negative With Confidence=0.86858976 and Coverage=0.6022222
32:IF #|#,130.5|#|#|#|#,45.349999999999994|#|#,35.5| THEN  tested_negative With Confidence=0.86024845 and Coverage=0.6155556
33:IF #|#,140.5|#|#|#|#,45.349999999999994|#,1.1075|#,34.5| THEN  tested_negative With Confidence=0.86018234 and Coverage=0.6288889
34:IF #|#|#|#|#|48.099999999999994,#|#|#| THEN  tested_positive With Confidence=0.85714287 and Coverage=0.049792532
35:IF #|#,154.5|#|#|#|#,40.849999999999994|#,1.1075|#,34.5| THEN  tested_negative With Confidence=0.8562874 and Coverage=0.63555557
36:IF #|#,111.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.85423726 and Coverage=0.56
37:IF #|165.5,183.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.85106385 and Coverage=0.16597511
38:IF #|#,118.5|#|#|#|#,40.849999999999994|#|#| THEN  tested_negative With Confidence=0.8509317 and Coverage=0.60888886
39:IF #|#,123.5|#|#|#|#,42.849999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.8494318 and Coverage=0.66444445
40:IF #|#,130.5|#|#|#|#|#|#,34.5| THEN  tested_negative With Confidence=0.8470948 and Coverage=0.6155556
41:IF #|#,123.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8390501 and Coverage=0.70666665
42:IF #|154.5,#|#|#|#|#|#|23.5,54.5| THEN  tested_positive With Confidence=0.827957 and Coverage=0.3195021
43:IF #|#,128.5|#|#|#|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.8264059 and Coverage=0.7511111
44:IF #|#,127.5|#|#|#|#,40.849999999999994|#|#| THEN  tested_negative With Confidence=0.8236776 and Coverage=0.7266667
45:IF #|155.5,#|#|#|#|26.85,#|#|#| THEN  tested_positive With Confidence=0.8210526 and Coverage=0.32365146
46:IF #|#,130.5|#|#|#|#,45.349999999999994|#,1.028|#| THEN  tested_negative With Confidence=0.8169014 and Coverage=0.7733333
47:IF #|#,132.5|#|#|#|#,45.349999999999994|#,1.028|#| THEN  tested_negative With Confidence=0.81149423 and Coverage=0.78444445
48:IF #|#,138.5|#|#|#|#,40.849999999999994|#,1.028|#| THEN  tested_negative With Confidence=0.81093395 and Coverage=0.7911111
49:IF #|#,140.5|#|#|#|#,40.849999999999994|#,1.028|#| THEN  tested_negative With Confidence=0.8084633 and Coverage=0.8066667
50:IF #|#,140.5|#|#|#|#,40.849999999999994|#|#| THEN  tested_negative With Confidence=0.7944915 and Coverage=0.8333333
51:IF #|#,140.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.78313255 and Coverage=0.8666667
52:IF #|141.5,#|#|#|#|#|#,1.1075|24.5,55.5| THEN  tested_positive With Confidence=0.7826087 and Coverage=0.373444
53:IF #|#,140.5|#|#|#|#,48.099999999999994|#|#| THEN  tested_negative With Confidence=0.77559054 and Coverage=0.8755556
54:IF #|#,147.5|#|#|#|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.77431905 and Coverage=0.8844444
55:IF #|#,151.5|#|#|#|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.76717556 and Coverage=0.8933333
56:IF #|#,165.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7288136 and Coverage=0.95555556

1:IF #|#|#|#|#|#|1.275,1.3969999999999998|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.029045643
2:IF #|#,127.5|#|#|#|#,30.85|#|#,28.5| THEN  tested_negative With Confidence=0.99236643 and Coverage=0.2888889
3:IF #|#,114.5|#|#|#|#,27.35|#|#| THEN  tested_negative With Confidence=0.99065423 and Coverage=0.23555556
4:IF #|#|#|#|30.5,69.0|#|#|#| THEN  tested_negative With Confidence=0.96875 and Coverage=0.13777778
5:IF #|#,138.5|#|#|#|#,27.05|#|#| THEN  tested_negative With Confidence=0.96428573 and Coverage=0.3
6:IF #|#,111.5|#|#|#|#,45.349999999999994|#,0.6924999999999999|#,28.5| THEN  tested_negative With Confidence=0.96202534 and Coverage=0.33777776
7:IF #|#|#|#|#|#,30.95|#|#,27.5| THEN  tested_negative With Confidence=0.9607843 and Coverage=0.32666665
8:IF #|#|#|#|36.5,87.5|#|#|#| THEN  tested_negative With Confidence=0.9583333 and Coverage=0.20444444
9:IF #|#,151.5|#|#|#|#,27.35|#|#| THEN  tested_negative With Confidence=0.9551282 and Coverage=0.3311111
10:IF #|164.5,192.0|#|#|#|35.849999999999994,46.150000000000006|#|#,62.5| THEN  tested_positive With Confidence=0.95454544 and Coverage=0.08713693
11:IF #|#,111.5|#|#|#|#,45.349999999999994|#|#,27.5| THEN  tested_negative With Confidence=0.94512194 and Coverage=0.34444445
12:IF #|#,111.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.94382024 and Coverage=0.37333333
13:IF #|#,118.5|#|#|#|#,45.349999999999994|#,0.6865000000000001|#,30.5| THEN  tested_negative With Confidence=0.9411765 and Coverage=0.42666668
14:IF #|#,111.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9381443 and Coverage=0.40444446
15:IF #|175.5,192.0|#|#|#|35.45,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.93333334 and Coverage=0.058091287
16:IF #|#,112.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.9306931 and Coverage=0.41777778
17:IF #|#,123.5|#|#|#|#,45.349999999999994|#,0.6865000000000001|#,30.5| THEN  tested_negative With Confidence=0.92727274 and Coverage=0.45333335
18:IF #|#,130.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.912 and Coverage=0.50666666
19:IF #|165.5,190.5|#|#|#|27.55,#|#|#| THEN  tested_positive With Confidence=0.90909094 and Coverage=0.20746888
20:IF #|#,127.5|#|#|#|#,45.349999999999994|#,1.141|#,30.5| THEN  tested_negative With Confidence=0.90733594 and Coverage=0.5222222
21:IF #|#,111.5|#|#|#|#|#,0.7024999999999999|#| THEN  tested_negative With Confidence=0.9047619 and Coverage=0.50666666
22:IF #|165.5,173.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.9047619 and Coverage=0.07883818
23:IF #|#,130.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.9015748 and Coverage=0.5088889
24:IF #|#,130.5|#|#|#|#,45.349999999999994|#,1.1075|#,30.5| THEN  tested_negative With Confidence=0.9010989 and Coverage=0.5466667
25:IF #|165.5,#|#|#|#|27.85,#|#|#| THEN  tested_positive With Confidence=0.8939394 and Coverage=0.24481328
26:IF #|#,132.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.8881119 and Coverage=0.5644444
27:IF #|#,137.5|#|#|#|#,45.349999999999994|#,1.141|#,30.5| THEN  tested_negative With Confidence=0.8854167 and Coverage=0.56666666
28:IF #|#,118.5|#|#|#|#,45.349999999999994|#,0.6924999999999999|#| THEN  tested_negative With Confidence=0.88013697 and Coverage=0.5711111
29:IF #|#,127.5|#|#|#|#,45.349999999999994|#,1.1075|#,36.5| THEN  tested_negative With Confidence=0.8778878 and Coverage=0.5911111
30:IF #|#,107.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8769231 and Coverage=0.50666666
31:IF #|#,114.5|#|#|#|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.87096775 and Coverage=0.6
32:IF #|#,112.5|#|#|#|#|#,1.1075|#| THEN  tested_negative With Confidence=0.8704319 and Coverage=0.5822222
33:IF #|#,127.5|#|#|#|#|#|#,36.5| THEN  tested_negative With Confidence=0.8625 and Coverage=0.61333334
34:IF #|#,123.5|#|#|#|#|#,0.7024999999999999|#| THEN  tested_negative With Confidence=0.8593272 and Coverage=0.6244444
35:IF #|#,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8557692 and Coverage=0.5933333
36:IF #|#,125.5|#|#|#|#,45.349999999999994|#,0.6865000000000001|#| THEN  tested_negative With Confidence=0.8550296 and Coverage=0.6422222
37:IF #|#,118.5|#|#|#|#,47.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.8538012 and Coverage=0.6488889
38:IF #|165.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.85333335 and Coverage=0.26556018
39:IF #|#,127.5|#|#|#|#,45.349999999999994|#,0.6865000000000001|#| THEN  tested_negative With Confidence=0.8517442 and Coverage=0.6511111
40:IF #|#,120.5|#|#|#|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.84985834 and Coverage=0.6666667
41:IF #|#,123.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8346253 and Coverage=0.7177778
42:IF #|155.5,#|#|#|#|#|#|#,62.5| THEN  tested_positive With Confidence=0.83168316 and Coverage=0.34854773
43:IF #|#,127.5|#|#|#|#,48.099999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.8264059 and Coverage=0.7511111
44:IF #|#,127.5|#|#|#|#,52.599999999999994|#|#| THEN  tested_negative With Confidence=0.8126464 and Coverage=0.77111113
45:IF #|#,133.5|#|#|#|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.81179136 and Coverage=0.79555553
46:IF #|#,137.5|#|#|#|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.8051948 and Coverage=0.82666665
47:IF #|#,137.5|#|#|#|#,48.099999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.8 and Coverage=0.83555555
48:IF #|#,144.5|#|#|#|#,47.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.78346455 and Coverage=0.8844444
49:IF #|150.5,#|#|#|#|#|#|#,62.5| THEN  tested_positive With Confidence=0.77868855 and Coverage=0.39419088
50:IF #|144.5,#|#|#|#|27.85,#|#|#| THEN  tested_positive With Confidence=0.76865673 and Coverage=0.4273859
51:IF #|#,147.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.76296294 and Coverage=0.91555554
52:IF #|112.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.5171504 and Coverage=0.813278

1:IF #|166.5,178.5|#|#|#|#|#|24.5,#| THEN  tested_positive With Confidence=1.0 and Coverage=0.08713693
