16:IF #,60.5|#|#|#,154.5|#|#|#|#|#|#,2.55|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.96385545 and Coverage=0.5442177
17:IF #,54.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9558824 and Coverage=0.44217688
18:IF #,62.5|#|#|#,153.0|#|#|#|#|#|#,1.7000000000000002|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.954023 and Coverage=0.56462586
19:IF #,60.5|#|#|#,154.5|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9425287 and Coverage=0.5578231
20:IF #|#|#|#,157.0|#|#|#|#|#|#,2.95|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9207921 and Coverage=0.63265306
21:IF #,59.5|#|#|#|#|#|#|#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9195402 and Coverage=0.5442177
22:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.9142857 and Coverage=0.43537414
23:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9054054 and Coverage=0.45578232
24:IF #|#|#|#,173.0|#|#|#|#|#|#,3.55|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.89719623 and Coverage=0.6530612
25:IF #|#|#|#|#|#|#|#|#|#,3.1500000000000004|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.8888889 and Coverage=0.6530612
26:IF #|#|#|#|#|10|#|138.5,144.5|01|#|#|#| 7.0,#| THEN  2 With Confidence=0.875 and Coverage=0.21875
27:IF #|#|#|#|#|#|#|#|10|#,2.25|#|#|#, 3.0| THEN  0 With Confidence=0.86725664 and Coverage=0.6666667
28:IF #|#|#|#|#|#|#|#|10|#|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8632479 and Coverage=0.68707484
29:IF #|#|#|#,157.0|#|#|#|#|#|#,2.7|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8606557 and Coverage=0.71428573
30:IF #|#|#|#|#|#|#|#|10|#|#|#,0.5|#| THEN  0 With Confidence=0.8467742 and Coverage=0.71428573
31:IF #|#|#|#,157.0|#|#|#|#|#|#,2.7|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.84615386 and Coverage=0.7482993
32:IF #|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#|#, 3.0| THEN  0 With Confidence=0.8244275 and Coverage=0.7346939
33:IF #|#|#|#|#|#|#|#|#|#,2.8499999999999996|#|#|#, 3.0| THEN  0 With Confidence=0.80851066 and Coverage=0.7755102
34:IF #|#|#|#|#|#|#|#|#|2.7,2.8499999999999996|#|#|#| THEN  2 With Confidence=0.8 and Coverage=0.125
35:IF #|#|#|#|#|#|#|125.5,130.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.8 and Coverage=0.125
36:IF #|#|#|#|#|#|#|161.5,#|#|#|#|1.5,#| 7.0,#| THEN  3 With Confidence=0.8 and Coverage=0.125
37:IF #|#|#|#|247.5,249.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8 and Coverage=0.08
38:IF #|#|#|#,173.0|#|#|#|#|#|#,2.45|#|#, 0.0|#| THEN  0 With Confidence=0.7919463 and Coverage=0.8027211
39:IF #|#|#|#|#|#|#|#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.7823129 and Coverage=0.7823129
40:IF #|#|#|#,173.0|#|#|#|139.5,143.5|01|#|#|#|#| THEN  2 With Confidence=0.7777778 and Coverage=0.21875
41:IF #|#|#|#,173.0|#|#|#|#|#|#,3.55|#|#, 0.0|#| THEN  0 With Confidence=0.7610063 and Coverage=0.82312924
42:IF #,55.5|#|#|#|#|#|#|#,135.0|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.75 and Coverage=0.28125
43:IF 55.5,63.5|01|#|116.0,#|#|10|#|#|#|1.7000000000000002,2.25|#|#|#| THEN  1 With Confidence=0.75 and Coverage=0.12
44:IF #|#|#|#|#|#|#|#|10|#|#|#,2.5|#| THEN  0 With Confidence=0.7294118 and Coverage=0.8435374
45:IF #|#|#|#,173.0|#|#|#|#|#|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.68686867 and Coverage=0.92517006
46:IF #|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#|#| THEN  0 With Confidence=0.65686274 and Coverage=0.91156465
47:IF #|#|#|#|#|#|#|#|#|#,2.7|#|#,2.5|#| THEN  0 With Confidence=0.62173915 and Coverage=0.9727891
48:IF #|#|#|#,159.0|#|#|#|#|#|3.7,#|#|#|#| THEN  4 With Confidence=0.5 and Coverage=0.27272728
49:IF #,59.5|#|#|#|#|#|#|#|#|#|#|1.5,#|#| THEN  3 With Confidence=0.47826087 and Coverage=0.34375
50:IF #|#|#|#|#|#|#|#,133.5|01|#|#|#|#| THEN  3 With Confidence=0.41463414 and Coverage=0.53125
51:IF #|#|#|#,153.0|#|#|#|138.5,156.5|#|#|#|0.5,#|#| THEN  2 With Confidence=0.38709676 and Coverage=0.375

1:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.25170067
2:IF 48.5,58.5|#|#|#|#|#|#|#|#|2.45,2.7|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.18181819
3:IF #,60.5|#|#|#|#|#|#|141.5,142.5|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.125
4:IF #,63.5|#|#|149.0,#|#|#|#|#|#|#, 0.0|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.1
5:IF 45.5,56.5|#|#|#|#|#|#|129.5,133.5|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.09375
6:IF #|#|#|#|207.5,211.5|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.06122449
7:IF #|#|#|#|#|#|#|140.5,141.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.04
8:IF #|#|#|116.0,117.5|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
9:IF #,56.5|#|#|#|#|#|#|#|10|#,2.7|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.984127 and Coverage=0.4217687
10:IF #,57.5|#|#|#|#|#|#|#|#|#,3.3|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9722222 and Coverage=0.47619048
11:IF #,58.5|#|#|#|#|#|#|#|#|#,3.1500000000000004|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.96153843 and Coverage=0.5102041
12:IF #,56.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.94666666 and Coverage=0.4829932
13:IF #|#|#|#|#|#|#|79.5,#|10|#,2.95|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.94186044 and Coverage=0.5510204
14:IF #,60.5|#|#|#|#|#|#|#|#|#,2.7|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9404762 and Coverage=0.53741497
15:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9305556 and Coverage=0.45578232
16:IF #|#|#|#|#|#|#|177.5,#|#|#|#|#|#| THEN  0 With Confidence=0.9259259 and Coverage=0.17006803
17:IF #|#|#|#|#|#|#|89.0,#|10|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.92134833 and Coverage=0.5578231
18:IF #,56.5|#|#|#|#|#|#|#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.8804348 and Coverage=0.5510204
19:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#|#| THEN  0 With Confidence=0.85714287 and Coverage=0.3265306
20:IF #|#|#|#|#|#|#|108.5,133.5|#|2.7,#|#|#| 7.0,#| THEN  3 With Confidence=0.85714287 and Coverage=0.1875
21:IF #|#|#|#|#|#|#|89.0,#|10|#|#|#, 0.0|#| THEN  0 With Confidence=0.852459 and Coverage=0.707483
22:IF #|#|#|#|#|#|#|110.0,#|#|#,2.45|#|#|#, 3.0| THEN  0 With Confidence=0.83458644 and Coverage=0.75510204
23:IF #|#|#|#|279.5,#|#|#|133.5,143.5|#|#|#|#|#| THEN  2 With Confidence=0.8333333 and Coverage=0.15625
24:IF #|#|#|#|#|#|#|#|#|#,1.95|#|#|#, 3.0| THEN  0 With Confidence=0.8134328 and Coverage=0.7414966
25:IF #|#|#|#|#|#|#|#|#|#,2.45|#|#|#, 3.0| THEN  0 With Confidence=0.8057554 and Coverage=0.7619048
26:IF #|#|#|#|#|#|#|110.0,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.7972028 and Coverage=0.7755102
27:IF #|#|#|#|#|#|#|163.5,#|#|#|#|#|#| THEN  0 With Confidence=0.7922078 and Coverage=0.414966
28:IF #|#|#|#|#|#|#|89.0,#|#|#,2.45|#|#, 0.0|#| THEN  0 With Confidence=0.78911567 and Coverage=0.78911567
29:IF #,63.5|#|#|149.0,#|#|#|#|#|#|#,0.6499999999999999|#|#|#| THEN  1 With Confidence=0.7777778 and Coverage=0.14
30:IF #|#|#|#|#|#|#|#|#|#,2.7|#|#, 0.0|#| THEN  0 With Confidence=0.7697368 and Coverage=0.79591835
31:IF #|#|#|#|249.5,413.0|#|#|133.5,143.5|#|#|#|#| 7.0,#| THEN  2 With Confidence=0.75 and Coverage=0.1875
32:IF #|#|#|#|#|#|#|110.0,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.74375 and Coverage=0.8095238
33:IF #|#|#|#|#|#|#|#|10|#,2.7|#|#|#| THEN  0 With Confidence=0.7126437 and Coverage=0.8435374
34:IF #|#|#|#|#|#|#|114.5,#|10|#|#|#|#| THEN  0 With Confidence=0.7126437 and Coverage=0.8435374
35:IF #|#|#|122.5,129.0|#|#|#|#|01|#|#|#|#| THEN  1 With Confidence=0.5714286 and Coverage=0.16
36:IF #,57.5|#|#|#|#|#|#|89.0,140.5|#|#|#|#| 7.0,#| THEN  3 With Confidence=0.5416667 and Coverage=0.40625
37:IF #|#|#|#|#|#|#|110.0,133.5|#|#|#|#| 7.0,#| THEN  3 With Confidence=0.46666667 and Coverage=0.4375
38:IF #|#|#|#|#|#|#|133.5,176.0|#|2.55,#|#|#|#| THEN  2 With Confidence=0.45 and Coverage=0.28125
39:IF #,54.5|#|#|#|#|#|#|#|#|#|#|#| 7.0,#| THEN  1 With Confidence=0.31111112 and Coverage=0.28
40:IF #|#|#|#|#|#|#|#|#|#,3.1500000000000004|#|#| 7.0,#| THEN  1 With Confidence=0.27450982 and Coverage=0.56

1:IF #,59.5|#|#|#|#|#|#|161.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.3605442
2:IF #|#|#|144.5,145.5|#,217.5|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.18181819
3:IF #|01|#|#|#|#|#|110.0,136.5|#|2.8499999999999996,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.15625
4:IF #|#|#|#|325.5,#|#|#|108.5,143.5|#|2.25,#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.125
5:IF 59.5,#|#|#|133.0,139.0|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.09375
6:IF 77.0,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
7:IF #|#|#|#|#|#|#|#|#|5.0,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.0625
8:IF #|#|#|123.5,124.5|#|#|#|#,161.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
9:IF #|#|#|#|#|#|#|143.5,144.5|#|#,1.7000000000000002|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
10:IF #|#|#|#|186.5,187.5|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
11:IF #|#|#|#|413.0,#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.013605442
12:IF #,57.5|#|#|#|#|#|#|#|10|#,2.7|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.98507464 and Coverage=0.4489796
13:IF #,59.5|#|#|#,157.0|#|#|#|#|#|#,2.95|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9647059 and Coverage=0.5578231
14:IF #|#|#|#,157.0|#|#|#|91.5,#|10|#,2.7|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.95454544 and Coverage=0.5714286
15:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.95238096 and Coverage=0.27210885
16:IF #|#|#|#,157.0|#|#|#|#|10|#,3.05|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.94382024 and Coverage=0.5714286
17:IF #,59.5|#|#|#|#|#|#|#|#|#,2.8499999999999996|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9425287 and Coverage=0.5578231
18:IF #,58.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9404762 and Coverage=0.53741497
19:IF #|#|#|#,145.5|#|#|#|91.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9354839 and Coverage=0.59183675
20:IF #|#|#|#,157.0|#|#|#|91.5,#|#|#,2.7|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9313725 and Coverage=0.64625853
21:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9264706 and Coverage=0.42857143
22:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9166667 and Coverage=0.4489796
23:IF #|#|#|#|#|#|#|79.5,#|#|#,2.95|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.90654206 and Coverage=0.65986395
24:IF #|#|#|#|#|#|#|173.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8857143 and Coverage=0.21088435
25:IF #|#|#|#|#|#|#|111.5,#|10|#,2.55|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8839286 and Coverage=0.67346936
26:IF #|#|#|#,157.0|#|#|#|91.5,#|10|#,2.8499999999999996|#|#, 0.0|#| THEN  0 With Confidence=0.8839286 and Coverage=0.67346936
27:IF #|#|#|#,151.0|#|#|#|111.5,#|#|#,3.05|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.87931037 and Coverage=0.6938776
28:IF #,58.5|#|#|#|#|#|#|105.5,134.5|#|1.95,#|#|#| 7.0,#| THEN  3 With Confidence=0.875 and Coverage=0.21875
29:IF #|#|#|#|#|#|#|139.5,142.5|01|#|#|#|#| THEN  2 With Confidence=0.85714287 and Coverage=0.1875
30:IF #|#|#|#|#|#|#|120.5,#|#|#,2.55|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.84090906 and Coverage=0.75510204
31:IF #|#|#|119.0,124.5|#|#|#|125.5,144.5|#|#,2.7|#|#|#| THEN  1 With Confidence=0.8333333 and Coverage=0.1
32:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8115942 and Coverage=0.3809524
33:IF #|#|#|#|#|#|#|139.5,147.5|#|1.95,3.7|#|#|#| THEN  2 With Confidence=0.8 and Coverage=0.25
34:IF #|#|#|#|#|#|#|91.5,#|#|#,2.95|#|#|#, 3.0| THEN  0 With Confidence=0.79591835 and Coverage=0.79591835
35:IF #|#|#|#|#|#|#|114.5,#|#|#,2.55|#|#, 0.0|#| THEN  0 With Confidence=0.79591835 and Coverage=0.79591835
36:IF #|#|#|#|#|#|#|113.5,#|10|#,2.7|#|#|#| THEN  0 With Confidence=0.75460124 and Coverage=0.8367347
37:IF #|#|#|#|#|#|#|119.0,#|#|#,1.7000000000000002|#|#,1.5|#| THEN  0 With Confidence=0.7337278 and Coverage=0.8435374
38:IF #|#|#|#|#|#|#|113.5,#|#|#,1.7000000000000002|#|#,1.5|#| THEN  0 With Confidence=0.72988504 and Coverage=0.8639456
39:IF #|#|#|#|#|#|#|#|10|#,2.7|#|#|#| THEN  0 With Confidence=0.7251462 and Coverage=0.8435374
40:IF #|#|#|#|#|#|#|119.0,#|#|#,2.25|#|#,1.5|#| THEN  0 With Confidence=0.71910113 and Coverage=0.8707483
41:IF 56.5,57.5|#|#|#|196.5,310.0|#|#|#|#|#|#|#,1.5|#| THEN  1 With Confidence=0.7 and Coverage=0.14
42:IF #,58.5|#|#|#|#|#|#|#,134.5|#|1.95,#|#|#|#| THEN  3 With Confidence=0.6923077 and Coverage=0.28125
43:IF #|#|#|#|#|#|#|113.5,#|#|#|#|#,1.5|#| THEN  0 With Confidence=0.67164177 and Coverage=0.9183673
44:IF #|#|#|#|#|#|#|114.5,#|#|#,2.55|#|#|#| THEN  0 With Confidence=0.6513761 and Coverage=0.9659864
45:IF #|#|#|#|#|#|#|#|#|#,1.95|#|#|#| THEN  0 With Confidence=0.62946427 and Coverage=0.9591837
46:IF #|#|#|#,157.0|#|#|#|#|#|3.7,#|#|#|#| THEN  4 With Confidence=0.5 and Coverage=0.27272728

1:IF #,60.5|#|#|#|#|#|#|161.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.36734694
2:IF #,62.5|#|#|#|305.5,#|#|#|#|01|1.55,#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.21875
3:IF #|#|#|111.0,117.5|#|#|#|#|#|2.25,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
4:IF #|#|#|137.0,149.0|#,174.5|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
5:IF #|#|#|#|#|#|#|177.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.14285715
6:IF #,57.5|#|#|#|#|#|#|#|#|1.95,2.05|#|#| 7.0,#| THEN  3 With Confidence=1.0 and Coverage=0.125
7:IF #,62.5|#|#|143.0,#|218.5,#|#|#|#|#|#, 0.0|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.12
8:IF #|#|#|#|#|#|#|89.0,116.5|#|2.7,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.09375
9:IF 77.0,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
10:IF #|#|#|#|#|#|#|#|#|5.0,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.0625
11:IF 55.5,57.5|#|#|#|#|#|#|#,114.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
12:IF #|#|#|#|#|#|#|176.0,177.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.02
13:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.98245615 and Coverage=0.3809524
14:IF #,54.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.95522386 and Coverage=0.43537414
15:IF #,56.5|#|#|#|#|#|#|#|10|#|#|#|#, 3.0| THEN  0 With Confidence=0.94736844 and Coverage=0.48979592
16:IF #,59.5|#|#|#|#|#|#|#|#|#,3.1500000000000004|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.939759 and Coverage=0.53061223
17:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.93333334 and Coverage=0.2857143
18:IF #,55.5|#|#|#|#|#|#|#|#|#,2.45|#|#|#, 3.0| THEN  0 With Confidence=0.92771083 and Coverage=0.52380955
19:IF #,56.5|#|#|#|#|#|#|#|#|#,2.95|#|#|#, 3.0| THEN  0 With Confidence=0.9186047 and Coverage=0.53741497
20:IF #|#|#|#,173.0|#|#|#|114.5,#|#|#,1.7000000000000002|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9130435 and Coverage=0.5714286
21:IF #,57.5|#|#|#|#|#|#|112.5,#|#|#,3.1500000000000004|#|#|#, 3.0| THEN  0 With Confidence=0.9120879 and Coverage=0.56462586
22:IF #|#|#|#|#|#|#|89.0,#|#|#,2.7|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9 and Coverage=0.6122449
23:IF #|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.8958333 and Coverage=0.585034
24:IF #|#|#|#|#|#|#|89.0,#|#|#,3.3|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.89215684 and Coverage=0.61904764
25:IF #|#|#|#|#|#|#|110.0,#|10|#,2.55|#|#|#, 3.0| THEN  0 With Confidence=0.88495576 and Coverage=0.6802721
26:IF #|#|#|#|#|#|#|113.5,#|10|#,2.95|#|#|#, 3.0| THEN  0 With Confidence=0.87826085 and Coverage=0.68707484
27:IF #|#|#|#|305.5,#|#|#|#|01|1.55,#|#|#|#| THEN  2 With Confidence=0.875 and Coverage=0.21875
28:IF 56.5,62.5|#|#|141.0,#|217.5,#|#|#|#|#|#,2.05|1.5,#|#|#| THEN  1 With Confidence=0.875 and Coverage=0.14
29:IF #|#|#|#|#|#|#|#|10|#,2.1500000000000004|#|#|#, 3.0| THEN  0 With Confidence=0.8695652 and Coverage=0.6802721
30:IF #|#|#|#|#|#|#|89.0,#|10|#,2.95|#|#|#, 3.0| THEN  0 With Confidence=0.86440676 and Coverage=0.6938776
31:IF #|#|#|#|#|#|#|110.0,#|10|#|#|#|#, 3.0| THEN  0 With Confidence=0.85714287 and Coverage=0.6938776
32:IF #|#|#|#|#|#|#|112.5,#|#|#,2.95|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8548387 and Coverage=0.7210884
33:IF #,76.5|#|#|#,173.0|#|#|#|114.5,#|#|#,2.55|#|#|#, 3.0| THEN  0 With Confidence=0.84210527 and Coverage=0.7619048
34:IF #|#|#|#|#|#|#|108.5,116.5|01|1.15,#|#|#|#| THEN  3 With Confidence=0.8333333 and Coverage=0.15625
35:IF #|#|#|#|#|#|#|110.0,116.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.8333333 and Coverage=0.15625
36:IF 53.5,58.5|#|#|#|#|#|#|#|#|2.7,#|#|#| 7.0,#| THEN  3 With Confidence=0.8333333 and Coverage=0.15625
37:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8245614 and Coverage=0.3197279
38:IF #|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#|#, 3.0| THEN  0 With Confidence=0.8181818 and Coverage=0.7346939
39:IF #|#|#|#|#|#|#|165.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8 and Coverage=0.3809524
40:IF #|10|#|#|#|#|#|157.5,159.5|#|#|#|#|#| THEN  1 With Confidence=0.8 and Coverage=0.08
41:IF #|#|#|#,179.0|#|#|#|113.5,#|10|#|#|#,1.5|#| THEN  0 With Confidence=0.7919463 and Coverage=0.8027211
42:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#| THEN  0 With Confidence=0.7808219 and Coverage=0.3877551
43:IF #|#|#|#|#|#|#|114.5,#|10|#,1.95|#|#|#| THEN  0 With Confidence=0.77922076 and Coverage=0.81632656
44:IF #|#|#|#,173.0|#|#|#|114.5,#|10|#,2.1500000000000004|#|#|#| THEN  0 With Confidence=0.77707005 and Coverage=0.829932
45:IF #|#|#|#|#|#|#|#|10|#,2.05|#|#|#| THEN  0 With Confidence=0.7409639 and Coverage=0.8367347
46:IF #|#|#|#,173.0|#|#|#|114.5,#|#|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.73295456 and Coverage=0.877551
47:IF #|#|#|#|#|#|#|114.5,#|#|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.7222222 and Coverage=0.88435376
48:IF #|#|#|#|#|#|#|#|10|#,2.7|#|#|#| THEN  0 With Confidence=0.72159094 and Coverage=0.8639456
49:IF #|#|#|#|#|#|#|#,120.5|01|1.95,#|#|#|#| THEN  3 With Confidence=0.7 and Coverage=0.21875
50:IF #|#|#|#|#|#|#|113.5,#|#|#,1.7000000000000002|#|#|#| THEN  0 With Confidence=0.6806283 and Coverage=0.88435376
51:IF #,76.5|#|#|#,173.0|#|#|#|114.5,#|#|#,2.45|#|#|#| THEN  0 With Confidence=0.6714976 and Coverage=0.9455782
52:IF #|#|#|#|#|#|#|#|#|2.7,2.8499999999999996|#|#|#| THEN  2 With Confidence=0.6666667 and Coverage=0.125
53:IF #|#|#|#|#|#|#|89.0,#|#|#,2.45|#|#|#| THEN  0 With Confidence=0.6137339 and Coverage=0.9727891
54:IF #,76.5|#|#|#|#|#|#|89.0,#|#|#,3.1500000000000004|#|#|#| THEN  0 With Confidence=0.57539684 and Coverage=0.9863946

1:IF #|#|#|149.0,#|#|#|#|123.5,130.5|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
2:IF #|#|#|#|206.5,301.0|#|#|110.0,133.5|#|2.8499999999999996,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.15625
3:IF #|#|#|#|#|#|#|113.5,116.5|01|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.09375
4:IF #|#|#|#|#|#|#|141.5,142.5|01|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.09375
5:IF #|10|#|#|#|#|#|#|#|2.7,3.45|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.09375
