2:IF #|#,3.25|#|#|110|#|#|#|#|#|#,10.5|#|#|#|#|#| THEN  bad With Confidence=1.0 and Coverage=0.44444445
3:IF #|#|2.25,#|#|#|#|110|#|2.5,#|#|#|#|#|#|#|110| THEN  good With Confidence=0.969697 and Coverage=0.9411765
4:IF #|#,2.65|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  bad With Confidence=0.84615386 and Coverage=0.6111111
5:IF #|#,4.55|#|#|110|#|#|#|#|#|#|#|#|#|#|#| THEN  bad With Confidence=0.5483871 and Coverage=0.9444444

1:IF #|2.65,#|#|#|#|#|#|#|#|#|10.5,#|#|#|110|#|#| THEN  good With Confidence=1.0 and Coverage=0.8235294
2:IF #|#,2.9|#|#|#|#|#|#|2.5,3.5|#|#|#|#|#|#|#| THEN  bad With Confidence=1.0 and Coverage=0.6111111
3:IF #|2.9,#|#|#|#|#|#|#|#|#|#|001|#|#|#|#| THEN  good With Confidence=1.0 and Coverage=0.5588235
4:IF #|#,2.9|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  bad With Confidence=0.8666667 and Coverage=0.7222222

1:IF #|3.25,#|#|#|010| 40,#|#|#|1.5,#|#|9.5,10.5|#|#|011|#|011| THEN  bad With Confidence=1.0 and Coverage=0.22222222
2:IF #|2.65,#|#|#|#|#|110|#|#|#|#|#|#|#|10|110| THEN  good With Confidence=0.9411765 and Coverage=0.9411765
3:IF #|#,3.25|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  bad With Confidence=0.68421054 and Coverage=0.7222222

