57:IF #|#|#|#|#|#|114.5,134.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.64893615 and Coverage=0.34078214
58:IF 86.5,104.5|#|#|#|#|7.5,#|#|#,42.5|#|#|181.5,#|#|#|#|#|#|#|189.5,203.5| THEN  opel With Confidence=0.64788735 and Coverage=0.4816754
59:IF #|#|#|#|#|#|#|#|#|#|#|198.5,283.0|#|#|#|#|#|#| THEN  van With Confidence=0.6465517 and Coverage=0.41899443
60:IF 84.5,104.5|#|#|#|#|7.5,#|#|#,42.5|#|#|181.5,#|#|#|#|#|#|#|189.5,203.5| THEN  opel With Confidence=0.6458333 and Coverage=0.486911
61:IF 82.5,104.5|#|#|#|#|7.5,#|#|#,42.5|#|#|181.5,#|#|#|#|#|#|#|189.5,206.5| THEN  opel With Confidence=0.6296296 and Coverage=0.5340314
62:IF #|#|#|#|#|7.5,#|#|#,42.5|#|#|#|251.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.6108108 and Coverage=0.5794872
63:IF #|#|#|#|#|#|115.5,140.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6102941 and Coverage=0.46368715
64:IF #|#|#|#|#|#|#,142.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.5769231 and Coverage=0.5027933
65:IF 82.5,105.5|#|#|#|#|#|#|#|#|#|#|#,381.5|#|#|#|#|#|#| THEN  van With Confidence=0.48351648 and Coverage=0.98324025

