26:IF #|#|#|#|#|#|#|#|#|#|#|51.8,#|#|#|#|#|#|#|#|#|77.0,98.5|#|#|#|#| THEN  0 With Confidence=0.7567568 and Coverage=0.45901638
27:IF 101.5,#|#|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,22.5|#|#| THEN  3 With Confidence=0.7241379 and Coverage=0.875
28:IF #|1010111110101111101010|#|#|10|#|#|#|#|#|#|52.25,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.7 and Coverage=0.8032787
29:IF 93.5,#|1010111010001111011100|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.6727273 and Coverage=0.7708333
30:IF #|1101010000111010010010|#|#|#|#|#|#|102.2,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.6666667 and Coverage=0.94736844

1:IF #|0100001111000011010110|#|#|10|#|#|#|95.19999999999999,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.6393443
2:IF #|0100000110000010010110|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.4918033
3:IF #,101.5|#|#|#|#|#|#|#|#|187.65,188.9|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.47368422
4:IF #|#|#|#|#|#|#|#|#|#|#|48.3,49.650000000000006|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.29166666
5:IF #|#|#|#|#|#|#|#|#, 86.6|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.06896552
6:IF #|#|#|#|#|#|#|#|#|178.3,179.35|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.041666668
7:IF #|0100101111000010010110|#|#|10|#|#|#|94.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9767442 and Coverage=0.6885246
8:IF #|0101101111000010000110|#|#|10|#|#|#|94.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9148936 and Coverage=0.704918
9:IF #|#|#|#|#|#|#|#|#,94.8|#|63.5,63.849999999999994|#|#|#|#|#|#|2.6100000000000003,3.4450000000000003|#|#|#|#|#|#|#| THEN  1 With Confidence=0.90909094 and Coverage=0.41666666
10:IF #|#|#|#|#|01101|#|#|#,95.95|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,29.5|#| THEN  3 With Confidence=0.8947368 and Coverage=0.7083333
11:IF #,76.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.8888889 and Coverage=0.42105263
12:IF #|1100001111000010011111|#|#|10|#|#|#|95.19999999999999,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8703704 and Coverage=0.7704918
13:IF #|1100001111100110110111|#|#|#|#|#|#|#|#|65.45,66.35|#|#|#|#|#|10011011|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.8333333 and Coverage=0.51724136
14:IF #|#|#|#|#|#|#|#|#,95.95|#|63.5,64.30000000000001|#|#|#|#|#,105.5|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.825 and Coverage=0.6875
15:IF #|1100101111100011010110|#|#|10|#|#|#|94.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8030303 and Coverage=0.86885244
16:IF #|0101101111000010000110|#|#|#|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.7966102 and Coverage=0.7704918
17:IF #|#|#|#|#|#|#|#|#,96.75|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,29.5|#| THEN  3 With Confidence=0.7826087 and Coverage=0.75
18:IF #|#|#|#|#|01001|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,28.5|#| THEN  3 With Confidence=0.7826087 and Coverage=0.75
19:IF #|#|#|#|#|#|#|#|97.25,99.45|#|#|#|#|#|#|#|10011011|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.7619048 and Coverage=0.55172414
20:IF #|0000100111000010010110|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.66129035 and Coverage=0.6721311
21:IF #|#|#|#|#|#|#|#|#,96.4|#|#|#|#|#|#|#|#|#,3.37|#|#|#|#|#|29.5,#|#| THEN  1 With Confidence=0.6415094 and Coverage=0.7083333
22:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,3.4450000000000003|#|#|#|#|#|#|#| THEN  1 With Confidence=0.4017857 and Coverage=0.9375

1:IF #|#|#|#|#|#|#|#|#|#|#|56.150000000000006,56.25|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -2 With Confidence=1.0 and Coverage=1.0
2:IF #|#|#|#|#|#|#|#|97.25,102.80000000000001|#|65.45,66.35|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.4827586
3:IF 75.5,#|#|#|#|10|#|#|#|94.8,97.25|#|#|52.2,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.38333333
4:IF #|#|#|#|#|#|#|#|95.19999999999999,96.75|#|#|#|#|#|#|#|#|#|#|#|#|#|#,22.5|#|#| THEN  3 With Confidence=1.0 and Coverage=0.36
5:IF #|#|#|#|#|#|#|#|#|187.65,188.9|#|51.8,55.650000000000006|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.35
6:IF #|#|#|#|#|01001|#|#|#|156.5,172.2|#,64.30000000000001|#,54.849999999999994|#|#|#|#,105.5|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.33333334
7:IF #|#|#|#|#|#|#|#|95.95,97.25|#|#|52.45,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.26666668
8:IF #,65.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.2
9:IF #|#|#|#|#|#|#|#|#|#|#|#|#,1828.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
10:IF #|#|#|#|#|#|#|#|#|#|71.85,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.041666668
11:IF 86.0,#|#|#|#|#|#|#|#|#|147.3,172.2|#,64.30000000000001|#,54.849999999999994|#|#|#|#,105.5|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.94285715 and Coverage=0.6875
12:IF #|#|#|#|#|#|#|#|#|156.5,172.8|#,64.30000000000001|#,54.849999999999994|#|#|#|#,105.5|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9375 and Coverage=0.625
13:IF #|#|#|#|#|#|#|#|#|#|64.30000000000001,65.45|52.45,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9166667 and Coverage=0.36666667
14:IF #|#|#|#|#|#|#|#|#|#|#|#,50.35|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.88235295 and Coverage=0.6
15:IF 75.5,#|#|#|#|10|#|#|#|95.19999999999999,#|#|#|52.2,55.3|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8787879 and Coverage=0.48333332
16:IF 139.5,#|#|#|#|#|01101|#|#|#|#|#|#|#|#|#|#|#|3.3449999999999998,3.7699999999999996|#|#|#|#|#|#|#| THEN  3 With Confidence=0.8636364 and Coverage=0.76
17:IF #|#|#|#|#|#|#|#|97.25,102.55000000000001|#|#|#|#|#|#|#|#|#|3.395,3.5300000000000002|#|#|#|#|#|#| THEN  2 With Confidence=0.8333333 and Coverage=0.51724136
18:IF #|1101011101101010111101|#|#|#|#|#|#|#|187.65,191.3|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.8 and Coverage=0.6
