4:IF #|#|6.5,#|#|#|#|#|#|10|#|#|#|#|#,78.0|#| THEN  positive With Confidence=0.9866667 and Coverage=0.2781955
5:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#|1224.0,#| THEN  positive With Confidence=0.98571426 and Coverage=0.2593985
6:IF #|2212.5,#|#|#|#|#|#|#|10|#|#|#|#|#|132.0,#| THEN  positive With Confidence=0.9814815 and Coverage=0.39849624
7:IF #|2071.0,#|#|#|#|#|#|#,132.0|01|#|#|#|#|#|#| THEN  negative With Confidence=0.9798658 and Coverage=0.45341614
8:IF #|#|#|#|#|#|#|#|01|#|#|#|#|#|47.0,#| THEN  negative With Confidence=0.975 and Coverage=0.24223602
9:IF #|#|#|#|#|#|#|#,132.0|01|#|#|#|#|#,289.0|#| THEN  negative With Confidence=0.9717514 and Coverage=0.5341615
10:IF #|#|#|#|#|#|#|#,140.5|01|#|#|#|#|#,421.0|#| THEN  negative With Confidence=0.97029704 and Coverage=0.6086956
11:IF #|#|#|#|#|#|#|#,132.0|01|#|#|#|#|#,483.5|#| THEN  negative With Confidence=0.96190476 and Coverage=0.6273292
12:IF #|#|#|#|#|11111111101011|#|#|10|#|#|#|#|#|110.5,#| THEN  positive With Confidence=0.95714283 and Coverage=0.5037594
13:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#,78.0|#| THEN  positive With Confidence=0.95652175 and Coverage=0.33082706
14:IF #|#|#|#|#|#|#|#|10|10|#|#|#|#|#| THEN  positive With Confidence=0.91542286 and Coverage=0.6917293
15:IF #|#|#|#|#|11111111101001|#|#|10|#|#|#|#|#,555.0|#| THEN  positive With Confidence=0.851145 and Coverage=0.8383459
16:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#,195.5| THEN  negative With Confidence=0.6828644 and Coverage=0.8291925
17:IF #|#|#|#|#|#|#|#|#|#|#,6.5|#|#|#|#,4035.5| THEN  negative With Confidence=0.6459627 and Coverage=0.9689441

1:IF #|1621.0,4104.5|#|#|#|#|#|#|10|#|#|#|#|#|395.0,#| THEN  positive With Confidence=1.0 and Coverage=0.25842696
2:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|5676.0,#| THEN  positive With Confidence=1.0 and Coverage=0.06741573
3:IF #|#|10.5,#|#|#|#|#|#|#|#|#|#|#|#|0.5,1.5| THEN  negative With Confidence=1.0 and Coverage=0.05919003
4:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|3.5,5.5| THEN  negative With Confidence=1.0 and Coverage=0.040498443
5:IF #|1621.0,1750.0|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  negative With Confidence=1.0 and Coverage=0.040498443
6:IF #|1579.0,#|#|#|#|11100111100101|#|#|01|#|#|#|#|#|#,2198.5| THEN  negative With Confidence=0.99285716 and Coverage=0.4330218
7:IF #|#|#|#|#|11100101000100|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.96478873 and Coverage=0.42679128
8:IF #|1621.0,#|#|#|110|#|#|#|01|#|#|#|#|#|#,2190.5| THEN  negative With Confidence=0.9626168 and Coverage=0.64174455
9:IF #|1579.0,#|#|#|#|#|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.95089287 and Coverage=0.6635514
10:IF #|#|#|#|#|#|110010111|#|10|#|#|#|#|#|98.5,#| THEN  positive With Confidence=0.94736844 and Coverage=0.47191012
11:IF #|#|#|#|110|#|#|#|01|#|#|#|#|#|#,2190.5| THEN  negative With Confidence=0.9461538 and Coverage=0.76635516
12:IF #|#|#|110|#|#|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.94382024 and Coverage=0.78504676
13:IF #|#|#|#|#|#|110011000|#|10|#|#|#|#|#|98.5,#| THEN  positive With Confidence=0.94074076 and Coverage=0.47565544
14:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#|104.0,#| THEN  positive With Confidence=0.9285714 and Coverage=0.5355805
15:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#|56.5,#| THEN  positive With Confidence=0.9141104 and Coverage=0.5580524
16:IF #|#|#|#|#|#|#|#|#|#|6.5,#|#|#|#|#| THEN  positive With Confidence=0.90804595 and Coverage=0.29588014
17:IF #|#|#|#|#|#|#|#|#|#|5.5,#|#|#|#|#| THEN  positive With Confidence=0.9056604 and Coverage=0.35955057
18:IF #|#|#|#|#|#|111011011|#|10|#|#|#|#|#,187.0|#| THEN  positive With Confidence=0.8238342 and Coverage=0.5955056
19:IF #|#|#|#|#|#|110001011|#|10|#|#|#|#|#|#| THEN  positive With Confidence=0.8095238 and Coverage=0.82771534
20:IF #|#,5725.0|#|110|#|#|#|#|#|#|#,5.5|#|#|#|#,254.5| THEN  negative With Confidence=0.7320442 and Coverage=0.8255452

1:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#|2198.5,#| THEN  positive With Confidence=1.0 and Coverage=0.17602997
2:IF #|#|#|#|#|#|#|#, 0.0|#|#|#|#|#|105.0,165.5|#| THEN  negative With Confidence=1.0 and Coverage=0.037383176
3:IF #|#|327.0,364.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  negative With Confidence=1.0 and Coverage=0.028037382
4:IF #|2212.5,#|#,314.5|#|#|#|101100010|#|01|#|#|#|#|#|#,492.0| THEN  negative With Confidence=0.9876543 and Coverage=0.24922119
5:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#|538.5,#| THEN  positive With Confidence=0.98165137 and Coverage=0.40074906
6:IF #|#|#|#|010|#|#|#|01|#|#|#|#|#,421.0|#| THEN  negative With Confidence=0.97333336 and Coverage=0.22741432
7:IF #|#|#|#|#|#|100100010|#|01|#|#|#|#|#,289.0|#| THEN  negative With Confidence=0.96666664 and Coverage=0.5420561
8:IF #|#|#|#|#|#|#|#|01|#|#|#|#|93.5,161.5|#| THEN  negative With Confidence=0.9625 and Coverage=0.23987539
9:IF #|#|#|#|110|#|101100110|#|01|#|#|#|#|#,421.0|#| THEN  negative With Confidence=0.95813954 and Coverage=0.64174455
10:IF #|2212.5,#|#|#|#|#|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.95757574 and Coverage=0.49221185
11:IF #|#|#|#|110|#|#|#|01|#|#|#|#|#,421.0|#| THEN  negative With Confidence=0.953125 and Coverage=0.7601246
12:IF #|#|#|#|110|#|#|#|01|#|#|#|#|#|#,2198.5| THEN  negative With Confidence=0.9431818 and Coverage=0.7757009
13:IF #|#|#|#|#|#|#|#|#|#|6.5,#|#|#|#|#| THEN  positive With Confidence=0.9166667 and Coverage=0.2883895
14:IF #|#|#|#|100|#|#|#|10|#|#|#|#|#,165.5|#| THEN  positive With Confidence=0.8874172 and Coverage=0.50187266
15:IF #|#|#|#|#|01101011110001|#|#|10|#|#|#|#|#,413.0|#| THEN  positive With Confidence=0.8614458 and Coverage=0.5355805
16:IF #|#|#|#|100|01001111110101|#|#|10|#|#|#|#|#,910.0|#| THEN  positive With Confidence=0.85 and Coverage=0.63670415
17:IF #|#|#|#|#|01101011110001|#|#|10|#|#|#|#|#,910.0|#| THEN  positive With Confidence=0.8494624 and Coverage=0.5917603
18:IF #|#,6370.5|#|#|110|#|#|#|#|#|#,6.5|#|#|#|#,492.0| THEN  negative With Confidence=0.7064677 and Coverage=0.8847352

1:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|5664.5,#| THEN  positive With Confidence=1.0 and Coverage=0.07865169
2:IF #|#|#|#|#|#|#|#, 0.0|#|#|#|#|#|111.0,214.0|#| THEN  negative With Confidence=1.0 and Coverage=0.046728972
3:IF #|#|977.0,11980.0|#|#|#|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.98 and Coverage=0.15264797
4:IF #|2212.5,4295.5|#|#|#|#|#|#|01|#|#|#|#|#,284.0|#| THEN  negative With Confidence=0.9741379 and Coverage=0.3520249
5:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#|450.0,#| THEN  positive With Confidence=0.9736842 and Coverage=0.41573033
6:IF #|2212.5,2904.5|#|#|#|#|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.9710145 and Coverage=0.20872274
7:IF #|2479.0,4295.5|#|#|#|#|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.963964 and Coverage=0.33333334
8:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|1.5,5.5| THEN  negative With Confidence=0.96 and Coverage=0.07476635
9:IF #|#|#|#|#|#|#|#|01|#|#|#|#|#,284.0|#,726.0| THEN  negative With Confidence=0.95609754 and Coverage=0.6105919
10:IF #|#|#|#|#|#|#|#|01|#|#|#|#|#,180.5|#| THEN  negative With Confidence=0.9548387 and Coverage=0.46105918
11:IF #|#|#|110|#|#|#|#|01|#|#|#|#|#,421.0|#| THEN  negative With Confidence=0.9527559 and Coverage=0.7538941
12:IF #|#|#|110|#|#|#|#|01|#|#|#|#|#|#,1224.0| THEN  negative With Confidence=0.94208497 and Coverage=0.7601246
13:IF #|#|#|#|#|#|#|#|#|#|6.5,#|#|#|#|#| THEN  positive With Confidence=0.9240506 and Coverage=0.27340823
14:IF #|#,6212.5|#|#|#|#|#|#|10|01|#|#|#|#|#| THEN  positive With Confidence=0.9015544 and Coverage=0.6516854
15:IF #|#|#|101|#|#|#|#|10|#|#|#|#|#,413.0|#| THEN  positive With Confidence=0.8333333 and Coverage=0.7303371
16:IF #|#|#|110|#|#|#|#|#|#|#,2.5|#|#|#|#,779.5| THEN  negative With Confidence=0.7356021 and Coverage=0.8753894

1:IF #|1962.5,#|#|#|#|#|#|#|10|01|#|#|#|#|466.5,#| THEN  positive With Confidence=1.0 and Coverage=0.2659176
2:IF #|1587.5,#|#|#|#|#|#|#|01|01|#|#|#|#|#| THEN  negative With Confidence=1.0 and Coverage=0.13084112
3:IF #|#|2197.0,#|#|#|#|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=1.0 and Coverage=0.10903427
4:IF #|#|327.0,364.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  negative With Confidence=1.0 and Coverage=0.031152649
5:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#|1224.0,#| THEN  positive With Confidence=0.9836066 and Coverage=0.2247191
6:IF #|#|#|#|#|11110001111111|110101010|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.9726776 and Coverage=0.55451715
7:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#|466.5,#| THEN  positive With Confidence=0.9724771 and Coverage=0.39700374
8:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|4553.5,#| THEN  positive With Confidence=0.96 and Coverage=0.08988764
9:IF #|#|#|#|#|11110001111111|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.9558824 and Coverage=0.60747665
10:IF #|#|#|#|110|11111101011111|#|#|01|#|#|#|#|#|#,2198.5| THEN  negative With Confidence=0.95238096 and Coverage=0.74766356
11:IF #|#|#|100|#|#|#|#|10|#|#|#|#|#,111.0|#| THEN  positive With Confidence=0.9508197 and Coverage=0.4344569
12:IF #|#|#|#|#|11111101011111|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.94274807 and Coverage=0.7694704
13:IF #|#|#|100|#|#|#|#|10|#|#|#|#|#,124.5|#| THEN  positive With Confidence=0.94160587 and Coverage=0.48314607
14:IF #|#|#|110|#|#|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.94139194 and Coverage=0.80062306
15:IF #|#|#|100|#|#|111010011|#|10|01|#|#|#|#|#| THEN  positive With Confidence=0.9268293 and Coverage=0.5692884
16:IF #|#|#|100|#|#|#|#|10|01|#|#|#|#|#| THEN  positive With Confidence=0.9239766 and Coverage=0.5917603
17:IF #|#|#|#|#|#|111011111|#|10|01|#|#|#|#|#| THEN  positive With Confidence=0.91752577 and Coverage=0.6666667
18:IF #|#|#|110|#|10111101011111|#|#|#|#|#,10.5|#|#|#|#,492.0| THEN  negative With Confidence=0.7338936 and Coverage=0.81619936
19:IF #|#|#|#|#|#|#|#|#|#|#,10.5|#|#|#|#,393.0| THEN  negative With Confidence=0.6737089 and Coverage=0.894081

