10:IF #|0100111110010101010101|#|#|01|#|#|#|94.0,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.93333334 and Coverage=0.6885246
11:IF #|0100111110010101010110|#|#|#|#|#|#|99.45,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.92 and Coverage=0.37704918
12:IF #|#|#|#|#|#|#|#|#|#|63.7,63.849999999999994|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.90909094 and Coverage=0.41666666
13:IF #|1101100101011011111010|#|#|#|#|#|#|106.85,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.9 and Coverage=0.45
14:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|32.5,33.5|#| THEN  0 With Confidence=0.8888889 and Coverage=0.13114753
15:IF #|#|#|#|#|11000|#|#|#,96.4|#|62.95,64.30000000000001|#|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8780488 and Coverage=0.75
16:IF #|1001000101111011111011|#|#|#|#|#|#|102.2,#|#|#|#|#|#|#|#|#|#|#|#|#|#|21.5,#|#|#| THEN  -1 With Confidence=0.8666667 and Coverage=0.65
17:IF #|1011000101111011111110|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.8 and Coverage=0.55172414
18:IF #|1100111111010101010101|#|#|01|#|#|#|94.4,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.7941176 and Coverage=0.8852459
19:IF #|#|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,22.5|17.5,30.5|#| THEN  3 With Confidence=0.7692308 and Coverage=0.8333333
20:IF #|#|#|#|#|#|#|#|#|175.95,177.05|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.7692308 and Coverage=0.3448276
21:IF #|#|#|#|#|#|#|#|#|#|62.95,64.30000000000001|#|#|#|#|#|#|#|2.7199999999999998,#|#|#|#|#|#|#| THEN  1 With Confidence=0.75510204 and Coverage=0.7708333
22:IF #|1001000101111011111011|#|#|#|#|#|#|102.2,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|17.5,#|#| THEN  -1 With Confidence=0.7307692 and Coverage=0.95
23:IF #|#|#|#|#|#|#|#|#,96.4|#|#|#,55.0|#|#|#|#|#|#,3.41|#|#|#|#|#|24.5,#|#| THEN  1 With Confidence=0.6557377 and Coverage=0.8333333
24:IF #|#|#|#|#|#|#|#|#|#|#|#,55.0|#|#|#|#|#|#,3.255|#|#|#|#|23.5,#|#|#| THEN  1 With Confidence=0.6440678 and Coverage=0.7916667
25:IF #|#|#|#|#|#|#|#|#|#|#|#,54.6|#|#|#|#|#|#,3.41|#|#|#|#|#|24.5,#|#| THEN  1 With Confidence=0.5733333 and Coverage=0.8958333
26:IF #|#|#|#|#|#|#|#|94.0,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.40939596 and Coverage=1.0

1:IF #|#|#|#|#|#|#|#|95.80000000000001,#|#|65.45,66.45|51.8,#|#|#|#|#|#|#|3.395,3.51|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.4827586
2:IF 88.0,#|1111011110110000101100|#|#|#|#|#|#|#|#|62.95,64.30000000000001|#|#,2311.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.4375
3:IF #|#|#|#|#|#|#|#|#|187.65,191.3|#|#|#|#|#|#|#|#|#|#|#|#|#|22.5,27.5|#| THEN  -1 With Confidence=1.0 and Coverage=0.42105263
4:IF #|#|#|#|#|#|#|#|#|159.2,169.05|#|#|#|#|#|#|#|#|#|#|#|#|#|#|9927.0,#| THEN  3 With Confidence=1.0 and Coverage=0.41666666
5:IF #|#|#|#|#|#|#|#|#|#|63.5,64.30000000000001|#|1913.5,1996.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.29166666
6:IF #|#|#|#|#|#|#|#|#,88.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
7:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#, 2.54|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.041666668
8:IF #|0111111110011010000001|#|#|01|#|#|#|95.19999999999999,#|#|#|52.45,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9736842 and Coverage=0.60655737
9:IF #|0000111010001011000011|#|#|#|#|#|#|95.80000000000001,#|#|#|51.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.972973 and Coverage=0.59016395
10:IF #|1111111100110101100100|#|#|#|#|#|#|#|#|63.7,64.05|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9583333 and Coverage=0.47916666
11:IF #|0100011110001011000110|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.95 and Coverage=0.6229508
12:IF #|1111111110110100000100|#|#|#|#|#|#|#|#|62.95,64.30000000000001|#,56.05|#|#|#|#|#|#,3.4450000000000003|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9411765 and Coverage=0.6666667
13:IF 75.5,#|1111111110011011000001|#|#|01|#|#|#|94.8,#|#|#|51.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.94 and Coverage=0.7704918
14:IF #|0100111010001011000011|#|#|#|#|#|#|95.5,#|#|#|51.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.93333334 and Coverage=0.6885246
15:IF #|0100011010001011000100|#|#|#|#|#|#|96.19999999999999,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.90697676 and Coverage=0.6393443
16:IF #|#|#|#|#|#|#|#|#|#|#|#,50.35|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.88235295 and Coverage=0.625
17:IF #,75.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.875 and Coverage=0.36842105
18:IF #|#|#|#|#|#|#|#|#|#|#|#|1913.5,1996.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.875 and Coverage=0.29166666
19:IF #|#|#|#|#|#|#|#|112.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.875 and Coverage=0.114754096
20:IF 139.5,#|#|#|#|10|01011|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|9927.0,#| THEN  3 With Confidence=0.78571427 and Coverage=0.9166667
21:IF 139.5,#|#|#|#|#|01101|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|9927.0,#| THEN  3 With Confidence=0.76666665 and Coverage=0.9583333
22:IF #|#|#|#|#|#|#|#|#|187.65,191.3|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.75 and Coverage=0.6315789
23:IF #|1110111111011010000001|#|#|#|#|#|#|95.19999999999999,#|#|#|52.2,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.7361111 and Coverage=0.86885244
24:IF #|1111101110110110100100|#|#|#|#|#|#|#|#|#|#,55.95|#,2302.0|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.6862745 and Coverage=0.7291667
25:IF #|1111101010100100100100|#|#|#|#|#|#|#|#|#|#,55.95|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.6545454 and Coverage=0.75
26:IF 75.5,#|#|#|#|01|#|#|#|#|#|#|51.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.63529414 and Coverage=0.8852459
27:IF #|#|#|#|#|01101|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|9927.0,#| THEN  3 With Confidence=0.6052632 and Coverage=0.9583333
28:IF #|1111101100110101100100|#|#|#|#|#|#|#|#|#|#,56.05|#|#|#|#|#|#,3.41|#|#|#|#|#|#|#| THEN  1 With Confidence=0.5394737 and Coverage=0.8541667

1:IF #|100100110100111000111|#|#|01|#|#|#|100.1,#|#|#|#|#|#|#|#|#|#,3.605|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.6315789
2:IF #|#|#|#|#|#|#|#|#|#|65.45,65.65|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.37931034
3:IF #|#|#|#|#|11001|110|#|#|#|63.7,63.849999999999994|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.375
4:IF #|#|#|#|#|11001|110|#|#|#|#|#|2311.5,#|#|#|#|#|#|#|#,8.649999999999999|#|5050.0,5150.0|#|#|#| THEN  -2 With Confidence=1.0 and Coverage=0.33333334
5:IF #|#|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|93.0,98.5|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.22950819
6:IF #|#|#|#|#|#|#|#|#|#|71.85,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.041666668
7:IF #|#|#|#|#|#|#|#|#|#|63.7,63.849999999999994|#|#|#|#|#|#|#,3.4450000000000003|#|#|#|#|#|#|#| THEN  1 With Confidence=0.95 and Coverage=0.39583334
8:IF #|#|#|#|#|#|#|#|#|#|#|#,52.55|#|#|#|#|#|3.1399999999999997,#|#|#|#|#|#|#,27.5|#| THEN  3 With Confidence=0.94736844 and Coverage=0.75
9:IF #|100100011100111010111|#|#|01|#|#|#|100.1,#|#|#|#|#|#|#|#|#|#,3.72|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.9285714 and Coverage=0.68421054
10:IF #|100100011000011010010|#|#|01|#|#|#|101.80000000000001,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.90909094 and Coverage=0.5263158
11:IF #|100100011100001000100|#|#|01|#|#|#|100.1,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.8333333 and Coverage=0.7894737
12:IF #|#|#|#|#|#|#|#|#|#|62.95,64.30000000000001|#,55.8|#|#|#|#|#|#,3.4450000000000003|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8333333 and Coverage=0.7291667
13:IF #|#|#|#|#|#|#|#|#|#|#|#|#,1996.5|#|#|#|#|2.9450000000000003,3.37|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8333333 and Coverage=0.41666666
14:IF #|#|#|#|01|#|#|#|#|#|#|51.8,#|#|#|#|#|#|#|#|#|74.5,98.5|#|#|#|#| THEN  0 With Confidence=0.8235294 and Coverage=0.45901638
15:IF #|#|#|#|#|#|#|#|95.19999999999999,#|#|#|51.8,#|#|#|#|#|#|#|#|#|74.5,98.5|#|#|#|#| THEN  0 With Confidence=0.7631579 and Coverage=0.47540984
16:IF #|#|#|#|#|#|#|#|97.25,99.15|#|#|#|#|#|#|#|01101011|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.75 and Coverage=0.41379312
17:IF #|#|#|#|#|#|#|#|95.5,#|#|#|52.25,#|#|#|#|#|10110111|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.7291667 and Coverage=0.57377046
18:IF #|#|#|#|#|#|#|#|#|#|#|#,52.55|#|#|#|#|#|3.1399999999999997,#|#|#|#|#|#|#,30.5|#| THEN  3 With Confidence=0.6666667 and Coverage=0.8333333
19:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|51.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.6296296 and Coverage=0.5862069
20:IF #|#|#|#|01|#|#|#|95.19999999999999,#|#|#|52.25,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.6117647 and Coverage=0.852459
21:IF #|#|#|#|#|#|#|#|95.5,#|#|#|52.25,#|#|#|#|#|#|#,3.72|#|#|#|#|#|#|#| THEN  0 With Confidence=0.59782606 and Coverage=0.90163934
22:IF #|#|#|#|#|#|#|#|95.5,#|#|#|52.25,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.5533981 and Coverage=0.93442625
23:IF #|#|#|#|#|#|#|#|#|#,170.45|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.5070422 and Coverage=0.75

1:IF #|#|#|#|#|#|#|#|#|#|#|56.150000000000006,56.25|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -2 With Confidence=1.0 and Coverage=1.0
2:IF #|#|#|#|#|#|#|#|#,95.95|#|#|#,52.2|#|#|#|#|#|#|#|#|#|#|#|#,30.5|8883.0,#| THEN  3 With Confidence=1.0 and Coverage=0.68
3:IF #|0100111000011101010011|#|#|01|#|#|#|95.19999999999999,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.6333333
4:IF #|#|#|#|#|#|#|#|92.19999999999999,94.8|#|63.7,64.30000000000001|#|#|#|#|#|#|#,3.1799999999999997|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.5833333
5:IF #|#|#|#|#|#|#|#|#|#|#|56.25,#|#|100001|#|#|#|#|#|#|#|#|16.5,24.5|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.4
6:IF #|#|#|#|#|#|#|#|#|#|#|55.650000000000006,55.85|#|#|#|#|#|#|#|#|#|#|25.5,#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.27586207
7:IF #,65.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.25
8:IF 123.5,126.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.0625
9:IF #|0100111010011101010011|#|#|01|#|#|#|94.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9767442 and Coverage=0.7
10:IF #|0000011010011101010001|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.969697 and Coverage=0.53333336
11:IF #|#|#|#|#|#|#|#|92.19999999999999,94.8|#|63.7,64.30000000000001|#|#|#|#|#|#|#,3.41|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9411765 and Coverage=0.6666667
12:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|2.915,3.215|#|#|#|#|#|#|#| THEN  2 With Confidence=0.90909094 and Coverage=0.3448276
13:IF #|#|#|#|#|11011|#|#|92.19999999999999,95.95|#|63.5,64.30000000000001|#|#|#|#|#|#|#|2.965,3.4850000000000003|#|#|#|#|#|#| THEN  1 With Confidence=0.9 and Coverage=0.75
14:IF #|#|#|#|#|11010|#|#|88.5,94.8|#|#|#|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8974359 and Coverage=0.7291667
15:IF #|#|#|#|#|#|#|#|#|#|#|#,50.35|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.88235295 and Coverage=0.6
16:IF #|1100111110011101010000|#|#|01|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8448276 and Coverage=0.81666666
