15:IF #|#|#|#,167.5|#|#|#|89.0,#|#|#,2.8499999999999996|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.94736844 and Coverage=0.6122449
16:IF #,57.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.94736844 and Coverage=0.48979592
17:IF #|#|#|#|#|#|#|89.0,#|#|#,2.95|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9381443 and Coverage=0.61904764
18:IF #|#|#|#,171.0|#|#|#|89.0,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9292929 and Coverage=0.6258503
19:IF #|#|#|#|#|#|#|156.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.90361446 and Coverage=0.5102041
20:IF #|#|#|#,164.5|#|#|#|119.0,#|#|#,2.7|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8888889 and Coverage=0.707483
21:IF #|#|#|#|#|#|#|114.5,#|10|#,2.55|#|#|#, 3.0| THEN  0 With Confidence=0.8839286 and Coverage=0.67346936
22:IF #|#|#|#,162.0|#|#|#|112.5,#|#|#,2.95|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8833333 and Coverage=0.7210884
23:IF #|#|#|#|#|#|#|#|10|#,2.45|#|#, 0.0|#| THEN  0 With Confidence=0.875 and Coverage=0.6666667
24:IF #|#|#|#|#|#|#|#|10|#,2.1500000000000004|#|#|#, 3.0| THEN  0 With Confidence=0.8684211 and Coverage=0.67346936
25:IF #|#|#|#|#|#|#|79.5,#|#|#,2.7|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.864 and Coverage=0.7346939
26:IF #|#|#|#,173.0|#|#|#|120.5,#|#|#,2.55|#|#|#, 3.0| THEN  0 With Confidence=0.86153847 and Coverage=0.7619048
27:IF #|#|#|#|#|#|#|110.0,#|#|#,2.95|#|#|#, 3.0| THEN  0 With Confidence=0.8455882 and Coverage=0.7823129
28:IF #|#|#|#|#|#|#|120.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.82733816 and Coverage=0.7823129
29:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8055556 and Coverage=0.39455783
30:IF #|#|#|#|#|#|#|89.0,#|#|#,3.55|#|#|#, 3.0| THEN  0 With Confidence=0.8027211 and Coverage=0.8027211
31:IF #|#|#|123.5,127.0|#|#|#|#|#|#|#|#| 7.0,#| THEN  1 With Confidence=0.75 and Coverage=0.12
32:IF #|#|#|#|#|#|#|#|#|4.1,#|#|#|#| THEN  3 With Confidence=0.75 and Coverage=0.09375
33:IF #|#|#|#|#|#|#|114.5,#|10|#,3.55|#|#|#| THEN  0 With Confidence=0.7409639 and Coverage=0.8367347
34:IF #|#|#|#|#|#|#|79.5,#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.7409639 and Coverage=0.8367347
35:IF #,60.5|#|#|#|#|#|#|110.0,126.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.72727275 and Coverage=0.25
36:IF #|#|#|#|#|#|#|136.5,#|#|#,2.45|#|#|#| THEN  0 With Confidence=0.71270716 and Coverage=0.877551
37:IF #|#|#|#,164.5|#|#|#|120.5,#|#|#,1.85|#|#|#| THEN  0 With Confidence=0.7081081 and Coverage=0.89115644
38:IF #|#|#|#,164.5|#|#|#|120.5,#|#|#,2.45|#|#,2.5|#| THEN  0 With Confidence=0.703125 and Coverage=0.9183673
39:IF #|#|#|#|#|#|#|#|#|#,1.95|#|#,1.5|#| THEN  0 With Confidence=0.6989247 and Coverage=0.88435376
40:IF #|#|#|#|#|#|#|#|10|3.8,#|#|#|#| THEN  4 With Confidence=0.6666667 and Coverage=0.18181819
41:IF #|#|#|#|#|#|#|130.5,#|#|2.95,3.8|#|#| 7.0,#| THEN  2 With Confidence=0.6666667 and Coverage=0.125
42:IF #|#|#|#|#|#|#|104.0,105.5|#|#|#|#|#| THEN  1 With Confidence=0.6666667 and Coverage=0.04
43:IF #|#|#|#|#|#|#|110.0,130.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.64705884 and Coverage=0.34375
44:IF #|#|#|#|#|#|#|#|#|#,1.85|#|#|#| THEN  0 With Confidence=0.6462264 and Coverage=0.9319728
45:IF #|#|#|#|#|#|#|130.5,155.5|#|2.55,3.45|#|#|#| THEN  2 With Confidence=0.6363636 and Coverage=0.21875
46:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#|#| THEN  0 With Confidence=0.62666667 and Coverage=0.9591837
47:IF #|#|#|#|#|#|#|133.5,158.5|#|2.45,4.1|#|#,2.5|#| THEN  2 With Confidence=0.6 and Coverage=0.28125

1:IF #,43.5|#|#|#|#|#|#|#|#|#|#|#|#,4.5| THEN  0 With Confidence=1.0 and Coverage=0.18367347
2:IF #|#|#|#|211.5,301.0|#|#|#|#|2.8499999999999996,#|#|1.5,#|#| THEN  3 With Confidence=1.0 and Coverage=0.15625
3:IF #,42.5|#|#|#|#|#|#|#|#|3.55,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
4:IF #|#|#|#|#|#|#|#|#|2.25,2.45|#|#| 7.0,#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
5:IF #|#|#|#|#|#|#|#|#|1.15,1.55|#|1.5,#|#| THEN  2 With Confidence=1.0 and Coverage=0.0625
6:IF #|#|#|#|228.5,229.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
7:IF #|#|#|#|#|#|#|#, 71.0|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
8:IF #,57.5|#|#|#|#|#|#|#|10|#,2.7|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9852941 and Coverage=0.45578232
9:IF #,51.5|#|#|#|#|#|#|#|#|#,3.3|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.98214287 and Coverage=0.37414965
10:IF #,51.5|#|#|#|#|#|#|#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9655172 and Coverage=0.3809524
11:IF #,58.5|#|#|#|#|#|#|#|#|#,3.1500000000000004|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.962963 and Coverage=0.53061223
12:IF #,57.5|#|#|#|#|#|#|#|#|#|#|#,0.5|#,4.5| THEN  0 With Confidence=0.9493671 and Coverage=0.5102041
13:IF #|#|#|#|#|#|#|108.5,#|10|#,2.8499999999999996|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9354839 and Coverage=0.59183675
14:IF #,59.5|#|#|#|#|#|#|#|#|#,3.3|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.93333334 and Coverage=0.5714286
15:IF #|#|#|#|#|#|#|169.5,172.5|#|#|#|#|#| THEN  0 With Confidence=0.93333334 and Coverage=0.0952381
16:IF #,51.5|#|#|#|#|#|#|#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.92537314 and Coverage=0.4217687
17:IF #|#|#|#|#|#|#|#|10|#|#|#,0.5|#,6.5| THEN  0 With Confidence=0.90816325 and Coverage=0.60544217
18:IF #|#|#|#|#|#|#|108.5,#|#|#,2.7|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.90384614 and Coverage=0.6394558
19:IF #,55.5|#|#|#|#|#|#|#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.8988764 and Coverage=0.5442177
20:IF #|#|#|#|#|#|#|113.5,#|10|#,2.45|#|#,2.5|#,6.5| THEN  0 With Confidence=0.8907563 and Coverage=0.7210884
21:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8703704 and Coverage=0.3197279
22:IF #|#|#|#|#|#|#|#|10|#,2.95|#|#|#,4.5| THEN  0 With Confidence=0.8666667 and Coverage=0.707483
23:IF #|#|#|#|#|#|#|108.5,#|#|#,2.7|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.86614174 and Coverage=0.7482993
24:IF #|#|#|#|#|#|#|#|10|#,2.8499999999999996|#|#|#,6.5| THEN  0 With Confidence=0.85714287 and Coverage=0.7346939
25:IF #|#|#|#|#|#|#|#|#|#|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8308824 and Coverage=0.76870745
26:IF #|#|#|#|#|#|#|113.5,#|#|#,3.05|#|#|#, 3.0| THEN  0 With Confidence=0.8251748 and Coverage=0.8027211
27:IF #|#|#|#|#|#|#|112.5,#|#|#,2.55|#|#|#,6.5| THEN  0 With Confidence=0.8175676 and Coverage=0.82312924
28:IF #,46.5|#|#|#|216.5,298.5|#|#|#,165.5|#|#|#|#| 7.0,#| THEN  1 With Confidence=0.8 and Coverage=0.08
29:IF #|10|#|#|#|#|#|110.0,122.5|#|0.45,#|#|#| 7.0,#| THEN  3 With Confidence=0.75 and Coverage=0.1875
30:IF #|#|#|#|#|#|#|#|#|4.1,#|#|#| 7.0,#| THEN  3 With Confidence=0.75 and Coverage=0.09375
31:IF #|#|#|#|#|#|#|110.0,122.5|#|0.45,#|#|#| 7.0,#| THEN  3 With Confidence=0.6666667 and Coverage=0.1875
32:IF #,54.5|#|#|#|#|#|#|#|#|#|#|1.5,#|6.5,#| THEN  3 With Confidence=0.6666667 and Coverage=0.1875
33:IF #,63.5|#|#|#|#|#|#|#|#|2.8499999999999996,#|#|1.5,#|#| THEN  3 With Confidence=0.6666667 and Coverage=0.1875
34:IF #|10|#|#|#|#|#|110.0,123.5|#|#|#|#|6.5,#| THEN  3 With Confidence=0.6666667 and Coverage=0.1875
35:IF #|#|#|#|#|#|#|#|#|2.25,2.55|#|#| 7.0,#| THEN  4 With Confidence=0.6666667 and Coverage=0.18181819
36:IF 46.5,50.5|#|#|#|#|#|#|#|#|#|#|#|6.5,#| THEN  3 With Confidence=0.6666667 and Coverage=0.125
37:IF #|#|#|#|#|#|#|114.5,#|#|#,1.95|#|#|#| THEN  0 With Confidence=0.6617647 and Coverage=0.9183673
38:IF #|#|#|#|#|#|#|#|#|#,1.55|#|#|#| THEN  0 With Confidence=0.6512821 and Coverage=0.8639456
39:IF #|#|#|#|#|#|#|112.5,#|#|2.7,3.7|#|#|6.5,#| THEN  2 With Confidence=0.6363636 and Coverage=0.21875

1:IF #|#|#|#,128.5|#|#|#|#|#|3.7,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
2:IF #|#|#|#|#|#|#|89.0,130.5|01|2.7,3.3|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.125
3:IF 77.0,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
4:IF #|#|#|#|#|#|#|110.0,126.5|#|4.1,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.0625
5:IF #|#|#|#|273.5,274.5|#|#|89.0,#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.0625
6:IF #|#|#|#|170.5,206.5|#|#|#|#|3.3,#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.0625
7:IF #|#|#|127.0,128.5|#|#|#|129.5,130.5|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.0625
8:IF 59.5,60.5|#|#|#|276.5,298.5|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.0625
9:IF #|#|#|#|270.5,276.5|#|#|105.5,147.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
10:IF #|#|#|#|#|#|#|#, 71.0|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
11:IF #|#|#|#|#|#|#|128.5,129.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.02
12:IF #,60.5|#|#|#,158.0|#|#|#|158.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.98214287 and Coverage=0.37414965
13:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9814815 and Coverage=0.3605442
14:IF #|#|#|#,154.5|#|#|#|177.5,#|#|#|#|#|#| THEN  0 With Confidence=0.96153843 and Coverage=0.17006803
15:IF #,59.5|#|#|#,154.5|#|#|#|#|#|#,2.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.96103895 and Coverage=0.50340134
16:IF #|#|#|#|#|#|#|159.5,#|#|#,1.55|#|#,0.5|#| THEN  0 With Confidence=0.95384616 and Coverage=0.4217687
17:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.9512195 and Coverage=0.26530612
18:IF #,60.5|#|#|#,158.0|#|#|#|#|#|#,3.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9506173 and Coverage=0.52380955
19:IF #|#|#|#|#|#|#|160.5,#|#|#,3.05|#|#, 0.0|#| THEN  0 With Confidence=0.9411765 and Coverage=0.43537414
20:IF #|#|#|#|#|#|#|79.5,#|10|#,2.8499999999999996|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.939759 and Coverage=0.53061223
21:IF #|#|#|#|#|#|#|159.5,#|#|#,2.55|#|#, 0.0|#| THEN  0 With Confidence=0.9315069 and Coverage=0.46258503
22:IF #,62.5|#|#|#,158.0|#|#|#|79.5,#|#|#,3.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9302326 and Coverage=0.5442177
23:IF #|#|#|#,158.0|#|#|#|89.0,#|#|#,2.7|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9255319 and Coverage=0.59183675
24:IF #|#|#|#|#|#|#|158.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.90909094 and Coverage=0.47619048
25:IF #|#|#|#|#|#|#|89.0,#|#|#,2.7|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.90816325 and Coverage=0.60544217
26:IF #|#|#|#,158.0|#|#|#|79.5,#|10|#,2.45|#|#,0.5|#| THEN  0 With Confidence=0.8952381 and Coverage=0.6394558
27:IF #|#|#|#|#|#|#|79.5,#|#|#,3.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.89215684 and Coverage=0.61904764
28:IF #|#|#|#|#|#|#|79.5,#|10|#,2.55|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.88990825 and Coverage=0.65986395
29:IF #|#|#|#|#|#|#|89.0,#|10|#,2.55|#|#, 0.0|#| THEN  0 With Confidence=0.8828829 and Coverage=0.6666667
30:IF #|#|#|#|#|#|#|79.5,#|10|#,2.8499999999999996|#|#,0.5|#| THEN  0 With Confidence=0.8761062 and Coverage=0.67346936
31:IF #|#|#|#,164.5|#|#|#|112.5,#|#|#,2.7|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8655462 and Coverage=0.70068026
32:IF #|#|#|#|#|#|#|79.5,#|10|#|#|#, 0.0|#| THEN  0 With Confidence=0.8632479 and Coverage=0.68707484
33:IF 56.5,#|#|#|#|#|#|#|130.5,155.5|01|2.7,#|#|#|#| THEN  2 With Confidence=0.85714287 and Coverage=0.1875
34:IF #|#|#|#,173.0|#|#|#|89.0,#|#|#,3.55|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8548387 and Coverage=0.7210884
35:IF #|#|#|#,173.0|#|#|#|79.5,#|#|#,2.05|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8515625 and Coverage=0.7414966
36:IF #|#|#|#|#|#|#|105.5,#|#|#,2.7|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.84090906 and Coverage=0.75510204
37:IF #|#|#|#|#|#|#|110.0,#|#|#,2.7|#|#|#, 3.0| THEN  0 With Confidence=0.8296296 and Coverage=0.7619048
38:IF #|#|#|#|#|#|#|#|#|#|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8230769 and Coverage=0.72789115
39:IF #|#|#|#|#|#|#|#|#|#,2.1500000000000004|#|#|#, 3.0| THEN  0 With Confidence=0.8161765 and Coverage=0.75510204
40:IF #|#|#|#|#|#|#|#|#|#,2.45|#|#|#, 3.0| THEN  0 With Confidence=0.8057554 and Coverage=0.7619048
41:IF #|#|#|#|#|#|#|133.5,151.5|01|2.25,#|#|#|#| THEN  2 With Confidence=0.8 and Coverage=0.25
42:IF #,65.5|#|#|#|#|#|#|110.0,127.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.8 and Coverage=0.25
43:IF #,65.5|#|#|#|#|#|#|112.5,130.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.8 and Coverage=0.25
44:IF #|#|#|#|#|#|#|112.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.7972028 and Coverage=0.7755102
45:IF #|#|#|#|#|#|#|#|#|#,2.45|#|#, 0.0|#| THEN  0 With Confidence=0.7972028 and Coverage=0.7755102
46:IF #|#|#|#,164.5|#|#|#|113.5,#|10|#,2.05|#|#|#| THEN  0 With Confidence=0.78911567 and Coverage=0.78911567
47:IF #|#|#|#|#|#|#|113.5,#|10|#,1.95|#|#|#| THEN  0 With Confidence=0.7837838 and Coverage=0.78911567
48:IF #|#|#|#|#|#|#|113.5,#|10|#,2.7|#|#|#| THEN  0 With Confidence=0.757764 and Coverage=0.829932
49:IF #|#|#|#|#|#|#|#|#|#,3.55|#|#, 0.0|#| THEN  0 With Confidence=0.7548387 and Coverage=0.79591835
50:IF #|#|#|#|#|#|#|89.0,96.5|#|#|#|#|#| THEN  3 With Confidence=0.75 and Coverage=0.09375
51:IF #|#|#|#,186.0|#|#|#|113.5,#|10|#,3.55|#|#|#| THEN  0 With Confidence=0.74545455 and Coverage=0.8367347
52:IF #|#|#|#|#|#|#|#|10|#,2.1500000000000004|#|#|#| THEN  0 With Confidence=0.74375 and Coverage=0.8095238
53:IF #|#|#|#,167.5|#|#|#|113.5,#|#|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.72571427 and Coverage=0.8639456
54:IF #|#|#|#|#|#|#|#|#|#,1.85|#|#,1.5|#| THEN  0 With Confidence=0.69945353 and Coverage=0.8707483
55:IF #|#|#|#,173.0|#|#|#|113.5,#|#|#,1.85|#|#|#| THEN  0 With Confidence=0.68911916 and Coverage=0.9047619
56:IF #|#|#|#,179.0|#|#|#|113.5,#|#|#,2.45|#|#,2.5|#| THEN  0 With Confidence=0.68 and Coverage=0.92517006
57:IF #|#|#|#|#|#|#|#|#|3.55,#| 3.0,#|#|#| THEN  3 With Confidence=0.6666667 and Coverage=0.125
58:IF 56.5,62.5|#|#|#|#|#|#|#|01|0.95,2.25|#|#| 7.0,#| THEN  1 With Confidence=0.6666667 and Coverage=0.12
59:IF 55.5,62.5|#|#|#|#|#|#|#|01|1.15,2.25|#|#|#| THEN  1 With Confidence=0.61538464 and Coverage=0.16
60:IF #|#|#|#|#|#|#|#|#|#,2.45|#|#|#| THEN  0 With Confidence=0.6137339 and Coverage=0.9727891

