12:IF #|#,125.5|#|#|#|#|#|#,25.5| THEN  tested_negative With Confidence=0.92655367 and Coverage=0.36444443
13:IF #|#,112.5|#|#|#|#|#|#,27.5| THEN  tested_negative With Confidence=0.92655367 and Coverage=0.36444443
14:IF #|#,114.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.9170507 and Coverage=0.4422222
15:IF #|22.0,101.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.91133004 and Coverage=0.41111112
16:IF #|#,120.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.90204084 and Coverage=0.4911111
17:IF #|#,123.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.8984375 and Coverage=0.51111114
18:IF #|22.0,104.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8854626 and Coverage=0.44666666
19:IF #|#,132.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.8827586 and Coverage=0.5688889
20:IF #|#,135.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.8741497 and Coverage=0.5711111
21:IF #|22.0,111.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.85855263 and Coverage=0.58
22:IF #|22.0,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.851735 and Coverage=0.6
23:IF #|#,157.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.84705883 and Coverage=0.64
24:IF #|22.0,114.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.84592146 and Coverage=0.62222224
25:IF #|180.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.84210527 and Coverage=0.13278009
26:IF #|22.0,127.5|#|#|#|#|#|#,40.5| THEN  tested_negative With Confidence=0.8418079 and Coverage=0.6622222
27:IF #|154.5,#|#|#|#|30.45,52.599999999999994|#|#| THEN  tested_positive With Confidence=0.8313253 and Coverage=0.28630707
28:IF #|#,127.5|#|#|#|#|#|#,42.5| THEN  tested_negative With Confidence=0.8293963 and Coverage=0.7022222
29:IF #|#,123.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8132678 and Coverage=0.7355555
30:IF #|#,130.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7846482 and Coverage=0.81777775
31:IF #|#,135.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.77096117 and Coverage=0.8377778
32:IF #|22.0,136.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.76876265 and Coverage=0.8422222
33:IF #|#,138.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.762279 and Coverage=0.8622222
34:IF #|150.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.7479675 and Coverage=0.38174275
35:IF #|130.5,#|#|#|#|30.35,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.7346939 and Coverage=0.44813278
36:IF #|#,161.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7192691 and Coverage=0.9622222

1:IF #|#,104.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.16444445
2:IF #|#|#|#|#|48.099999999999994,#|#|25.5,40.5| THEN  tested_positive With Confidence=1.0 and Coverage=0.041493777
3:IF #|#|#|#|#|#|0.2715,0.2785|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.016597511
4:IF #|#|#|#|#|47.349999999999994,48.099999999999994|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.0022222223
5:IF #|#,118.5|#|#|#|#,30.85|#|#,28.5| THEN  tested_negative With Confidence=0.9917355 and Coverage=0.26666668
6:IF #|#,127.5|#|#|#|#,30.85|#|#,28.5| THEN  tested_negative With Confidence=0.9848485 and Coverage=0.2888889
7:IF #|#,114.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.98058254 and Coverage=0.22444445
8:IF #|#,128.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.96825397 and Coverage=0.2711111
9:IF #,7.5|#,144.5|#|#|#|#,30.85|#|#,28.5| THEN  tested_negative With Confidence=0.9605263 and Coverage=0.32444444
10:IF #|#,144.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.95238096 and Coverage=0.31111112
11:IF #|#|#|#|#|#,23.35|#|#| THEN  tested_negative With Confidence=0.9516129 and Coverage=0.13111112
12:IF #|#,101.5|#|#|#|#|#|#,36.5| THEN  tested_negative With Confidence=0.9483871 and Coverage=0.32666665
13:IF #|#,112.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9465241 and Coverage=0.39333335
14:IF 0.5,#|#|#|#|#, 0.0|42.849999999999994,#|#|#| THEN  tested_positive With Confidence=0.9444444 and Coverage=0.07053942
15:IF #,4.5|#,104.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.94375 and Coverage=0.33555555
16:IF #|#,118.5|#|#|#|#,42.849999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9402985 and Coverage=0.42
17:IF #|#|#|#|36.5,87.5|#|#|#| THEN  tested_negative With Confidence=0.9361702 and Coverage=0.19555555
18:IF #,7.5|#,123.5|#|#|#|#,42.849999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9348837 and Coverage=0.44666666
19:IF #,7.5|#,123.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.93273544 and Coverage=0.46222222
20:IF #,7.5|#,127.5|#|#|#|#,42.849999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.930131 and Coverage=0.47333333
21:IF #|156.5,182.5|#|#|#|#|0.802,#|#| THEN  tested_positive With Confidence=0.9285714 and Coverage=0.05394191
22:IF #|#,123.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.9166667 and Coverage=0.46444446
23:IF #|#,130.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9123506 and Coverage=0.5088889
24:IF #,5.5|#,123.5|#|#|#|#,45.349999999999994|#|#,37.5| THEN  tested_negative With Confidence=0.9111969 and Coverage=0.52444446
25:IF #,7.5|#,120.5|#|#|#|#,45.349999999999994|#|#,37.5| THEN  tested_negative With Confidence=0.900369 and Coverage=0.5422222
26:IF #|161.5,#|#|#|#|#,45.95|#|#,36.5| THEN  tested_positive With Confidence=0.9 and Coverage=0.1493776
27:IF #|194.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.9 and Coverage=0.0373444
28:IF #,5.5|#,123.5|#|#|#|#|#|#,36.5| THEN  tested_negative With Confidence=0.8947368 and Coverage=0.5288889
29:IF 7.5,#|#|#|#|153.5,#|#|#|#| THEN  tested_positive With Confidence=0.8947368 and Coverage=0.07053942
30:IF #|#,132.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.889313 and Coverage=0.5177778
31:IF #|#,111.5|#|#|#|#|#,0.802|#| THEN  tested_negative With Confidence=0.8880597 and Coverage=0.5288889
32:IF #,7.5|#,114.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8857143 and Coverage=0.5511111
33:IF #|#,118.5|#|#|#|#|#|#,36.5| THEN  tested_negative With Confidence=0.88235295 and Coverage=0.53333336
34:IF #|#,123.5|#|#|#|#,45.349999999999994|#|#,36.5| THEN  tested_negative With Confidence=0.8783784 and Coverage=0.5777778
35:IF #,7.5|#,127.5|#|#|#|#|#|#,36.5| THEN  tested_negative With Confidence=0.8717949 and Coverage=0.60444444
36:IF #|166.5,#|#|#|#|#,45.95|#|#| THEN  tested_positive With Confidence=0.86567163 and Coverage=0.2406639
37:IF #,7.5|#,123.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8630952 and Coverage=0.64444447
38:IF #|#,111.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.86092716 and Coverage=0.5777778
39:IF #|#,114.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.859375 and Coverage=0.6111111
40:IF #|165.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8450704 and Coverage=0.24896266
41:IF #|#,123.5|#|#|#|#|#,0.794|#| THEN  tested_negative With Confidence=0.8413598 and Coverage=0.66
42:IF #,9.5|#,127.5|#|#|#|#,48.099999999999994|#|#| THEN  tested_negative With Confidence=0.82835823 and Coverage=0.74
43:IF #|#,128.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.80875576 and Coverage=0.78
44:IF #,8.5|#,140.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7978022 and Coverage=0.8066667
45:IF #|#,137.5|#|#|#|#,42.849999999999994|#|#| THEN  tested_negative With Confidence=0.78601694 and Coverage=0.8244445
46:IF #|154.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.78504676 and Coverage=0.34854773
47:IF #,10.5|#,140.5|#|#|#|#,45.95|#|#| THEN  tested_negative With Confidence=0.78004074 and Coverage=0.8511111
48:IF #|#,154.5|#|#|#|#,42.849999999999994|#|#| THEN  tested_negative With Confidence=0.75274724 and Coverage=0.91333336
49:IF #|#,150.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7495463 and Coverage=0.9177778
50:IF #|#,158.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.72 and Coverage=0.96

1:IF #|#,104.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.16222222
2:IF #|#|#|#|58.5,69.0|#|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.04222222
3:IF #|#,114.5|#|#|#|#,25.700000000000003|#|#| THEN  tested_negative With Confidence=0.98888886 and Coverage=0.19777778
4:IF #|#,127.5|#|#|#|#,30.85|#|#,28.5| THEN  tested_negative With Confidence=0.9849624 and Coverage=0.2911111
5:IF #|#,133.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.96268654 and Coverage=0.28666666
6:IF #|180.5,190.5|#|#|#|29.95,58.349999999999994|#|#| THEN  tested_positive With Confidence=0.95238096 and Coverage=0.082987554
7:IF #|#|#|#|#|#,23.25|#|#| THEN  tested_negative With Confidence=0.9516129 and Coverage=0.13111112
8:IF #|#|#|#|#|#,30.85|#|#,28.5| THEN  tested_negative With Confidence=0.9444444 and Coverage=0.34
9:IF #|#,116.5|#|#|#|#,44.55|#|#,27.5| THEN  tested_negative With Confidence=0.94413406 and Coverage=0.37555555
10:IF #|#,116.5|#|#|#|#,45.4|#|#,28.5| THEN  tested_negative With Confidence=0.9438776 and Coverage=0.41111112
11:IF #|22.0,89.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.94382024 and Coverage=0.18666667
12:IF #,6.5|#,114.5|#|#|#|#,52.599999999999994|#|#,37.5| THEN  tested_negative With Confidence=0.9327731 and Coverage=0.49333334
13:IF #|#,123.5|#|#|#|#,45.4|#|#,28.5| THEN  tested_negative With Confidence=0.9321267 and Coverage=0.45777777
14:IF #|#,116.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.9296482 and Coverage=0.41111112
15:IF #|#,127.5|#|#|#|#,45.4|#|#,28.5| THEN  tested_negative With Confidence=0.9276596 and Coverage=0.48444444
16:IF #,6.5|#,116.5|#|#|#|#,48.099999999999994|#|#,37.5| THEN  tested_negative With Confidence=0.9268293 and Coverage=0.50666666
17:IF #|180.5,190.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.9166667 and Coverage=0.09128631
18:IF #|22.0,100.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9100529 and Coverage=0.38222224
19:IF #,6.5|#,114.5|#|#|#|#,52.599999999999994|#|#| THEN  tested_negative With Confidence=0.90774906 and Coverage=0.5466667
20:IF #|154.5,#|#|#|#|29.95,45.4|#|#| THEN  tested_positive With Confidence=0.8974359 and Coverage=0.29045644
21:IF #,6.5|#,116.5|#|#|#|#,51.15|#|#| THEN  tested_negative With Confidence=0.8967972 and Coverage=0.56
22:IF #,6.5|#,127.5|#|#|#|#,48.099999999999994|#|#,37.5| THEN  tested_negative With Confidence=0.8947368 and Coverage=0.60444444
23:IF #|#,103.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.88687783 and Coverage=0.43555555
24:IF #|154.5,#|#|#|#|29.95,51.15|#|#| THEN  tested_positive With Confidence=0.88095236 and Coverage=0.30705395
25:IF #,6.5|#,123.5|#|#|#|#,48.099999999999994|#|#| THEN  tested_negative With Confidence=0.875 and Coverage=0.6377778
26:IF #|154.5,#|#|#|#|29.95,58.349999999999994|#|#| THEN  tested_positive With Confidence=0.872093 and Coverage=0.31120333
27:IF #|22.0,118.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.85294116 and Coverage=0.64444447
28:IF #,6.5|#,128.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.8523677 and Coverage=0.68
29:IF #,6.5|#,128.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.83967394 and Coverage=0.68666667
30:IF #|22.0,123.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.8381201 and Coverage=0.7133333
31:IF #|#,121.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.824147 and Coverage=0.69777775
32:IF #|154.5,#|#|#|#|#,45.4|#|#| THEN  tested_positive With Confidence=0.8217822 and Coverage=0.34439835
33:IF #|#,127.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.8199052 and Coverage=0.7688889
34:IF #|154.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8090909 and Coverage=0.3692946
35:IF #,6.5|#,147.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.8063781 and Coverage=0.7866667
36:IF #,6.5|#,154.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.80309737 and Coverage=0.8066667
37:IF #,6.5|#,154.5|#|#|#|#,46.150000000000006|#|#| THEN  tested_negative With Confidence=0.7964989 and Coverage=0.8088889
38:IF #,6.5|#,154.5|#|#|#|#,48.099999999999994|#|#| THEN  tested_negative With Confidence=0.79565215 and Coverage=0.81333333
39:IF #|22.0,130.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.78958786 and Coverage=0.8088889
40:IF #|#,134.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.78678036 and Coverage=0.82
41:IF #|#,138.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.78163266 and Coverage=0.8511111
42:IF #|138.5,#|#|#|#|29.95,58.349999999999994|#|24.5,#| THEN  tested_positive With Confidence=0.779661 and Coverage=0.38174275
43:IF #|22.0,140.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.77911645 and Coverage=0.8622222
44:IF #|151.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.76229507 and Coverage=0.38589212
45:IF #|#,154.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.75133216 and Coverage=0.94

1:IF #|#,105.5|#|#|#|#,27.35|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.18666667
2:IF #|123.5,141.5|#|#|#|40.849999999999994,#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.049792532
3:IF #|#|#|#|#|#|1.275,1.3969999999999998|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.033195022
4:IF #|#,127.5|#|#|#|#,30.95|#|#,28.5| THEN  tested_negative With Confidence=0.9927536 and Coverage=0.30444443
5:IF #|#|#|#|#|#,30.05|#|#,25.5| THEN  tested_negative With Confidence=0.9915254 and Coverage=0.26
6:IF #|#|#|#|#|#,29.95|#|#,27.5| THEN  tested_negative With Confidence=0.98550725 and Coverage=0.30222222
7:IF #|#,141.5|#|#|#|#,30.95|#|#,28.5| THEN  tested_negative With Confidence=0.97402596 and Coverage=0.33333334
8:IF #|#|#|#|#|#,30.85|#|#,27.5| THEN  tested_negative With Confidence=0.9738562 and Coverage=0.3311111
9:IF #|#,148.5|#|#|#|#,30.95|#|#,28.5| THEN  tested_negative With Confidence=0.96875 and Coverage=0.34444445
10:IF #|#|#|#|#|#,23.25|#|#| THEN  tested_negative With Confidence=0.953125 and Coverage=0.13555555
11:IF #|#,127.5|#|#|#|#|#|#,25.5| THEN  tested_negative With Confidence=0.9347826 and Coverage=0.38222224
12:IF #|#,116.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.9264706 and Coverage=0.42
13:IF #|#,123.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.9217391 and Coverage=0.47111112
14:IF #|#,101.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8994975 and Coverage=0.39777777
15:IF #,4.5|#,127.5|#|#|#|#,45.349999999999994|#|#,40.5| THEN  tested_negative With Confidence=0.8978102 and Coverage=0.5466667
16:IF #|#,140.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.8920863 and Coverage=0.5511111
17:IF #|165.5,#|#|#|#|#|#|24.5,55.5| THEN  tested_positive With Confidence=0.8888889 and Coverage=0.19917013
18:IF #,7.5|#,123.5|#|#|#|#,45.349999999999994|#|#,40.5| THEN  tested_negative With Confidence=0.8774834 and Coverage=0.5888889
19:IF #,7.5|#,127.5|#|#|#|#,45.349999999999994|#|#,37.5| THEN  tested_negative With Confidence=0.8769716 and Coverage=0.61777776
20:IF #|22.0,105.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8755365 and Coverage=0.45333335
21:IF #|154.5,#|#|#|#|#|#|27.5,55.5| THEN  tested_positive With Confidence=0.875 and Coverage=0.2614108
22:IF #|154.5,#|#|#|#|#|#|24.5,55.5| THEN  tested_positive With Confidence=0.8674699 and Coverage=0.2987552
23:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#|#,37.5| THEN  tested_negative With Confidence=0.8646154 and Coverage=0.6244444
24:IF #|#,158.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.8640777 and Coverage=0.5933333
25:IF #,7.5|#,123.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.85545725 and Coverage=0.64444447
26:IF #|22.0,111.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.85374147 and Coverage=0.55777776
27:IF #|22.0,127.5|#|#|#|#|#|#,37.5| THEN  tested_negative With Confidence=0.85240966 and Coverage=0.6288889
28:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,40.5| THEN  tested_negative With Confidence=0.85057473 and Coverage=0.6577778
29:IF #|154.5,#|#|#|#|#,46.150000000000006|#|#,55.5| THEN  tested_positive With Confidence=0.84615386 and Coverage=0.3195021
30:IF #|22.0,123.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8316062 and Coverage=0.7133333
31:IF #,7.5|#,130.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.82951653 and Coverage=0.72444445
32:IF #,8.5|#,127.5|#|#|#|#,48.099999999999994|#|#| THEN  tested_negative With Confidence=0.8278481 and Coverage=0.7266667
33:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8160377 and Coverage=0.7688889
34:IF #|#,130.5|#|#|#|#,46.75|#|#| THEN  tested_negative With Confidence=0.79310346 and Coverage=0.81777775
35:IF #|22.0,133.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7922912 and Coverage=0.82222223
36:IF #|133.5,#|#|#|#|#|#|28.5,55.5| THEN  tested_positive With Confidence=0.773913 and Coverage=0.3692946
37:IF #|#,141.5|#|#|#|#,46.75|#|#| THEN  tested_negative With Confidence=0.76685935 and Coverage=0.8844444
38:IF #|22.0,147.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7588126 and Coverage=0.9088889
39:IF #|#,158.5|#|#|#|#,46.75|#|#| THEN  tested_negative With Confidence=0.7317487 and Coverage=0.9577778
40:IF #|#,165.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7075929 and Coverage=0.97333336
41:IF #|#,174.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.6864275 and Coverage=0.9777778
42:IF #|127.5,#|#|#|#|23.35,#|#|#| THEN  tested_positive With Confidence=0.6348548 and Coverage=0.6348548

1:IF #|165.5,178.0|#|#|#|29.1,45.349999999999994|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.082987554
2:IF #|#|#|#|#|#|1.275,1.3969999999999998|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.024896266
3:IF #|#|#|#|#|33.0,33.25|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.022222223
4:IF #|#,114.5|#|#|#|#,25.45|#|#| THEN  tested_negative With Confidence=0.9885057 and Coverage=0.19111112
5:IF #,9.5|#,125.5|#|#|#|#,26.85|#|#| THEN  tested_negative With Confidence=0.98333335 and Coverage=0.26222223
6:IF #|#,133.5|#|#|#|#,25.700000000000003|#|#| THEN  tested_negative With Confidence=0.981982 and Coverage=0.24222222
7:IF #,9.5|#,128.5|#|#|#|#,27.35|#|#| THEN  tested_negative With Confidence=0.9767442 and Coverage=0.28
8:IF #|#,128.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9765625 and Coverage=0.2777778
9:IF #|#,133.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.97037035 and Coverage=0.2911111
10:IF #|#|#|#|#|#,23.25|#|#| THEN  tested_negative With Confidence=0.96825397 and Coverage=0.13555555
11:IF #|#,137.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.96503496 and Coverage=0.30666667
12:IF #|#,151.5|#|#|#|#,27.35|#|#| THEN  tested_negative With Confidence=0.95652175 and Coverage=0.3422222
13:IF #|165.5,174.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.95238096 and Coverage=0.082987554
14:IF #|22.0,92.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9385965 and Coverage=0.23777778
15:IF #,7.5|#,111.5|#|#|#|#,45.349999999999994|#,0.6495|#| THEN  tested_negative With Confidence=0.9368932 and Coverage=0.4288889
16:IF #,13.5|22.0,111.5|#|#|#|#,45.349999999999994|#,0.634|#| THEN  tested_negative With Confidence=0.9288889 and Coverage=0.46444446
