112:IF 0.675,#|#,0.685|#,0.435|#|#|#|#|#,0.415| THEN  ME2 With Confidence=0.62068963 and Coverage=0.4
113:IF #|0.345,0.625|0.475,0.575|#,0.245|#|#|#|#,0.425| THEN  CYT With Confidence=0.6103896 and Coverage=0.45083934
114:IF #|#|0.415,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6086956 and Coverage=0.4715026
115:IF #|0.365,0.625|0.475,0.575|#,0.275|#|#, 0.0|#|#,0.425| THEN  CYT With Confidence=0.6018237 and Coverage=0.47482014
116:IF #|0.375,0.585|0.475,0.575|#,0.355|#|#, 0.0|#|#,0.415| THEN  CYT With Confidence=0.6018237 and Coverage=0.47482014
117:IF #|0.375,0.485|0.475,0.595|#,0.365|#|#|#|#| THEN  CYT With Confidence=0.6 and Coverage=0.36690646
118:IF #|0.375,0.625|0.475,0.585|#,0.275|#|#, 0.0|#|#,0.415| THEN  CYT With Confidence=0.5953757 and Coverage=0.4940048
119:IF #,0.585|#|0.415,#|#,0.415|#|#|#|0.225,#| THEN  NUC With Confidence=0.5945946 and Coverage=0.5699482
120:IF 0.745,#|0.425,0.625|#|#|#|#|#|#| THEN  ME2 With Confidence=0.5882353 and Coverage=0.22222222
121:IF #|0.375,0.685|0.395,#|0.305,#|#|#|#|#,0.415| THEN  MIT With Confidence=0.5811966 and Coverage=0.6210046
122:IF #,0.645|#|0.425,#|#,0.405|#|#|#|0.235,#| THEN  NUC With Confidence=0.57462686 and Coverage=0.5984456
123:IF #|0.315,0.625|0.475,0.575|#,0.245|#|#|#|#| THEN  CYT With Confidence=0.56534094 and Coverage=0.4772182
124:IF #|0.385,0.685|0.395,#|0.28500000000000003,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.55870444 and Coverage=0.63013697
125:IF #|0.385,0.625|0.475,#|#,0.315|#|#|#|#,0.425| THEN  CYT With Confidence=0.54767185 and Coverage=0.59232616
126:IF #|#|0.425,#|#,0.415|#|#|#|0.245,#| THEN  NUC With Confidence=0.5475638 and Coverage=0.61139894
127:IF #|0.375,0.625|0.475,#|#,0.315|#|#|#|#,0.415| THEN  CYT With Confidence=0.54329 and Coverage=0.60191846
128:IF #|0.345,0.625|0.475,#|#,0.295|#|#|#|#,0.425| THEN  CYT With Confidence=0.53781515 and Coverage=0.6139089
129:IF #,0.755|#|#|0.305,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.51865673 and Coverage=0.6347032
130:IF #|0.315,0.625|0.475,0.585|#,0.365|#|#|#|#| THEN  CYT With Confidence=0.516 and Coverage=0.61870503
131:IF #|0.345,0.625|0.435,#|#,0.305|#|#|#|#,0.415| THEN  CYT With Confidence=0.5125448 and Coverage=0.68585134
132:IF #|0.315,0.565|0.475,#|#,0.435|#|#|#|#| THEN  CYT With Confidence=0.49827588 and Coverage=0.69304556
133:IF #|#|0.475,0.595|#,0.255|#|#|#|#| THEN  CYT With Confidence=0.49686846 and Coverage=0.5707434
134:IF #|0.315,0.625|0.435,#|#,0.355|#|#|#|#,0.415| THEN  CYT With Confidence=0.49601275 and Coverage=0.74580336
135:IF 0.585,0.625|#|#|#|#|#|#|#| THEN  CYT With Confidence=0.49438202 and Coverage=0.105515584
136:IF #|0.305,0.625|0.435,#|#,0.345|#|#|#|#,0.425| THEN  CYT With Confidence=0.49369085 and Coverage=0.7505995
137:IF #,0.755|0.305,#|0.395,#|0.28500000000000003,#|#|#|#|#,0.435| THEN  MIT With Confidence=0.49174917 and Coverage=0.6803653
138:IF 0.585,0.635|#|#|#|#|#|#|#| THEN  CYT With Confidence=0.49056605 and Coverage=0.12470024
139:IF #|#|0.475,#|#,0.245|#|#|#|#| THEN  CYT With Confidence=0.4858757 and Coverage=0.61870503
140:IF #|#|0.475,0.575|#,0.365|#|#|#|#| THEN  CYT With Confidence=0.48194945 and Coverage=0.64028776
141:IF #,0.585|#|0.435,#|#,0.375|#|#|#,0.535|#| THEN  NUC With Confidence=0.46725664 and Coverage=0.68393785
142:IF #|#|#|0.345,#|#|#|#|#| THEN  MIT With Confidence=0.46283785 and Coverage=0.6255708

1:IF #|0.835,#|0.475,0.525|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.5
2:IF 0.705,#|0.705,#|0.475,#|#|#|#|#,0.515|#,0.295| THEN  EXC With Confidence=1.0 and Coverage=0.4375
3:IF 0.685,0.775|0.675,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.425
4:IF 0.735,0.775|#|0.445,0.585|#|#|#|#,0.505|#,0.335| THEN  EXC With Confidence=1.0 and Coverage=0.34375
5:IF 0.235,0.555|#|#,0.365|0.265,#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.11643836
6:IF 0.455,0.505|#|#|0.435,#|#|#|#|#,0.265| THEN  MIT With Confidence=1.0 and Coverage=0.10958904
7:IF #|0.735,0.765|#|0.335,0.405|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.10869565
8:IF 0.435,0.555|#|#|0.605,0.705|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.07762557
9:IF 0.685,0.765|#|#|#|#|#|#|0.395,0.415| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
10:IF #|0.735,0.755|#|0.415,0.46499999999999997|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
11:IF #|0.375,0.575|0.475,0.595|0.165,#|#|#|#,0.545|#,0.215| THEN  CYT With Confidence=1.0 and Coverage=0.043165468
12:IF #|#|0.505,0.575|#|#|#|#|0.495,0.635| THEN  NUC With Confidence=1.0 and Coverage=0.03626943
13:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.01438849
14:IF #|#|#, 0.21|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.01369863
15:IF #|0.15000000000000002,0.175|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.010362694
16:IF 0.455,0.505|#|#|0.435,0.705|#|#|#|#| THEN  MIT With Confidence=0.9677419 and Coverage=0.1369863
17:IF 0.225,0.555|#|#,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.95652175 and Coverage=0.15068494
18:IF #|#,0.605|0.445,0.595|0.165,#|#|#|#,0.545|#,0.215| THEN  CYT With Confidence=0.95652175 and Coverage=0.052757792
19:IF #|#|0.495,0.575|0.165,#|#|#|#,0.575|#,0.215| THEN  CYT With Confidence=0.94736844 and Coverage=0.043165468
20:IF 0.705,#|0.705,#|0.445,0.585|0.215,#|#|#|#,0.515|#,0.295| THEN  EXC With Confidence=0.9411765 and Coverage=0.5
21:IF #,0.335|#|#|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.9411765 and Coverage=0.041450776
22:IF 0.235,0.555|#|#,0.375|#|#|#|#|0.215,0.295| THEN  ME3 With Confidence=0.93650794 and Coverage=0.4041096
23:IF 0.435,0.555|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.9285714 and Coverage=0.1780822
24:IF 0.455,0.565|#|0.435,#|0.415,#|#|#|#|#,0.435| THEN  MIT With Confidence=0.9245283 and Coverage=0.22374429
25:IF 0.235,0.555|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.91780823 and Coverage=0.45890412
26:IF 0.745,0.785|#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.90909094 and Coverage=0.25
27:IF #|#|0.505,0.575|#,0.405|#|#|#|0.455,#| THEN  NUC With Confidence=0.90625 and Coverage=0.07512953
28:IF 0.455,0.585|#|0.425,#|0.425,0.765|#|#|#|#| THEN  MIT With Confidence=0.9032258 and Coverage=0.25570777
29:IF 0.685,#|0.695,#|0.445,#|0.215,#|#|#|#,0.505|#,0.335| THEN  EXC With Confidence=0.8947368 and Coverage=0.53125
30:IF 0.235,0.555|#|#,0.395|#,0.315|#|#|#|#| THEN  ME3 With Confidence=0.89361703 and Coverage=0.5753425
31:IF 0.235,0.555|#,0.575|#|0.165,#|#|#|#,0.575|#,0.215| THEN  CYT With Confidence=0.89285713 and Coverage=0.05995204
32:IF 0.735,#|0.695,#|0.445,0.585|#|#|#|#,0.505|#,0.325| THEN  EXC With Confidence=0.8888889 and Coverage=0.5
33:IF 0.455,0.625|#|0.425,#|0.425,0.705|#|#|#|#,0.435| THEN  MIT With Confidence=0.8831169 and Coverage=0.3105023
34:IF 0.235,0.555|#|#,0.395|#,0.335|#|#|#|#| THEN  ME3 With Confidence=0.88 and Coverage=0.60273975
35:IF 0.455,0.585|#|0.425,#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.8769231 and Coverage=0.26027396
36:IF 0.235,0.555|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8738739 and Coverage=0.6643836
37:IF 0.345,0.685|0.385,0.495|0.475,0.515|#,0.295|#|#|#|0.215,0.255| THEN  CYT With Confidence=0.87096775 and Coverage=0.0647482
38:IF #|#,0.505|#|#|#|#|#,0.585|#,0.185| THEN  CYT With Confidence=0.8666667 and Coverage=0.06235012
39:IF 0.455,0.625|#|0.425,#|0.425,0.765|#|#|#|#| THEN  MIT With Confidence=0.86419755 and Coverage=0.3196347
40:IF #,0.565|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8608696 and Coverage=0.67808217
41:IF #|#|0.505,0.655|0.165,#|#|#|#,0.575|#,0.215| THEN  CYT With Confidence=0.85294116 and Coverage=0.06954437
42:IF 0.735,#|0.665,#|0.445,0.585|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.85 and Coverage=0.53125
43:IF 0.435,0.625|#|0.425,#|0.425,#|#|#|#|0.215,0.455| THEN  MIT With Confidence=0.84444445 and Coverage=0.34703195
44:IF #|0.405,0.485|0.495,0.525|#,0.315|#|#|#|0.215,0.345| THEN  CYT With Confidence=0.8372093 and Coverage=0.086330935
45:IF #|#|0.685,#|#|#|#|#|#| THEN  CYT With Confidence=0.8333333 and Coverage=0.023980815
46:IF #,0.565|#|#,0.425|#,0.375|#|#|#|#| THEN  ME3 With Confidence=0.83206105 and Coverage=0.74657536
47:IF 0.215,0.585|#|0.425,0.645|#,0.405|#|#|#|0.425,0.675| THEN  NUC With Confidence=0.8309859 and Coverage=0.15284973
48:IF 0.395,0.715|0.385,0.495|0.475,0.515|#,0.315|#|#|#|0.215,0.345| THEN  CYT With Confidence=0.82978725 and Coverage=0.09352518
49:IF 0.645,0.855|0.675,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.82857144 and Coverage=0.725
50:IF #|#|0.495,0.655|#|#|#|#,0.575|#,0.215| THEN  CYT With Confidence=0.82857144 and Coverage=0.06954437
51:IF #,0.585|#|#|0.495,0.765|#|#|#|#| THEN  MIT With Confidence=0.828125 and Coverage=0.24200913
52:IF #|#|0.415,0.655|#|#|#|#|#,0.185| THEN  CYT With Confidence=0.82758623 and Coverage=0.05755396
53:IF 0.395,0.625|#|#|0.495,0.765|#|#|#|#| THEN  MIT With Confidence=0.82608694 and Coverage=0.26027396
54:IF 0.235,0.555|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.82481754 and Coverage=0.77397263
55:IF 0.395,0.625|#|0.415,#|0.435,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.82474226 and Coverage=0.3652968
56:IF 0.215,0.595|#|0.425,#|#,0.405|#|#|#|0.425,0.675| THEN  NUC With Confidence=0.8243243 and Coverage=0.15803109
57:IF #|#|0.425,0.575|#,0.405|#|#|#|0.425,0.675| THEN  NUC With Confidence=0.8208955 and Coverage=0.14248705
58:IF 0.645,#|0.665,#|0.445,#|#|#|#|#,0.505|#,0.325| THEN  EXC With Confidence=0.8181818 and Coverage=0.5625
59:IF 0.395,0.625|#|0.425,#|0.425,#|#|#|#|0.185,0.46499999999999997| THEN  MIT With Confidence=0.815534 and Coverage=0.38356164
60:IF 0.345,0.715|0.385,0.495|0.475,0.515|#,0.315|#|#|#|0.215,0.345| THEN  CYT With Confidence=0.8148148 and Coverage=0.105515584
61:IF 0.375,0.625|0.385,0.575|0.475,0.515|#,0.315|#|#|#|0.215,0.325| THEN  CYT With Confidence=0.8142857 and Coverage=0.13669065
62:IF #|#|0.495,0.575|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.8135593 and Coverage=0.12435233
63:IF #,0.555|#|#,0.435|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.8055556 and Coverage=0.79452056
64:IF 0.395,0.715|#|0.395,#|0.425,#|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.8055556 and Coverage=0.39726028
65:IF 0.395,0.625|#|0.425,#|0.415,#|#|#|#|0.185,0.455| THEN  MIT With Confidence=0.8055556 and Coverage=0.39726028
66:IF #|0.405,0.495|0.495,0.525|#,0.335|#|#|#|#,0.345| THEN  CYT With Confidence=0.8039216 and Coverage=0.09832134
67:IF #|#,0.565|#|#|#|#|#,0.545|#,0.215| THEN  CYT With Confidence=0.8 and Coverage=0.07673861
68:IF #|#|0.305,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.8 and Coverage=0.02739726
