25:IF #|#,123.5|#|#|#|#|#|#,41.5| THEN  tested_negative With Confidence=0.8549849 and Coverage=0.6288889
26:IF #|154.5,#|#|#|#|29.95,#|#|#| THEN  tested_positive With Confidence=0.85057473 and Coverage=0.30705395
27:IF #|#,125.5|#|#|#|#|#|#,42.5| THEN  tested_negative With Confidence=0.8412256 and Coverage=0.6711111
28:IF #|#,119.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8310627 and Coverage=0.67777777
29:IF #|154.5,#|#|#|#|#|#|23.5,61.5| THEN  tested_positive With Confidence=0.82978725 and Coverage=0.32365146
30:IF #|#,125.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8190709 and Coverage=0.74444443
31:IF #|#,157.5|#|#|#|#,45.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.8065268 and Coverage=0.7688889
32:IF #|#,144.5|#|#|#|#,45.349999999999994|#|#,42.5| THEN  tested_negative With Confidence=0.8032407 and Coverage=0.77111113
33:IF #|#,157.5|#|#|#|#,47.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.80229884 and Coverage=0.77555555
34:IF #|#,131.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.78678036 and Coverage=0.82
35:IF #|131.5,#|#|#|#|29.95,#|#|27.5,#| THEN  tested_positive With Confidence=0.77310926 and Coverage=0.38174275
36:IF #|#,136.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.76969695 and Coverage=0.8466667
37:IF #|144.5,#|#|#|#|29.95,#|#|#| THEN  tested_positive With Confidence=0.7692308 and Coverage=0.373444
38:IF #|#,144.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7686424 and Coverage=0.8933333
39:IF #|142.5,#|#|#|#|#|#|23.5,61.5| THEN  tested_positive With Confidence=0.7410072 and Coverage=0.4273859

1:IF #|#|#|#|#|#|0.3435,0.3465|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.016597511
2:IF #|#,131.5|#|#|#|9.1,25.45|#|#| THEN  tested_negative With Confidence=0.989899 and Coverage=0.21777777
3:IF #|#,104.5|#|#|#|#,45.4|#|#,26.5| THEN  tested_negative With Confidence=0.98275864 and Coverage=0.25333333
4:IF #|#,108.5|#|#|#|#,45.4|#|#,26.5| THEN  tested_negative With Confidence=0.9708029 and Coverage=0.29555556
5:IF #|165.5,179.5|#|#|#|#|#|#,52.5| THEN  tested_positive With Confidence=0.96 and Coverage=0.099585064
6:IF #|#,108.5|#|#|#|#,45.4|#|#,30.5| THEN  tested_negative With Confidence=0.94736844 and Coverage=0.36
7:IF #|#,108.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.94186044 and Coverage=0.36
8:IF #|#,117.5|#|#|#|#,45.4|#|#,27.5| THEN  tested_negative With Confidence=0.9408602 and Coverage=0.3888889
9:IF #|#,119.5|#|#|#|#,45.4|#|#,27.5| THEN  tested_negative With Confidence=0.9329897 and Coverage=0.40222222
10:IF #|#,114.5|#|#|#|#,45.4|#|#,30.5| THEN  tested_negative With Confidence=0.9313725 and Coverage=0.42222223
11:IF #,9.5|#,117.5|#|#|#|#,45.4|#|#,30.5| THEN  tested_negative With Confidence=0.93119264 and Coverage=0.4511111
12:IF #|#,117.5|#|#|#|#,46.25|#|#,29.5| THEN  tested_negative With Confidence=0.9292453 and Coverage=0.4377778
13:IF #|157.5,#|#|#|#|29.55,44.55|0.3235,#|#| THEN  tested_positive With Confidence=0.92 and Coverage=0.19087137
14:IF #|#,97.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.918239 and Coverage=0.32444444
15:IF #|78.5,100.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9130435 and Coverage=0.32666665
16:IF #|165.5,190.5|#|#|#|#|#|#,52.5| THEN  tested_positive With Confidence=0.9130435 and Coverage=0.17427386
17:IF #|154.5,#|#|#|#|29.55,45.4|0.321,#|#| THEN  tested_positive With Confidence=0.9056604 and Coverage=0.19917013
18:IF #|#,131.5|#|#|#|#|#|#,27.5| THEN  tested_negative With Confidence=0.9017094 and Coverage=0.46888888
19:IF #|#,131.5|#|#|#|#,45.4|#|#,29.5| THEN  tested_negative With Confidence=0.8955224 and Coverage=0.53333336
20:IF #|156.5,#|#|#|#|#,45.4|0.3245,#|#| THEN  tested_positive With Confidence=0.8947368 and Coverage=0.21161826
21:IF #|#,104.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.89237666 and Coverage=0.4422222
22:IF #|#,128.5|#|#|#|#|#|#,29.5| THEN  tested_negative With Confidence=0.8923077 and Coverage=0.51555556
23:IF #|154.5,#|#|#|#|#,46.25|0.3235,#|#| THEN  tested_positive With Confidence=0.88709676 and Coverage=0.22821577
24:IF #|#,131.5|#|#|#|9.1,45.4|#|#,30.5| THEN  tested_negative With Confidence=0.8868613 and Coverage=0.54
25:IF #|165.5,#|#|#|#|30.05,46.25|#|#| THEN  tested_positive With Confidence=0.8867925 and Coverage=0.19502075
26:IF #|#,128.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.8832117 and Coverage=0.5377778
27:IF #|158.5,#|#|#|#|30.05,46.25|#|#| THEN  tested_positive With Confidence=0.8769231 and Coverage=0.23651452
28:IF #|#,128.5|#|#|#|#|#|#,32.5| THEN  tested_negative With Confidence=0.85714287 and Coverage=0.5733333
29:IF #|157.5,#|#|#|#|29.55,47.349999999999994|#|#| THEN  tested_positive With Confidence=0.85333335 and Coverage=0.26556018
30:IF #|157.5,#|#|#|#|30.05,#|#|#| THEN  tested_positive With Confidence=0.84615386 and Coverage=0.27385893
31:IF #|#,157.5|#|#|#|#,47.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.84319526 and Coverage=0.6333333
32:IF #|157.5,#|#|#|#|#,45.4|#|#,61.5| THEN  tested_positive With Confidence=0.8414634 and Coverage=0.28630707
33:IF #|#,117.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.8391813 and Coverage=0.6377778
34:IF #|#,117.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.83381087 and Coverage=0.64666665
35:IF #|#,121.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.8265583 and Coverage=0.67777777
36:IF #,9.5|#,131.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.8037383 and Coverage=0.7644445
37:IF #|#,128.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.79816514 and Coverage=0.7733333
38:IF #|154.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.79611653 and Coverage=0.34024897
39:IF #|#,131.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.7882096 and Coverage=0.80222225
40:IF #,9.5|#,140.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.775 and Coverage=0.82666665
41:IF #|128.5,#|#|#|#|30.05,#|0.3235,#|#| THEN  tested_positive With Confidence=0.76106197 and Coverage=0.35684648
42:IF #,9.5|#,157.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.75751877 and Coverage=0.89555556
43:IF #|#,144.5|#|#|#|#,46.25|#|#| THEN  tested_negative With Confidence=0.75468165 and Coverage=0.89555556
44:IF #|#,165.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.7163935 and Coverage=0.9711111

1:IF #|#,103.5|#|#|#|#,27.55|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.17777778
2:IF #|#|#|#|#|42.5,42.650000000000006|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.004149378
3:IF #|#,131.5|#|#|#|9.1,26.35|#|#| THEN  tested_negative With Confidence=0.991453 and Coverage=0.25777778
4:IF #|#,158.5|#|#|#|#,26.35|#|#| THEN  tested_negative With Confidence=0.9714286 and Coverage=0.30222222
5:IF #|#|#|#|#|#,30.95|#|#,27.5| THEN  tested_negative With Confidence=0.96732026 and Coverage=0.3288889
6:IF #|#,140.5|#|#|#|#,30.85|#|#,29.5| THEN  tested_negative With Confidence=0.9551282 and Coverage=0.3311111
7:IF #|179.5,#|#|26.5,#|#|30.05,#|#|#| THEN  tested_positive With Confidence=0.95238096 and Coverage=0.082987554
8:IF #|#,140.5|#|#|#|#,30.95|#|#,31.5| THEN  tested_negative With Confidence=0.94219655 and Coverage=0.36222222
9:IF #,9.5|#,101.5|#|#|#,149.0|#|#|#| THEN  tested_negative With Confidence=0.93333334 and Coverage=0.37333333
10:IF #|179.5,#|#|#|#|29.95,44.400000000000006|#,1.3969999999999998|#| THEN  tested_positive With Confidence=0.93333334 and Coverage=0.11618257
11:IF #|#,117.5|#|#|#|#,45.349999999999994|#|#,27.5| THEN  tested_negative With Confidence=0.93264246 and Coverage=0.4
12:IF #|#,117.5|#|#|#|#,45.349999999999994|#,1.275|#,29.5| THEN  tested_negative With Confidence=0.9305556 and Coverage=0.44666666
13:IF #|164.5,#|#|#|#|28.95,45.349999999999994|#,1.275|#| THEN  tested_positive With Confidence=0.92727274 and Coverage=0.21161826
14:IF #|103.5,164.5|#|#|#|45.349999999999994,#|#|#| THEN  tested_positive With Confidence=0.9166667 and Coverage=0.045643155
15:IF #|157.5,#|#|#|#|29.95,44.400000000000006|#,1.3969999999999998|#| THEN  tested_positive With Confidence=0.91549295 and Coverage=0.26970956
16:IF #|#,117.5|#|#|#|#,45.349999999999994|#,1.275|#,31.5| THEN  tested_negative With Confidence=0.9148936 and Coverage=0.47777778
17:IF #|#,124.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.909465 and Coverage=0.4911111
18:IF #|157.5,#|#|#|#|28.95,45.349999999999994|#,1.3969999999999998|#| THEN  tested_positive With Confidence=0.9054054 and Coverage=0.2780083
19:IF #|#,100.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9010417 and Coverage=0.38444445
20:IF #|#,101.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9004975 and Coverage=0.40222222
21:IF #|158.5,#|#|#|#|29.1,44.400000000000006|#|#| THEN  tested_positive With Confidence=0.9 and Coverage=0.2614108
22:IF #|#,131.5|#|#|#|#,42.650000000000006|#|#,29.5| THEN  tested_negative With Confidence=0.89772725 and Coverage=0.52666664
23:IF #|#,131.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.89416057 and Coverage=0.54444444
24:IF #|#,114.5|#|#|#|#|#,0.6605000000000001|#| THEN  tested_negative With Confidence=0.89056605 and Coverage=0.52444446
25:IF #|#,103.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8873874 and Coverage=0.4377778
26:IF #,9.5|#,131.5|#|#|#|#,45.349999999999994|#,1.275|#,31.5| THEN  tested_negative With Confidence=0.88659793 and Coverage=0.5733333
27:IF #|#,131.5|#|#|#|#,45.349999999999994|#|#,32.5| THEN  tested_negative With Confidence=0.87096775 and Coverage=0.6
28:IF #|#,119.5|#|#|#|#|#,0.6605000000000001|#| THEN  tested_negative With Confidence=0.86868685 and Coverage=0.5733333
29:IF #|154.5,#|#|#|#|28.85,44.400000000000006|#|#| THEN  tested_positive With Confidence=0.8674699 and Coverage=0.2987552
30:IF #|#,144.5|#|#|#|#,42.25|#|#,31.5| THEN  tested_negative With Confidence=0.8670886 and Coverage=0.60888886
31:IF #|#,124.5|#|#|#|#,47.349999999999994|#,0.659|#| THEN  tested_negative With Confidence=0.86153847 and Coverage=0.62222224
32:IF #,9.5|#,143.5|#|#|#|#,45.349999999999994|#|#,31.5| THEN  tested_negative With Confidence=0.8593272 and Coverage=0.6244444
33:IF #|#,157.5|#|#|#|#,42.25|#|#,31.5| THEN  tested_negative With Confidence=0.8532934 and Coverage=0.6333333
34:IF #,9.5|#,121.5|#|#|#|#,45.349999999999994|#,1.275|#| THEN  tested_negative With Confidence=0.8526012 and Coverage=0.65555555
35:IF #,9.5|#,118.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8486647 and Coverage=0.63555557
36:IF #,9.5|#,121.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8450704 and Coverage=0.6666667
37:IF #|155.5,#|#|#|#|27.85,#|#|#| THEN  tested_positive With Confidence=0.84444445 and Coverage=0.3153527
38:IF #,9.5|#,124.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.8298429 and Coverage=0.70444447
39:IF #|#,124.5|#|#|#|#,45.349999999999994|#,1.275|#| THEN  tested_negative With Confidence=0.82908165 and Coverage=0.7222222
40:IF #|144.5,#|#|#|#|29.95,45.349999999999994|#,1.3969999999999998|#| THEN  tested_positive With Confidence=0.8173077 and Coverage=0.3526971
41:IF #|157.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8118812 and Coverage=0.34024897
42:IF #|138.5,#|#|#|#|29.95,45.349999999999994|#,1.3969999999999998|#| THEN  tested_positive With Confidence=0.7886179 and Coverage=0.40248963
43:IF #|#,144.5|#|#|#|#,42.25|#,1.275|#| THEN  tested_negative With Confidence=0.7832311 and Coverage=0.8511111
44:IF #|#,140.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7762376 and Coverage=0.8711111
45:IF #|#,154.5|#|#|#|#,42.25|#|#| THEN  tested_negative With Confidence=0.7574074 and Coverage=0.9088889

1:IF #|#|#|#|#|9.1,22.799999999999997|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.09777778
2:IF #|#,154.5|#|#|#|#,26.35|#|#| THEN  tested_negative With Confidence=0.9701493 and Coverage=0.2888889
3:IF #|#,104.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.9589041 and Coverage=0.31111112
4:IF #|#,103.5|#|#|#|#,45.349999999999994|#|#,31.5| THEN  tested_negative With Confidence=0.95424837 and Coverage=0.32444444
5:IF #|#|#|#|#|#,23.25|#|#| THEN  tested_negative With Confidence=0.95384616 and Coverage=0.13777778
6:IF #|165.5,#|#|#|#|30.35,#|#|#,29.5| THEN  tested_positive With Confidence=0.95238096 and Coverage=0.082987554
7:IF #|#,103.5|#|#|#|#|#|#,29.5| THEN  tested_negative With Confidence=0.9517241 and Coverage=0.30666667
8:IF #|#,101.5|#|#|#|#|#|#,31.5| THEN  tested_negative With Confidence=0.9517241 and Coverage=0.30666667
9:IF #|#,112.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.93333334 and Coverage=0.40444446
10:IF #|#,117.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.9302326 and Coverage=0.44444445
11:IF #|165.5,#|#|#|#|29.75,#|#|#,31.5| THEN  tested_positive With Confidence=0.9285714 and Coverage=0.10788382
12:IF #|#,100.5|#|#|#,121.0|#|#|#| THEN  tested_negative With Confidence=0.92777777 and Coverage=0.37111112
13:IF #|#,118.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.9269406 and Coverage=0.4511111
14:IF #|#,121.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.91810346 and Coverage=0.47333333
15:IF #|#,119.5|#|#|#|#|#|#,29.5| THEN  tested_negative With Confidence=0.9122807 and Coverage=0.46222222
16:IF #|#,117.5|#|#|#|#,45.349999999999994|#|#,31.5| THEN  tested_negative With Confidence=0.91101694 and Coverage=0.47777778
17:IF #|165.5,175.5|#|#|#|23.55,#|#|#| THEN  tested_positive With Confidence=0.90909094 and Coverage=0.082987554
18:IF #|#,103.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8914027 and Coverage=0.4377778
19:IF #|157.5,#|#|#|#|30.15,46.25|#|#| THEN  tested_positive With Confidence=0.8815789 and Coverage=0.2780083
20:IF #|#,104.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.88105726 and Coverage=0.44444445
21:IF #|#,106.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8795181 and Coverage=0.48666668
22:IF #|#,136.5|#|#|#|#,45.349999999999994|#|#,31.5| THEN  tested_negative With Confidence=0.87096775 and Coverage=0.6
23:IF #|157.5,#|#|#|#|29.85,#|#|#| THEN  tested_positive With Confidence=0.8604651 and Coverage=0.30705395
24:IF #|#,109.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8566308 and Coverage=0.5311111
25:IF #|#,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8511327 and Coverage=0.58444446
26:IF #|#,154.5|#|#|#|#,45.349999999999994|#|#,31.5| THEN  tested_negative With Confidence=0.84726226 and Coverage=0.6533333
27:IF #|#,117.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.84411764 and Coverage=0.6377778
28:IF #|#,119.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8418079 and Coverage=0.6622222
29:IF #|147.5,#|#|#|#|29.85,#|#|#| THEN  tested_positive With Confidence=0.8090909 and Coverage=0.3692946
30:IF #|157.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8076923 and Coverage=0.34854773
31:IF #|147.5,#|#|#|#|23.25,#|#|#| THEN  tested_positive With Confidence=0.7744361 and Coverage=0.4273859
32:IF #|130.5,#|#|#|#|30.15,#|#|#| THEN  tested_positive With Confidence=0.73913044 and Coverage=0.49377593
33:IF #|#,157.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.73253834 and Coverage=0.95555556

1:IF #|#,147.5|#|#|#|45.349999999999994,#|0.1805,0.6625000000000001|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.041493777
2:IF #|#,133.5|#|#|#|#,26.35|#|#| THEN  tested_negative With Confidence=0.9826087 and Coverage=0.25111112
3:IF #|#|#|#|#|#,22.799999999999997|#|#| THEN  tested_negative With Confidence=0.98039216 and Coverage=0.11111111
4:IF #|#,106.5|#|#|#|#,44.55|#,0.6655|#,26.5| THEN  tested_negative With Confidence=0.9745763 and Coverage=0.25555557
5:IF #|#,154.5|#|#|#|#,26.35|#|#| THEN  tested_negative With Confidence=0.96899223 and Coverage=0.2777778
6:IF #|#,108.5|#|#|#|#,45.349999999999994|#,0.6625000000000001|#,29.5| THEN  tested_negative With Confidence=0.96644294 and Coverage=0.32
7:IF #|#,111.5|#|#|#|#,45.349999999999994|#,0.6625000000000001|#,29.5| THEN  tested_negative With Confidence=0.962963 and Coverage=0.34666666
8:IF #|#,108.5|#|#|#|#|#,0.6625000000000001|#,27.5| THEN  tested_negative With Confidence=0.95652175 and Coverage=0.29333332
9:IF #|#,118.5|#|#|#|#,45.349999999999994|#,0.6575|#,27.5| THEN  tested_negative With Confidence=0.95348835 and Coverage=0.36444443
10:IF #|#,118.5|#|#|#|#,45.349999999999994|#,0.6575|#,29.5| THEN  tested_negative With Confidence=0.9526316 and Coverage=0.40222222
11:IF #|#,119.5|#|#|#|#,45.349999999999994|#,0.6625000000000001|#,29.5| THEN  tested_negative With Confidence=0.9438776 and Coverage=0.41111112
12:IF #|#,118.5|#|#|#|#,45.349999999999994|#,0.6575|#,31.5| THEN  tested_negative With Confidence=0.93658537 and Coverage=0.42666668
13:IF #|#,111.5|#|#|#|#|#|#,27.5| THEN  tested_negative With Confidence=0.92941177 and Coverage=0.3511111
14:IF #|#,119.5|#|#|#|#,45.349999999999994|#,0.6465000000000001|#,35.5| THEN  tested_negative With Confidence=0.92727274 and Coverage=0.45333335
15:IF #|#,117.5|#|#|#|#|#|#,26.5| THEN  tested_negative With Confidence=0.92655367 and Coverage=0.36444443
16:IF #|#,117.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.9259259 and Coverage=0.44444445
17:IF #|#,118.5|#|#|#|#|#|#,27.5| THEN  tested_negative With Confidence=0.919598 and Coverage=0.40666667
18:IF #|#,106.5|#|#|#|#|#,0.6625000000000001|#| THEN  tested_negative With Confidence=0.9174757 and Coverage=0.42
19:IF #|#,111.5|#|#|#|#,45.349999999999994|#,0.6625000000000001|#| THEN  tested_negative With Confidence=0.9159664 and Coverage=0.48444444
20:IF #|#,121.5|#|#|#|#|#|#,27.5| THEN  tested_negative With Confidence=0.9138756 and Coverage=0.42444444
21:IF #|165.5,#|#|#|#|29.75,#|0.2095,#|#| THEN  tested_positive With Confidence=0.9137931 and Coverage=0.21991701
22:IF #|165.5,190.5|#|#|#|29.55,#|#|#| THEN  tested_positive With Confidence=0.9122807 and Coverage=0.21576764
23:IF #|#,131.5|#|#|#|#,44.55|#,0.653|#,31.5| THEN  tested_negative With Confidence=0.9072581 and Coverage=0.5
24:IF #|#,131.5|#|#|#|#,44.55|#,0.6655|#,33.5| THEN  tested_negative With Confidence=0.904943 and Coverage=0.5288889
25:IF #|#,121.5|#|#|#|#,45.349999999999994|#|#,31.5| THEN  tested_negative With Confidence=0.90438247 and Coverage=0.5044444
26:IF #|#,118.5|#|#|#|#,45.349999999999994|#|#,35.5| THEN  tested_negative With Confidence=0.9 and Coverage=0.52
27:IF #|#,114.5|#|#|#|#,52.599999999999994|#,0.6625000000000001|#| THEN  tested_negative With Confidence=0.89694655 and Coverage=0.5222222
28:IF #|#,131.5|#|#|#|#,44.55|#|#,29.5| THEN  tested_negative With Confidence=0.896679 and Coverage=0.54
29:IF #|#,117.5|#|#|#|#|#,0.6575|#| THEN  tested_negative With Confidence=0.88297874 and Coverage=0.55333334
30:IF #|#,133.5|#|#|#|#,45.349999999999994|#,1.1075|#,33.5| THEN  tested_negative With Confidence=0.88064516 and Coverage=0.6066667
31:IF #|#,121.5|#|#|#|#|#,0.6575|#| THEN  tested_negative With Confidence=0.8704319 and Coverage=0.5822222
32:IF #|#,131.5|#|#|#|#,46.25|#,1.1075|#,35.5| THEN  tested_negative With Confidence=0.8676923 and Coverage=0.62666667
33:IF #|#,111.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8610169 and Coverage=0.5644444
34:IF #|#,133.5|#|#|#|#,45.349999999999994|#|#,35.5| THEN  tested_negative With Confidence=0.8575668 and Coverage=0.6422222
35:IF #|154.5,#|#|#|#|29.55,#|#|#| THEN  tested_positive With Confidence=0.8556701 and Coverage=0.34439835
36:IF #|#,121.5|#|#|#|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.8502825 and Coverage=0.66888887
37:IF #|165.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.84415585 and Coverage=0.26970956
38:IF #|#,133.5|#|#|#|#,45.349999999999994|#,0.6575|#| THEN  tested_negative With Confidence=0.84324324 and Coverage=0.6933333
39:IF #|#,154.5|#|#|#|#,46.25|#,1.1075|#,35.5| THEN  tested_negative With Confidence=0.83554375 and Coverage=0.7
40:IF #|#,121.5|#|#|#|#,52.599999999999994|#|#| THEN  tested_negative With Confidence=0.8342246 and Coverage=0.6933333
41:IF #|155.5,190.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8229167 and Coverage=0.32780084
42:IF #|#,133.5|#|#|#|#|#,0.6924999999999999|#| THEN  tested_negative With Confidence=0.82005143 and Coverage=0.7088889
43:IF #|154.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.80701756 and Coverage=0.38174275
44:IF #|#,133.5|#|#|#,356.0|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8021739 and Coverage=0.82
45:IF #|#,140.5|#|#|#|#,45.349999999999994|#,1.074|#| THEN  tested_negative With Confidence=0.7962185 and Coverage=0.8422222
46:IF #|147.5,#|#|#|#|29.25,#|#|#| THEN  tested_positive With Confidence=0.7881356 and Coverage=0.38589212
47:IF #|142.5,#|#|#|#|29.95,44.55|#|#| THEN  tested_positive With Confidence=0.77868855 and Coverage=0.39419088
48:IF #|#,142.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.77843136 and Coverage=0.88222224
49:IF #|#,147.5|#|#|#|#,46.25|#|#| THEN  tested_negative With Confidence=0.75735295 and Coverage=0.91555554
50:IF #|#,147.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.74909747 and Coverage=0.9222222

1:IF #|165.5,190.0|#|#|#|#|0.3355,0.9325000000000001|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.11618257
2:IF #|#,137.5|#|#|#|9.1,26.299999999999997|#|#| THEN  tested_negative With Confidence=0.983871 and Coverage=0.2711111
3:IF #|#,155.5|#|#|#|9.1,26.299999999999997|#|#| THEN  tested_negative With Confidence=0.97709924 and Coverage=0.28444445
4:IF #|#,147.5|#|#|#|9.1,26.85|#|#| THEN  tested_negative With Confidence=0.964539 and Coverage=0.30222222
5:IF #|165.5,190.0|#|#|#|27.55,45.349999999999994|#|#,58.5| THEN  tested_positive With Confidence=0.95652175 and Coverage=0.18257262
