4:IF #|2.05,#|#|#|#|#|#|#|#|#|9.5,#|#|01|#|#|#| THEN  good With Confidence=0.85714287 and Coverage=0.88235295
5:IF #|#,4.15|#|#,3.25|#|#|#|#|#,3.5|#|#|#|#|#|#|#| THEN  bad With Confidence=0.85 and Coverage=0.9444444

1:IF #|#|3.25,#|#|#|#|#|#|#|#|#|110|01|#|#|#| THEN  good With Confidence=1.0 and Coverage=0.7352941
2:IF #|#|#|#|#|#|100|#|#|#|#|#|#|#|#|#| THEN  bad With Confidence=1.0 and Coverage=0.5555556
3:IF #|#|3.25,#|#|#|#|#|#|#|#|#|#|#|#|01|#| THEN  good With Confidence=0.93333334 and Coverage=0.8235294
4:IF #|#|#|#|#|#|110|#|#|#|#|#|#|#|#|#| THEN  bad With Confidence=0.85714287 and Coverage=0.6666667
5:IF #|#|#|#|#|#|101|#|#|#|#|#|#|#|#|#| THEN  bad With Confidence=0.75 and Coverage=0.8333333

1:IF #|2.25,#|2.75,#|#|#|#|011|#|3.5,#|#|#|#|#|#|#|#| THEN  good With Confidence=1.0 and Coverage=0.8235294
2:IF #|2.25,#|#|#|#|#|010|#|#|#|#|#|#|#|#|010| THEN  good With Confidence=1.0 and Coverage=0.61764705
3:IF #|#|2.75,#|#|#|#|011|#|3.5,#|#|#|#|#|#|#|#| THEN  good With Confidence=0.96666664 and Coverage=0.85294116
4:IF #|#,4.15|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  bad With Confidence=0.56666666 and Coverage=0.9444444

