40:IF #|#|#|117.5,127.0|#|#|#|#|01|#,3.1500000000000004|#|#|6.5,#| THEN  1 With Confidence=0.7777778 and Coverage=0.14
41:IF #|#|#|#|#|#|#|114.5,#|10|#,2.05|#|#|#| THEN  0 With Confidence=0.7721519 and Coverage=0.829932
42:IF #|#|#|#|#|#|#|113.0,#|10|#,2.7|#|#|#| THEN  0 With Confidence=0.75 and Coverage=0.85714287
43:IF #,58.5|#|#|#|#|#|#|110.0,136.5|01|#|#|#|6.5,#| THEN  3 With Confidence=0.75 and Coverage=0.375
44:IF #|#|#|#|#|#|#|#|10|#,2.05|#|#|#| THEN  0 With Confidence=0.7409639 and Coverage=0.8367347
45:IF #|#|#|#|#|#|#|111.5,#|10|#,4.300000000000001|#|#|#| THEN  0 With Confidence=0.72316384 and Coverage=0.8707483
46:IF #|#| 4.0,#|#|#|#|#|110.0,133.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.68421054 and Coverage=0.40625
47:IF #|#| 4.0,#|#|#|#|#|135.0,#|#|1.15,#|#|#|6.5,#| THEN  2 With Confidence=0.6666667 and Coverage=0.375
48:IF #|#|#|#|#|#|#|108.5,#|#|#,1.95|#|#|#| THEN  0 With Confidence=0.66341466 and Coverage=0.92517006
49:IF #|#|#|#|#|#|#|#|#|#,1.95|#|#|#| THEN  0 With Confidence=0.6359447 and Coverage=0.93877554
50:IF #|#|#|#|#|#|#|#|#|#,2.45|#|#|#| THEN  0 With Confidence=0.6059322 and Coverage=0.9727891

1:IF #,57.5|#|#|#|#|#|#|159.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.3537415
2:IF #,58.5|#|#|#|#|#|#|160.5,#|#|#|#|#,0.5|#,4.5| THEN  0 With Confidence=1.0 and Coverage=0.3537415
3:IF #|#|#|#,154.5|#|#|#|132.5,145.5|#|2.1500000000000004,#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.28125
4:IF #|#|#|#|#|#|#|133.5,146.5|#|2.55,3.9|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.25
5:IF #|#|#|#|#|#|#|170.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.23809524
6:IF #|#|#|#|165.0,174.5|#|#|#,140.5|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.18181819
7:IF #,56.5|#|#|#|#|#|#|#|#|1.95,#|#|1.5,#|#| THEN  3 With Confidence=1.0 and Coverage=0.15625
8:IF #|#|#|#|#|#|#|177.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.14285715
9:IF #,56.5|#|#|#|#|#|#|#|#|3.9,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.09375
10:IF #|#| 4.0,#|#|#|#|#|#,98.0|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.09375
11:IF #|#|#|#|#|#|#|#|#|#| 3.0,#|1.5,#|#| THEN  3 With Confidence=1.0 and Coverage=0.09375
12:IF 76.5,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
13:IF #|#|#|#|#|#|#|127.5,128.5|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
14:IF #|#| 4.0,#|#|240.5,249.5|#|#|131.5,146.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.08
15:IF #|#|#|#|243.5,249.5|#|#|135.0,#|01|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.08
16:IF #|#|#|#|228.5,231.5|#|#|#|#|#,1.7000000000000002|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
17:IF #|#|#|#|198.5,199.5|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.020408163
18:IF #|#|#|#|#|#|#|128.5,129.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.02
19:IF #|#|#|#|#|#|#|176.0,177.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.02
20:IF #,57.5|#|#|#|#|#|#|#|10|#,3.55|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.984375 and Coverage=0.42857143
21:IF #|#|#|#,157.0|#|#|#|160.5,#|#|#|#|#,0.5|#,4.5| THEN  0 With Confidence=0.98275864 and Coverage=0.3877551
22:IF #,56.5|#|#|#|#|#|#|160.5,#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.9811321 and Coverage=0.3537415
23:IF #,57.5|#|#|#|#|#|#|#|#|#,3.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9722222 and Coverage=0.47619048
24:IF #,58.5|#|#|#|#|#|#|160.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.9661017 and Coverage=0.3877551
25:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9661017 and Coverage=0.3877551
26:IF #,58.5|#|#|#|#|#|#|#|#|#,3.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.96153843 and Coverage=0.5102041
27:IF #,57.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9589041 and Coverage=0.47619048
28:IF #|#|#|#|#|#|#|170.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.9302326 and Coverage=0.27210885
29:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.92727274 and Coverage=0.3469388
30:IF #|#|#|#|#|#|#|#|10|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.92134833 and Coverage=0.5578231
31:IF #|#|#|#,157.0|#|#|#|#|10|#,3.55|#|#,1.5|#,4.5| THEN  0 With Confidence=0.9117647 and Coverage=0.63265306
32:IF #|#|#|#,157.0|#|#|#|133.5,146.5|#|1.95,#|#|#|#| THEN  2 With Confidence=0.90909094 and Coverage=0.3125
33:IF #|#|#|#,157.0|#|#|#|#|10|#,2.45|#|#, 0.0|#| THEN  0 With Confidence=0.8909091 and Coverage=0.6666667
34:IF #|#|#|#|#|#|#|#|10|#|#|#,1.5|#,4.5| THEN  0 With Confidence=0.88785046 and Coverage=0.64625853
35:IF #,58.5|#|#|#|#|#|#|#|#|1.95,#|#|1.5,#|#| THEN  3 With Confidence=0.875 and Coverage=0.21875
36:IF #|#|#|#|#|#|#|174.5,#|#|#|#|#|#| THEN  0 With Confidence=0.875 and Coverage=0.1904762
37:IF #|#| 4.0,#|#|239.5,249.5|#|#|#|#|#,1.45|#|#|#| THEN  1 With Confidence=0.875 and Coverage=0.14
38:IF #|#|#|#|#|#|#|#|10|#,2.45|#|#, 0.0|#| THEN  0 With Confidence=0.87068963 and Coverage=0.68707484
39:IF #|#|#|#,157.0|#|#|#|#|#|#,3.55|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.86178863 and Coverage=0.7210884
40:IF #|#|#|#|#|#|#|#|#|#,2.45|#|#|#,4.5| THEN  0 With Confidence=0.8 and Coverage=0.7619048
41:IF #|#|#|#|#|#|#|165.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8 and Coverage=0.3809524
42:IF #|#|#|#|#|#|#|141.5,142.5|#|#|#|#|#| THEN  2 With Confidence=0.8 and Coverage=0.125
43:IF #|#|#|#|#|#|#|#|10|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.78911567 and Coverage=0.78911567
44:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#| THEN  0 With Confidence=0.7866667 and Coverage=0.40136054
45:IF #|#|#|#|#|#|#|133.5,146.5|#|2.1500000000000004,#|#|#|#| THEN  2 With Confidence=0.7692308 and Coverage=0.3125
46:IF #|#|#|#|#|#|#|#|10|#,3.05|#|#|#| THEN  0 With Confidence=0.70621467 and Coverage=0.8503401
47:IF #,56.5|#|#|#|#|#|#|#,142.5|#|1.85,#|#|#|#| THEN  3 With Confidence=0.6923077 and Coverage=0.28125
48:IF #|#|#|#|#|#|#|#|#|#,1.85|#|#,1.5|#| THEN  0 With Confidence=0.6898396 and Coverage=0.877551
49:IF #|#|#|#|#|#|#|#|10|#|#|#|#| THEN  0 With Confidence=0.6864865 and Coverage=0.8639456
50:IF #|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#|#| THEN  0 With Confidence=0.65048546 and Coverage=0.91156465
51:IF #,58.5|#|#|#|#|#|#|#,140.5|#|#|#|#| 7.0,#| THEN  3 With Confidence=0.5 and Coverage=0.40625
52:IF #|#|#|#,153.0|#|#|#|133.5,145.5|#|#|#|#|#| THEN  2 With Confidence=0.41379312 and Coverage=0.375
53:IF 55.5,64.5|#|#|#|#|#|#|#|01|#,3.45|#|#|#| THEN  1 With Confidence=0.4117647 and Coverage=0.28
54:IF #|#|#|#|#|#|#|#,140.5|#|#|#|#| 7.0,#| THEN  3 With Confidence=0.3809524 and Coverage=0.5

1:IF #|#|#,3.5|#|#|#|#|160.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.33333334
2:IF #|#|#|#|#|#|#|169.5,#|10|#|#|#,0.5|#| THEN  0 With Confidence=1.0 and Coverage=0.27891156
3:IF #|#|#|#,154.5|#|#|#|123.5,#|#|3.7,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.27272728
4:IF #|#|#|#|258.5,300.5|#|#|#,135.0|#|2.3499999999999996,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.15625
5:IF #|#|#|#|246.5,249.5|#|#|139.5,160.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.1
6:IF #|#|#|#|228.5,232.5|#|#|#|#|2.45,2.7|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
7:IF 55.5,58.5|#|#|#|#|#|#|133.5,163.5|#|2.55,3.45|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.0625
8:IF #|#|#|#|#|#|#|#|#| 6.2,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.03125
9:IF #|#|#|133.0,134.5|#|#|#|#|#|#|#|#| 7.0,#| THEN  2 With Confidence=1.0 and Coverage=0.03125
10:IF #|#|#|#|#|#|#|#,133.5|#|1.85,1.95|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
11:IF #|#|#|#,143.0|#|#|#|#|#|2.55,2.7|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
12:IF #|10|#|#|#|#|#|#|#|#|#|#|4.5,4.5| THEN  2 With Confidence=1.0 and Coverage=0.03125
13:IF #|#|#|#|231.5,232.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.02
14:IF #|#|#|#,157.0|#|#|#|160.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.98333335 and Coverage=0.40136054
15:IF #|#|#,3.5|#|#|#|#|#|#|#,1.7000000000000002|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9577465 and Coverage=0.46258503
16:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.95555556 and Coverage=0.292517
17:IF #|#|#|#,157.0|#|#|#|#|10|#,1.7000000000000002|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9529412 and Coverage=0.5510204
18:IF #|#|1.5,3.5|#|#|#|#|#|#|#,1.7000000000000002|#|#,1.5|#,4.5| THEN  0 With Confidence=0.9506173 and Coverage=0.52380955
19:IF #|#|#|#,157.0|#|#|#|#|10|#,2.7|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.94382024 and Coverage=0.5714286
20:IF #|#|1.5,3.5|#|#|#|#|#|#|#,2.95|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.9411765 and Coverage=0.5442177
21:IF #|#|#|#|#|#|#|160.5,#|10|#|#|#, 0.0|#| THEN  0 With Confidence=0.9402985 and Coverage=0.42857143
22:IF #|#|#|#,157.0|#|#|#|120.5,#|#|#,1.7000000000000002|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.93406594 and Coverage=0.5782313
23:IF #|#|1.5,3.5|#|#|#|#|#|#|#,1.7000000000000002|#|#|#,4.5| THEN  0 With Confidence=0.92941177 and Coverage=0.53741497
24:IF #|#|#|#|#|#|#|177.5,#|#|#|#|#|#| THEN  0 With Confidence=0.9230769 and Coverage=0.1632653
25:IF #|#|#|#,157.0|#|#|#|#|#|#,2.95|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9207921 and Coverage=0.63265306
26:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.9189189 and Coverage=0.46258503
27:IF #|#|#|#,144.5|#|#|#|#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9157895 and Coverage=0.59183675
28:IF #|#|#|#|#|#|#|159.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9113924 and Coverage=0.48979592
29:IF #|#|#,3.5|#|#|#|#|#|#|#|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.9072165 and Coverage=0.5986394
30:IF #|#|#|#|#|#|#|#|#|#,3.05|#|#,0.5|#,4.5| THEN  0 With Confidence=0.8888889 and Coverage=0.6530612
31:IF #|#|#|#|#|#|#|#|10|#,2.95|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8828829 and Coverage=0.6666667
32:IF #|#|#|#,157.0|#|#|#|#|10|#,2.55|#|#, 0.0|#| THEN  0 With Confidence=0.8828829 and Coverage=0.6666667
33:IF #|#|#|#|#|#|#|#|#|#,3.55|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.8818182 and Coverage=0.65986395
34:IF #|#|#|#,157.0|#|#|#|#|10|#,2.7|#|#, 0.0|#| THEN  0 With Confidence=0.8761062 and Coverage=0.67346936
35:IF #|#|#|#,173.0|#|#|#|119.0,#|#|#,2.55|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8606557 and Coverage=0.71428573
36:IF #|#|#|#,157.0|#|#|#|#|#|#,2.95|#|#,1.5|#,4.5| THEN  0 With Confidence=0.8492063 and Coverage=0.72789115
37:IF #|#|#|#,171.0|#|#|#|120.5,#|#|#,2.55|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.84615386 and Coverage=0.7482993
38:IF #|#|#|#|#|#|#|119.0,#|#|#|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8372093 and Coverage=0.7346939
39:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#|#,4.5| THEN  0 With Confidence=0.80985916 and Coverage=0.7823129
40:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8055556 and Coverage=0.39455783
41:IF #|#|#|#|#|#|#|#|#|#,2.45|#|#|#,4.5| THEN  0 With Confidence=0.8 and Coverage=0.78911567
42:IF #|10|#|#|#|#|#|#|#|2.25,2.7|#|#| 7.0,#| THEN  4 With Confidence=0.8 and Coverage=0.36363637
43:IF #|#|#|#|257.5,296.5|#|#|#|#|2.55,3.45|#|#|#| THEN  3 With Confidence=0.8 and Coverage=0.125
44:IF #|#|#|#|#|#|#|162.5,#|#|#|#|#|#| THEN  0 With Confidence=0.79518074 and Coverage=0.4489796
45:IF #|#|1.5,3.5|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.7886179 and Coverage=0.65986395
46:IF #|#|#|#|#|#|#|#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.77124184 and Coverage=0.8027211
47:IF #|#|#|#|#|#|#|#|10|#|#|#,1.5|#| THEN  0 With Confidence=0.7692308 and Coverage=0.81632656
48:IF #|#|#|#,173.0|#|#|#|119.0,#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.76582277 and Coverage=0.82312924
49:IF #|#|#|#|#|#|#|133.5,163.5|#|2.7,3.55|#|#|4.5,#| THEN  2 With Confidence=0.75 and Coverage=0.1875
50:IF #|10|#|#|246.5,289.5|#|#|#|#|0.95,2.3499999999999996|#|#,1.5|#| THEN  1 With Confidence=0.72727275 and Coverage=0.16
51:IF #|#|#|#,167.5|#|#|#|119.0,#|#|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.72571427 and Coverage=0.8639456
52:IF #|#|#|#|#|#|#|132.5,#|#|#,2.3499999999999996|#|#|#| THEN  0 With Confidence=0.7016575 and Coverage=0.8639456
53:IF #|#|#|#|258.5,298.5|#|#|#|#|1.95,#|#|#|#| THEN  3 With Confidence=0.7 and Coverage=0.21875
54:IF #|#|#|#|#|#|#|121.5,#|#|#,1.85|#|#|#| THEN  0 With Confidence=0.6770833 and Coverage=0.88435376
55:IF #|#|#|#|#|#|#|120.5,#|#|#,2.3499999999999996|#|#|#| THEN  0 With Confidence=0.66183573 and Coverage=0.9319728
56:IF #|#|#|#|#|#|#|#,133.5|#|1.85,#|#|#| 7.0,#| THEN  3 With Confidence=0.5625 and Coverage=0.28125
57:IF #|#|#|#|#|#|#|#,135.0|#|#|#|#| 7.0,#| THEN  3 With Confidence=0.4117647 and Coverage=0.4375
58:IF #|#|#|#,157.0|#|#|#|#|#|#,2.3499999999999996|#|#|4.5,#| THEN  1 With Confidence=0.30864197 and Coverage=0.5

1:IF #,57.5|#|#|#|#|#|#|157.5,#|#|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=1.0 and Coverage=0.36734694
2:IF #|#|#|144.5,#|#|#|#|121.5,132.5|#|0.95,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.25
3:IF #|#|#|#|#|#|#|#|#|3.55,#|#|#|#,6.5| THEN  4 With Confidence=1.0 and Coverage=0.16666667
4:IF #|#|#|#|#|#|#|141.5,146.5|#|2.55,3.45|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.15625
5:IF 48.5,55.5|#|#|#|#|#|#|#|#|0.95,#|#|1.5,#|#| THEN  3 With Confidence=1.0 and Coverage=0.15625
6:IF 56.5,57.5|#|#|#|224.5,323.5|#|#|#|#|#|#|#|4.5,#| THEN  1 With Confidence=1.0 and Coverage=0.1
7:IF 42.5,56.5|#|#|#|#|#|#|#|#|3.45,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.09375
8:IF 47.5,49.5|#|#|#|#|#|#|#|#|#|#|#| 7.0,#| THEN  3 With Confidence=1.0 and Coverage=0.09375
9:IF #|#|#|#|#|#|#|#|#|5.0,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.0625
10:IF #|#|#|#|263.5,267.5|#|#|#|#|#|#|#|4.5,#| THEN  1 With Confidence=1.0 and Coverage=0.06
11:IF #|#|#|#|#|#|#|#, 71.0|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
12:IF #,58.5|#|#|#|#|#|#|#|#|#,2.7|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.96153843 and Coverage=0.5102041
13:IF #|#|#|#|#|#|#|174.5,#|#|#|#|#|#,6.5| THEN  0 With Confidence=0.95454544 and Coverage=0.14285715
14:IF #,58.5|#|#|#|#|#|#|#|#|#,2.7|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9512195 and Coverage=0.53061223
15:IF #,58.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9506173 and Coverage=0.52380955
16:IF #|#|#|#|#,316.5|#|#|95.5,#|10|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.94382024 and Coverage=0.5714286
17:IF #|#|#|#|#|#|#|79.5,#|10|#,2.7|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9354839 and Coverage=0.59183675
18:IF #|#|1.5,3.5|#|#|#|#|#|#|#|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.9318182 and Coverage=0.5578231
19:IF #|#|1.5,3.5|#|#|#|#|#|#|#,2.45|#|#|#,4.5| THEN  0 With Confidence=0.92391306 and Coverage=0.5782313
20:IF #|#|#,3.5|#|#|#|#|#|#|#,2.55|#|#|#,4.5| THEN  0 With Confidence=0.9117647 and Coverage=0.63265306
21:IF #|#|#,3.5|#|#|#|#|#|#|#|#|#|#,6.5| THEN  0 With Confidence=0.8818182 and Coverage=0.65986395
22:IF #|#|#|#|#|#|#|111.5,#|10|#,2.55|#|#|#,4.5| THEN  0 With Confidence=0.87931037 and Coverage=0.6938776
23:IF #|#|#|#|#|#|#|177.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8695652 and Coverage=0.13605443
24:IF #|#|#|#|#|#|#|111.5,#|10|#,2.55|#|#|#,6.5| THEN  0 With Confidence=0.86885244 and Coverage=0.7210884
25:IF 47.5,57.5|#|#|#|#|#|#|#|#|#|#|1.5,#|4.5,#| THEN  3 With Confidence=0.85714287 and Coverage=0.1875
26:IF #|#|#|#|#|#|#|140.5,146.5|#|0.95,#|#|1.5,#|#| THEN  2 With Confidence=0.85714287 and Coverage=0.1875
27:IF #|#|#|#|#|#|#|79.5,#|10|#|#|#|#,4.5| THEN  0 With Confidence=0.85365856 and Coverage=0.71428573
28:IF #|#|#|#|#|#|#|113.5,#|#|#,2.9|#|#,1.5|#,4.5| THEN  0 With Confidence=0.8515625 and Coverage=0.7414966
29:IF #|#|#|#|#|#|#|119.0,#|#|#,2.45|#|#|#, 3.0| THEN  0 With Confidence=0.8308824 and Coverage=0.76870745
30:IF #|#|#|#|#|#|#|#|10|#|#|#|#,6.5| THEN  0 With Confidence=0.82575756 and Coverage=0.7414966
31:IF #|#|#|#|#|#|#|171.5,#|#|#|#|#|#| THEN  0 With Confidence=0.82222223 and Coverage=0.25170067
32:IF #|#|#|#|#|#|#|#|#|#,1.85|#|#|#, 3.0| THEN  0 With Confidence=0.80851066 and Coverage=0.7755102
33:IF 48.5,56.5|#|#|#|#|#|#|113.5,139.5|#|#|#|#|6.5,#| THEN  3 With Confidence=0.7777778 and Coverage=0.21875
34:IF #|#|#|#|#|#|#|140.5,146.5|#|1.15,#|#|#|4.5,#| THEN  2 With Confidence=0.75 and Coverage=0.28125
35:IF #|#|#|#|#|#|#|95.5,#|#|#|#|#|#,6.5| THEN  0 With Confidence=0.73964494 and Coverage=0.8503401
36:IF #|#|#|#|#|#|#|111.5,145.5|#|2.7,3.45|#|#|#| THEN  2 With Confidence=0.72727275 and Coverage=0.25
